branch_predictor,prefetcher,workload,NRH,Prac Level,ABO_Only,ABO_RFM,TPRAC,TPRAC-TREFper4tREFI,TPRAC-TREFper3tREFI,TPRAC-TREFper2tREFI,TPRAC-TREFpertREFI
hashed_perceptron,spp_dev,627.cam4,512.0,1.0,0.9978113845498103,1.0125361012477958,1.1753205174793906,1.1784426622798956,1.1541566026934302,1.1656693196678518,1.1001810839360282
hashed_perceptron,spp_dev,627.cam4,1024.0,1.0,0.9985812257631884,0.9924571053183617,1.0823885847521204,1.0678248727409783,1.054477162548619,1.045895780666259,1.0397305926016587
hashed_perceptron,spp_dev,627.cam4,1024.0,2.0,0.9996260012780671,0.9924571053183617,1.0823885847521204,,,,
hashed_perceptron,spp_dev,627.cam4,1024.0,4.0,0.9974505823485388,0.9924571053183617,1.0823885847521204,,,,
hashed_perceptron,spp_dev,627.cam4,2048.0,1.0,1.0,0.9986315595464914,1.0225272419922649,1.0427624123173902,1.0132436527912005,1.019864821668189,1.0397305926016587
hashed_perceptron,spp_dev,627.cam4,4096.0,1.0,1.0,0.9781618155093599,1.0095527858599842,1.0099319187837426,1.0132436527912005,1.019864821668189,1.0397305926016587
hashed_perceptron,spp_dev,628.pop2,128.0,1.0,1.0057616651995231,1.2744802823569985,1.756724124503411,1.73377568093638,1.7273488517380855,1.6931523111037046,1.5971905570675404
hashed_perceptron,spp_dev,628.pop2,256.0,1.0,0.993985759104165,1.1042814165236574,1.427121157898993,1.4013043931698652,1.3785101534229378,1.377071281807786,1.3328977660785575
hashed_perceptron,spp_dev,628.pop2,512.0,1.0,1.001549857650952,1.0372623475035807,1.1731820413559917,1.1659699174790281,1.1696798644516146,1.1395399404472089,1.1190379961472967
hashed_perceptron,spp_dev,628.pop2,1024.0,1.0,0.9999293820159906,1.0035274707347073,1.0423479471020962,1.0693324588169513,1.0539977976635388,1.0403431470558142,1.038354291073381
hashed_perceptron,spp_dev,628.pop2,1024.0,2.0,0.9999991901813258,1.0035274707347073,1.0423479471020962,,,,
hashed_perceptron,spp_dev,628.pop2,1024.0,4.0,1.0001822547813533,1.0035274707347073,1.0423479471020962,,,,
hashed_perceptron,spp_dev,628.pop2,2048.0,1.0,1.0,0.9982606790205576,1.039292468767734,1.0264905233323864,1.0127848178804786,1.0191771997260421,1.038354291073381
hashed_perceptron,spp_dev,628.pop2,4096.0,1.0,1.0,0.9940044717975849,1.0072663453517103,1.009588632376632,1.0127848178804786,1.0191771997260421,1.038354291073381
hashed_perceptron,spp_dev,631.deepsjeng,128.0,1.0,1.0,1.0151928475516538,1.5422595299609234,1.523858478493848,1.5204236121717283,1.5106469598148322,1.4817713947126339
hashed_perceptron,spp_dev,631.deepsjeng,256.0,1.0,1.0,1.007727858892403,1.3348598331857828,1.3256166925126251,1.3227014622190654,1.3189782238986199,1.3009972323442927
hashed_perceptron,spp_dev,631.deepsjeng,512.0,1.0,1.0,0.996756308532508,1.1511996792807084,1.1494648432743342,1.1353756639413195,1.1444886038109707,1.1387538197014933
hashed_perceptron,spp_dev,631.deepsjeng,1024.0,1.0,1.0,1.0012466486630451,1.0712622136813124,1.0664147851773365,1.0583260339226837,1.0604587507667542,1.0561457667168752
hashed_perceptron,spp_dev,631.deepsjeng,1024.0,2.0,1.0,1.0012466486630451,1.0712622136813124,,,,
hashed_perceptron,spp_dev,631.deepsjeng,1024.0,4.0,1.0,1.0012466486630451,1.0712622136813124,,,,
hashed_perceptron,spp_dev,631.deepsjeng,2048.0,1.0,1.0,1.0014064304974402,1.0325751465172919,1.0278813492669454,1.0187133415555631,1.0280728833584376,1.0561457667168752
hashed_perceptron,spp_dev,631.deepsjeng,4096.0,1.0,1.0,1.0005567760659586,1.0112611933608922,1.014033570654126,1.0187133415555631,1.0280728833584376,1.0561457667168752
hashed_perceptron,spp_dev,638.imagick,128.0,1.0,1.0,1.0120061464597003,1.2630217827499337,1.2658885605844326,1.2658151816367624,1.265647983420011,1.269727775131817
hashed_perceptron,spp_dev,638.imagick,256.0,1.0,1.0,1.0062575603715607,1.176948145527702,1.1782220763625522,1.1810682126043395,1.1823876879842146,1.189047069423508
hashed_perceptron,spp_dev,638.imagick,512.0,1.0,1.0,1.0016826043197204,1.0893151463639,1.0918467822404276,1.0917356036623491,1.0935738643493684,1.098320003049321
hashed_perceptron,spp_dev,638.imagick,1024.0,1.0,1.0,1.0013544339663314,1.042144782921246,1.045480473099441,1.0449213655554166,1.046811516049451,1.0531671536531695
hashed_perceptron,spp_dev,638.imagick,1024.0,2.0,1.0,1.0013544339663314,1.042144782921246,,,,
hashed_perceptron,spp_dev,638.imagick,1024.0,4.0,1.0,1.0013544339663314,1.042144782921246,,,,
hashed_perceptron,spp_dev,638.imagick,2048.0,1.0,1.0,1.001469650918872,1.0198483957780775,1.0234000583916143,1.017719726733998,1.0265785934196001,1.0531671536531695
hashed_perceptron,spp_dev,638.imagick,4096.0,1.0,1.0,1.0001132760032183,1.0084277867250382,1.0132895685319991,1.017719726733998,1.0265785934196001,1.0531671536531695
hashed_perceptron,spp_dev,641.leela,128.0,1.0,1.0,1.0017938035856597,1.247342393529292,1.2514876963084867,1.2526943867390932,1.2529418385199562,1.2631479868221804
hashed_perceptron,spp_dev,641.leela,256.0,1.0,1.0,1.00125209609215,1.1660689400981088,1.171157176976771,1.1717482784996038,1.1763611377657626,1.1833757373288012
hashed_perceptron,spp_dev,641.leela,512.0,1.0,1.0,1.001108609257709,1.0847195315291003,1.0879328571395448,1.0884262984929292,1.0922848697360017,1.0991859353748412
hashed_perceptron,spp_dev,641.leela,1024.0,1.0,1.0,0.9995414427567534,1.040913919354014,1.0447428897866429,1.0451101363706012,1.0461522855799612,1.0565450585218958
hashed_perceptron,spp_dev,641.leela,1024.0,2.0,1.0,0.9995414427567534,1.040913919354014,,,,
hashed_perceptron,spp_dev,641.leela,1024.0,4.0,1.0,0.9995414427567534,1.040913919354014,,,,
hashed_perceptron,spp_dev,641.leela,2048.0,1.0,1.0,1.0000103129919895,1.0195033605066381,1.0237917623851025,1.018843818389112,1.0282726099132475,1.0565450585218958
hashed_perceptron,spp_dev,641.leela,4096.0,1.0,1.0,1.0,1.0093782114304741,1.0141363049566239,1.018843818389112,1.0282726099132475,1.0565450585218958
hashed_perceptron,spp_dev,644.nab,128.0,1.0,1.0000215621781074,1.0109413161118321,1.2983682607292462,1.3077780784408177,1.2901160457552345,1.2931727057163602,1.3092295104088314
hashed_perceptron,spp_dev,644.nab,256.0,1.0,1.0,1.0077281258715907,1.1954098743374655,1.2052556271362607,1.2079162536906887,1.2057154644314056,1.218035512910143
hashed_perceptron,spp_dev,644.nab,512.0,1.0,1.0,1.006137370111789,1.106244387331952,1.100443668476432,1.1061687977028387,1.105090707658828,1.1056226314028421
hashed_perceptron,spp_dev,644.nab,1024.0,1.0,1.0,1.0030621462018003,1.0545181704422146,1.0533648217648788,1.0519701053232802,1.0516236570815485,1.0564903987659433
hashed_perceptron,spp_dev,644.nab,1024.0,2.0,1.0,1.0030621462018003,1.0545181704422146,,,,
hashed_perceptron,spp_dev,644.nab,1024.0,4.0,1.0,1.0030621462018003,1.0545181704422146,,,,
hashed_perceptron,spp_dev,644.nab,2048.0,1.0,1.0,1.000528135410604,1.0310614228405195,1.02958895184123,1.0188271645121496,1.028245501255158,1.0564903987659433
hashed_perceptron,spp_dev,644.nab,4096.0,1.0,1.0,1.0004708671252172,1.0112995644500964,1.0141227883616022,1.0188271645121496,1.028245501255158,1.0564903987659433
hashed_perceptron,spp_dev,648.exchange2,128.0,1.0,1.0,1.0004270659968928,1.2271039819950926,1.2310694622014189,1.2323164223247505,1.23551537245675,1.2436288057817617
hashed_perceptron,spp_dev,648.exchange2,256.0,1.0,1.0,0.9998568118312463,1.152696933567548,1.1577188463628076,1.1587517186906038,1.1633708037971286,1.171487731489878
hashed_perceptron,spp_dev,648.exchange2,512.0,1.0,1.0,1.0000209909043407,1.075808858746617,1.080630610154578,1.0814099400417865,1.085321743225581,1.094512294480846
hashed_perceptron,spp_dev,648.exchange2,1024.0,1.0,1.0,1.0,1.0357039760613258,1.0405109444229472,1.0417020893819242,1.0442736028617463,1.0561008064619481
hashed_perceptron,spp_dev,648.exchange2,1024.0,2.0,1.0,1.0,1.0357039760613258,,,,
hashed_perceptron,spp_dev,648.exchange2,1024.0,4.0,1.0,1.0,1.0357039760613258,,,,
hashed_perceptron,spp_dev,648.exchange2,2048.0,1.0,1.0,1.0,1.0165863943441884,1.0213385739586254,1.0186971431958916,1.0280450265828815,1.0561008064619481
hashed_perceptron,spp_dev,648.exchange2,4096.0,1.0,1.0,1.0,1.007338391489974,1.0140173947224567,1.0186971431958916,1.0280450265828815,1.0561008064619481
hashed_perceptron,spp_dev,649.fotonik3d,128.0,1.0,0.9913111655406699,1.324156082367855,0.8283574222974149,1.6207455972051217,1.6302592418948056,1.5851281527969483,1.5332711581114566
hashed_perceptron,spp_dev,649.fotonik3d,256.0,1.0,1.0083242911068495,0.5872926178690001,0.6739591701709429,1.3071418748659294,1.3193473803372677,1.3310410314308183,1.287681854708728
hashed_perceptron,spp_dev,649.fotonik3d,512.0,1.0,1.0077989242560483,1.060494127402728,0.5713582339300126,1.131884762023302,1.1397743025494576,1.1214182861329896,1.101131303878269
hashed_perceptron,spp_dev,649.fotonik3d,1024.0,1.0,0.9964717648110257,1.008650100355686,1.0395648293352344,1.0431114331626479,1.0409175841124079,1.0389811125822457,1.0315339369815457
hashed_perceptron,spp_dev,649.fotonik3d,1024.0,2.0,0.990622450130011,1.008650100355686,1.0395648293352344,,,,
hashed_perceptron,spp_dev,649.fotonik3d,1024.0,4.0,0.9910346842901652,1.008650100355686,1.0395648293352344,,,,
hashed_perceptron,spp_dev,649.fotonik3d,2048.0,1.0,1.0,0.9933316506629386,1.0178049191921938,1.0183926187036059,1.0105113123271818,1.0157669684907729,1.0315339369815457
hashed_perceptron,spp_dev,649.fotonik3d,4096.0,1.0,1.0,0.9934581892000455,1.0081552395679698,1.0078834842453865,1.0105113123271818,1.0157669684907729,1.0315339369815457
hashed_perceptron,spp_dev,654.roms,128.0,1.0,1.0005943079428739,1.3889884231393967,1.7961041611223707,1.7580080134099318,1.7388279423683963,1.7347335378437851,1.6646841096952893
hashed_perceptron,spp_dev,654.roms,256.0,1.0,1.0,1.1537644508881493,1.448895359047166,1.4282887878399064,1.4232990204856626,1.339661431608806,1.38042924450283
hashed_perceptron,spp_dev,654.roms,512.0,1.0,1.0,1.090932911279197,1.2246804409214087,1.2021006605028268,1.1994151002743008,1.195033913164376,1.1603666867364177
hashed_perceptron,spp_dev,654.roms,1024.0,1.0,1.0,1.0189770344132367,1.1194458538135834,1.076721425111179,1.0994810535786503,1.0978982435669675,1.0371336317653057
hashed_perceptron,spp_dev,654.roms,1024.0,2.0,1.0,1.0189770344132367,1.1194458538135834,,,,
hashed_perceptron,spp_dev,654.roms,1024.0,4.0,1.0,1.0189770344132367,1.1194458538135834,,,,
hashed_perceptron,spp_dev,654.roms,2048.0,1.0,1.0,1.0450205138855633,1.0250695741997615,1.0707595818963325,1.012377947944627,1.0185668724342731,1.0371336317653057
hashed_perceptron,spp_dev,654.roms,4096.0,1.0,1.0,1.0431023682494815,1.0083651382043082,1.0092834998377094,1.012377947944627,1.0185668724342731,1.0371336317653057
hashed_perceptron,spp_dev,657.xz,128.0,1.0,1.005803991101291,1.050673109214364,1.5783556764347269,1.543874351529067,1.5573973113570556,1.5411945909246756,1.4781141557463553
hashed_perceptron,spp_dev,657.xz,256.0,1.0,1.0,1.02352309521503,1.3263761313157245,1.315208032403652,1.3035603815908348,1.3173703254378188,1.2930701479210824
hashed_perceptron,spp_dev,657.xz,512.0,1.0,1.0,0.9979419417606396,1.1385861061747944,1.1448237950220512,1.1375377429315616,1.1289712637572606,1.1206057454870872
hashed_perceptron,spp_dev,657.xz,1024.0,1.0,1.0,1.0021188486354873,1.0628309962645506,1.052420787854112,1.0558337466306498,1.0573652798517525,1.0492615232213136
hashed_perceptron,spp_dev,657.xz,1024.0,2.0,1.0,1.0021188486354873,1.0628309962645506,,,,
hashed_perceptron,spp_dev,657.xz,1024.0,4.0,1.0,1.0021188486354873,1.0628309962645506,,,,
hashed_perceptron,spp_dev,657.xz,2048.0,1.0,1.0,0.9881113202523913,1.0316126257328704,1.0196977277523922,1.016419143570982,1.0246287153564728,1.0492615232213136
hashed_perceptron,spp_dev,657.xz,4096.0,1.0,1.0,0.9908549374734069,1.0122510621957606,1.0123143576782365,1.016419143570982,1.0246287153564728,1.0492615232213136
hashed_perceptron,spp_dev,cassandra,128.0,1.0,0.9877978559137562,1.180145539782628,1.4977233476314378,1.4823727605855759,1.466600820855386,1.4591237371363057,1.3948351107490646
hashed_perceptron,spp_dev,cassandra,256.0,1.0,0.9894749155877871,1.0942890557544689,1.2500643372104874,1.2591614069266963,1.2274452247778487,1.258746452097208,1.2301993287238209
hashed_perceptron,spp_dev,cassandra,512.0,1.0,0.9806332551931166,1.0298337697631543,1.115456285410042,1.1069644160640955,1.0986490087734329,1.0917992235502254,1.089117348191577
hashed_perceptron,spp_dev,cassandra,1024.0,1.0,0.9922914049579199,1.0015577199930847,1.0489811340154438,1.035406706018414,1.0171065825822942,1.0244950678960938,1.0315164390254672
hashed_perceptron,spp_dev,cassandra,1024.0,2.0,0.9973884000006987,1.0015577199930847,1.0489811340154438,,,,
hashed_perceptron,spp_dev,cassandra,1024.0,4.0,0.9904829112325336,1.0015577199930847,1.0489811340154438,,,,
hashed_perceptron,spp_dev,cassandra,2048.0,1.0,0.9865063939731694,0.9999445678995524,1.0153930761727559,1.021400031195539,1.0105053718846355,2.0472746585382007,1.0315164390254672
hashed_perceptron,spp_dev,cassandra,4096.0,1.0,0.98713052333943,0.9781630623741411,0.98199182189036,1.0078789480705865,2.0420218109101027,2.0472746585382007,1.0315164390254672
hashed_perceptron,spp_dev,classification,128.0,1.0,1.0194869046225774,1.1547773529582144,1.5055570934432927,1.4494475805316593,1.4551188092151972,1.4212460734607628,1.3793115102533868
hashed_perceptron,spp_dev,classification,256.0,1.0,0.9618731661315985,1.0960525481096972,1.2908470013055167,1.231525041428935,1.2269127723824962,1.2600977849134276,1.2313554710850443
hashed_perceptron,spp_dev,classification,512.0,1.0,1.0094648184254738,1.0280940524295146,1.140489852890659,1.088852592065606,1.119627766866487,1.1367295979813565,1.0907308686609911
hashed_perceptron,spp_dev,classification,1024.0,1.0,0.9915475255713784,0.9943869688212369,1.097612301482711,1.034807282851238,1.0131601173450753,1.0752433425694208,1.0318371465347735
hashed_perceptron,spp_dev,classification,1024.0,2.0,1.003009965094032,0.9943869688212369,1.097612301482711,,,,
hashed_perceptron,spp_dev,classification,1024.0,4.0,1.0101820299800857,0.9943869688212369,1.097612301482711,,,,
hashed_perceptron,spp_dev,classification,2048.0,1.0,0.9950492667756217,0.994296723388742,1.0498156167098418,1.019676858425268,1.0106121414828206,1.0159183927458086,1.0318371465347735
hashed_perceptron,spp_dev,classification,4096.0,1.0,1.0005618242375578,0.9775546492512563,1.0004319117505476,1.0079591963729042,1.0106121414828206,1.0159183927458086,1.0318371465347735
hashed_perceptron,spp_dev,cloud9,128.0,1.0,1.0386924809130806,1.250639565794028,1.5603309942390635,1.5488090728339758,1.5035599781577795,1.4997485004710365,1.5011900131591422
hashed_perceptron,spp_dev,cloud9,256.0,1.0,1.0027292076252667,1.1305740415983299,1.3461719639041902,1.2823675027489905,1.2825841624411192,1.21184685060835,1.296130046959706
hashed_perceptron,spp_dev,cloud9,512.0,1.0,0.9803620511115956,1.0071534463007354,1.0744052902972236,1.1224627901179793,1.075154221747591,1.1513553046548273,1.0380410711450998
hashed_perceptron,spp_dev,cloud9,1024.0,1.0,0.9728993434189189,1.0131218470691088,1.0527795443283676,1.0616245781925764,0.9952157285216726,0.9881170153057353,1.03327293003643
hashed_perceptron,spp_dev,cloud9,1024.0,2.0,1.006638866785672,1.0131218470691088,1.0527795443283676,,,,
hashed_perceptron,spp_dev,cloud9,1024.0,4.0,0.962127976233334,1.0131218470691088,1.0527795443283676,,,,
hashed_perceptron,spp_dev,cloud9,2048.0,1.0,0.9943017202216449,1.0605599202831064,1.026523722727416,1.0639184718007488,1.0110906438513254,1.0166362153976016,1.03327293003643
hashed_perceptron,spp_dev,cloud9,4096.0,1.0,1.0052227627103505,0.9918485728374785,1.0169973130500822,1.0083178580781875,1.0110906438513254,1.0166362153976016,1.03327293003643
hashed_perceptron,spp_dev,nutch,128.0,1.0,1.0232303737235084,1.217542122636877,,1.5008407493944804,1.482552482619539,1.457555758634866,1.4340893001170922
hashed_perceptron,spp_dev,nutch,256.0,1.0,,,1.288732527088088,1.2797395010817998,1.2771429806251988,,1.2547752939730694
hashed_perceptron,spp_dev,nutch,512.0,1.0,1.0130457571432185,1.0483548070570803,,1.1179078532236921,1.1274543889794046,1.1006441435560244,1.0908065595393284
hashed_perceptron,spp_dev,nutch,1024.0,1.0,0.9979052620038512,1.0192061158165973,1.0709892463300619,1.0519063748156907,1.0517135434527407,1.0546595448066252,1.0290091595294577
hashed_perceptron,spp_dev,nutch,1024.0,2.0,1.0081401158206342,1.0192061158165973,1.0709892463300619,,,,
hashed_perceptron,spp_dev,nutch,1024.0,4.0,1.0076464061183623,1.0192061158165973,1.0709892463300619,,,,
hashed_perceptron,spp_dev,nutch,2048.0,1.0,1.0077452122144372,,1.0398564788592006,1.035108448830995,1.0096697198431526,1.0145044659524383,1.0290091595294577
hashed_perceptron,spp_dev,nutch,4096.0,1.0,1.0008079765759348,,1.0232241053665458,1.0072521191639283,1.0096697198431526,1.0145044659524383,1.0290091595294577
hashed_perceptron,spp_dev,SPEC2K6 (26),1024.0,1.0,0.999999238022896,1.0058356835688331,1.0896303194502737,1.0548531942621286,1.0522518775644738,1.050250668183568,1.0484907325056
hashed_perceptron,spp_dev,SPEC2K17 (20),1024.0,1.0,0.9997487877482095,1.0039652892577329,1.0575627939274646,1.0541351703897441,1.0536032833440874,1.0522789018717944,1.0478194782389234
hashed_perceptron,spp_dev,CloudSuite (4),1024.0,1.0,0.9922914049579199,1.0015577199930847,1.0489811340154438,1.035406706018414,1.0171065825822942,1.0244950678960938,1.0315164390254672
hashed_perceptron,spp_dev,SPEC2K6 (26),1024.0,2.0,1.0000176611691274,1.0058356835688331,1.0586106593953482,1.0,1.0,1.0,1.0
hashed_perceptron,spp_dev,SPEC2K17 (20),1024.0,2.0,0.9995102862281035,1.0039652892577329,1.0575627939274646,1.0,1.0,1.0,1.0
hashed_perceptron,spp_dev,CloudSuite (4),1024.0,2.0,0.9973884000006987,1.0015577199930847,1.0489811340154438,1.0,1.0,1.0,1.0
hashed_perceptron,spp_dev,SPEC2K6 (26),1024.0,4.0,1.0000002492256508,1.0058356835688331,1.0586106593953482,1.0,1.0,1.0,1.0
hashed_perceptron,spp_dev,SPEC2K17 (20),1024.0,4.0,0.9994313527033684,1.0039652892577329,1.0575627939274646,1.0,1.0,1.0,1.0
hashed_perceptron,spp_dev,CloudSuite (4),1024.0,4.0,0.9904829112325336,1.0015577199930847,1.0489811340154438,1.0,1.0,1.0,1.0
hashed_perceptron,spp_dev,SPEC2K6 (26),128.0,1.0,1.003215991301237,1.0884512186473503,1.4546717069415374,1.4386782584545987,1.4399985037147156,1.4293351252112003,1.4063310213498106
hashed_perceptron,spp_dev,SPEC2K17 (20),128.0,1.0,1.0008512607933142,1.101195970753584,1.4203905909297512,1.453678652193107,1.4515269893972174,1.4403713551671937,1.4156799075351976
hashed_perceptron,spp_dev,CloudSuite (4),128.0,1.0,0.9877978559137562,1.180145539782628,1.4977233476314378,1.4823727605855759,1.466600820855386,1.4591237371363057,1.3948351107490646
hashed_perceptron,spp_dev,SPEC2K6 (26),256.0,1.0,1.0001038481007967,1.0431955295147195,1.270171279545329,1.2609844626747788,1.2658348499610665,1.26143274532779,1.2477167298434446
hashed_perceptron,spp_dev,SPEC2K17 (20),256.0,1.0,1.0004535200963618,1.0110985885090535,1.2331208755287233,1.2690964496290233,1.2678180723918109,1.2629929450718986,1.2547869163464624
hashed_perceptron,spp_dev,CloudSuite (4),256.0,1.0,0.9894749155877871,1.0942890557544689,1.2500643372104874,1.2591614069266963,1.2274452247778487,1.258746452097208,1.2301993287238209
hashed_perceptron,spp_dev,SPEC2K6 (26),512.0,1.0,0.9999466674351633,1.0148485772881857,1.118305406269226,1.1223973626344097,1.1163577022549904,1.1156420725455072,1.1123466563700044
hashed_perceptron,spp_dev,SPEC2K17 (20),512.0,1.0,1.0003632928049129,1.017262041102885,1.0882574083113918,1.1256326106047148,1.122827166292784,1.1203313526307246,1.1133913623219196
hashed_perceptron,spp_dev,CloudSuite (4),512.0,1.0,0.9806332551931166,1.0298337697631543,1.115456285410042,1.1069644160640955,1.0986490087734329,1.0917992235502254,1.089117348191577
hashed_perceptron,spp_dev,SPEC2K6 (26),2048.0,1.0,1.0,1.0014128237458961,1.0281977162316194,1.024123398901472,1.0161702909529808,1.0242534538322547,1.0484907325056
hashed_perceptron,spp_dev,SPEC2K17 (20),2048.0,1.0,1.0,1.0013225434508166,1.0242832353258229,1.0274125383252695,1.0159459775786583,1.0239178923484702,1.0478194782389234
hashed_perceptron,spp_dev,CloudSuite (4),2048.0,1.0,0.9865063939731694,0.9999445678995524,1.0153930761727559,1.021400031195539,1.0105053718846355,2.0472746585382007,1.0315164390254672
hashed_perceptron,spp_dev,SPEC2K6 (26),4096.0,1.0,1.0,0.9999507280061405,1.0121583546434012,1.0121278342171134,1.0161702909529808,1.0242534538322547,1.0484907325056
hashed_perceptron,spp_dev,SPEC2K17 (20),4096.0,1.0,1.0,1.001974373751574,1.0099638554148098,1.0119603252309473,1.0159459775786583,1.0239178923484702,1.0478194782389234
hashed_perceptron,spp_dev,CloudSuite (4),4096.0,1.0,0.98713052333943,0.9781630623741411,0.98199182189036,1.0078789480705865,2.0420218109101027,2.0472746585382007,1.0315164390254672
hashed_perceptron,spp_dev,All (50),1024.0,1.0,0.9988905767107392,1.0053451598752983,1.073927098896927,1.0541042355056176,1.0488421972059885,1.0487212160409738,1.046077713561193
hashed_perceptron,spp_dev,All (50),1024.0,2.0,1.0000500865259792,1.0053451598752983,1.0593960058724443,1.0,1.0,1.0,1.0
hashed_perceptron,spp_dev,All (50),1024.0,4.0,0.999020781005378,1.0053451598752983,1.0593960058724443,1.0,1.0,1.0,1.0
hashed_perceptron,spp_dev,All (50),128.0,1.0,1.0028978408043083,1.108768352707005,1.4430074873793397,1.4574039963809502,1.4533184458069648,1.4432823811004927,1.4157025539369832
hashed_perceptron,spp_dev,All (50),256.0,1.0,0.9991480653622531,1.0359743313894998,1.2608788734503937,1.2668645768847804,1.2672391963510512,1.257321130029492,1.2515981508609366
hashed_perceptron,spp_dev,All (50),512.0,1.0,0.9994290178932009,1.0169043770632218,1.1040315691546851,1.1228138567564558,1.1185403810096373,1.1177272119640151,1.1097387187335477
hashed_perceptron,spp_dev,All (50),2048.0,1.0,0.9994316110713349,1.0026172118894914,1.0263462108368286,1.0260354558419769,1.015367918101449,1.0504680115587248,1.046077713561193
hashed_perceptron,spp_dev,All (50),4096.0,1.0,0.9996353962312708,0.9992863648824871,1.0104485990759118,1.011526610242274,1.0426836410096698,1.0504680115587248,1.046077713561193
