branch_predictor,prefetcher,workload,NRH,Prac Level,ABO_Only,ABO_RFM,TPRAC,TPRAC-TREFper2tREFI,TPRAC-TREFper3tREFI,TPRAC-TREFper4tREFI,TPRAC-TREFpertREFI
bimodal,spp_dev,401.bzip2,1024.0,1.0,,,0.9841814370116256,,,0.9830379264341528,1.0
bimodal,spp_dev,403.gcc,1024.0,1.0,,,0.9938813207111523,,,0.999191872546756,1.0
bimodal,spp_dev,410.bwaves,1024.0,1.0,,,0.980333268746367,,,0.985758573919783,1.0
bimodal,spp_dev,416.gamess,1024.0,1.0,,,0.9997322623828648,,,0.9997322623828648,1.0
bimodal,spp_dev,429.mcf,1024.0,1.0,,,0.9429098966026587,,,0.9659527326440175,1.0
bimodal,spp_dev,433.milc,1024.0,1.0,,,0.9454789015405225,,,0.9517749497655728,1.0
bimodal,spp_dev,435.gromacs,1024.0,1.0,,,0.9987248150981892,,,0.9980872226472839,1.0
bimodal,spp_dev,436.cactusADM,1024.0,1.0,,,0.9533296439771258,,,0.989538039897752,1.0
bimodal,spp_dev,437.leslie3d,1024.0,1.0,,,0.9264557144921255,,,0.9697057265327746,1.0
bimodal,spp_dev,444.namd,1024.0,1.0,,,0.9952243647504055,,,0.9970264912596865,1.0
bimodal,spp_dev,445.gobmk,1024.0,1.0,,,0.9992348890589137,,,0.9996174445294568,1.0
bimodal,spp_dev,447.dealII,1024.0,1.0,,,0.99851665905979,,,0.9982884527612963,1.0
bimodal,spp_dev,450.soplex,1024.0,1.0,,,0.9758666081614743,,,0.977950855638438,1.0
bimodal,spp_dev,453.povray,1024.0,1.0,,,0.9995255416732564,,,0.9995255416732564,1.0
bimodal,spp_dev,454.calculix,1024.0,1.0,,,0.9994260130869015,,,0.9996556078521409,1.0
bimodal,spp_dev,456.hmmer,1024.0,1.0,,,0.9979800530236083,,,0.9987375331397551,1.0
bimodal,spp_dev,458.sjeng,1024.0,1.0,,,0.9859523809523809,,,0.9897619047619047,1.0
bimodal,spp_dev,459.GemsFDTD,1024.0,1.0,,,0.962603587538026,,,0.9712052868981433,1.0
bimodal,spp_dev,464.h264ref,1024.0,1.0,,,0.975747320924986,,,0.9827975183305134,1.0
bimodal,spp_dev,465.tonto,1024.0,1.0,,,0.9979231568016614,,,0.9981827622014539,1.0
bimodal,spp_dev,470.lbm,1024.0,1.0,,,0.9356858281161069,,,0.952127995952697,1.0
bimodal,spp_dev,471.omnetpp,1024.0,1.0,,,0.951639986566663,,,0.9621627672674353,1.0
bimodal,spp_dev,473.astar,1024.0,1.0,,,0.98407917383821,,,0.9888123924268504,1.0
bimodal,spp_dev,481.wrf,1024.0,1.0,,,0.9918954248366014,,,0.9899346405228758,1.0
bimodal,spp_dev,482.sphinx3,1024.0,1.0,,,0.955079721995094,,,0.9595257563368765,1.0
bimodal,spp_dev,483.xalancbmk,1024.0,1.0,,,0.9513278804402706,,,0.9636473795819449,1.0
bimodal,spp_dev,600.perlbench,1024.0,1.0,,,0.997859818084537,,,0.9981808453718565,1.0
bimodal,spp_dev,602.gcc,1024.0,1.0,,,0.9821039175877884,,,0.9873424066972453,1.0
bimodal,spp_dev,603.bwaves,1024.0,1.0,,,0.999142682180037,,,0.9998775260257196,1.0
bimodal,spp_dev,605.mcf,1024.0,1.0,,,0.9597429976909947,,,0.9648629655657062,1.0
bimodal,spp_dev,607.cactuBSSN,1024.0,1.0,,,0.9532966030576131,,,0.9740577224796585,1.0
bimodal,spp_dev,619.lbm,1024.0,1.0,,,0.939267822736031,,,0.9570712909441235,1.0
bimodal,spp_dev,620.omnetpp,1024.0,1.0,,,0.9612315875613747,,,0.9710515548281505,1.0
bimodal,spp_dev,621.wrf,1024.0,1.0,,,0.9992570579494798,,,0.9994427934621097,1.0
bimodal,spp_dev,623.xalancbmk,1024.0,1.0,,,0.9906661009758166,,,0.9927874416631309,1.0
bimodal,spp_dev,625.x264,1024.0,1.0,,,0.9904275092936803,,,0.9926579925650558,1.0
bimodal,spp_dev,627.cam4,1024.0,1.0,,,0.9400461183704844,,,0.9549247831338532,1.0
bimodal,spp_dev,628.pop2,1024.0,1.0,,,0.9459583142655072,,,0.9612264425677082,1.0
bimodal,spp_dev,631.deepsjeng,1024.0,1.0,,,0.977027027027027,,,0.9851351351351352,1.0
bimodal,spp_dev,638.imagick,1024.0,1.0,,,0.9989012598886609,,,0.9991210079109287,1.0
bimodal,spp_dev,641.leela,1024.0,1.0,,,0.9992826398852225,,,0.9992826398852225,1.0
bimodal,spp_dev,644.nab,1024.0,1.0,,,0.9928507596067918,,,0.9944891271969022,1.0
bimodal,spp_dev,648.exchange2,1024.0,1.0,,,1.0,,,1.0,1.0
bimodal,spp_dev,649.fotonik3d,1024.0,1.0,,,0.9285779191276693,,,0.9402089959109495,1.0
bimodal,spp_dev,654.roms,1024.0,1.0,,,0.9441305712492152,,,0.9580194601381044,1.0
bimodal,spp_dev,657.xz,1024.0,1.0,,,0.9729114500341453,,,0.9772365126337356,1.0
bimodal,spp_dev,cassandra,1024.0,1.0,,,0.9395908407343302,,,0.9671140368300086,1.0
bimodal,spp_dev,classification,1024.0,1.0,,,0.920940791383998,,,0.9642583744687591,1.0
bimodal,spp_dev,cloud9,1024.0,1.0,,,0.9382309941520467,,,0.9077119883040935,1.0
bimodal,spp_dev,nutch,1024.0,1.0,,,0.9480951263396699,,,0.9715246812172417,1.0
gshare,spp_dev,401.bzip2,1024.0,1.0,,,0.9204329661982529,,,0.9766426129889859,1.0
gshare,spp_dev,403.gcc,1024.0,1.0,,,0.993580926180651,,,0.9991976157725814,1.0
gshare,spp_dev,410.bwaves,1024.0,1.0,,,0.9319381255686988,,,0.9482256596906279,1.0
gshare,spp_dev,416.gamess,1024.0,1.0,,,0.9998716797125626,,,0.9998716797125626,1.0
gshare,spp_dev,429.mcf,1024.0,1.0,,,0.9461612213290065,,,0.9690242643262778,1.0
gshare,spp_dev,433.milc,1024.0,1.0,,,0.9194065281899109,,,0.9330563798219584,1.0
gshare,spp_dev,435.gromacs,1024.0,1.0,,,0.9979222683940355,,,0.9979222683940357,1.0
gshare,spp_dev,436.cactusADM,1024.0,1.0,,,0.9254147890208931,,,0.9679690700532569,1.0
gshare,spp_dev,437.leslie3d,1024.0,1.0,,,0.9264557144921255,,,0.9697057265327746,1.0
gshare,spp_dev,444.namd,1024.0,1.0,,,0.9975321699277278,,,0.9984135378106821,1.0
gshare,spp_dev,445.gobmk,1024.0,1.0,,,0.9992175273865413,,,0.9996087636932706,1.0
gshare,spp_dev,447.dealII,1024.0,1.0,,,0.998376974680805,,,0.9988097814325902,1.0
gshare,spp_dev,450.soplex,1024.0,1.0,,,0.9563714902807775,,,0.9636069114470843,1.0
gshare,spp_dev,453.povray,1024.0,1.0,,,0.9995475113122172,,,0.9996983408748115,1.0
gshare,spp_dev,454.calculix,1024.0,1.0,,,0.9997123405887429,,,0.9999041135295811,1.0
gshare,spp_dev,456.hmmer,1024.0,1.0,,,0.9977275596515592,,,0.9989900265118041,1.0
gshare,spp_dev,458.sjeng,1024.0,1.0,,,0.984402460456942,,,0.9887961335676625,1.0
gshare,spp_dev,459.GemsFDTD,1024.0,1.0,,,0.9646287063762793,,,0.9701915507740752,1.0
gshare,spp_dev,464.h264ref,1024.0,1.0,,,0.9867757327880026,,,0.9914110429447852,1.0
gshare,spp_dev,465.tonto,1024.0,1.0,,,0.9974377745241583,,,0.9980478282088824,1.0
gshare,spp_dev,470.lbm,1024.0,1.0,,,0.9375236652783036,,,0.9550044175186168,1.0
gshare,spp_dev,471.omnetpp,1024.0,1.0,,,0.9562115891132572,,,0.9674056189640035,1.0
gshare,spp_dev,473.astar,1024.0,1.0,,,0.9742326105322444,,,0.9818361025063365,1.0
gshare,spp_dev,481.wrf,1024.0,1.0,,,0.9928324270884823,,,0.994686109738013,1.0
gshare,spp_dev,482.sphinx3,1024.0,1.0,,,0.9159700835899691,,,0.9341545681184923,1.0
gshare,spp_dev,483.xalancbmk,1024.0,1.0,,,0.9522530587884214,,,0.9640903212971252,1.0
gshare,spp_dev,600.perlbench,1024.0,1.0,,,0.9976518305048566,,,0.9982922403671685,1.0
gshare,spp_dev,602.gcc,1024.0,1.0,,,0.979019272993413,,,0.9804830446450353,1.0
gshare,spp_dev,603.bwaves,1024.0,1.0,,,0.9998904349731567,,,0.9997808699463132,1.0
gshare,spp_dev,605.mcf,1024.0,1.0,,,0.9587282780410743,,,0.9728475513428121,1.0
gshare,spp_dev,607.cactuBSSN,1024.0,1.0,,,0.9612206436648303,,,0.9544795592925486,1.0
gshare,spp_dev,619.lbm,1024.0,1.0,,,,,,,
gshare,spp_dev,620.omnetpp,1024.0,1.0,,,0.9632733291951169,,,0.9712393958204014,1.0
gshare,spp_dev,621.wrf,1024.0,1.0,,,0.999451453647833,,,0.9998171512159444,1.0
gshare,spp_dev,623.xalancbmk,1024.0,1.0,,,0.987835051546392,,,0.9911340206185568,1.0
gshare,spp_dev,625.x264,1024.0,1.0,,,0.989862600536193,,,0.9928786863270779,1.0
gshare,spp_dev,627.cam4,1024.0,1.0,,,0.9432744379410317,,,0.9637328373721349,1.0
gshare,spp_dev,628.pop2,1024.0,1.0,,,0.9177059402691173,,,0.9341565474236955,1.0
gshare,spp_dev,631.deepsjeng,1024.0,1.0,,,0.9750727802037845,,,0.9819868995633187,1.0
gshare,spp_dev,638.imagick,1024.0,1.0,,,0.9991984844068784,,,0.9994170795686388,1.0
gshare,spp_dev,641.leela,1024.0,1.0,,,0.999321343739396,,,1.000169664065151,1.0
gshare,spp_dev,644.nab,1024.0,1.0,,,0.9944723618090452,,,0.9959798994974873,1.0
gshare,spp_dev,648.exchange2,1024.0,1.0,,,0.9998960282803078,,,0.9998960282803078,1.0
gshare,spp_dev,649.fotonik3d,1024.0,1.0,,,0.925579690220878,,,0.9643479057831547,1.0
gshare,spp_dev,654.roms,1024.0,1.0,,,0.9471036705179596,,,0.9932405879116561,1.0
gshare,spp_dev,657.xz,1024.0,1.0,,,0.968970070422535,,,0.976012323943662,1.0
gshare,spp_dev,cassandra,1024.0,1.0,,,,,,,
gshare,spp_dev,classification,1024.0,1.0,,,0.9494798612963457,,,0.9688716991197652,1.0
gshare,spp_dev,cloud9,1024.0,1.0,,,0.9367732558139535,,,0.9186046511627908,1.0
gshare,spp_dev,nutch,1024.0,1.0,,,0.9416602017067496,,,0.9590768037238169,1.0
hashed_perceptron,next_line,401.bzip2,1024.0,1.0,,,0.9781033153430994,,,0.9859676175790285,1.0
hashed_perceptron,next_line,403.gcc,1024.0,1.0,,,0.9931187569367368,,,0.9978912319644839,1.0
hashed_perceptron,next_line,410.bwaves,1024.0,1.0,,,0.9306762772948907,,,0.9476362094551622,1.0
hashed_perceptron,next_line,416.gamess,1024.0,1.0,,,1.0,,,1.0,1.0
hashed_perceptron,next_line,429.mcf,1024.0,1.0,,,0.9441381600797075,,,0.9582862836267021,1.0
hashed_perceptron,next_line,433.milc,1024.0,1.0,,,0.9470232605799773,,,0.9610103494210473,1.0
hashed_perceptron,next_line,435.gromacs,1024.0,1.0,,,0.9995535714285713,,,1.000892857142857,1.0
hashed_perceptron,next_line,436.cactusADM,1024.0,1.0,,,0.9620751341681575,,,0.9783542039355994,1.0
hashed_perceptron,next_line,437.leslie3d,1024.0,1.0,,,0.9514931814258587,,,0.9632314862765405,1.0
hashed_perceptron,next_line,444.namd,1024.0,1.0,,,0.9981384328989676,,,0.998646133017431,1.0
hashed_perceptron,next_line,445.gobmk,1024.0,1.0,,,0.9993378945045241,,,0.9996689472522622,1.0
hashed_perceptron,next_line,447.dealII,1024.0,1.0,,,0.9996885705387731,,,0.9996885705387729,1.0
hashed_perceptron,next_line,450.soplex,1024.0,1.0,,,0.9507874015748031,,,0.9637232845894264,1.0
hashed_perceptron,next_line,453.povray,1024.0,1.0,,,0.9995027349577323,,,0.9995027349577323,1.0
hashed_perceptron,next_line,454.calculix,1024.0,1.0,,,0.9999103621369665,,,0.9998207242739332,1.0
hashed_perceptron,next_line,456.hmmer,1024.0,1.0,,,0.998238550578762,,,0.9989934574735783,1.0
hashed_perceptron,next_line,458.sjeng,1024.0,1.0,,,0.9787063720781302,,,0.9851104707012489,1.0
hashed_perceptron,next_line,459.GemsFDTD,1024.0,1.0,,,0.9661262005576785,,,0.9755757513167407,1.0
hashed_perceptron,next_line,462.libquantum,1024.0,1.0,,,,,,0.9538461538461539,1.0
hashed_perceptron,next_line,464.h264ref,1024.0,1.0,,,0.9908381824935001,,,0.9949238578680205,1.0
hashed_perceptron,next_line,465.tonto,1024.0,1.0,,,0.998693806465658,,,0.9990203548492435,1.0
hashed_perceptron,next_line,470.lbm,1024.0,1.0,,,0.9352564102564102,,,0.9519230769230768,1.0
hashed_perceptron,next_line,471.omnetpp,1024.0,1.0,,,0.95828331332533,,,0.9689875950380151,1.0
hashed_perceptron,next_line,473.astar,1024.0,1.0,,,0.9763130792996911,,,0.9824922760041195,1.0
hashed_perceptron,next_line,481.wrf,1024.0,1.0,,,0.9961120640365925,,,0.9963407661520871,1.0
hashed_perceptron,next_line,482.sphinx3,1024.0,1.0,,,0.953884978084739,,,0.9661309602868908,1.0
hashed_perceptron,next_line,483.xalancbmk,1024.0,1.0,,,,,,,
hashed_perceptron,next_line,600.perlbench,1024.0,1.0,,,0.9980743893787372,,,0.9985811290159116,1.0
hashed_perceptron,next_line,602.gcc,1024.0,1.0,,,0.9814541622760801,,,0.9833508956796628,1.0
hashed_perceptron,next_line,603.bwaves,1024.0,1.0,,,1.0000000000000002,,,1.0005300821627352,1.0
hashed_perceptron,next_line,605.mcf,1024.0,1.0,,,0.9639065817409767,,,0.9715249156987636,1.0
hashed_perceptron,next_line,607.cactuBSSN,1024.0,1.0,,,0.9796937323924019,,,0.9849655518674515,1.0
hashed_perceptron,next_line,619.lbm,1024.0,1.0,,,0.9363560150901216,,,0.9531926784965769,1.0
hashed_perceptron,next_line,620.omnetpp,1024.0,1.0,,,0.9631459341962256,,,0.9728287718604881,1.0
hashed_perceptron,next_line,621.wrf,1024.0,1.0,,,1.0,,,1.0,1.0
hashed_perceptron,next_line,623.xalancbmk,1024.0,1.0,,,0.9907842768478464,,,0.9926650366748166,1.0
hashed_perceptron,next_line,625.x264,1024.0,1.0,,,0.9879945891105848,,,0.9917145755833614,1.0
hashed_perceptron,next_line,627.cam4,1024.0,1.0,,,0.9528175740210126,,,0.9644699140401146,1.0
hashed_perceptron,next_line,628.pop2,1024.0,1.0,,,0.9435037720033528,,,0.9533948030176026,1.0
hashed_perceptron,next_line,631.deepsjeng,1024.0,1.0,,,0.97373572593801,,,0.9807504078303425,1.0
hashed_perceptron,next_line,638.imagick,1024.0,1.0,,,0.9997821983447073,,,0.9999273994482357,1.0
hashed_perceptron,next_line,641.leela,1024.0,1.0,,,0.9994279176201374,,,0.9994279176201374,1.0
hashed_perceptron,next_line,644.nab,1024.0,1.0,,,0.9987449314539485,,,0.9980691253137671,1.0
hashed_perceptron,next_line,648.exchange2,1024.0,1.0,,,0.9999169435215948,,,0.9998338870431894,1.0
hashed_perceptron,next_line,649.fotonik3d,1024.0,1.0,,,0.9402090655132015,,,0.9559790934486798,1.0
hashed_perceptron,next_line,654.roms,1024.0,1.0,,,0.9637376743100531,,,0.9744150767255968,1.0
hashed_perceptron,next_line,657.xz,1024.0,1.0,,,0.9697154471544717,,,0.9758130081300813,1.0
hashed_perceptron,next_line,cassandra,1024.0,1.0,,,0.9482149217743924,,,,1.0
hashed_perceptron,next_line,classification,1024.0,1.0,,,0.9547931231806533,,,0.9670589406115492,1.0
hashed_perceptron,next_line,cloud9,1024.0,1.0,,,0.9580193756727664,,,0.9664513814137065,1.0
hashed_perceptron,next_line,nutch,1024.0,1.0,,,0.9432774620530897,,,,1.0
hashed_perceptron,no,401.bzip2,1024.0,1.0,,,0.9752206381534284,,,0.9809911744738627,1.0
hashed_perceptron,no,403.gcc,1024.0,1.0,,,0.9938574938574937,,,0.9966495421040874,1.0
hashed_perceptron,no,410.bwaves,1024.0,1.0,,,0.9310327093190701,,,0.9484416786669408,1.0
hashed_perceptron,no,416.gamess,1024.0,1.0,,,0.9998840579710145,,,0.9998840579710145,1.0
hashed_perceptron,no,429.mcf,1024.0,1.0,,,0.9487196280044536,,,0.9624074923046697,1.0
hashed_perceptron,no,433.milc,1024.0,1.0,,,0.9560418154665282,,,0.967144990585027,1.0
hashed_perceptron,no,435.gromacs,1024.0,1.0,,,0.9983094781922686,,,0.9981967767384198,1.0
hashed_perceptron,no,436.cactusADM,1024.0,1.0,,,0.9526883889841622,,,0.969181882376677,1.0
hashed_perceptron,no,437.leslie3d,1024.0,1.0,,,0.9377757075924049,,,0.9528180398388909,1.0
hashed_perceptron,no,444.namd,1024.0,1.0,,,0.9972782172322872,,,0.9981287743471974,1.0
hashed_perceptron,no,445.gobmk,1024.0,1.0,,,0.9991162174105171,,,0.9993371630578878,1.0
hashed_perceptron,no,447.dealII,1024.0,1.0,,,0.9989611468938292,,,0.9991689175150634,1.0
hashed_perceptron,no,450.soplex,1024.0,1.0,,,0.9454756380510441,,,0.9568656401603037,1.0
hashed_perceptron,no,453.povray,1024.0,1.0,,,0.9998755754634815,,,0.9998755754634815,1.0
hashed_perceptron,no,454.calculix,1024.0,1.0,,,0.9993714644877434,,,0.9995510460626739,1.0
hashed_perceptron,no,456.hmmer,1024.0,1.0,,,0.9973464746019711,,,0.9987364164771291,1.0
hashed_perceptron,no,458.sjeng,1024.0,1.0,,,0.9792166266986408,,,0.9852917665867306,1.0
hashed_perceptron,no,459.GemsFDTD,1024.0,1.0,,,0.9672225416906268,,,0.9765277850384235,1.0
hashed_perceptron,no,462.libquantum,1024.0,1.0,,,,,,0.9486192166536309,1.0
hashed_perceptron,no,464.h264ref,1024.0,1.0,,,0.9906162820187675,,,0.9948009130103981,1.0
hashed_perceptron,no,465.tonto,1024.0,1.0,,,0.996814237064704,,,0.9975832143249478,1.0
hashed_perceptron,no,470.lbm,1024.0,1.0,,,0.9355950329748678,,,0.9519339314360405,1.0
hashed_perceptron,no,471.omnetpp,1024.0,1.0,,,0.9600367009888877,,,0.970639208889795,1.0
hashed_perceptron,no,473.astar,1024.0,1.0,,,0.9736564805057955,,,0.9810326659641727,1.0
hashed_perceptron,no,481.wrf,1024.0,1.0,,,0.9922912713472486,,,0.9944259962049335,1.0
hashed_perceptron,no,482.sphinx3,1024.0,1.0,,,0.9415450121654501,,,0.9549878345498783,1.0
hashed_perceptron,no,483.xalancbmk,1024.0,1.0,,,0.9508701086433996,,,0.9652917988654937,1.0
hashed_perceptron,no,600.perlbench,1024.0,1.0,,,0.9977592177632919,,,0.9981666327154207,1.0
hashed_perceptron,no,602.gcc,1024.0,1.0,,,0.9752735229759303,,,0.9849015317286655,1.0
hashed_perceptron,no,603.bwaves,1024.0,1.0,,,0.9995585378774501,,,0.9992936606039202,1.0
hashed_perceptron,no,605.mcf,1024.0,1.0,,,0.9508355534027608,,,0.9664971340921934,1.0
hashed_perceptron,no,607.cactuBSSN,1024.0,1.0,,,0.9550684738105322,,,0.9586686432302696,1.0
hashed_perceptron,no,619.lbm,1024.0,1.0,,,0.9364462637896342,,,0.9528897523069451,1.0
hashed_perceptron,no,620.omnetpp,1024.0,1.0,,,0.9619299275787825,,,0.9723037776472891,1.0
hashed_perceptron,no,621.wrf,1024.0,1.0,,,0.9998239746523498,,,0.9998239746523498,1.0
hashed_perceptron,no,623.xalancbmk,1024.0,1.0,,,0.9876660341555978,,,0.991271347248577,1.0
hashed_perceptron,no,625.x264,1024.0,1.0,,,0.9894254787676937,,,0.9924229808492921,1.0
hashed_perceptron,no,627.cam4,1024.0,1.0,,,0.9665419783873648,,,0.9871155444721529,1.0
hashed_perceptron,no,628.pop2,1024.0,1.0,,,0.9469290399522957,,,0.9580600278274696,1.0
hashed_perceptron,no,631.deepsjeng,1024.0,1.0,,,0.9725893294175234,,,0.9799314733235438,1.0
hashed_perceptron,no,638.imagick,1024.0,1.0,,,0.9977355734112492,,,0.9987582176771368,1.0
hashed_perceptron,no,641.leela,1024.0,1.0,,,0.9992844876931883,,,0.9994275901545506,1.0
hashed_perceptron,no,644.nab,1024.0,1.0,,,0.9954791154791155,,,0.9967567567567567,1.0
hashed_perceptron,no,648.exchange2,1024.0,1.0,,,1.0,,,1.0,1.0
hashed_perceptron,no,649.fotonik3d,1024.0,1.0,,,0.9435701586883519,,,0.9578586949364588,1.0
hashed_perceptron,no,654.roms,1024.0,1.0,,,0.9516927412653107,,,0.9638689164288037,1.0
hashed_perceptron,no,657.xz,1024.0,1.0,,,0.9664804469273741,,,0.9749637906062486,1.0
hashed_perceptron,no,cassandra,1024.0,1.0,,,0.9484933986371379,,,0.9570911413969335,1.0
hashed_perceptron,no,classification,1024.0,1.0,,,0.9544222173371437,,,0.9551061283310129,1.0
hashed_perceptron,no,cloud9,1024.0,1.0,,,0.9344233473980311,,,0.9490154711673698,1.0
hashed_perceptron,no,nutch,1024.0,1.0,,,0.9469822812846068,,,0.959717607973422,1.0
hashed_perceptron,spp_dev,401.bzip2,128.0,1.0,1.0059706893432243,0.9639949339605572,0.7751040347385562,0.7886737832458838,0.7868644834449067,0.8225076895241542,0.8102044508775104
hashed_perceptron,spp_dev,401.bzip2,256.0,1.0,1.0,0.93070381762258,0.8686448344490683,0.8802243531753212,0.8420481273747059,0.8751583137325855,0.8762438936131717
hashed_perceptron,spp_dev,401.bzip2,512.0,1.0,1.0,0.9623665641396779,0.9654423738013389,0.9261805681201375,0.9670707436222181,0.9272661480007237,0.950787045413425
hashed_perceptron,spp_dev,401.bzip2,1024.0,1.0,1.0,1.0043423195223449,0.9310656775827755,0.9956576804776551,0.9887823412339424,0.9844400217115977,1.0
hashed_perceptron,spp_dev,401.bzip2,1024.0,2.0,1.0,1.0043423195223449,0.9310656775827755,,,,
hashed_perceptron,spp_dev,401.bzip2,1024.0,4.0,1.0,1.0043423195223449,0.9310656775827755,,,,
hashed_perceptron,spp_dev,401.bzip2,2048.0,1.0,1.0,0.9741270128460284,0.9618237741993848,1.0,1.0,0.9791930522887644,1.0
hashed_perceptron,spp_dev,401.bzip2,4096.0,1.0,1.0,1.0119413786864484,0.9851637416319885,1.0,1.0,1.0,1.0
hashed_perceptron,spp_dev,403.gcc,128.0,1.0,0.9991034405469011,0.9950689230079569,0.9512495797377561,0.9551720273450631,0.9549478874817885,0.9539392580970524,0.9624565729014902
hashed_perceptron,spp_dev,403.gcc,256.0,1.0,0.9955172027345061,0.9979827412305278,0.96794799955172,0.97512047517651,0.9744480555866859,0.9726549366804884,0.9837498599125851
hashed_perceptron,spp_dev,403.gcc,512.0,1.0,0.999775860136725,0.9973103216407037,0.9883447271097161,0.988905076767903,0.9901378460159138,0.9866636781351562,0.9909223355373752
hashed_perceptron,spp_dev,403.gcc,1024.0,1.0,0.999439650341813,0.9995517202734505,0.9950689230079569,0.9984310209570771,0.9955172027345063,0.9940602936232208,1.0
hashed_perceptron,spp_dev,403.gcc,1024.0,2.0,0.9996637902050878,0.9995517202734505,0.9950689230079569,,,,
hashed_perceptron,spp_dev,403.gcc,1024.0,4.0,0.9993275804101758,0.9995517202734505,0.9950689230079569,,,,
hashed_perceptron,spp_dev,403.gcc,2048.0,1.0,1.0,0.9970861817774289,0.9982068810938023,1.0,1.0,0.997758601367253,1.0
hashed_perceptron,spp_dev,403.gcc,4096.0,1.0,1.0,0.997422391572341,0.9986551608203517,1.0,1.0,1.0,1.0
hashed_perceptron,spp_dev,410.bwaves,128.0,1.0,1.0,0.7329759217456734,0.5648984198645598,0.6020504138449961,0.5891647855530473,0.5832392776523702,0.6379796839729119
