branch_predictor,prefetcher,workload,TPRAC,TPRAC-TREFper4tREFI,TPRAC-TREFpertREFI
hashed_perceptron,next_line,401.bzip2,0.9781033153430994,0.9859676175790285,1.0
hashed_perceptron,next_line,403.gcc,0.9931187569367368,0.9978912319644839,1.0
hashed_perceptron,next_line,410.bwaves,0.9306762772948907,0.9476362094551622,1.0
hashed_perceptron,next_line,416.gamess,1.0,1.0,1.0
hashed_perceptron,next_line,429.mcf,0.9441381600797075,0.9582862836267021,1.0
hashed_perceptron,next_line,433.milc,0.9470232605799773,0.9610103494210473,1.0
hashed_perceptron,next_line,435.gromacs,0.9995535714285713,1.000892857142857,1.0
hashed_perceptron,next_line,436.cactusADM,0.9620751341681575,0.9783542039355994,1.0
hashed_perceptron,next_line,437.leslie3d,0.9514931814258587,0.9632314862765405,1.0
hashed_perceptron,next_line,444.namd,0.9981384328989676,0.998646133017431,1.0
hashed_perceptron,next_line,445.gobmk,0.9993378945045241,0.9996689472522622,1.0
hashed_perceptron,next_line,447.dealII,0.9996885705387731,0.9996885705387729,1.0
hashed_perceptron,next_line,450.soplex,0.9507874015748031,0.9637232845894264,1.0
hashed_perceptron,next_line,453.povray,0.9995027349577323,0.9995027349577323,1.0
hashed_perceptron,next_line,454.calculix,0.9999103621369665,0.9998207242739332,1.0
hashed_perceptron,next_line,456.hmmer,0.998238550578762,0.9989934574735783,1.0
hashed_perceptron,next_line,458.sjeng,0.9787063720781302,0.9851104707012489,1.0
hashed_perceptron,next_line,459.GemsFDTD,0.9661262005576785,0.9755757513167407,1.0
hashed_perceptron,next_line,462.libquantum,,0.9538461538461539,1.0
hashed_perceptron,next_line,464.h264ref,0.9908381824935001,0.9949238578680205,1.0
hashed_perceptron,next_line,465.tonto,0.998693806465658,0.9990203548492435,1.0
hashed_perceptron,next_line,470.lbm,0.9352564102564102,0.9519230769230768,1.0
hashed_perceptron,next_line,471.omnetpp,0.95828331332533,0.9689875950380151,1.0
hashed_perceptron,next_line,473.astar,0.9763130792996911,0.9824922760041195,1.0
hashed_perceptron,next_line,481.wrf,0.9961120640365925,0.9963407661520871,1.0
hashed_perceptron,next_line,482.sphinx3,0.953884978084739,0.9661309602868908,1.0
hashed_perceptron,next_line,483.xalancbmk,,,
hashed_perceptron,next_line,600.perlbench,0.9980743893787372,0.9985811290159116,1.0
hashed_perceptron,next_line,602.gcc,0.9814541622760801,0.9833508956796628,1.0
hashed_perceptron,next_line,603.bwaves,1.0000000000000002,1.0005300821627352,1.0
hashed_perceptron,next_line,605.mcf,0.9639065817409767,0.9715249156987636,1.0
hashed_perceptron,next_line,607.cactuBSSN,0.9796937323924019,0.9849655518674515,1.0
hashed_perceptron,next_line,619.lbm,0.9363560150901216,0.9531926784965769,1.0
hashed_perceptron,next_line,620.omnetpp,0.9631459341962256,0.9728287718604881,1.0
hashed_perceptron,next_line,621.wrf,1.0,1.0,1.0
hashed_perceptron,next_line,623.xalancbmk,0.9907842768478464,0.9926650366748166,1.0
hashed_perceptron,next_line,625.x264,0.9879945891105848,0.9917145755833614,1.0
hashed_perceptron,next_line,627.cam4,0.9528175740210126,0.9644699140401146,1.0
hashed_perceptron,next_line,628.pop2,0.9435037720033528,0.9533948030176026,1.0
hashed_perceptron,next_line,631.deepsjeng,0.97373572593801,0.9807504078303425,1.0
hashed_perceptron,next_line,638.imagick,0.9997821983447073,0.9999273994482357,1.0
hashed_perceptron,next_line,641.leela,0.9994279176201374,0.9994279176201374,1.0
hashed_perceptron,next_line,644.nab,0.9987449314539485,0.9980691253137671,1.0
hashed_perceptron,next_line,648.exchange2,0.9999169435215948,0.9998338870431894,1.0
hashed_perceptron,next_line,649.fotonik3d,0.9402090655132015,0.9559790934486798,1.0
hashed_perceptron,next_line,654.roms,0.9637376743100531,0.9744150767255968,1.0
hashed_perceptron,next_line,657.xz,0.9697154471544717,0.9758130081300813,1.0
hashed_perceptron,next_line,cassandra,0.9482149217743924,,1.0
hashed_perceptron,next_line,classification,0.9547931231806533,0.9670589406115492,1.0
hashed_perceptron,next_line,cloud9,0.9580193756727664,0.9664513814137065,1.0
hashed_perceptron,next_line,nutch,0.9432774620530897,,1.0
hashed_perceptron,no,401.bzip2,0.9752206381534284,0.9809911744738627,1.0
hashed_perceptron,no,403.gcc,0.9938574938574937,0.9966495421040874,1.0
hashed_perceptron,no,410.bwaves,0.9310327093190701,0.9484416786669408,1.0
hashed_perceptron,no,416.gamess,0.9998840579710145,0.9998840579710145,1.0
hashed_perceptron,no,429.mcf,0.9487196280044536,0.9624074923046697,1.0
hashed_perceptron,no,433.milc,0.9560418154665282,0.967144990585027,1.0
hashed_perceptron,no,435.gromacs,0.9983094781922686,0.9981967767384198,1.0
hashed_perceptron,no,436.cactusADM,0.9526883889841622,0.969181882376677,1.0
hashed_perceptron,no,437.leslie3d,0.9377757075924049,0.9528180398388909,1.0
hashed_perceptron,no,444.namd,0.9972782172322872,0.9981287743471974,1.0
hashed_perceptron,no,445.gobmk,0.9991162174105171,0.9993371630578878,1.0
hashed_perceptron,no,447.dealII,0.9989611468938292,0.9991689175150634,1.0
hashed_perceptron,no,450.soplex,0.9454756380510441,0.9568656401603037,1.0
hashed_perceptron,no,453.povray,0.9998755754634815,0.9998755754634815,1.0
hashed_perceptron,no,454.calculix,0.9993714644877434,0.9995510460626739,1.0
hashed_perceptron,no,456.hmmer,0.9973464746019711,0.9987364164771291,1.0
hashed_perceptron,no,458.sjeng,0.9792166266986408,0.9852917665867306,1.0
hashed_perceptron,no,459.GemsFDTD,0.9672225416906268,0.9765277850384235,1.0
hashed_perceptron,no,462.libquantum,,0.9486192166536309,1.0
hashed_perceptron,no,464.h264ref,0.9906162820187675,0.9948009130103981,1.0
hashed_perceptron,no,465.tonto,0.996814237064704,0.9975832143249478,1.0
hashed_perceptron,no,470.lbm,0.9355950329748678,0.9519339314360405,1.0
hashed_perceptron,no,471.omnetpp,0.9600367009888877,0.970639208889795,1.0
hashed_perceptron,no,473.astar,0.9736564805057955,0.9810326659641727,1.0
hashed_perceptron,no,481.wrf,0.9922912713472486,0.9944259962049335,1.0
hashed_perceptron,no,482.sphinx3,0.9415450121654501,0.9549878345498783,1.0
hashed_perceptron,no,483.xalancbmk,0.9508701086433996,0.9652917988654937,1.0
hashed_perceptron,no,600.perlbench,0.9977592177632919,0.9981666327154207,1.0
hashed_perceptron,no,602.gcc,0.9752735229759303,0.9849015317286655,1.0
hashed_perceptron,no,603.bwaves,0.9995585378774501,0.9992936606039202,1.0
hashed_perceptron,no,605.mcf,0.9508355534027608,0.9664971340921934,1.0
hashed_perceptron,no,607.cactuBSSN,0.9550684738105322,0.9586686432302696,1.0
hashed_perceptron,no,619.lbm,0.9364462637896342,0.9528897523069451,1.0
hashed_perceptron,no,620.omnetpp,0.9619299275787825,0.9723037776472891,1.0
hashed_perceptron,no,621.wrf,0.9998239746523498,0.9998239746523498,1.0
hashed_perceptron,no,623.xalancbmk,0.9876660341555978,0.991271347248577,1.0
hashed_perceptron,no,625.x264,0.9894254787676937,0.9924229808492921,1.0
hashed_perceptron,no,627.cam4,0.9665419783873648,0.9871155444721529,1.0
hashed_perceptron,no,628.pop2,0.9469290399522957,0.9580600278274696,1.0
hashed_perceptron,no,631.deepsjeng,0.9725893294175234,0.9799314733235438,1.0
hashed_perceptron,no,638.imagick,0.9977355734112492,0.9987582176771368,1.0
hashed_perceptron,no,641.leela,0.9992844876931883,0.9994275901545506,1.0
hashed_perceptron,no,644.nab,0.9954791154791155,0.9967567567567567,1.0
hashed_perceptron,no,648.exchange2,1.0,1.0,1.0
hashed_perceptron,no,649.fotonik3d,0.9435701586883519,0.9578586949364588,1.0
hashed_perceptron,no,654.roms,0.9516927412653107,0.9638689164288037,1.0
hashed_perceptron,no,657.xz,0.9664804469273741,0.9749637906062486,1.0
hashed_perceptron,no,cassandra,0.9484933986371379,0.9570911413969335,1.0
hashed_perceptron,no,classification,0.9544222173371437,0.9551061283310129,1.0
hashed_perceptron,no,cloud9,0.9344233473980311,0.9490154711673698,1.0
hashed_perceptron,no,nutch,0.9469822812846068,0.959717607973422,1.0
hashed_perceptron,spp_dev,401.bzip2,0.9310656775827755,0.9844400217115977,1.0
hashed_perceptron,spp_dev,403.gcc,0.9950689230079569,0.9940602936232208,1.0
hashed_perceptron,spp_dev,410.bwaves,0.9310571858540254,0.9525959367945822,1.0
hashed_perceptron,spp_dev,416.gamess,0.9997681428240204,0.9996522142360306,1.0
hashed_perceptron,spp_dev,429.mcf,0.9362490205855118,0.9566208419403092,1.0
hashed_perceptron,spp_dev,433.milc,0.9174599349319195,0.9264971683335341,1.0
hashed_perceptron,spp_dev,435.gromacs,0.9980905312815905,0.9991014264854544,1.0
hashed_perceptron,spp_dev,436.cactusADM,0.933588200346137,0.9651279931805854,1.0
hashed_perceptron,spp_dev,437.leslie3d,0.9320743809615569,0.9553906927449658,1.0
hashed_perceptron,spp_dev,444.namd,0.9964709932862799,0.9970735066276468,1.0
hashed_perceptron,spp_dev,445.gobmk,0.9992268610558871,0.9995582063176499,1.0
hashed_perceptron,spp_dev,447.dealII,0.9989614705576904,0.9995845882230762,1.0
hashed_perceptron,spp_dev,450.soplex,0.9353794759369454,0.9445662386470403,1.0
hashed_perceptron,spp_dev,453.povray,0.9997511818860412,0.9997511818860412,1.0
hashed_perceptron,spp_dev,454.calculix,0.9995510460626739,0.9995510460626739,1.0
hashed_perceptron,spp_dev,456.hmmer,0.9982352199672256,0.9989915542669862,1.0
hashed_perceptron,spp_dev,458.sjeng,0.9782747603833866,0.9833865814696485,1.0
hashed_perceptron,spp_dev,459.GemsFDTD,0.963350510043117,0.9736565359133451,1.0
hashed_perceptron,spp_dev,464.h264ref,0.972765181131092,0.9878811571540266,1.0
hashed_perceptron,spp_dev,465.tonto,0.996923753021314,0.9978026807295101,1.0
hashed_perceptron,spp_dev,470.lbm,0.9362158073868648,0.9483171561830328,1.0
hashed_perceptron,spp_dev,471.omnetpp,0.953358011634056,0.9649920676890534,1.0
hashed_perceptron,spp_dev,473.astar,0.970914308073562,0.9792617712273379,1.0
hashed_perceptron,spp_dev,481.wrf,0.9923816221284576,0.9942569151429912,1.0
hashed_perceptron,spp_dev,482.sphinx3,0.939996045867932,0.9402431791221826,1.0
hashed_perceptron,spp_dev,483.xalancbmk,0.9520266301155276,0.9635794008224005,1.0
hashed_perceptron,spp_dev,600.perlbench,0.9977603583426652,0.9980657640232108,1.0
hashed_perceptron,spp_dev,602.gcc,0.9774158523344193,0.9828447339847992,1.0
hashed_perceptron,spp_dev,603.bwaves,0.9987635785569194,0.9996467367305485,1.0
hashed_perceptron,spp_dev,605.mcf,0.9521628994544038,0.9692127825409198,1.0
hashed_perceptron,spp_dev,607.cactuBSSN,0.9469508456850229,0.9611958599300372,1.0
hashed_perceptron,spp_dev,619.lbm,0.9382165115026543,0.9610679387550973,1.0
hashed_perceptron,spp_dev,620.omnetpp,0.9603047313552525,0.971832397754611,1.0
hashed_perceptron,spp_dev,621.wrf,0.9996481351161155,1.0,1.0
hashed_perceptron,spp_dev,623.xalancbmk,0.9886428165814879,0.9916713988264244,1.0
hashed_perceptron,spp_dev,625.x264,0.988846059214303,0.9915525301402442,1.0
hashed_perceptron,spp_dev,627.cam4,0.9302891110510673,0.9561740070251283,1.0
hashed_perceptron,spp_dev,628.pop2,0.9549389841688654,0.9513110158311345,1.0
hashed_perceptron,spp_dev,631.deepsjeng,0.9731543624161074,0.9801931576362742,1.0
hashed_perceptron,spp_dev,638.imagick,0.9994180971777714,0.9996363107361071,1.0
hashed_perceptron,spp_dev,641.leela,0.9994272623138604,0.9994272623138604,1.0
hashed_perceptron,spp_dev,644.nab,0.9912553439564711,0.9918383210260395,1.0
hashed_perceptron,spp_dev,648.exchange2,0.9999169297225453,1.0,1.0
hashed_perceptron,spp_dev,649.fotonik3d,0.9602063375092114,0.9634303610906411,1.0
hashed_perceptron,spp_dev,654.roms,0.8990147783251231,0.941931631586804,1.0
hashed_perceptron,spp_dev,657.xz,0.9641466912517925,0.9698832206515058,1.0
hashed_perceptron,spp_dev,cassandra,0.9427211039516451,0.9634487084450019,1.0
hashed_perceptron,spp_dev,classification,0.9246126183298957,0.9595959595959596,1.0
hashed_perceptron,spp_dev,cloud9,0.9472916286704358,0.9336129855918293,1.0
hashed_perceptron,spp_dev,nutch,0.9356940619788233,0.9570647325757281,1.0
hashed_perceptron,va_ampm_lite,401.bzip2,0.9830535069825826,0.9890161619331554,1.0
hashed_perceptron,va_ampm_lite,403.gcc,0.9978867756645534,0.9974418863307752,1.0
hashed_perceptron,va_ampm_lite,410.bwaves,0.9293061224489796,0.9475918367346938,1.0
hashed_perceptron,va_ampm_lite,416.gamess,0.9998841519925856,0.9997683039851714,1.0
hashed_perceptron,va_ampm_lite,429.mcf,0.9413002314327794,0.9582018374360054,1.0
hashed_perceptron,va_ampm_lite,433.milc,0.9519031983461023,0.9643074303782074,1.0
hashed_perceptron,va_ampm_lite,435.gromacs,0.9994406533169259,0.9987694372972367,1.0
hashed_perceptron,va_ampm_lite,436.cactusADM,0.9618429654020288,0.9757644723143597,1.0
hashed_perceptron,va_ampm_lite,437.leslie3d,0.9483232545354591,0.9602345611141652,1.0
hashed_perceptron,va_ampm_lite,444.namd,0.9980520030490387,0.9986448716862878,1.0
hashed_perceptron,va_ampm_lite,445.gobmk,0.9993378214325129,0.9993378214325127,1.0
hashed_perceptron,va_ampm_lite,447.dealII,0.9989621172807474,0.9990659055526725,1.0
hashed_perceptron,va_ampm_lite,450.soplex,0.9474595842956121,0.9628560431100845,1.0
hashed_perceptron,va_ampm_lite,453.povray,0.9997512437810947,1.0,1.0
hashed_perceptron,va_ampm_lite,454.calculix,0.9997308692921862,0.9998205795281241,1.0
hashed_perceptron,va_ampm_lite,456.hmmer,0.998237219843868,0.998237219843868,1.0
hashed_perceptron,va_ampm_lite,458.sjeng,0.9788968824940049,0.9849720223820942,1.0
hashed_perceptron,va_ampm_lite,459.GemsFDTD,0.9675514682829973,0.9754937820043892,1.0
hashed_perceptron,va_ampm_lite,462.libquantum,,0.9503415659485024,1.0
hashed_perceptron,va_ampm_lite,464.h264ref,0.9914282112693811,0.9945796041850499,1.0
hashed_perceptron,va_ampm_lite,465.tonto,0.9973724545653601,0.9982483030435733,1.0
hashed_perceptron,va_ampm_lite,470.lbm,0.9351117039013005,0.951783927975992,1.0
hashed_perceptron,va_ampm_lite,471.omnetpp,0.9591132489804456,0.9697793579420685,1.0
hashed_perceptron,va_ampm_lite,473.astar,0.9734933403666095,0.9807464064354477,1.0
hashed_perceptron,va_ampm_lite,481.wrf,0.9919278252611586,0.9943019943019943,1.0
hashed_perceptron,va_ampm_lite,482.sphinx3,0.9507624226914054,0.9707293666026872,1.0
hashed_perceptron,va_ampm_lite,483.xalancbmk,0.9515675046103077,0.9640881296709696,1.0
hashed_perceptron,va_ampm_lite,600.perlbench,0.9978686694407793,0.9987820968233023,1.0
hashed_perceptron,va_ampm_lite,602.gcc,0.9798657718120806,0.9837627192032907,1.0
hashed_perceptron,va_ampm_lite,603.bwaves,0.99911715370354,0.9997351461110618,1.0
hashed_perceptron,va_ampm_lite,605.mcf,0.9658575620165376,0.9754601226993865,1.0
hashed_perceptron,va_ampm_lite,607.cactuBSSN,0.9609553624819727,0.9607443103872804,1.0
hashed_perceptron,va_ampm_lite,619.lbm,0.9356338139131802,0.951075395887497,1.0
hashed_perceptron,va_ampm_lite,620.omnetpp,0.962959275116997,0.972319028178831,1.0
hashed_perceptron,va_ampm_lite,621.wrf,1.0,1.0,1.0
hashed_perceptron,va_ampm_lite,623.xalancbmk,0.9892371601208458,0.9922583081570996,1.0
hashed_perceptron,va_ampm_lite,625.x264,0.9911533154776396,0.9935881827773719,1.0
hashed_perceptron,va_ampm_lite,627.cam4,0.9711036539895598,0.9837807606263981,1.0
hashed_perceptron,va_ampm_lite,628.pop2,0.9387235397103295,0.9597326118096451,1.0
hashed_perceptron,va_ampm_lite,631.deepsjeng,0.9730788056779247,0.9804209495839453,1.0
hashed_perceptron,va_ampm_lite,638.imagick,0.99817398290848,0.998539186326784,1.0
hashed_perceptron,va_ampm_lite,641.leela,0.9994275901545506,0.9995706926159131,1.0
hashed_perceptron,va_ampm_lite,644.nab,0.999708850931677,0.9971855590062112,1.0
hashed_perceptron,va_ampm_lite,648.exchange2,1.0,1.0,1.0
hashed_perceptron,va_ampm_lite,649.fotonik3d,0.943273158518909,0.9578995915140336,1.0
hashed_perceptron,va_ampm_lite,654.roms,0.9638373797234436,0.9733320588797554,1.0
hashed_perceptron,va_ampm_lite,657.xz,0.9680895151263985,0.9776212184003314,1.0
hashed_perceptron,va_ampm_lite,cassandra,,0.968309576658733,1.0
hashed_perceptron,va_ampm_lite,classification,0.9464194342243123,0.9619892302819132,1.0
hashed_perceptron,va_ampm_lite,cloud9,0.9359424359424358,0.9527904527904527,1.0
hashed_perceptron,va_ampm_lite,nutch,0.9441271160037388,0.9601897047114619,1.0
hashed_perceptron,spp_dev,SPEC2K6 (26),0.9706274803625055,0.9799094779932085,1.0
hashed_perceptron,spp_dev,SPEC2K17 (20),0.9706252934923323,0.9788716494056854,1.0
hashed_perceptron,spp_dev,CloudSuite (4),0.9427211039516451,0.9634487084450019,1.0
hashed_perceptron,next_line,SPEC2K6 (26),0.9795252524169633,0.9854621520765324,1.0
hashed_perceptron,next_line,SPEC2K17 (20),0.9769135267884886,0.9824366270549847,1.0
hashed_perceptron,next_line,CloudSuite (4),0.9482149217743924,1.0,1.0
hashed_perceptron,no,SPEC2K6 (26),0.9752810359449107,0.9819270500126996,1.0
hashed_perceptron,no,SPEC2K17 (20),0.9744635333832116,0.9815084482162757,1.0
hashed_perceptron,no,CloudSuite (4),0.9484933986371379,0.9570911413969335,1.0
hashed_perceptron,va_ampm_lite,SPEC2K6 (26),0.9771581146460978,0.9836582515015239,1.0
hashed_perceptron,va_ampm_lite,SPEC2K17 (20),0.9766711252136574,0.982662279049103,1.0
hashed_perceptron,va_ampm_lite,CloudSuite (4),1.0,0.968309576658733,1.0
hashed_perceptron,spp_dev,All (50),0.9658712887534846,0.9756814884557512,1.0
hashed_perceptron,next_line,All (50),0.9748858039798565,0.9828255983965968,1.0
hashed_perceptron,no,All (50),0.9718612915849867,0.9780323118571338,1.0
hashed_perceptron,va_ampm_lite,All (50),0.9750944346385924,0.9798116908878562,1.0
