workload,Benchmark_Types,Nrh,prac-level,Mitigations,WS
HHHH-0,HHHH (15),1024.0,1.0,ABO-Only,0.999996430627511
HHHH-1,HHHH (15),1024.0,1.0,ABO-Only,0.9999944038533444
HHHH-2,HHHH (15),1024.0,1.0,ABO-Only,0.9999956097940405
HHHH-3,HHHH (15),1024.0,1.0,ABO-Only,1.0000244410881385
HHHH-4,HHHH (15),1024.0,1.0,ABO-Only,1.0
HHHH-0,HHHH (15),1024.0,1.0,ABO+ACB-RFM,0.9896659160090724
HHHH-1,HHHH (15),1024.0,1.0,ABO+ACB-RFM,0.9884581401423111
HHHH-2,HHHH (15),1024.0,1.0,ABO+ACB-RFM,0.9926990318103536
HHHH-3,HHHH (15),1024.0,1.0,ABO+ACB-RFM,0.9887701063398726
HHHH-4,HHHH (15),1024.0,1.0,ABO+ACB-RFM,0.9887226663663002
HHHH-0,HHHH (15),1024.0,1.0,TPRAC,0.9752209185023508
HHHH-1,HHHH (15),1024.0,1.0,TPRAC,0.9745658970566448
HHHH-2,HHHH (15),1024.0,1.0,TPRAC,0.980623475448999
HHHH-3,HHHH (15),1024.0,1.0,TPRAC,0.973608050796346
HHHH-4,HHHH (15),1024.0,1.0,TPRAC,0.9742636658339268
HHLL-0,HHLL (15),1024.0,1.0,ABO-Only,1.0
HHLL-1,HHLL (15),1024.0,1.0,ABO-Only,1.0
HHLL-2,HHLL (15),1024.0,1.0,ABO-Only,1.0
HHLL-3,HHLL (15),1024.0,1.0,ABO-Only,0.999985843699756
HHLL-4,HHLL (15),1024.0,1.0,ABO-Only,1.0
HHLL-0,HHLL (15),1024.0,1.0,ABO+ACB-RFM,0.9962221765607312
HHLL-1,HHLL (15),1024.0,1.0,ABO+ACB-RFM,0.9949794584453486
HHLL-2,HHLL (15),1024.0,1.0,ABO+ACB-RFM,1.0008691025317562
HHLL-3,HHLL (15),1024.0,1.0,ABO+ACB-RFM,0.992251934916043
HHLL-4,HHLL (15),1024.0,1.0,ABO+ACB-RFM,0.9994407349177744
HHLL-0,HHLL (15),1024.0,1.0,TPRAC,0.9810810960191112
HHLL-1,HHLL (15),1024.0,1.0,TPRAC,0.9845600456813756
HHLL-2,HHLL (15),1024.0,1.0,TPRAC,0.9941038523430764
HHLL-3,HHLL (15),1024.0,1.0,TPRAC,0.9825472259584528
HHLL-4,HHLL (15),1024.0,1.0,TPRAC,0.984244170701758
HHMM-0,HHMM (15),1024.0,1.0,ABO-Only,0.9999989467194736
HHMM-1,HHMM (15),1024.0,1.0,ABO-Only,1.0
HHMM-2,HHMM (15),1024.0,1.0,ABO-Only,1.0
HHMM-3,HHMM (15),1024.0,1.0,ABO-Only,1.000065590513274
HHMM-4,HHMM (15),1024.0,1.0,ABO-Only,0.9999508807675548
HHMM-0,HHMM (15),1024.0,1.0,ABO+ACB-RFM,0.9892809337476944
HHMM-1,HHMM (15),1024.0,1.0,ABO+ACB-RFM,0.9952065976962168
HHMM-2,HHMM (15),1024.0,1.0,ABO+ACB-RFM,0.993602850497482
HHMM-3,HHMM (15),1024.0,1.0,ABO+ACB-RFM,0.993735222489565
HHMM-4,HHMM (15),1024.0,1.0,ABO+ACB-RFM,0.9882449357458668
HHMM-0,HHMM (15),1024.0,1.0,TPRAC,0.9765074379813156
HHMM-1,HHMM (15),1024.0,1.0,TPRAC,0.9736699925796582
HHMM-2,HHMM (15),1024.0,1.0,TPRAC,0.9782450585766772
HHMM-3,HHMM (15),1024.0,1.0,TPRAC,0.9799781534226648
HHMM-4,HHMM (15),1024.0,1.0,TPRAC,0.9752943271469784
LLLL-0,LLLL (15),1024.0,1.0,ABO-Only,1.0
LLLL-1,LLLL (15),1024.0,1.0,ABO-Only,1.0
LLLL-2,LLLL (15),1024.0,1.0,ABO-Only,1.0
LLLL-3,LLLL (15),1024.0,1.0,ABO-Only,1.0
LLLL-4,LLLL (15),1024.0,1.0,ABO-Only,1.0
LLLL-0,LLLL (15),1024.0,1.0,ABO+ACB-RFM,0.9997694433296788
LLLL-1,LLLL (15),1024.0,1.0,ABO+ACB-RFM,1.0000444186141788
LLLL-2,LLLL (15),1024.0,1.0,ABO+ACB-RFM,1.0002968786703523
LLLL-3,LLLL (15),1024.0,1.0,ABO+ACB-RFM,1.006204436110963
LLLL-4,LLLL (15),1024.0,1.0,ABO+ACB-RFM,0.9999693300636124
LLLL-0,LLLL (15),1024.0,1.0,TPRAC,0.9940824395166724
LLLL-1,LLLL (15),1024.0,1.0,TPRAC,0.994225628418339
LLLL-2,LLLL (15),1024.0,1.0,TPRAC,0.9935208727441656
LLLL-3,LLLL (15),1024.0,1.0,TPRAC,0.9983675289583296
LLLL-4,LLLL (15),1024.0,1.0,TPRAC,0.9976825979346856
MMLL-0,MMLL (15),1024.0,1.0,ABO-Only,1.0
MMLL-1,MMLL (15),1024.0,1.0,ABO-Only,1.0
MMLL-2,MMLL (15),1024.0,1.0,ABO-Only,1.0
MMLL-3,MMLL (15),1024.0,1.0,ABO-Only,1.0
MMLL-4,MMLL (15),1024.0,1.0,ABO-Only,1.0
MMLL-0,MMLL (15),1024.0,1.0,ABO+ACB-RFM,0.9965705353090092
MMLL-1,MMLL (15),1024.0,1.0,ABO+ACB-RFM,0.9976992279252134
MMLL-2,MMLL (15),1024.0,1.0,ABO+ACB-RFM,0.996304533844082
MMLL-3,MMLL (15),1024.0,1.0,ABO+ACB-RFM,0.9870462239071308
MMLL-4,MMLL (15),1024.0,1.0,ABO+ACB-RFM,0.9971177558808516
MMLL-0,MMLL (15),1024.0,1.0,TPRAC,0.9877172279258088
MMLL-1,MMLL (15),1024.0,1.0,TPRAC,0.9878904012312986
MMLL-2,MMLL (15),1024.0,1.0,TPRAC,0.9823546984438762
MMLL-3,MMLL (15),1024.0,1.0,TPRAC,0.9822300634190634
MMLL-4,MMLL (15),1024.0,1.0,TPRAC,0.9810396558289312
MMMM-0,MMMM (15),1024.0,1.0,ABO-Only,1.0
MMMM-1,MMMM (15),1024.0,1.0,ABO-Only,1.0
MMMM-2,MMMM (15),1024.0,1.0,ABO-Only,1.0
MMMM-3,MMMM (15),1024.0,1.0,ABO-Only,1.0
MMMM-4,MMMM (15),1024.0,1.0,ABO-Only,1.0
MMMM-0,MMMM (15),1024.0,1.0,ABO+ACB-RFM,0.9967033720128244
MMMM-1,MMMM (15),1024.0,1.0,ABO+ACB-RFM,0.9936796249329084
MMMM-2,MMMM (15),1024.0,1.0,ABO+ACB-RFM,0.9985609501786994
MMMM-3,MMMM (15),1024.0,1.0,ABO+ACB-RFM,0.9955197274386888
MMMM-4,MMMM (15),1024.0,1.0,ABO+ACB-RFM,0.994351242019627
MMMM-0,MMMM (15),1024.0,1.0,TPRAC,0.9839513193993992
MMMM-1,MMMM (15),1024.0,1.0,TPRAC,0.9766033813090024
MMMM-2,MMMM (15),1024.0,1.0,TPRAC,0.9823070518809984
MMMM-3,MMMM (15),1024.0,1.0,TPRAC,0.9771298503486368
MMMM-4,MMMM (15),1024.0,1.0,TPRAC,0.9803301046539816
