workload,interface,Channel,mitigation,RD_REQs,WR_REQs,WR_ratio
MIX2,8000.0,1.0,Baseline,29622149.0,9160073.0,0.23619257813541472
MIX13,8000.0,4.0,Baseline,42632082.0,19403090.0,0.31277562992813174
MIX30,8000.0,4.0,Baseline,997424.0,57990.0,0.05494526318582092
MIX50,8000.0,2.0,Baseline,35136805.0,12518263.0,0.2626848208463368
MIX10,8000.0,8.0,Baseline,48077117.0,24112623.0,0.33401731326363
MIX71,8000.0,4.0,Baseline,41734434.0,16451452.0,0.28273956333671707
MIX4,8000.0,1.0,Baseline,38897214.0,17122036.0,0.3056455771899838
MIX76,8000.0,4.0,Baseline,7440732.0,3577566.0,0.32469316041370455
MIX0,8000.0,1.0,Baseline,47311140.0,28150736.0,0.37304580129971854
MIX54,8000.0,16.0,Baseline,17047386.0,8338183.0,0.32846153655251925
MIX54,8000.0,8.0,Baseline,17818602.0,8869965.0,0.3323507403001443
MIX26,8000.0,8.0,Baseline,11115517.0,5312520.0,0.32338130234306145
MIX47,8000.0,8.0,Baseline,28350138.0,17799087.0,0.3856855017608638
MIX37,8000.0,8.0,Baseline,1150990.0,142683.0,0.11029294110644652
MIX58,8000.0,4.0,Baseline,58635426.0,17371505.0,0.22855159090688718
MIX34,8000.0,1.0,Baseline,2244659.0,189027.0,0.07767107178165138
MIX19,8000.0,2.0,Baseline,18116735.0,6391939.0,0.26080313443313985
MIX72,8000.0,8.0,Baseline,28938563.0,19786824.0,0.4060885960741574
MIX74,8000.0,16.0,Baseline,23724181.0,16571930.0,0.4112538304254721
MIX67,8000.0,2.0,Baseline,18953262.0,12032086.0,0.3883153418189784
MIX35,8000.0,16.0,Baseline,1116044.0,63773.0,0.054053298096230176
MIX28,8000.0,8.0,Baseline,22319445.0,7146469.0,0.24253342353473237
MIX71,8000.0,1.0,Baseline,42166491.0,16730481.0,0.2840635168816489
MIX61,8000.0,2.0,Baseline,22636405.0,15428269.0,0.405317250319811
MIX4,8000.0,4.0,Baseline,37496046.0,16839199.0,0.3099130039811176
MIX76,8000.0,1.0,Baseline,7891531.0,3865325.0,0.3287719948258276
MIX10,8000.0,2.0,Baseline,48865057.0,24334636.0,0.33244177677083975
MIX45,8000.0,1.0,Baseline,51596940.0,18512311.0,0.2640494761525836
MIX21,8000.0,1.0,Baseline,18502681.0,5827644.0,0.2395218312948964
MIX61,8000.0,8.0,Baseline,21231991.0,14692578.0,0.40898411335150603
MIX75,8000.0,4.0,Baseline,5653954.0,2414804.0,0.2992782780199877
MIX27,8000.0,2.0,Baseline,15754143.0,5505255.0,0.2589562978217916
MIX23,8000.0,8.0,Baseline,10521578.0,6125523.0,0.36796334689144977
MIX3,8000.0,16.0,Baseline,65411616.0,16432863.0,0.2007815701288782
MIX68,8000.0,4.0,Baseline,27776182.0,23722427.0,0.4606420922941822
MIX1,8000.0,8.0,Baseline,65403956.0,17413885.0,0.21026731426142828
MIX44,8000.0,1.0,Baseline,556873.0,230623.0,0.29285609069760354
MIX74,8000.0,2.0,Baseline,25125457.0,17162644.0,0.4058504305974865
MIX13,8000.0,1.0,Baseline,42737382.0,19317234.0,0.31129407037181567
MIX85,8000.0,1.0,Baseline,6435895.0,3553083.0,0.3557003529289983
MIX46,8000.0,16.0,Baseline,36007233.0,9714048.0,0.21246228862222824
MIX44,8000.0,4.0,Baseline,552234.0,226693.0,0.2910324074014638
MIX26,8000.0,2.0,Baseline,10802036.0,5210187.0,0.3253881113197087
MIX9,8000.0,4.0,Baseline,39584411.0,12789756.0,0.244199702498371
MIX26,8000.0,4.0,Baseline,10943112.0,5222758.0,0.32307311638656006
MIX31,8000.0,16.0,Baseline,545742.0,301614.0,0.35594720518884626
MIX29,8000.0,2.0,Baseline,12233173.0,6120767.0,0.33348518083855566
MIX59,8000.0,16.0,Baseline,23901361.0,17488662.0,0.4225332757123619
MIX70,8000.0,16.0,Baseline,45281256.0,14559145.0,0.24329958951979616
MIX83,8000.0,2.0,Baseline,11744340.0,2328812.0,0.1654790625440555
MIX29,8000.0,1.0,Baseline,12406767.0,6182649.0,0.3325897381606824
MIX22,8000.0,2.0,Baseline,17018984.0,1559769.0,0.0839544505489685
MIX83,8000.0,4.0,Baseline,11201485.0,2169326.0,0.1622434121610125
MIX36,8000.0,4.0,Baseline,348966.0,129008.0,0.2699058944628787
MIX38,8000.0,1.0,Baseline,1546881.0,394330.0,0.2031360836096643
MIX1,8000.0,4.0,Baseline,65509837.0,17373821.0,0.20961696695384752
MIX15,8000.0,4.0,Baseline,7582646.0,4311975.0,0.36251470307460826
MIX38,8000.0,4.0,Baseline,1555720.0,394275.0,0.20219282613545164
MIX63,8000.0,8.0,Baseline,19932720.0,12411483.0,0.3837312980010668
MIX36,8000.0,16.0,Baseline,348827.0,127945.0,0.26835678269697044
MIX8,8000.0,8.0,Baseline,50991134.0,22873959.0,0.30967210722932415
MIX14,8000.0,1.0,Baseline,47956378.0,23846963.0,0.3321149499157706
MIX51,8000.0,2.0,Baseline,52631853.0,19555303.0,0.27089726321951235
MIX78,8000.0,4.0,Baseline,5623837.0,2387896.0,0.29804987260558985
MIX57,8000.0,16.0,Baseline,29022598.0,19546161.0,0.4024430807466174
MIX70,8000.0,4.0,Baseline,46944081.0,14589363.0,0.23709648041153036
MIX77,8000.0,2.0,Baseline,3832938.0,2229780.0,0.367785537773652
MIX66,8000.0,4.0,Baseline,22070814.0,16659724.0,0.43014439923349373
MIX89,8000.0,1.0,Baseline,4928900.0,1021609.0,0.1716843046536019
MIX21,8000.0,4.0,Baseline,17349042.0,5315877.0,0.23454206917748086
MIX47,8000.0,16.0,Baseline,27717500.0,17617249.0,0.38860365147273673
MIX2,8000.0,8.0,Baseline,28502253.0,8773974.0,0.23537720166796924
MIX23,8000.0,1.0,Baseline,10768381.0,6339920.0,0.37057566382541435
MIX57,8000.0,1.0,Baseline,31345412.0,20892287.0,0.399946540524306
MIX43,8000.0,1.0,Baseline,170816.0,38245.0,0.18293703751536633
MIX85,8000.0,16.0,Baseline,6454248.0,3565517.0,0.3558483657051837
MIX51,8000.0,4.0,Baseline,51162146.0,19303136.0,0.273938249477239
MIX86,8000.0,2.0,Baseline,4869948.0,656513.0,0.11879446901009524
MIX44,8000.0,2.0,Baseline,558341.0,231270.0,0.2928910564822425
MIX46,8000.0,1.0,Baseline,34690266.0,10138418.0,0.22615917076664574
MIX4,8000.0,2.0,Baseline,38342896.0,17049924.0,0.30780025281254864
MIX83,8000.0,1.0,Baseline,12078740.0,2443601.0,0.1682649512223959
MIX1,8000.0,16.0,Baseline,65539424.0,17486468.0,0.21061463573315178
MIX79,8000.0,16.0,Baseline,4932704.0,3896468.0,0.44131748707579826
MIX0,8000.0,2.0,Baseline,47121609.0,28044467.0,0.37310005380618777
MIX52,8000.0,1.0,Baseline,54677925.0,13833962.0,0.20192060977681142
MIX27,8000.0,4.0,Baseline,14829115.0,5079593.0,0.2551442815877354
MIX70,8000.0,8.0,Baseline,46203599.0,14560688.0,0.23962575254112667
MIX60,8000.0,16.0,Baseline,11774560.0,5421364.0,0.3152702931229517
MIX87,8000.0,4.0,Baseline,6679331.0,1877258.0,0.21939326523688352
MIX14,8000.0,2.0,Baseline,47870618.0,23798369.0,0.3320595141103362
MIX25,8000.0,2.0,Baseline,10846265.0,4917914.0,0.31196765781459346
MIX0,8000.0,16.0,Baseline,45302013.0,27665068.0,0.3791445076444815
MIX72,8000.0,2.0,Baseline,29860106.0,20187171.0,0.40336202507081453
MIX35,8000.0,2.0,Baseline,1122021.0,66490.0,0.05594395003495971
MIX28,8000.0,2.0,Baseline,24842172.0,8562912.0,0.2563355925104095
MIX77,8000.0,1.0,Baseline,3862157.0,2235902.0,0.3666579808427567
MIX25,8000.0,4.0,Baseline,10470758.0,4789124.0,0.31383755129954477
MIX40,8000.0,8.0,Baseline,2099068.0,368759.0,0.14942660081115897
MIX64,8000.0,8.0,Baseline,12765071.0,5361980.0,0.2957999070008685
MIX38,8000.0,16.0,Baseline,1559469.0,393996.0,0.20169084165828413
MIX37,8000.0,16.0,Baseline,1147630.0,141965.0,0.11008494915070235
MIX56,8000.0,1.0,Baseline,42891232.0,17039526.0,0.2843202150054568
MIX53,8000.0,1.0,Baseline,14433341.0,8398661.0,0.3678460171823741
MIX82,8000.0,2.0,Baseline,6885072.0,710568.0,0.09354945732025215
MIX78,8000.0,16.0,Baseline,5257970.0,2358982.0,0.3097015709170807
MIX76,8000.0,2.0,Baseline,7654080.0,3702230.0,0.3260064228609469
MIX83,8000.0,8.0,Baseline,10739749.0,2048353.0,0.16017646715673678
MIX63,8000.0,2.0,Baseline,21018469.0,13151691.0,0.3848881889929693
MIX38,8000.0,8.0,Baseline,1556598.0,393650.0,0.20184612418523182
MIX73,8000.0,8.0,Baseline,11059096.0,5394213.0,0.3278497352720963
MIX58,8000.0,8.0,Baseline,58264143.0,17127590.0,0.22718127463657056
MIX66,8000.0,1.0,Baseline,23626323.0,17471580.0,0.4251209605511989
MIX61,8000.0,1.0,Baseline,22756600.0,15494536.0,0.4050738780673076
MIX28,8000.0,1.0,Baseline,25472218.0,8819242.0,0.25718479178197723
MIX6,8000.0,1.0,Baseline,42568132.0,22422708.0,0.34501335880564094
MIX87,8000.0,8.0,Baseline,6579426.0,1837289.0,0.218290508826781
MIX46,8000.0,2.0,Baseline,34508643.0,9763998.0,0.22054247904478977
MIX72,8000.0,16.0,Baseline,28608666.0,19645524.0,0.4071257646227198
MIX34,8000.0,16.0,Baseline,2215056.0,182607.0,0.0761604112004064
MIX40,8000.0,2.0,Baseline,2120416.0,370585.0,0.14876951073082667
MIX85,8000.0,2.0,Baseline,6428397.0,3535526.0,0.3548327300401659
MIX19,8000.0,8.0,Baseline,17383033.0,5986409.0,0.2561639683138348
MIX50,8000.0,1.0,Baseline,36188656.0,13068342.0,0.2653093475164686
MIX20,8000.0,8.0,Baseline,15579714.0,8793105.0,0.36077505027219053
MIX56,8000.0,2.0,Baseline,41701033.0,16752163.0,0.28659105312222793
MIX22,8000.0,16.0,Baseline,15539626.0,1378984.0,0.0815069323070867
MIX49,8000.0,8.0,Baseline,41315422.0,25656455.0,0.3830929660221409
MIX84,8000.0,2.0,Baseline,6746007.0,2999424.0,0.30777746002203493
MIX52,8000.0,4.0,Baseline,52153241.0,12996417.0,0.19948557519672627
MIX62,8000.0,1.0,Baseline,20758874.0,9010443.0,0.30267550310274166
MIX37,8000.0,4.0,Baseline,1155311.0,143600.0,0.11055414882158977
MIX47,8000.0,2.0,Baseline,29831114.0,18286459.0,0.38003701890783226
MIX25,8000.0,8.0,Baseline,10264644.0,4712437.0,0.31464322053142396
MIX55,8000.0,2.0,Baseline,35088378.0,9723292.0,0.21698124617984557
MIX66,8000.0,2.0,Baseline,22893640.0,17108712.0,0.4276926516720817
MIX9,8000.0,2.0,Baseline,39507625.0,12848882.0,0.24541136787448406
MIX17,8000.0,2.0,Baseline,15266514.0,7043113.0,0.31569837541434465
MIX63,8000.0,4.0,Baseline,20519955.0,12780578.0,0.38379499811609624
MIX5,8000.0,1.0,Baseline,41216616.0,13287693.0,0.2437916055407656
MIX88,8000.0,8.0,Baseline,17511976.0,5721558.0,0.24626292323845353
MIX42,8000.0,2.0,Baseline,1195850.0,403563.0,0.25231944469627293
MIX77,8000.0,8.0,Baseline,3800681.0,2218698.0,0.36859250763243184
MIX7,8000.0,16.0,Baseline,60632767.0,23940849.0,0.28307704142625284
MIX2,8000.0,2.0,Baseline,28179250.0,8614841.0,0.23413653567362216
MIX78,8000.0,2.0,Baseline,5506611.0,2413629.0,0.3047419017605527
MIX45,8000.0,16.0,Baseline,49638966.0,17755043.0,0.2634513551493872
MIX19,8000.0,4.0,Baseline,17676688.0,6133251.0,0.25759205010983016
MIX56,8000.0,8.0,Baseline,39667976.0,16388236.0,0.2923536110502793
MIX84,8000.0,8.0,Baseline,6592096.0,2945679.0,0.308843414737714
MIX81,8000.0,8.0,Baseline,5483098.0,3010179.0,0.3544190304872901
MIX69,8000.0,1.0,Baseline,4086408.0,979976.0,0.19342710698596868
MIX56,8000.0,4.0,Baseline,40553832.0,16528749.0,0.2895585432620855
MIX37,8000.0,1.0,Baseline,1170487.0,147836.0,0.11213943775539074
MIX17,8000.0,16.0,Baseline,15328919.0,6972816.0,0.31265800620445
MIX69,8000.0,16.0,Baseline,4075941.0,945393.0,0.18827526709037878
MIX31,8000.0,4.0,Baseline,546718.0,298839.0,0.3534226551255563
MIX68,8000.0,16.0,Baseline,28026914.0,24032403.0,0.4616350037784783
MIX44,8000.0,8.0,Baseline,551299.0,226662.0,0.29135393676546767
MIX5,8000.0,2.0,Baseline,40830555.0,13057940.0,0.24231405980070514
MIX7,8000.0,2.0,Baseline,62039160.0,24252034.0,0.28104877074710544
MIX41,8000.0,16.0,Baseline,743299.0,253476.0,0.2542961049384264
MIX77,8000.0,4.0,Baseline,3800812.0,2215538.0,0.3682528443325272
MIX80,8000.0,8.0,Baseline,3229763.0,1222763.0,0.2746223155125877
MIX80,8000.0,1.0,Baseline,3160288.0,1214319.0,0.2775835635063904
MIX1,8000.0,2.0,Baseline,65837076.0,17507516.0,0.21006181180897737
MIX51,8000.0,8.0,Baseline,50111514.0,19119051.0,0.2761648846864098
MIX8,8000.0,1.0,Baseline,50592801.0,22683608.0,0.30956222213345636
MIX21,8000.0,16.0,Baseline,15986377.0,4757065.0,0.2293286234753133
MIX73,8000.0,2.0,Baseline,10726728.0,5186950.0,0.3259428775673355
MIX18,8000.0,1.0,Baseline,10518299.0,6530449.0,0.3830456641156289
MIX25,8000.0,16.0,Baseline,10166257.0,4676210.0,0.31505611567133684
MIX75,8000.0,16.0,Baseline,5536266.0,2394885.0,0.3019593246932255
MIX58,8000.0,1.0,Baseline,59954368.0,18185357.0,0.23272870489370165
MIX20,8000.0,2.0,Baseline,15069117.0,8637142.0,0.3643401516873666
MIX24,8000.0,16.0,Baseline,13512723.0,3772525.0,0.21825113530335233
MIX11,8000.0,1.0,Baseline,76092604.0,34576527.0,0.31243153973983945
MIX16,8000.0,2.0,Baseline,32878929.0,5912323.0,0.15241382258041067
MIX86,8000.0,16.0,Baseline,4938403.0,665052.0,0.1186860606536503
MIX47,8000.0,4.0,Baseline,29097108.0,18073871.0,0.3831565802354876
MIX24,8000.0,4.0,Baseline,14845354.0,4370065.0,0.22742491329489095
MIX14,8000.0,16.0,Baseline,46153888.0,23128995.0,0.333834188164485
MIX59,8000.0,1.0,Baseline,27543577.0,19125983.0,0.40981708419792257
MIX46,8000.0,8.0,Baseline,35551560.0,9848842.0,0.2169329249551579
MIX78,8000.0,1.0,Baseline,5647684.0,2445700.0,0.3021850934046871
MIX4,8000.0,16.0,Baseline,36370987.0,16490966.0,0.3119628591853199
MIX73,8000.0,1.0,Baseline,10936811.0,5282958.0,0.3257110505087958
MIX39,8000.0,1.0,Baseline,1554465.0,404854.0,0.20662995663289133
MIX62,8000.0,2.0,Baseline,20107670.0,8669616.0,0.30126593591904394
MIX64,8000.0,2.0,Baseline,13117417.0,5513714.0,0.2959409173817735
MIX30,8000.0,16.0,Baseline,994954.0,58229.0,0.05528858707366146
MIX67,8000.0,1.0,Baseline,19369304.0,12100538.0,0.3845121942461611
MIX40,8000.0,16.0,Baseline,2087137.0,360906.0,0.14742633197210997
MIX14,8000.0,4.0,Baseline,47249283.0,23548821.0,0.33261937353576587
MIX53,8000.0,16.0,Baseline,13280796.0,7597308.0,0.3638887899016118
MIX60,8000.0,4.0,Baseline,11590390.0,5302023.0,0.313870078833616
MIX55,8000.0,8.0,Baseline,34242548.0,9512789.0,0.21740865577152338
MIX8,8000.0,16.0,Baseline,50808439.0,22817076.0,0.30990718367131287
MIX52,8000.0,8.0,Baseline,51227456.0,12677990.0,0.19838669148792107
MIX12,8000.0,8.0,Baseline,23187723.0,6140485.0,0.209371298785115
MIX53,8000.0,8.0,Baseline,13802721.0,7821109.0,0.3616893492040957
MIX45,8000.0,8.0,Baseline,50599555.0,17903183.0,0.261349889401501
MIX75,8000.0,8.0,Baseline,5592698.0,2405443.0,0.3007502618420956
MIX32,8000.0,4.0,Baseline,1610549.0,304299.0,0.15891548572001538
MIX67,8000.0,4.0,Baseline,18544391.0,11961546.0,0.3921055104781735
MIX19,8000.0,1.0,Baseline,18436783.0,6613497.0,0.2640089052896814
MIX31,8000.0,2.0,Baseline,558465.0,308199.0,0.3556153249702307
MIX24,8000.0,8.0,Baseline,13987556.0,3998984.0,0.2223320327311423
MIX57,8000.0,4.0,Baseline,30362351.0,20182366.0,0.399297240105232
MIX10,8000.0,4.0,Baseline,48480940.0,24230704.0,0.33324379242477314
MIX79,8000.0,4.0,Baseline,4975169.0,3934837.0,0.4416200168664308
MIX15,8000.0,1.0,Baseline,7800789.0,4401104.0,0.36069026338782023
MIX63,8000.0,16.0,Baseline,19378671.0,12072939.0,0.38385758312531537
MIX61,8000.0,16.0,Baseline,20801981.0,14569932.0,0.4119068143133791
MIX48,8000.0,8.0,Baseline,49230086.0,10798341.0,0.17988712247948793
MIX32,8000.0,2.0,Baseline,1644225.0,317212.0,0.1617242868366407
MIX53,8000.0,4.0,Baseline,13862088.0,7951544.0,0.3645217816088582
MIX67,8000.0,16.0,Baseline,18103635.0,11870792.0,0.3960306563992032
MIX53,8000.0,2.0,Baseline,14411676.0,8327312.0,0.36621295547541516
MIX19,8000.0,16.0,Baseline,17018101.0,5781650.0,0.25358390975410217
MIX41,8000.0,1.0,Baseline,749109.0,259130.0,0.25701247422486134
MIX75,8000.0,2.0,Baseline,5726429.0,2426794.0,0.2976484268859076
MIX13,8000.0,2.0,Baseline,43008221.0,19440210.0,0.31130021505264077
MIX61,8000.0,4.0,Baseline,21782301.0,14892214.0,0.40606437467543877
MIX72,8000.0,1.0,Baseline,30075143.0,20209232.0,0.40189884034553475
MIX2,8000.0,4.0,Baseline,28035186.0,8579056.0,0.2343092614070776
MIX68,8000.0,1.0,Baseline,27563172.0,23388264.0,0.45903051682390267
MIX43,8000.0,2.0,Baseline,170466.0,37446.0,0.18010504444187925
MIX52,8000.0,2.0,Baseline,53616213.0,13521774.0,0.20140273195858555
MIX56,8000.0,16.0,Baseline,38613060.0,16260259.0,0.2963235921632515
MIX69,8000.0,8.0,Baseline,4025289.0,947669.0,0.190564448764699
MIX84,8000.0,16.0,Baseline,6533391.0,2926548.0,0.3093622485303552
MIX39,8000.0,16.0,Baseline,1553609.0,397829.0,0.20386453476871927
MIX18,8000.0,2.0,Baseline,10305196.0,6337018.0,0.380779744810396
MIX13,8000.0,8.0,Baseline,42433665.0,19361825.0,0.3133210044940173
MIX59,8000.0,8.0,Baseline,24772501.0,17875147.0,0.4191355875006284
MIX28,8000.0,16.0,Baseline,21881942.0,6992900.0,0.24217968015201607
MIX68,8000.0,8.0,Baseline,28117900.0,24102322.0,0.46155150393654015
MIX41,8000.0,4.0,Baseline,755579.0,262316.0,0.2577043801177921
MIX24,8000.0,1.0,Baseline,15392279.0,4484205.0,0.2256035322947459
MIX32,8000.0,1.0,Baseline,1661326.0,326486.0,0.16424390234086522
MIX80,8000.0,2.0,Baseline,3133308.0,1206362.0,0.2779847315579295
MIX84,8000.0,4.0,Baseline,6647970.0,2962490.0,0.30825683682154653
MIX87,8000.0,2.0,Baseline,7003860.0,1989854.0,0.22124941931664716
MIX48,8000.0,2.0,Baseline,49899518.0,11235802.0,0.18378577228351795
MIX33,8000.0,2.0,Baseline,983239.0,238737.0,0.19536963082744668
MIX8,8000.0,2.0,Baseline,50638578.0,22711816.0,0.3096345467483106
MIX62,8000.0,16.0,Baseline,18805457.0,8028026.0,0.29917942445265117
MIX71,8000.0,2.0,Baseline,41930411.0,16584703.0,0.28342597093803834
MIX84,8000.0,1.0,Baseline,6837432.0,3037996.0,0.3076318312482254
MIX34,8000.0,4.0,Baseline,2223399.0,184770.0,0.07672634271099744
MIX7,8000.0,8.0,Baseline,60632009.0,23698413.0,0.28101855105148177
MIX27,8000.0,16.0,Baseline,14382907.0,4924379.0,0.2550528852164929
MIX54,8000.0,4.0,Baseline,18645276.0,9312391.0,0.33308898771846734
MIX41,8000.0,8.0,Baseline,750809.0,259022.0,0.2565003451072506
MIX48,8000.0,1.0,Baseline,50455341.0,11570093.0,0.1865378805733145
MIX49,8000.0,16.0,Baseline,40286965.0,25213946.0,0.3849403865543183
MIX5,8000.0,8.0,Baseline,41040383.0,12969555.0,0.24013275112443194
MIX30,8000.0,2.0,Baseline,998303.0,58174.0,0.055064142428088825
MIX36,8000.0,1.0,Baseline,348141.0,127725.0,0.26840539143372294
MIX1,8000.0,1.0,Baseline,64828947.0,17204328.0,0.20972377367598696
MIX59,8000.0,2.0,Baseline,26933166.0,18720671.0,0.41005690277467804
MIX87,8000.0,16.0,Baseline,6350346.0,1752536.0,0.2162855142158062
MIX12,8000.0,16.0,Baseline,23201712.0,6103395.0,0.2082706949338216
MIX82,8000.0,1.0,Baseline,6975890.0,716651.0,0.09316180440247247
MIX12,8000.0,2.0,Baseline,23583729.0,6277031.0,0.21021002144620565
MIX30,8000.0,8.0,Baseline,998112.0,59937.0,0.05664860512131291
MIX66,8000.0,16.0,Baseline,21232603.0,16179041.0,0.4324600383773565
MIX35,8000.0,4.0,Baseline,1118767.0,66238.0,0.05589681056198075
MIX6,8000.0,16.0,Baseline,39996356.0,21246111.0,0.34691794829231815
MIX76,8000.0,16.0,Baseline,7295043.0,3519520.0,0.3254426461799705
MIX60,8000.0,8.0,Baseline,11739535.0,5394072.0,0.31482407644811744
MIX44,8000.0,16.0,Baseline,549268.0,225556.0,0.2911061092583606
MIX64,8000.0,1.0,Baseline,13305169.0,5661935.0,0.29851341564848277
MIX85,8000.0,8.0,Baseline,6434208.0,3554455.0,0.3558489259273238
MIX16,8000.0,1.0,Baseline,33669834.0,6057401.0,0.15247476951265296
MIX67,8000.0,8.0,Baseline,18384725.0,11920011.0,0.39333822277811625
MIX23,8000.0,4.0,Baseline,10532835.0,6140344.0,0.36827673954678947
MIX70,8000.0,2.0,Baseline,47340146.0,14609540.0,0.23582912107092843
MIX48,8000.0,4.0,Baseline,49571265.0,10970224.0,0.1812017540566272
MIX51,8000.0,1.0,Baseline,53496398.0,19645779.0,0.2685971324041941
MIX42,8000.0,8.0,Baseline,1175294.0,388578.0,0.2484717419328436
MIX29,8000.0,8.0,Baseline,11777756.0,5977413.0,0.3366576234785487
MIX72,8000.0,4.0,Baseline,29297240.0,19938047.0,0.4049544181594798
MIX66,8000.0,8.0,Baseline,21637072.0,16378153.0,0.4308314103099482
MIX42,8000.0,16.0,Baseline,1176448.0,390317.0,0.24912287420257664
MIX39,8000.0,8.0,Baseline,1549105.0,396190.0,0.20366576791694832
MIX88,8000.0,2.0,Baseline,18326072.0,6261564.0,0.2546631160474313
MIX57,8000.0,8.0,Baseline,29726507.0,19849394.0,0.4003839284736348
MIX26,8000.0,1.0,Baseline,11124051.0,5443277.0,0.3285549124155688
MIX46,8000.0,4.0,Baseline,34623768.0,9682980.0,0.2185441368885841
MIX82,8000.0,4.0,Baseline,6597840.0,675007.0,0.09281193458352692
MIX15,8000.0,16.0,Baseline,7515951.0,4264831.0,0.36201595106335044
MIX79,8000.0,8.0,Baseline,4950377.0,3911891.0,0.44140969332003954
MIX51,8000.0,16.0,Baseline,48363459.0,18770975.0,0.27960278923331655
MIX64,8000.0,16.0,Baseline,12527138.0,5250802.0,0.29535491738637887
MIX50,8000.0,4.0,Baseline,33502403.0,11898102.0,0.26206981618376274
MIX43,8000.0,4.0,Baseline,171832.0,37457.0,0.17897261681215926
MIX47,8000.0,1.0,Baseline,30639271.0,18605776.0,0.3778202506335307
MIX5,8000.0,16.0,Baseline,41667276.0,13067439.0,0.23874133627990937
MIX89,8000.0,2.0,Baseline,4851248.0,993676.0,0.1700066587692158
MIX49,8000.0,2.0,Baseline,43276764.0,26481760.0,0.37962041742741004
MIX80,8000.0,4.0,Baseline,3178147.0,1215908.0,0.2767166091457663
MIX22,8000.0,1.0,Baseline,16928679.0,1598100.0,0.08625892282733011
MIX38,8000.0,2.0,Baseline,1550158.0,397201.0,0.20396906785035526
MIX33,8000.0,4.0,Baseline,977986.0,239706.0,0.19685273451743135
MIX81,8000.0,16.0,Baseline,5446558.0,2993298.0,0.3546622122462753
MIX21,8000.0,8.0,Baseline,16586177.0,5005414.0,0.23182237936982042
MIX88,8000.0,1.0,Baseline,18570909.0,6389313.0,0.2559798146026105
MIX58,8000.0,16.0,Baseline,58249317.0,17072525.0,0.22666101288388565
MIX86,8000.0,8.0,Baseline,4751721.0,657513.0,0.12155380965216148
MIX65,8000.0,8.0,Baseline,22363294.0,14029036.0,0.38549430608042956
MIX89,8000.0,16.0,Baseline,4785918.0,988718.0,0.17121737196941936
MIX39,8000.0,2.0,Baseline,1547523.0,398890.0,0.2049359514142168
MIX20,8000.0,4.0,Baseline,15342300.0,8721984.0,0.36244519055709284
MIX71,8000.0,8.0,Baseline,41922104.0,16668092.0,0.28448602561425124
MIX85,8000.0,4.0,Baseline,6391979.0,3532040.0,0.355908226294206
MIX31,8000.0,8.0,Baseline,544612.0,298008.0,0.35366832023925376
MIX50,8000.0,16.0,Baseline,31861205.0,11026871.0,0.25710808290863874
MIX36,8000.0,8.0,Baseline,349061.0,129031.0,0.26988738569145687
MIX62,8000.0,4.0,Baseline,19579042.0,8410348.0,0.3004834331866468
MIX16,8000.0,16.0,Baseline,29399320.0,5261909.0,0.15180964875769407
