workload,Channel,mitigation,RD_REQs,WR_REQs,WR_ratio
MIX27,1.0,Baseline-ClosedCap1,21590668.0,7473504.0,0.25713803235130867
MIX71,1.0,Baseline-ClosedCap1,42668661.0,16884031.0,0.2835141524752567
MIX11,1.0,Baseline-ClosedCap1,84730485.0,41336797.0,0.3278947268808413
MIX37,1.0,Baseline-ClosedCap1,1241531.0,164297.0,0.11686849315848027
MIX43,1.0,Baseline-ClosedCap1,170584.0,37333.0,0.17955722716276207
MIX84,1.0,Baseline-ClosedCap1,7654828.0,3289376.0,0.30055872496528757
MIX56,1.0,Baseline-ClosedCap1,36128004.0,16222739.0,0.3098855540598536
MIX74,1.0,Baseline-ClosedCap1,30322676.0,19345238.0,0.3894916545116028
MIX4,1.0,Baseline-ClosedCap1,44210854.0,18668331.0,0.2968920637250626
MIX53,1.0,Baseline-ClosedCap1,16230880.0,9872258.0,0.3782019617717992
MIX81,1.0,Baseline-ClosedCap1,6242830.0,3392967.0,0.3521210544389841
MIX73,1.0,Baseline-ClosedCap1,11433607.0,5398546.0,0.32072819205006037
MIX18,1.0,Baseline-ClosedCap1,12089915.0,7909469.0,0.3954856309574335
MIX62,1.0,Baseline-ClosedCap1,23143676.0,10299422.0,0.3079685380822076
MIX0,1.0,Baseline-ClosedCap1,57103649.0,33056590.0,0.3666426616282594
MIX88,1.0,Baseline-ClosedCap1,22679880.0,8985372.0,0.2837612661348787
MIX30,1.0,Baseline-ClosedCap1,1045878.0,62157.0,0.05609660344664203
MIX58,1.0,Baseline-ClosedCap1,67096783.0,22083467.0,0.2476273277995969
MIX47,1.0,Baseline-ClosedCap1,35626326.0,20161372.0,0.3613945855948385
MIX78,1.0,Baseline-ClosedCap1,6276565.0,2644952.0,0.2964688628626723
MIX28,1.0,Baseline-ClosedCap1,33790664.0,12889925.0,0.2761302990414281
MIX6,1.0,Baseline-ClosedCap1,41437233.0,21845454.0,0.3452042736428053
MIX26,1.0,Baseline-ClosedCap1,12039071.0,6022864.0,0.3334561883873461
MIX15,1.0,Baseline-ClosedCap1,8503270.0,4727445.0,0.35730835408366063
MIX64,1.0,Baseline-ClosedCap1,14882681.0,6402386.0,0.30079238181397316
MIX70,1.0,Baseline-ClosedCap1,57423583.0,21417061.0,0.2716500007280509
MIX48,1.0,Baseline-ClosedCap1,53873395.0,14247097.0,0.20914553876093556
MIX12,1.0,Baseline-ClosedCap1,27677004.0,7778606.0,0.2193899921620302
MIX54,1.0,Baseline-ClosedCap1,20488443.0,10386671.0,0.3364091546350242
MIX83,1.0,Baseline-ClosedCap1,15333902.0,3481539.0,0.18503626888150004
MIX42,1.0,Baseline-ClosedCap1,1315405.0,467593.0,0.26225099523387013
MIX31,1.0,Baseline-ClosedCap1,614782.0,339900.0,0.3560347843575138
MIX63,1.0,Baseline-ClosedCap1,21286284.0,13438991.0,0.3870089149761953
MIX9,1.0,Baseline-ClosedCap1,38085027.0,13083334.0,0.2556918717799071
MIX61,1.0,Baseline-ClosedCap1,24932374.0,16472803.0,0.3978440425456942
MIX68,1.0,Baseline-ClosedCap1,30397903.0,25092757.0,0.45219784734944585
MIX69,1.0,Baseline-ClosedCap1,4817425.0,1240417.0,0.2047621908924003
MIX67,1.0,Baseline-ClosedCap1,22709749.0,12620217.0,0.3572099956167521
MIX33,1.0,Baseline-ClosedCap1,1119745.0,298461.0,0.21044968079390441
MIX59,1.0,Baseline-ClosedCap1,35676413.0,23244425.0,0.3945026206178534
MIX20,1.0,Baseline-ClosedCap1,15864443.0,9354512.0,0.37093178523852394
MIX25,1.0,Baseline-ClosedCap1,12981360.0,5687217.0,0.3046411625267421
MIX72,1.0,Baseline-ClosedCap1,34142894.0,22645828.0,0.39877333390246045
MIX29,1.0,Baseline-ClosedCap1,14367325.0,6940329.0,0.32571999714281075
MIX14,1.0,Baseline-ClosedCap1,48028607.0,24871556.0,0.3411728448398668
MIX10,1.0,Baseline-ClosedCap1,52331138.0,26744890.0,0.33821741779948783
MIX87,1.0,Baseline-ClosedCap1,8560448.0,2666026.0,0.23747670016427241
MIX65,1.0,Baseline-ClosedCap1,23622350.0,14890007.0,0.38662933561817575
MIX46,1.0,Baseline-ClosedCap1,39259266.0,13065877.0,0.2497055191994411
MIX39,1.0,Baseline-ClosedCap1,1627091.0,444944.0,0.21473768541554558
MIX40,1.0,Baseline-ClosedCap1,2355672.0,459514.0,0.1632268702671866
MIX5,1.0,Baseline-ClosedCap1,42207170.0,14080216.0,0.2501486922842713
MIX44,1.0,Baseline-ClosedCap1,562205.0,232910.0,0.2929261804896147
MIX36,1.0,Baseline-ClosedCap1,346701.0,128117.0,0.2698233849601321
MIX86,1.0,Baseline-ClosedCap1,6349409.0,851362.0,0.11823206153896576
MIX16,1.0,Baseline-ClosedCap1,42003139.0,8379655.0,0.16631977575519136
MIX79,1.0,Baseline-ClosedCap1,5357693.0,4271477.0,0.44359763094846183
MIX19,1.0,Baseline-ClosedCap1,20359155.0,7263685.0,0.2629593843355716
MIX50,1.0,Baseline-ClosedCap1,42984773.0,16364542.0,0.275732617975456
MIX32,1.0,Baseline-ClosedCap1,1764950.0,404202.0,0.18634102174490308
MIX60,1.0,Baseline-ClosedCap1,12428783.0,5503738.0,0.3069137908719025
MIX21,1.0,Baseline-ClosedCap1,20962806.0,6964729.0,0.24938574063196053
MIX35,1.0,Baseline-ClosedCap1,1154500.0,61627.0,0.050674806167447975
MIX51,1.0,Baseline-ClosedCap1,57752933.0,23437144.0,0.2886700550856726
MIX24,1.0,Baseline-ClosedCap1,18721916.0,5790408.0,0.23622435800048988
MIX82,1.0,Baseline-ClosedCap1,9747813.0,1143933.0,0.1050275134950815
MIX13,1.0,Baseline-ClosedCap1,44695318.0,19503822.0,0.3038019200880261
MIX66,1.0,Baseline-ClosedCap1,26752817.0,19277368.0,0.41879840369965926
MIX52,1.0,Baseline-ClosedCap1,62621618.0,16690733.0,0.21044304940601244
MIX77,1.0,Baseline-ClosedCap1,4279484.0,2480549.0,0.3669433270518058
MIX22,1.0,Baseline-ClosedCap1,22491184.0,2606569.0,0.10385666796545491
MIX75,1.0,Baseline-ClosedCap1,6643366.0,2593674.0,0.28079059958601454
MIX76,1.0,Baseline-ClosedCap1,9553222.0,5033080.0,0.34505524429701234
MIX85,1.0,Baseline-ClosedCap1,6588528.0,3576088.0,0.3518173239402256
MIX55,1.0,Baseline-ClosedCap1,37259625.0,10347386.0,0.217350045353614
MIX3,1.0,Baseline-ClosedCap1,71140058.0,18260528.0,0.20425512647087124
MIX80,1.0,Baseline-ClosedCap1,3399210.0,1338948.0,0.28258829697110144
MIX89,1.0,Baseline-ClosedCap1,5255198.0,1126239.0,0.17648673801841183
MIX34,1.0,Baseline-ClosedCap1,2390831.0,217066.0,0.08323411545778073
MIX38,1.0,Baseline-ClosedCap1,1666766.0,465790.0,0.21841864879515474
MIX41,1.0,Baseline-ClosedCap1,814408.0,310888.0,0.27627219860374513
MIX1,1.0,Baseline-ClosedCap1,68949338.0,18501744.0,0.21156678198675688
MIX23,1.0,Baseline-ClosedCap1,12178011.0,7367190.0,0.376930889582563
MIX17,1.0,Baseline-ClosedCap1,14478003.0,7455144.0,0.3399030699972056
MIX7,1.0,Baseline-ClosedCap1,64357611.0,24863632.0,0.2786739028058598
MIX49,1.0,Baseline-ClosedCap1,46953205.0,28858205.0,0.3806578059951662
MIX2,1.0,Baseline-ClosedCap1,34432842.0,10601192.0,0.2354040057792735
MIX27,1.0,PRAC_WO_Mitigation-ClosedCap1,22023749.0,7728037.0,0.2597503558273779
MIX71,1.0,PRAC_WO_Mitigation-ClosedCap1,43930468.0,17909245.0,0.28960750513185596
MIX11,1.0,PRAC_WO_Mitigation-ClosedCap1,85407658.0,42067873.0,0.3300074349170587
MIX37,1.0,PRAC_WO_Mitigation-ClosedCap1,1244226.0,165183.0,0.11720018816397511
MIX43,1.0,PRAC_WO_Mitigation-ClosedCap1,170458.0,37033.0,0.17848003045915245
MIX84,1.0,PRAC_WO_Mitigation-ClosedCap1,7669066.0,3287366.0,0.3000398304849608
MIX56,1.0,PRAC_WO_Mitigation-ClosedCap1,36508287.0,16775682.0,0.31483544328313834
MIX74,1.0,PRAC_WO_Mitigation-ClosedCap1,30092399.0,19194637.0,0.389445958973877
MIX4,1.0,PRAC_WO_Mitigation-ClosedCap1,42833391.0,18363446.0,0.3000718158031599
MIX53,1.0,PRAC_WO_Mitigation-ClosedCap1,16891172.0,10270300.0,0.37812015490176676
MIX81,1.0,PRAC_WO_Mitigation-ClosedCap1,6508789.0,3514953.0,0.3506627564835567
MIX73,1.0,PRAC_WO_Mitigation-ClosedCap1,11836762.0,5558868.0,0.3195554285760274
MIX18,1.0,PRAC_WO_Mitigation-ClosedCap1,12449318.0,8143554.0,0.3954549904452376
MIX62,1.0,PRAC_WO_Mitigation-ClosedCap1,23595731.0,10560763.0,0.309187558887045
MIX0,1.0,PRAC_WO_Mitigation-ClosedCap1,53424913.0,30938426.0,0.3667283249658954
MIX88,1.0,PRAC_WO_Mitigation-ClosedCap1,23773695.0,9634899.0,0.2883958241403395
MIX30,1.0,PRAC_WO_Mitigation-ClosedCap1,1048204.0,62570.0,0.05633009054947271
MIX58,1.0,PRAC_WO_Mitigation-ClosedCap1,68251437.0,22831619.0,0.2506681264625113
MIX47,1.0,PRAC_WO_Mitigation-ClosedCap1,34934708.0,19740480.0,0.3610500616842872
MIX78,1.0,PRAC_WO_Mitigation-ClosedCap1,6196781.0,2649165.0,0.299477862514648
MIX28,1.0,PRAC_WO_Mitigation-ClosedCap1,35911886.0,13745903.0,0.27681262651464406
MIX6,1.0,PRAC_WO_Mitigation-ClosedCap1,41628872.0,21939180.0,0.34512902802181195
MIX26,1.0,PRAC_WO_Mitigation-ClosedCap1,12651055.0,6342816.0,0.3339401431124809
MIX15,1.0,PRAC_WO_Mitigation-ClosedCap1,8675181.0,4772455.0,0.3548917445415685
MIX64,1.0,PRAC_WO_Mitigation-ClosedCap1,15117507.0,6516741.0,0.3012233658410498
MIX70,1.0,PRAC_WO_Mitigation-ClosedCap1,57143960.0,21019443.0,0.268916682145991
MIX48,1.0,PRAC_WO_Mitigation-ClosedCap1,54656567.0,14997014.0,0.21530858549828186
MIX12,1.0,PRAC_WO_Mitigation-ClosedCap1,28464342.0,8065313.0,0.22078809668473465
MIX54,1.0,PRAC_WO_Mitigation-ClosedCap1,21023159.0,10757927.0,0.3385009247324022
MIX83,1.0,PRAC_WO_Mitigation-ClosedCap1,15789665.0,3633952.0,0.18708935622031675
MIX42,1.0,PRAC_WO_Mitigation-ClosedCap1,1295892.0,458711.0,0.2614329281324607
MIX31,1.0,PRAC_WO_Mitigation-ClosedCap1,630807.0,352492.0,0.35847895706189065
MIX63,1.0,PRAC_WO_Mitigation-ClosedCap1,21692302.0,13618000.0,0.3856664833962621
MIX9,1.0,PRAC_WO_Mitigation-ClosedCap1,37541074.0,12979608.0,0.25691672174971825
MIX61,1.0,PRAC_WO_Mitigation-ClosedCap1,24441784.0,16104847.0,0.3971932217993648
MIX68,1.0,PRAC_WO_Mitigation-ClosedCap1,29662030.0,24584057.0,0.4531950295327292
MIX69,1.0,PRAC_WO_Mitigation-ClosedCap1,5033114.0,1288623.0,0.20384002055131367
MIX67,1.0,PRAC_WO_Mitigation-ClosedCap1,23078791.0,12694076.0,0.3548520726616628
MIX33,1.0,PRAC_WO_Mitigation-ClosedCap1,1124969.0,304601.0,0.2130717628377764
MIX59,1.0,PRAC_WO_Mitigation-ClosedCap1,35886629.0,23327552.0,0.39395211765235766
MIX20,1.0,PRAC_WO_Mitigation-ClosedCap1,15924298.0,9449640.0,0.3724151923126793
MIX25,1.0,PRAC_WO_Mitigation-ClosedCap1,13380218.0,5774954.0,0.30148275358738624
MIX72,1.0,PRAC_WO_Mitigation-ClosedCap1,33749125.0,22171731.0,0.3964841131902559
MIX29,1.0,PRAC_WO_Mitigation-ClosedCap1,15061139.0,7203471.0,0.3235390604192034
MIX14,1.0,PRAC_WO_Mitigation-ClosedCap1,47355386.0,24301624.0,0.33913812479755995
MIX10,1.0,PRAC_WO_Mitigation-ClosedCap1,50746589.0,25782910.0,0.3369015913719754
MIX87,1.0,PRAC_WO_Mitigation-ClosedCap1,8643049.0,2739975.0,0.24070712668268116
MIX65,1.0,PRAC_WO_Mitigation-ClosedCap1,23898385.0,15103474.0,0.3872501051808838
MIX46,1.0,PRAC_WO_Mitigation-ClosedCap1,42099491.0,14646723.0,0.25810925465441625
MIX39,1.0,PRAC_WO_Mitigation-ClosedCap1,1627836.0,442830.0,0.21385872951021556
MIX40,1.0,PRAC_WO_Mitigation-ClosedCap1,2359627.0,460190.0,0.16319853380556257
MIX5,1.0,PRAC_WO_Mitigation-ClosedCap1,41443107.0,13930943.0,0.25157890744852507
MIX44,1.0,PRAC_WO_Mitigation-ClosedCap1,562783.0,234627.0,0.2942363401512396
MIX36,1.0,PRAC_WO_Mitigation-ClosedCap1,344029.0,125765.0,0.2677024397927602
MIX86,1.0,PRAC_WO_Mitigation-ClosedCap1,6226911.0,843426.0,0.11929077779460866
MIX16,1.0,PRAC_WO_Mitigation-ClosedCap1,42735340.0,9131313.0,0.17605363893444215
MIX79,1.0,PRAC_WO_Mitigation-ClosedCap1,5360518.0,4270223.0,0.44339506170916654
MIX19,1.0,PRAC_WO_Mitigation-ClosedCap1,21050355.0,7601423.0,0.2653037099477736
MIX50,1.0,PRAC_WO_Mitigation-ClosedCap1,44410695.0,17106895.0,0.2780813585187586
MIX32,1.0,PRAC_WO_Mitigation-ClosedCap1,1764393.0,404160.0,0.18637312530521505
MIX60,1.0,PRAC_WO_Mitigation-ClosedCap1,12892554.0,5668083.0,0.3053819219674411
MIX21,1.0,PRAC_WO_Mitigation-ClosedCap1,20883407.0,6925147.0,0.24902938139106406
MIX35,1.0,PRAC_WO_Mitigation-ClosedCap1,1156646.0,62109.0,0.05096102169837252
MIX51,1.0,PRAC_WO_Mitigation-ClosedCap1,53988556.0,22047866.0,0.28996453831033764
MIX24,1.0,PRAC_WO_Mitigation-ClosedCap1,19086128.0,5948115.0,0.23759915568447587
MIX82,1.0,PRAC_WO_Mitigation-ClosedCap1,10038321.0,1181627.0,0.10531483746626989
MIX13,1.0,PRAC_WO_Mitigation-ClosedCap1,44026416.0,19348978.0,0.3053074194694553
MIX66,1.0,PRAC_WO_Mitigation-ClosedCap1,26294647.0,18985921.0,0.41929511573264716
MIX52,1.0,PRAC_WO_Mitigation-ClosedCap1,64099175.0,17251426.0,0.21206267425117117
MIX77,1.0,PRAC_WO_Mitigation-ClosedCap1,4242656.0,2456491.0,0.3666871319587404
MIX22,1.0,PRAC_WO_Mitigation-ClosedCap1,21538993.0,2678833.0,0.11061409888732374
MIX75,1.0,PRAC_WO_Mitigation-ClosedCap1,6587443.0,2577636.0,0.2812453662428878
MIX76,1.0,PRAC_WO_Mitigation-ClosedCap1,9983859.0,5332962.0,0.3481768181530619
MIX85,1.0,PRAC_WO_Mitigation-ClosedCap1,6416418.0,3446741.0,0.349456092110043
MIX55,1.0,PRAC_WO_Mitigation-ClosedCap1,37134263.0,10325635.0,0.21756546969401408
MIX3,1.0,PRAC_WO_Mitigation-ClosedCap1,72513182.0,18726975.0,0.20524926321641468
MIX80,1.0,PRAC_WO_Mitigation-ClosedCap1,3512195.0,1397453.0,0.28463405115804635
MIX89,1.0,PRAC_WO_Mitigation-ClosedCap1,5110758.0,1073948.0,0.173645764244897
MIX34,1.0,PRAC_WO_Mitigation-ClosedCap1,2394659.0,217229.0,0.08316933957351923
MIX38,1.0,PRAC_WO_Mitigation-ClosedCap1,1674659.0,468812.0,0.21871627841011146
MIX41,1.0,PRAC_WO_Mitigation-ClosedCap1,820672.0,317987.0,0.279264468115564
MIX1,1.0,PRAC_WO_Mitigation-ClosedCap1,70919894.0,19263953.0,0.2136075765319703
MIX23,1.0,PRAC_WO_Mitigation-ClosedCap1,12718175.0,7625278.0,0.37482712497234366
MIX17,1.0,PRAC_WO_Mitigation-ClosedCap1,14175079.0,7631520.0,0.3499637884843941
MIX7,1.0,PRAC_WO_Mitigation-ClosedCap1,66735477.0,26439971.0,0.2837654292791809
MIX49,1.0,PRAC_WO_Mitigation-ClosedCap1,45706584.0,27954627.0,0.3795026801826541
MIX2,1.0,PRAC_WO_Mitigation-ClosedCap1,34783591.0,10744811.0,0.23600237495706528
