workload,Nrh,prac-level,Benchmark_Types,ABO-Only,BAT-RFM,TPRAC-S
MIX38,512.0,4.0,LLLL (15),1.0,0.9970448024677593,0.9542059531668863
MIX38,1024.0,1.0,LLLL (15),1.0,0.9995093382775714,0.9887406437301256
MIX38,2048.0,1.0,LLLL (15),1.0,1.0001371330266076,0.99460869367334
MIX38,4096.0,1.0,LLLL (15),1.0,1.0001371330266076,0.99460869367334
MIX39,256.0,1.0,LLLL (15),1.0,0.9947724459661202,0.9384867834995249
MIX39,512.0,1.0,LLLL (15),1.0,0.9981486693682288,0.9704862029112722
MIX39,512.0,2.0,LLLL (15),1.0,0.9981486693682288,0.9704862029112722
MIX39,512.0,4.0,LLLL (15),1.0,0.9981486693682288,0.9704862029112722
MIX39,1024.0,1.0,LLLL (15),1.0,1.0002968786703523,0.9935208727441656
MIX39,2048.0,1.0,LLLL (15),1.0,1.0000105584832693,0.9968122031476007
MIX39,4096.0,1.0,LLLL (15),1.0,1.0000105584832693,0.9968122031476007
MIX4,256.0,1.0,HHHH (15),0.9990883164777392,0.8614443791280116,
MIX4,512.0,1.0,HHHH (15),0.9996884147882642,0.9446897565008338,
MIX4,512.0,2.0,HHHH (15),0.9995836365174244,0.9446897565008338,0.907390182256407
MIX4,512.0,4.0,HHHH (15),1.0000733736842728,0.9446897565008338,0.907390182256407
MIX4,1024.0,1.0,HHHH (15),0.9999956097940403,0.9926990318103537,
MIX4,2048.0,1.0,HHHH (15),1.0,0.9958755712260368,0.9914825615516072
MIX4,4096.0,1.0,HHHH (15),1.0,0.9958755712260368,0.9914825615516072
MIX40,256.0,1.0,LLLL (15),1.0,0.9906643403260429,0.9041656547003244
MIX40,512.0,1.0,LLLL (15),1.0,0.9988355440884242,0.9486889237416184
MIX40,512.0,2.0,LLLL (15),1.0,0.9988355440884242,0.9486889237416184
MIX40,512.0,4.0,LLLL (15),1.0,0.9988355440884242,0.9486889237416184
MIX40,1024.0,1.0,LLLL (15),1.0,0.9994730617558243,0.988501463907447
MIX40,2048.0,1.0,LLLL (15),1.0,0.9996117049932417,0.9949349207520205
MIX40,4096.0,1.0,LLLL (15),1.0,0.9996117049932417,0.9949349207520205
MIX41,256.0,1.0,LLLL (15),1.0000196089352296,1.0021704880957738,0.944651421759832
MIX41,512.0,1.0,LLLL (15),1.0,1.0050493040970772,0.9732238738334472
MIX41,512.0,2.0,LLLL (15),1.0,1.0050493040970772,0.9732238738334472
MIX41,512.0,4.0,LLLL (15),1.0,1.0050493040970772,0.9732238738334472
MIX41,1024.0,1.0,LLLL (15),1.0,1.006204436110963,0.9983675289583296
MIX41,2048.0,1.0,LLLL (15),1.0,1.0009072365612444,1.0017243891581695
MIX41,4096.0,1.0,LLLL (15),1.0,1.0009072365612444,1.0017243891581695
MIX42,256.0,1.0,LLLL (15),1.0,0.9933881193391795,0.9272216568988841
MIX42,512.0,1.0,LLLL (15),1.0,0.9967654558383113,0.9639164950363133
MIX42,512.0,2.0,LLLL (15),1.0,0.9967654558383113,0.9639164950363133
MIX42,512.0,4.0,LLLL (15),1.0,0.9967654558383113,0.9639164950363133
MIX42,1024.0,1.0,LLLL (15),1.0,0.9992866786525578,0.991564344287908
MIX42,2048.0,1.0,LLLL (15),1.0,1.0005976690000629,0.995634135341447
MIX42,4096.0,1.0,LLLL (15),1.0,1.0005976690000629,0.995634135341447
MIX43,256.0,1.0,LLLL (15),1.0,0.9993832461550423,0.9818218558429267
MIX43,512.0,1.0,LLLL (15),1.0,0.9999901995317617,0.9914195869561483
MIX43,512.0,2.0,LLLL (15),1.0,0.9999901995317617,0.9914195869561483
MIX43,512.0,4.0,LLLL (15),1.0,0.9999901995317617,0.9914195869561483
MIX43,1024.0,1.0,LLLL (15),1.0,0.9999693300636124,0.9976825979346856
MIX43,2048.0,1.0,LLLL (15),1.0,1.0,0.998932732293679
MIX43,4096.0,1.0,LLLL (15),1.0,1.0,0.998932732293679
MIX44,256.0,1.0,LLLL (15),1.0,0.9965012869424124,0.9210096605130966
MIX44,512.0,1.0,LLLL (15),1.0,0.9989352950192957,0.9698270717039621
MIX44,512.0,2.0,LLLL (15),1.0,0.9989352950192957,0.9698270717039621
MIX44,512.0,4.0,LLLL (15),1.0,0.9989352950192957,0.9698270717039621
MIX44,1024.0,1.0,LLLL (15),1.0,1.0000904444867575,0.992386340375791
MIX44,2048.0,1.0,LLLL (15),1.0,0.9997188013584694,0.9958777390970388
MIX44,4096.0,1.0,LLLL (15),1.0,0.9997188013584694,0.9958777390970388
MIX45,256.0,1.0,HHMM (15),0.9991129951526327,,
MIX45,512.0,1.0,HHMM (15),0.9997648933624229,0.9450135915618723,
MIX45,512.0,2.0,HHMM (15),0.999619117027582,0.9450135915618723,
MIX45,512.0,4.0,HHMM (15),1.0000448907043533,0.9450135915618723,
MIX45,1024.0,1.0,HHMM (15),1.0000076685505692,0.9892809337476945,
MIX45,2048.0,1.0,HHMM (15),1.0,0.9950913481179761,0.9878037457917187
MIX45,4096.0,1.0,HHMM (15),1.0,0.9950913481179761,0.9878037457917187
MIX46,256.0,1.0,HHMM (15),0.9995465133304859,0.9222885140848371,
MIX46,512.0,1.0,HHMM (15),0.9998949413288287,0.9642577441905326,
MIX46,512.0,2.0,HHMM (15),0.9999132690639525,0.9642577441905326,
MIX46,512.0,4.0,HHMM (15),0.9998668715106547,0.9642577441905326,
MIX46,1024.0,1.0,HHMM (15),1.0,0.992202642891746,
MIX46,2048.0,1.0,HHMM (15),1.0,0.9982541319813415,0.9905533507087585
MIX46,4096.0,1.0,HHMM (15),1.0,0.9982541319813415,0.9905533507087585
MIX47,256.0,1.0,HHMM (15),0.9997089834132447,0.8814063983720385,
MIX47,512.0,1.0,HHMM (15),1.000049073817753,0.954724708488779,
MIX47,512.0,2.0,HHMM (15),1.0003495874583404,0.954724708488779,0.9080721511252182
MIX47,512.0,4.0,HHMM (15),1.000083431874837,0.954724708488779,0.9080721511252182
MIX47,1024.0,1.0,HHMM (15),0.9999611377074107,0.9961366330444424,
MIX47,2048.0,1.0,HHMM (15),1.0,0.9972449975532199,0.9908589072426022
MIX47,4096.0,1.0,HHMM (15),1.0,0.9972449975532199,0.9908589072426022
MIX48,256.0,1.0,HHMM (15),0.9990776615604813,0.877314359055486,
MIX48,512.0,1.0,HHMM (15),0.9999006314363674,0.9494409600189188,
MIX48,512.0,2.0,HHMM (15),0.9999036758885446,0.9494409600189188,
MIX48,512.0,4.0,HHMM (15),0.9997175313703219,0.9494409600189188,
MIX48,1024.0,1.0,HHMM (15),0.99998743397667,0.9901314914091766,
MIX48,2048.0,1.0,HHMM (15),1.0,0.9949996772929908,0.9890755070249413
MIX48,4096.0,1.0,HHMM (15),1.0,0.9949996772929908,0.9890755070249413
MIX49,256.0,1.0,HHMM (15),1.0000088699532645,,
MIX49,512.0,1.0,HHMM (15),0.9999619149063742,0.9481081718407915,
MIX49,512.0,2.0,HHMM (15),0.9998537096114338,0.9481081718407915,
MIX49,512.0,4.0,HHMM (15),0.9997991961609763,0.9481081718407915,
MIX49,1024.0,1.0,HHMM (15),1.0,0.9911117901413354,
MIX49,2048.0,1.0,HHMM (15),1.0,0.9960140494133509,0.9889265304511635
MIX49,4096.0,1.0,HHMM (15),1.0,0.9960140494133509,0.9889265304511635
MIX5,256.0,1.0,HHHH (15),0.9996288345767478,,
MIX5,512.0,1.0,HHHH (15),1.0000370032699997,0.9518231260048596,
MIX5,512.0,2.0,HHHH (15),1.0000119796311953,0.9518231260048596,
MIX5,512.0,4.0,HHHH (15),0.9999953302381216,0.9518231260048596,
MIX5,1024.0,1.0,HHHH (15),1.0000423347568046,0.9914848878744841,
MIX5,2048.0,1.0,HHHH (15),1.0,0.9956206212721195,0.9890486815938695
MIX5,4096.0,1.0,HHHH (15),1.0,0.9956206212721195,0.9890486815938695
MIX50,256.0,1.0,HHMM (15),0.999673761617809,0.9069901545101129,
MIX50,512.0,1.0,HHMM (15),0.999869405426824,0.967883577203878,
MIX50,512.0,2.0,HHMM (15),1.0000021168795177,0.967883577203878,0.9174497662719527
MIX50,512.0,4.0,HHMM (15),0.9998527302425233,0.967883577203878,0.9174497662719527
MIX50,1024.0,1.0,HHMM (15),1.0,0.9952065976962167,
MIX50,2048.0,1.0,HHMM (15),1.0,0.9985995752816235,0.9911864215201452
MIX50,4096.0,1.0,HHMM (15),1.0,0.9985995752816235,0.9911864215201452
MIX51,256.0,1.0,HHMM (15),1.0000453214529577,,
MIX51,512.0,1.0,HHMM (15),0.9998969194058347,0.9508013863603283,
MIX51,512.0,2.0,HHMM (15),1.000022133385396,0.9508013863603283,
MIX51,512.0,4.0,HHMM (15),1.0000810929709516,0.9508013863603283,
MIX51,1024.0,1.0,HHMM (15),0.9998787604943568,0.9916726085028416,
MIX51,2048.0,1.0,HHMM (15),1.0,0.9959348031663643,0.9880302223914734
MIX51,4096.0,1.0,HHMM (15),1.0,0.9959348031663643,0.9880302223914734
MIX52,256.0,1.0,HHMM (15),0.9989503782524932,0.8730309040322115,
MIX52,512.0,1.0,HHMM (15),0.9996746435933584,0.9491104609627077,
MIX52,512.0,2.0,HHMM (15),0.9994564470210472,0.9491104609627077,
MIX52,512.0,4.0,HHMM (15),0.9998581070811621,0.9491104609627077,
MIX52,1024.0,1.0,HHMM (15),0.999914780212369,0.989196366730321,
MIX52,2048.0,1.0,HHMM (15),1.000023520073186,0.9958604854417601,0.9876402388210929
MIX52,4096.0,1.0,HHMM (15),1.0,0.9958604854417601,0.9876402388210929
MIX53,256.0,1.0,HHMM (15),0.9998003546018717,0.9165264442274507,
MIX53,512.0,1.0,HHMM (15),0.9998558617440663,0.9675528262229897,
MIX53,512.0,2.0,HHMM (15),0.9997741807184676,0.9675528262229897,0.9149266183298197
MIX53,512.0,4.0,HHMM (15),0.999962113013822,0.9675528262229897,0.9149266183298197
MIX53,1024.0,1.0,HHMM (15),1.0,0.9958613836532562,0.9768117255440468
MIX53,2048.0,1.0,HHMM (15),1.0,0.9919590517815844,0.9940737345164881
MIX53,4096.0,1.0,HHMM (15),1.0,0.9919590517815844,0.9940737345164881
MIX54,256.0,1.0,HHMM (15),1.0003864673309104,0.8966020203528785,
MIX54,512.0,1.0,HHMM (15),1.0000347673777743,0.9633021157274069,
MIX54,512.0,2.0,HHMM (15),1.0000924647878298,0.9633021157274069,0.9117565859902113
MIX54,512.0,4.0,HHMM (15),1.0000214904255698,0.9633021157274069,0.9117565859902113
MIX54,1024.0,1.0,HHMM (15),1.0,0.9936028504974819,0.9782450585766771
MIX54,2048.0,1.0,HHMM (15),1.0,0.9986429136900523,0.990372794536226
MIX54,4096.0,1.0,HHMM (15),1.0,0.9986429136900523,0.990372794536226
MIX55,256.0,1.0,HHMM (15),0.9996151037216832,0.8716444037891705,
MIX55,512.0,1.0,HHMM (15),0.9997028586873936,0.9544918436669451,
MIX55,512.0,2.0,HHMM (15),0.9997925322547362,0.9544918436669451,0.8995227750506111
MIX55,512.0,4.0,HHMM (15),0.9999709240269348,0.9544918436669451,0.8995227750506111
MIX55,1024.0,1.0,HHMM (15),0.9999111204122051,0.9921573582538554,
MIX55,2048.0,1.0,HHMM (15),1.0,0.9945658788460234,0.9834259557691828
MIX55,4096.0,1.0,HHMM (15),1.0,0.9945658788460234,0.9834259557691828
MIX56,256.0,1.0,HHMM (15),1.000100374582616,,
MIX56,512.0,1.0,HHMM (15),1.0000673234617892,0.9638998068401412,
MIX56,512.0,2.0,HHMM (15),1.0001740627822648,0.9638998068401412,
MIX56,512.0,4.0,HHMM (15),1.000072887318371,0.9638998068401412,
MIX56,1024.0,1.0,HHMM (15),1.000065590513274,0.993735222489565,
MIX56,2048.0,1.0,HHMM (15),1.0,0.9973216428774079,0.9904612079695135
MIX56,4096.0,1.0,HHMM (15),1.0,0.9973216428774079,0.9904612079695135
MIX57,256.0,1.0,HHMM (15),1.0000515408511315,,
MIX57,512.0,1.0,HHMM (15),1.000101108329331,0.9552012882425001,
MIX57,512.0,2.0,HHMM (15),1.0000227634268084,0.9552012882425001,
MIX57,512.0,4.0,HHMM (15),1.0001103456977685,0.9552012882425001,
MIX57,1024.0,1.0,HHMM (15),1.0,0.9919534187962419,
MIX57,2048.0,1.0,HHMM (15),1.0,0.9968561808810807,0.9884267585820075
MIX57,4096.0,1.0,HHMM (15),1.0,0.9968561808810807,0.9884267585820075
MIX58,256.0,1.0,HHMM (15),0.9989729927033565,,
MIX58,512.0,1.0,HHMM (15),0.9996192289613287,0.9434558230799955,
MIX58,512.0,2.0,HHMM (15),0.9999822111941423,0.9434558230799955,
MIX58,512.0,4.0,HHMM (15),0.9997292588025276,0.9434558230799955,
MIX58,1024.0,1.0,HHMM (15),0.9999508807675549,0.9882449357458667,
MIX58,2048.0,1.0,HHMM (15),0.9999931065941697,0.9950766278960795,0.9876003888508158
MIX58,4096.0,1.0,HHMM (15),1.0,0.9950766278960795,0.9876003888508158
MIX59,256.0,1.0,HHMM (15),0.9997433691552295,0.8719783625543605,
MIX59,512.0,1.0,HHMM (15),1.000166288174942,0.9538929842252052,
MIX59,512.0,2.0,HHMM (15),1.0001280684384375,0.9538929842252052,0.9095488831300128
MIX59,512.0,4.0,HHMM (15),1.0001754615321576,0.9538929842252052,0.9095488831300128
MIX59,1024.0,1.0,HHMM (15),1.0,0.9905309681713141,
MIX59,2048.0,1.0,HHMM (15),1.0,0.9959382383409703,0.9877128711551081
MIX59,4096.0,1.0,HHMM (15),1.0,0.9959382383409703,0.9877128711551081
MIX6,256.0,1.0,HHHH (15),0.9997841046310237,,
MIX6,512.0,1.0,HHHH (15),1.0000687520364815,0.9466185483466678,
MIX6,512.0,2.0,HHHH (15),0.9998442802235059,0.9466185483466678,
MIX6,512.0,4.0,HHHH (15),0.9997693921670082,0.9466185483466678,
MIX6,1024.0,1.0,HHHH (15),1.0000244410881383,0.9887701063398726,
MIX6,2048.0,1.0,HHHH (15),1.0,0.9933154945919908,0.9881539479002065
MIX6,4096.0,1.0,HHHH (15),1.0,0.9933154945919908,0.9881539479002065
MIX60,256.0,1.0,HHLL (15),0.9999214360031097,0.9360723344765816,0.8772663613451145
MIX60,512.0,1.0,HHLL (15),0.9999909398292136,0.9774335973373659,0.9366235049568934
MIX60,512.0,2.0,HHLL (15),1.0001450248839685,0.9774335973373659,0.9366235049568934
MIX60,512.0,4.0,HHLL (15),1.0000951597210677,0.9774335973373659,0.9366235049568934
MIX60,1024.0,1.0,HHLL (15),1.0,0.9962221765607312,0.9810810960191111
MIX60,2048.0,1.0,HHLL (15),1.0,0.9963786122828528,0.989931183912015
MIX60,4096.0,1.0,HHLL (15),1.0,0.9963786122828528,0.989931183912015
MIX61,256.0,1.0,HHLL (15),1.0000839886229032,0.9288109520576461,
MIX61,512.0,1.0,HHLL (15),1.000013110522285,0.9761098298943024,
MIX61,512.0,2.0,HHLL (15),1.0000237769296736,0.9761098298943024,
MIX61,512.0,4.0,HHLL (15),1.0000065277262284,0.9761098298943024,
MIX61,1024.0,1.0,HHLL (15),1.0,0.9945948431653826,
MIX61,2048.0,1.0,HHLL (15),1.0,0.9976860249925628,0.9921298163476585
MIX61,4096.0,1.0,HHLL (15),1.0,0.9976860249925628,0.9921298163476585
MIX62,256.0,1.0,HHLL (15),0.9999770747994343,0.9197255324763389,
MIX62,512.0,1.0,HHLL (15),0.9999857983156529,0.9727707298397351,
MIX62,512.0,2.0,HHLL (15),1.0000014146765077,0.9727707298397351,0.9309333736172944
MIX62,512.0,4.0,HHLL (15),0.9999777753553396,0.9727707298397351,0.9309333736172944
MIX62,1024.0,1.0,HHLL (15),1.0,0.9954486421524044,
MIX62,2048.0,1.0,HHLL (15),1.0,0.9978129714308938,0.9913899542235736
MIX62,4096.0,1.0,HHLL (15),1.0,0.9978129714308938,0.9913899542235736
MIX63,256.0,1.0,HHLL (15),0.9997653194932079,0.941618851423845,
MIX63,512.0,1.0,HHLL (15),0.999971495915873,0.9795658555186926,
MIX63,512.0,2.0,HHLL (15),0.9999485038557521,0.9795658555186926,0.9458524619510688
MIX63,512.0,4.0,HHLL (15),1.0000478028425592,0.9795658555186926,0.9458524619510688
MIX63,1024.0,1.0,HHLL (15),1.000004740771278,0.9965425344238761,
MIX63,2048.0,1.0,HHLL (15),1.0,0.9986185189520376,0.9938619061827021
MIX63,4096.0,1.0,HHLL (15),1.0,0.9986185189520376,0.9938619061827021
MIX64,256.0,1.0,HHLL (15),1.000086204288086,0.9595087887015645,
MIX64,512.0,1.0,HHLL (15),0.9999752118739123,0.9829402583176253,
MIX64,512.0,2.0,HHLL (15),1.0000225357917687,0.9829402583176253,0.9435749448857325
MIX64,512.0,4.0,HHLL (15),0.999995245126681,0.9829402583176253,0.9435749448857325
MIX64,1024.0,1.0,HHLL (15),1.0,0.9956419331125358,0.9828346207483345
MIX64,2048.0,1.0,HHLL (15),1.0,0.9956288686474429,0.9897794014178357
MIX64,4096.0,1.0,HHLL (15),1.0,0.9956288686474429,0.9897794014178357
MIX65,256.0,1.0,HHLL (15),1.000161772931254,0.9323576475372176,
MIX65,512.0,1.0,HHLL (15),1.0000763271368132,0.9759984071051317,
MIX65,512.0,2.0,HHLL (15),1.0000586978115231,0.9759984071051317,0.9373091474961502
MIX65,512.0,4.0,HHLL (15),1.0000436637632406,0.9759984071051317,0.9373091474961502
MIX65,1024.0,1.0,HHLL (15),1.0,0.9949794584453486,
MIX65,2048.0,1.0,HHLL (15),1.0,0.9989159215134307,0.9913155054101136
MIX65,4096.0,1.0,HHLL (15),1.0,0.9989159215134307,0.9913155054101136
MIX66,256.0,1.0,HHLL (15),1.0000034362415458,0.9164489510866244,
MIX66,512.0,1.0,HHLL (15),1.000041606290664,0.9713344579434547,
MIX66,512.0,2.0,HHLL (15),1.0000168268097795,0.9713344579434547,0.9330416502696556
MIX66,512.0,4.0,HHLL (15),1.0001190728697653,0.9713344579434547,0.9330416502696556
MIX66,1024.0,1.0,HHLL (15),0.9999580145859033,0.9926908064094175,
MIX66,2048.0,1.0,HHLL (15),1.0,0.9966282230486854,0.9918945504171081
MIX66,4096.0,1.0,HHLL (15),1.0,0.9966282230486854,0.9918945504171081
MIX67,256.0,1.0,HHLL (15),1.000108469513223,0.9134466679446096,
MIX67,512.0,1.0,HHLL (15),1.0000168522205912,0.9709622112219044,
MIX67,512.0,2.0,HHLL (15),0.999968105452633,0.9709622112219044,0.9220999250877114
MIX67,512.0,4.0,HHLL (15),1.000011611389139,0.9709622112219044,0.9220999250877114
MIX67,1024.0,1.0,HHLL (15),1.0,0.9952561146529814,0.9829584989380721
MIX67,2048.0,1.0,HHLL (15),1.0,0.9963844559269494,0.9907016001625203
MIX67,4096.0,1.0,HHLL (15),1.0,0.9963844559269494,0.9907016001625203
MIX68,256.0,1.0,HHLL (15),1.0000901336594628,,
MIX68,512.0,1.0,HHLL (15),0.9999543462849931,0.97150686848442,
MIX68,512.0,2.0,HHLL (15),0.9999337302757328,0.97150686848442,
