workload,Channel,interface,PRAC_WO_Mitigation-ClosedCap4,Benchmark_Types
MIX0,1.0,3200.0,0.9733940639188511,HHHH (15)
MIX0,1.0,6400.0,0.8856317405276931,HHHH (15)
MIX0,1.0,8800.0,0.858594022626989,HHHH (15)
MIX0,1.0,12800.0,0.8498510053370015,HHHH (15)
MIX0,1.0,17600.0,0.8462092572112021,HHHH (15)
MIX1,1.0,3200.0,0.9796066766783957,HHHH (15)
MIX1,1.0,6400.0,0.9274724526187722,HHHH (15)
MIX1,1.0,8800.0,0.8673673944435227,HHHH (15)
MIX1,1.0,12800.0,0.8307711266354261,HHHH (15)
MIX1,1.0,17600.0,0.8248904296226953,HHHH (15)
MIX10,1.0,3200.0,0.974085535579353,HHHH (15)
MIX10,1.0,6400.0,0.8864161254578306,HHHH (15)
MIX10,1.0,8800.0,0.8565479619446428,HHHH (15)
MIX10,1.0,12800.0,0.8440765444615972,HHHH (15)
MIX10,1.0,17600.0,0.8423765738268764,HHHH (15)
MIX11,1.0,3200.0,0.9877167287740991,HHHH (15)
MIX11,1.0,6400.0,0.9260985396417365,HHHH (15)
MIX11,1.0,8800.0,0.8695859588962741,HHHH (15)
MIX11,1.0,12800.0,0.8385027965054271,HHHH (15)
MIX11,1.0,17600.0,0.8369762451600248,HHHH (15)
MIX12,1.0,3200.0,0.9431439758734296,HHHH (15)
MIX12,1.0,6400.0,0.8707887648578883,HHHH (15)
MIX12,1.0,8800.0,0.8527253719159806,HHHH (15)
MIX12,1.0,12800.0,0.8487655691126019,HHHH (15)
MIX12,1.0,17600.0,0.8409677562068062,HHHH (15)
MIX13,1.0,3200.0,0.9718593179281799,HHHH (15)
MIX13,1.0,6400.0,0.8794608436961578,HHHH (15)
MIX13,1.0,8800.0,0.8511813108546483,HHHH (15)
MIX13,1.0,12800.0,0.8436719986983134,HHHH (15)
MIX13,1.0,17600.0,0.8356925396781643,HHHH (15)
MIX14,1.0,3200.0,0.9726465082481306,HHHH (15)
MIX14,1.0,6400.0,0.8828232605638786,HHHH (15)
MIX14,1.0,8800.0,0.8542768263940107,HHHH (15)
MIX14,1.0,12800.0,0.8430389786807265,HHHH (15)
MIX14,1.0,17600.0,0.8406656525598413,HHHH (15)
MIX15,1.0,3200.0,0.9583275269326338,MMMM (15)
MIX15,1.0,6400.0,0.9286975765889351,MMMM (15)
MIX15,1.0,8800.0,0.9186682512792704,MMMM (15)
MIX15,1.0,12800.0,0.9165133399409553,MMMM (15)
MIX15,1.0,17600.0,0.9168883687326463,MMMM (15)
MIX16,1.0,3200.0,0.9691664839705109,MMMM (15)
MIX16,1.0,6400.0,0.9094725146114946,MMMM (15)
MIX16,1.0,8800.0,0.8792064338112753,MMMM (15)
MIX16,1.0,12800.0,0.862844295207058,MMMM (15)
MIX16,1.0,17600.0,0.8648765412800573,MMMM (15)
MIX17,1.0,3200.0,0.9669497150370147,MMMM (15)
MIX17,1.0,6400.0,0.9225455940383761,MMMM (15)
MIX17,1.0,8800.0,0.9042544805083831,MMMM (15)
MIX17,1.0,12800.0,0.8943502722074317,MMMM (15)
MIX17,1.0,17600.0,0.8930419492176201,MMMM (15)
MIX18,1.0,3200.0,0.9573265348947905,MMMM (15)
MIX18,1.0,6400.0,0.9243108350441165,MMMM (15)
MIX18,1.0,8800.0,0.9133088506869227,MMMM (15)
MIX18,1.0,12800.0,0.9094596283716022,MMMM (15)
MIX18,1.0,17600.0,0.9108734896958905,MMMM (15)
MIX19,1.0,3200.0,0.9581785115361404,MMMM (15)
MIX19,1.0,6400.0,0.9028197369173742,MMMM (15)
MIX19,1.0,8800.0,0.8873739209027114,MMMM (15)
MIX19,1.0,12800.0,0.8808153956805379,MMMM (15)
MIX19,1.0,17600.0,0.8821730041328394,MMMM (15)
MIX2,1.0,3200.0,0.9501681822298285,HHHH (15)
MIX2,1.0,6400.0,0.8607633676161811,HHHH (15)
MIX2,1.0,8800.0,0.8372792868164074,HHHH (15)
MIX2,1.0,12800.0,0.8233110306641652,HHHH (15)
MIX2,1.0,17600.0,0.8174259872845943,HHHH (15)
MIX20,1.0,3200.0,0.9445645481284279,MMMM (15)
MIX20,1.0,6400.0,0.8893831557480404,MMMM (15)
MIX20,1.0,8800.0,0.8750243499425531,MMMM (15)
MIX20,1.0,12800.0,0.8688258621683096,MMMM (15)
MIX20,1.0,17600.0,0.8682848118218917,MMMM (15)
MIX21,1.0,3200.0,0.936122468344442,MMMM (15)
MIX21,1.0,6400.0,0.8807648655392479,MMMM (15)
MIX21,1.0,8800.0,0.8702584752391452,MMMM (15)
MIX21,1.0,12800.0,0.8660084121708049,MMMM (15)
MIX21,1.0,17600.0,0.8644236622303166,MMMM (15)
MIX22,1.0,3200.0,0.9515834093044221,MMMM (15)
MIX22,1.0,6400.0,0.8968483713160953,MMMM (15)
MIX22,1.0,8800.0,0.8758138467430545,MMMM (15)
MIX22,1.0,12800.0,0.8653717100684557,MMMM (15)
MIX22,1.0,17600.0,0.872024974493404,MMMM (15)
MIX23,1.0,3200.0,0.9444834801753618,MMMM (15)
MIX23,1.0,6400.0,0.8999209320332193,MMMM (15)
MIX23,1.0,8800.0,0.8897459200858697,MMMM (15)
MIX23,1.0,12800.0,0.8885721509389223,MMMM (15)
MIX23,1.0,17600.0,0.8874990764202371,MMMM (15)
MIX24,1.0,3200.0,0.9430431351748949,MMMM (15)
MIX24,1.0,6400.0,0.8976144822716607,MMMM (15)
MIX24,1.0,8800.0,0.8910437679097478,MMMM (15)
MIX24,1.0,12800.0,0.8903779402969152,MMMM (15)
MIX24,1.0,17600.0,0.8892318271500521,MMMM (15)
MIX25,1.0,3200.0,0.9416943444008885,MMMM (15)
MIX25,1.0,6400.0,0.9015223188455251,MMMM (15)
MIX25,1.0,8800.0,0.8913565278291535,MMMM (15)
MIX25,1.0,12800.0,0.8857893186647333,MMMM (15)
MIX25,1.0,17600.0,0.8848358944563576,MMMM (15)
MIX26,1.0,3200.0,0.9254232151666649,MMMM (15)
MIX26,1.0,6400.0,0.8823408709774141,MMMM (15)
MIX26,1.0,8800.0,0.8765829543934578,MMMM (15)
MIX26,1.0,12800.0,0.873761832945711,MMMM (15)
MIX26,1.0,17600.0,0.8720849052301879,MMMM (15)
MIX27,1.0,3200.0,0.954794420257377,MMMM (15)
MIX27,1.0,6400.0,0.8947714466438655,MMMM (15)
MIX27,1.0,8800.0,0.8791648178613055,MMMM (15)
MIX27,1.0,12800.0,0.8739530053552599,MMMM (15)
MIX27,1.0,17600.0,0.8745281594921532,MMMM (15)
MIX28,1.0,3200.0,0.9488828565921186,MMMM (15)
MIX28,1.0,6400.0,0.9026506212354244,MMMM (15)
MIX28,1.0,8800.0,0.8937543696909834,MMMM (15)
MIX28,1.0,12800.0,0.8935926142380531,MMMM (15)
MIX28,1.0,17600.0,0.8919887818167586,MMMM (15)
MIX29,1.0,3200.0,0.9491305146709768,MMMM (15)
MIX29,1.0,6400.0,0.8983641110219663,MMMM (15)
MIX29,1.0,8800.0,0.8836964688806338,MMMM (15)
MIX29,1.0,12800.0,0.8780924420988494,MMMM (15)
MIX29,1.0,17600.0,0.8794320061409324,MMMM (15)
MIX3,1.0,3200.0,0.9787410019887568,HHHH (15)
MIX3,1.0,6400.0,0.9101566144069231,HHHH (15)
MIX3,1.0,8800.0,0.8536419528524554,HHHH (15)
MIX3,1.0,12800.0,0.8211971715647219,HHHH (15)
MIX3,1.0,17600.0,0.8160535216399492,HHHH (15)
MIX30,1.0,3200.0,0.9872854169339484,LLLL (15)
MIX30,1.0,6400.0,0.9859449468610815,LLLL (15)
MIX30,1.0,8800.0,0.9853550445539231,LLLL (15)
MIX30,1.0,12800.0,0.9851014342184351,LLLL (15)
MIX30,1.0,17600.0,0.9847642043709001,LLLL (15)
MIX31,1.0,3200.0,0.9890457543395444,LLLL (15)
MIX31,1.0,6400.0,0.9882959096000913,LLLL (15)
MIX31,1.0,8800.0,0.9901437740304441,LLLL (15)
MIX31,1.0,12800.0,0.9897871200290861,LLLL (15)
MIX31,1.0,17600.0,0.9897011234814884,LLLL (15)
MIX32,1.0,3200.0,0.9827929603093484,LLLL (15)
MIX32,1.0,6400.0,0.9801455325688343,LLLL (15)
MIX32,1.0,8800.0,0.9808122626883921,LLLL (15)
MIX32,1.0,12800.0,0.9797338807902995,LLLL (15)
MIX32,1.0,17600.0,0.978643016896715,LLLL (15)
MIX33,1.0,3200.0,0.978582498450179,LLLL (15)
MIX33,1.0,6400.0,0.9782674184501514,LLLL (15)
MIX33,1.0,8800.0,0.9783186340639983,LLLL (15)
MIX33,1.0,12800.0,0.9785131577501697,LLLL (15)
MIX33,1.0,17600.0,0.9781935500738476,LLLL (15)
MIX34,1.0,3200.0,0.9721907656153702,LLLL (15)
MIX34,1.0,6400.0,0.9685971723679836,LLLL (15)
MIX34,1.0,8800.0,0.9679806585291606,LLLL (15)
MIX34,1.0,12800.0,0.9670164627149669,LLLL (15)
MIX34,1.0,17600.0,0.9665373993408043,LLLL (15)
MIX35,1.0,3200.0,0.9877131628601846,LLLL (15)
MIX35,1.0,6400.0,0.9850301775279564,LLLL (15)
MIX35,1.0,8800.0,0.9855057952872317,LLLL (15)
MIX35,1.0,12800.0,0.9846394033487632,LLLL (15)
MIX35,1.0,17600.0,0.9843283937346098,LLLL (15)
MIX36,1.0,3200.0,0.9937702814695994,LLLL (15)
MIX36,1.0,6400.0,0.9929502150409989,LLLL (15)
MIX36,1.0,8800.0,0.9930177744502029,LLLL (15)
MIX36,1.0,12800.0,0.9925074477429853,LLLL (15)
MIX36,1.0,17600.0,0.9925971367935608,LLLL (15)
MIX37,1.0,3200.0,0.982663530759735,LLLL (15)
MIX37,1.0,6400.0,0.981199570030956,LLLL (15)
MIX37,1.0,8800.0,0.9811322025408563,LLLL (15)
MIX37,1.0,12800.0,0.9801479726618487,LLLL (15)
MIX37,1.0,17600.0,0.97991946123461,LLLL (15)
MIX38,1.0,3200.0,0.9674908352269833,LLLL (15)
MIX38,1.0,6400.0,0.9661852516744432,LLLL (15)
MIX38,1.0,8800.0,0.9661907140822561,LLLL (15)
MIX38,1.0,12800.0,0.9644136481831228,LLLL (15)
MIX38,1.0,17600.0,0.9634615899730752,LLLL (15)
MIX39,1.0,3200.0,0.9831274129882119,LLLL (15)
MIX39,1.0,6400.0,0.9784596804059578,LLLL (15)
MIX39,1.0,8800.0,0.9786338049541733,LLLL (15)
MIX39,1.0,12800.0,0.9764114057779559,LLLL (15)
MIX39,1.0,17600.0,0.9760511845864541,LLLL (15)
MIX4,1.0,3200.0,0.9678455479073205,HHHH (15)
MIX4,1.0,6400.0,0.8880830255616491,HHHH (15)
MIX4,1.0,8800.0,0.8660421839346356,HHHH (15)
MIX4,1.0,12800.0,0.8589660354463686,HHHH (15)
MIX4,1.0,17600.0,0.848866365093243,HHHH (15)
MIX40,1.0,3200.0,0.9626198000148118,LLLL (15)
MIX40,1.0,6400.0,0.9604131027002869,LLLL (15)
MIX40,1.0,8800.0,0.960473504831745,LLLL (15)
MIX40,1.0,12800.0,0.9594053546591117,LLLL (15)
MIX40,1.0,17600.0,0.9593054160004947,LLLL (15)
MIX41,1.0,3200.0,0.9817972781867671,LLLL (15)
MIX41,1.0,6400.0,0.9809911188664625,LLLL (15)
MIX41,1.0,8800.0,0.9852447979586552,LLLL (15)
MIX41,1.0,12800.0,0.9818529029884014,LLLL (15)
MIX41,1.0,17600.0,0.9809023672165343,LLLL (15)
MIX42,1.0,3200.0,0.9765815438002252,LLLL (15)
MIX42,1.0,6400.0,0.9748328008560933,LLLL (15)
MIX42,1.0,8800.0,0.9743406286168277,LLLL (15)
MIX42,1.0,12800.0,0.9729802172915817,LLLL (15)
MIX42,1.0,17600.0,0.9732146937956347,LLLL (15)
MIX43,1.0,3200.0,0.996881216418454,LLLL (15)
MIX43,1.0,6400.0,0.9972672852436173,LLLL (15)
MIX43,1.0,8800.0,0.9974010617031478,LLLL (15)
MIX43,1.0,12800.0,0.9973240255611117,LLLL (15)
MIX43,1.0,17600.0,0.9973152715752543,LLLL (15)
MIX44,1.0,3200.0,0.9861232100308908,LLLL (15)
MIX44,1.0,6400.0,0.9868475832666144,LLLL (15)
MIX44,1.0,8800.0,0.9861977917411118,LLLL (15)
MIX44,1.0,12800.0,0.9862873922180938,LLLL (15)
MIX44,1.0,17600.0,0.9865482763931995,LLLL (15)
MIX45,1.0,3200.0,0.9755647332637963,HHMM (15)
MIX45,1.0,6400.0,0.9044878739075581,HHMM (15)
MIX45,1.0,8800.0,0.8668066013386166,HHMM (15)
MIX45,1.0,12800.0,0.8447990706375572,HHMM (15)
MIX45,1.0,17600.0,0.8407119502160612,HHMM (15)
MIX46,1.0,3200.0,0.9887481131163551,HHMM (15)
MIX46,1.0,6400.0,0.8867080116261984,HHMM (15)
MIX46,1.0,8800.0,0.8696996121402104,HHMM (15)
MIX46,1.0,12800.0,0.8624618394127072,HHMM (15)
MIX46,1.0,17600.0,0.8602200155428449,HHMM (15)
MIX47,1.0,3200.0,0.9563085305294813,HHMM (15)
MIX47,1.0,6400.0,0.8843425721876229,HHMM (15)
MIX47,1.0,8800.0,0.8682640640044782,HHMM (15)
MIX47,1.0,12800.0,0.8570629172366067,HHMM (15)
MIX47,1.0,17600.0,0.8577287968386981,HHMM (15)
MIX48,1.0,3200.0,0.9727614503669961,HHMM (15)
MIX48,1.0,6400.0,0.9269855656529989,HHMM (15)
MIX48,1.0,8800.0,0.886840901467418,HHMM (15)
MIX48,1.0,12800.0,0.8648995178375763,HHMM (15)
MIX48,1.0,17600.0,0.8549526132220424,HHMM (15)
MIX49,1.0,3200.0,0.966000306331355,HHMM (15)
MIX49,1.0,6400.0,0.8846720187801081,HHMM (15)
MIX49,1.0,8800.0,0.8607415470839612,HHMM (15)
MIX49,1.0,12800.0,0.8509895939226834,HHMM (15)
MIX49,1.0,17600.0,0.8517495397105321,HHMM (15)
MIX5,1.0,3200.0,0.9537594738375547,HHHH (15)
MIX5,1.0,6400.0,0.90698246618752,HHHH (15)
MIX5,1.0,8800.0,0.866881413329693,HHHH (15)
MIX5,1.0,12800.0,0.8583872516854333,HHHH (15)
MIX5,1.0,17600.0,0.855757581569649,HHHH (15)
MIX50,1.0,3200.0,0.9764774249708883,HHMM (15)
MIX50,1.0,6400.0,0.9263036696850954,HHMM (15)
MIX50,1.0,8800.0,0.9050409529854222,HHMM (15)
MIX50,1.0,12800.0,0.8946465707249537,HHMM (15)
MIX50,1.0,17600.0,0.8939467073195774,HHMM (15)
MIX51,1.0,3200.0,0.9861795668379731,HHMM (15)
MIX51,1.0,6400.0,0.908211010378231,HHMM (15)
