workload,Channel,interface,PRAC_WO_Mitigation,Benchmark_Types
MIX0,1.0,3200.0,0.9735989317136919,HHHH (15)
MIX0,1.0,4800.0,0.9323499776357822,HHHH (15)
MIX0,1.0,6400.0,0.8864445092886298,HHHH (15)
MIX0,1.0,8000.0,0.8655569442907661,HHHH (15)
MIX0,1.0,8800.0,0.8584968139149404,HHHH (15)
MIX0,1.0,12800.0,0.8489305085469041,HHHH (15)
MIX0,1.0,17600.0,0.8440923325759998,HHHH (15)
MIX1,1.0,3200.0,0.9871484255493452,HHHH (15)
MIX1,1.0,4800.0,0.968595962866326,HHHH (15)
MIX1,1.0,6400.0,0.9066767957032147,HHHH (15)
MIX1,1.0,8000.0,0.8728946414479624,HHHH (15)
MIX1,1.0,8800.0,,HHHH (15)
MIX1,1.0,12800.0,0.8294944102727038,HHHH (15)
MIX1,1.0,17600.0,0.8211538897801431,HHHH (15)
MIX10,1.0,3200.0,0.9737475235630317,HHHH (15)
MIX10,1.0,4800.0,0.9319750940580261,HHHH (15)
MIX10,1.0,6400.0,0.8849681496858727,HHHH (15)
MIX10,1.0,8000.0,0.8616843480712428,HHHH (15)
MIX10,1.0,8800.0,0.8548160262709218,HHHH (15)
MIX10,1.0,12800.0,0.845443990258912,HHHH (15)
MIX10,1.0,17600.0,0.8425673277857699,HHHH (15)
MIX11,1.0,3200.0,0.9787726652692034,HHHH (15)
MIX11,1.0,4800.0,0.95984717086218,HHHH (15)
MIX11,1.0,6400.0,0.9243983486362161,HHHH (15)
MIX11,1.0,8000.0,0.8910661622977465,HHHH (15)
MIX11,1.0,8800.0,0.8667963480645893,HHHH (15)
MIX11,1.0,12800.0,0.8372875893588853,HHHH (15)
MIX11,1.0,17600.0,0.8274417810303137,HHHH (15)
MIX12,1.0,3200.0,0.9372571396005233,HHHH (15)
MIX12,1.0,4800.0,0.8856275923304866,HHHH (15)
MIX12,1.0,6400.0,0.8708601118842666,HHHH (15)
MIX12,1.0,8000.0,0.8546832898944929,HHHH (15)
MIX12,1.0,8800.0,0.849302487215499,HHHH (15)
MIX12,1.0,12800.0,0.8463393686917786,HHHH (15)
MIX12,1.0,17600.0,0.8395692112317602,HHHH (15)
MIX13,1.0,3200.0,0.9710395711049854,HHHH (15)
MIX13,1.0,4800.0,0.9288772962501469,HHHH (15)
MIX13,1.0,6400.0,0.8789212147479567,HHHH (15)
MIX13,1.0,8000.0,0.8562439250992065,HHHH (15)
MIX13,1.0,8800.0,0.8498641748114866,HHHH (15)
MIX13,1.0,12800.0,0.8425167927259818,HHHH (15)
MIX13,1.0,17600.0,0.8369143558031841,HHHH (15)
MIX14,1.0,3200.0,0.9726476780330657,HHHH (15)
MIX14,1.0,4800.0,0.927990194395541,HHHH (15)
MIX14,1.0,6400.0,0.882319440729378,HHHH (15)
MIX14,1.0,8000.0,0.8597040831340088,HHHH (15)
MIX14,1.0,8800.0,0.8526983578121073,HHHH (15)
MIX14,1.0,12800.0,0.8419990686497318,HHHH (15)
MIX14,1.0,17600.0,0.8399011504442313,HHHH (15)
MIX15,1.0,3200.0,0.9575108550883221,MMMM (15)
MIX15,1.0,4800.0,0.9357271875059402,MMMM (15)
MIX15,1.0,6400.0,0.9247110901101071,MMMM (15)
MIX15,1.0,8000.0,0.9174089091078337,MMMM (15)
MIX15,1.0,8800.0,0.915216200597452,MMMM (15)
MIX15,1.0,12800.0,0.912206655478121,MMMM (15)
MIX15,1.0,17600.0,0.9125304707110684,MMMM (15)
MIX16,1.0,3200.0,0.962445364561785,MMMM (15)
MIX16,1.0,4800.0,0.9208273956356046,MMMM (15)
MIX16,1.0,6400.0,0.894971387846023,MMMM (15)
MIX16,1.0,8000.0,0.8726450538805831,MMMM (15)
MIX16,1.0,8800.0,0.8626802172821436,MMMM (15)
MIX16,1.0,12800.0,0.8490178698081825,MMMM (15)
MIX16,1.0,17600.0,0.8536563314328519,MMMM (15)
MIX17,1.0,3200.0,0.9629724604903133,MMMM (15)
MIX17,1.0,4800.0,0.9357685595190085,MMMM (15)
MIX17,1.0,6400.0,0.9164788558043705,MMMM (15)
MIX17,1.0,8000.0,0.9020817835154864,MMMM (15)
MIX17,1.0,8800.0,0.89671849382045,MMMM (15)
MIX17,1.0,12800.0,0.8867502444027064,MMMM (15)
MIX17,1.0,17600.0,0.8853661836834081,MMMM (15)
MIX18,1.0,3200.0,0.9550120021800353,MMMM (15)
MIX18,1.0,4800.0,0.9318580467810248,MMMM (15)
MIX18,1.0,6400.0,0.9192185349933083,MMMM (15)
MIX18,1.0,8000.0,0.9116908007128472,MMMM (15)
MIX18,1.0,8800.0,0.9097015865198894,MMMM (15)
MIX18,1.0,12800.0,0.9057100125925476,MMMM (15)
MIX18,1.0,17600.0,0.9056164364310698,MMMM (15)
MIX19,1.0,3200.0,0.9515487703375933,MMMM (15)
MIX19,1.0,4800.0,0.9112138435790349,MMMM (15)
MIX19,1.0,6400.0,0.8946860213508624,MMMM (15)
MIX19,1.0,8000.0,0.8832567612409333,MMMM (15)
MIX19,1.0,8800.0,0.8798788758005001,MMMM (15)
MIX19,1.0,12800.0,0.8681892888459116,MMMM (15)
MIX19,1.0,17600.0,0.8736800547153136,MMMM (15)
MIX2,1.0,3200.0,0.9487660047343156,HHHH (15)
MIX2,1.0,4800.0,0.8881953761891543,HHHH (15)
MIX2,1.0,6400.0,0.8567178511170733,HHHH (15)
MIX2,1.0,8000.0,0.8426583796605012,HHHH (15)
MIX2,1.0,8800.0,0.8356058508065762,HHHH (15)
MIX2,1.0,12800.0,0.8204734723678079,HHHH (15)
MIX2,1.0,17600.0,0.8175265284581281,HHHH (15)
MIX20,1.0,3200.0,0.9412420789996256,MMMM (15)
MIX20,1.0,4800.0,0.9018983085974787,MMMM (15)
MIX20,1.0,6400.0,0.8830920034546232,MMMM (15)
MIX20,1.0,8000.0,0.8716472865814022,MMMM (15)
MIX20,1.0,8800.0,0.868780067657091,MMMM (15)
MIX20,1.0,12800.0,0.862693485492715,MMMM (15)
MIX20,1.0,17600.0,0.8622931956060529,MMMM (15)
MIX21,1.0,3200.0,0.9328213059834727,MMMM (15)
MIX21,1.0,4800.0,0.8901799430336198,MMMM (15)
MIX21,1.0,6400.0,0.8741385116858027,MMMM (15)
MIX21,1.0,8000.0,0.8653898397530747,MMMM (15)
MIX21,1.0,8800.0,0.8641136674381317,MMMM (15)
MIX21,1.0,12800.0,0.8581645829429553,MMMM (15)
MIX21,1.0,17600.0,0.8568553195770844,MMMM (15)
MIX22,1.0,3200.0,0.9456728274241566,MMMM (15)
MIX22,1.0,4800.0,0.9087432079641673,MMMM (15)
MIX22,1.0,6400.0,0.887186147202709,MMMM (15)
MIX22,1.0,8000.0,0.8705734324304006,MMMM (15)
MIX22,1.0,8800.0,0.868059204427056,MMMM (15)
MIX22,1.0,12800.0,0.8595409493968877,MMMM (15)
MIX22,1.0,17600.0,0.8583626508714787,MMMM (15)
MIX23,1.0,3200.0,0.9390178977916402,MMMM (15)
MIX23,1.0,4800.0,0.9071113065252852,MMMM (15)
MIX23,1.0,6400.0,0.8940603203301128,MMMM (15)
MIX23,1.0,8000.0,0.8865247400064441,MMMM (15)
MIX23,1.0,8800.0,0.8848939724406508,MMMM (15)
MIX23,1.0,12800.0,0.8833814505692501,MMMM (15)
MIX23,1.0,17600.0,0.8825958452154326,MMMM (15)
MIX24,1.0,3200.0,0.936601351125692,MMMM (15)
MIX24,1.0,4800.0,0.9058297269245108,MMMM (15)
MIX24,1.0,6400.0,0.8923177648171341,MMMM (15)
MIX24,1.0,8000.0,0.8884791564149257,MMMM (15)
MIX24,1.0,8800.0,0.887922699450879,MMMM (15)
MIX24,1.0,12800.0,0.8856368148095518,MMMM (15)
MIX24,1.0,17600.0,0.8873133989372057,MMMM (15)
MIX25,1.0,3200.0,0.9390949387547575,MMMM (15)
MIX25,1.0,4800.0,0.9098578187868025,MMMM (15)
MIX25,1.0,6400.0,0.8958747677305047,MMMM (15)
MIX25,1.0,8000.0,0.8872067508114229,MMMM (15)
MIX25,1.0,8800.0,0.8856152265148122,MMMM (15)
MIX25,1.0,12800.0,0.8817913353424296,MMMM (15)
MIX25,1.0,17600.0,0.8793814629936806,MMMM (15)
MIX26,1.0,3200.0,0.9211793492780108,MMMM (15)
MIX26,1.0,4800.0,0.8897563437835732,MMMM (15)
MIX26,1.0,6400.0,0.8780465750930939,MMMM (15)
MIX26,1.0,8000.0,0.8732446617972518,MMMM (15)
MIX26,1.0,8800.0,0.8722626792587124,MMMM (15)
MIX26,1.0,12800.0,0.8701155192172254,MMMM (15)
MIX26,1.0,17600.0,0.8686159302891718,MMMM (15)
MIX27,1.0,3200.0,0.9541551105212216,MMMM (15)
MIX27,1.0,4800.0,0.9158383565880494,MMMM (15)
MIX27,1.0,6400.0,0.887271937509954,MMMM (15)
MIX27,1.0,8000.0,0.8698706037747173,MMMM (15)
MIX27,1.0,8800.0,0.8750474302438556,MMMM (15)
MIX27,1.0,12800.0,0.8659594604677634,MMMM (15)
MIX27,1.0,17600.0,0.8682483094917283,MMMM (15)
MIX28,1.0,3200.0,0.9409748394795167,MMMM (15)
MIX28,1.0,4800.0,0.9093636166627677,MMMM (15)
MIX28,1.0,6400.0,0.8957356821659263,MMMM (15)
MIX28,1.0,8000.0,0.889338056474641,MMMM (15)
MIX28,1.0,8800.0,0.887344758478838,MMMM (15)
MIX28,1.0,12800.0,0.885761396030501,MMMM (15)
MIX28,1.0,17600.0,0.8848126112807159,MMMM (15)
MIX29,1.0,3200.0,0.9454955133143733,MMMM (15)
MIX29,1.0,4800.0,0.9105130246504575,MMMM (15)
MIX29,1.0,6400.0,0.8923102632173777,MMMM (15)
MIX29,1.0,8000.0,0.8795940599630583,MMMM (15)
MIX29,1.0,8800.0,0.8777599371532072,MMMM (15)
MIX29,1.0,12800.0,0.8736143078798196,MMMM (15)
MIX29,1.0,17600.0,0.8729611326763258,MMMM (15)
MIX3,1.0,3200.0,0.9784508927668766,HHHH (15)
MIX3,1.0,4800.0,0.9540550808256222,HHHH (15)
MIX3,1.0,6400.0,0.9086475016495889,HHHH (15)
MIX3,1.0,8000.0,0.8677800323809222,HHHH (15)
MIX3,1.0,8800.0,0.8525542325781859,HHHH (15)
MIX3,1.0,12800.0,0.8196169996170535,HHHH (15)
MIX3,1.0,17600.0,0.813373681564247,HHHH (15)
MIX30,1.0,3200.0,0.986784245363616,LLLL (15)
MIX30,1.0,4800.0,0.9858998907018041,LLLL (15)
MIX30,1.0,6400.0,0.9853008702150803,LLLL (15)
MIX30,1.0,8000.0,0.9853884012596822,LLLL (15)
MIX30,1.0,8800.0,0.9849437962979867,LLLL (15)
MIX30,1.0,12800.0,0.9852540755068587,LLLL (15)
MIX30,1.0,17600.0,0.9852871716497259,LLLL (15)
MIX31,1.0,3200.0,0.9894216143824344,LLLL (15)
MIX31,1.0,4800.0,0.9881334124876986,LLLL (15)
MIX31,1.0,6400.0,0.9881256645090524,LLLL (15)
MIX31,1.0,8000.0,0.9897357786256261,LLLL (15)
MIX31,1.0,8800.0,,LLLL (15)
MIX31,1.0,12800.0,0.9879576076047134,LLLL (15)
MIX31,1.0,17600.0,0.9861634758700284,LLLL (15)
MIX32,1.0,3200.0,0.9835661669398332,LLLL (15)
MIX32,1.0,4800.0,0.9815570033268053,LLLL (15)
MIX32,1.0,6400.0,0.9804278573564975,LLLL (15)
MIX32,1.0,8000.0,0.9804281698598502,LLLL (15)
MIX32,1.0,8800.0,0.9798688626966937,LLLL (15)
MIX32,1.0,12800.0,0.9787314372991873,LLLL (15)
MIX32,1.0,17600.0,0.9784335791242915,LLLL (15)
MIX33,1.0,3200.0,0.9796957348674326,LLLL (15)
MIX33,1.0,4800.0,0.9787843982224133,LLLL (15)
MIX33,1.0,6400.0,0.9777343484069367,LLLL (15)
MIX33,1.0,8000.0,0.978326589257067,LLLL (15)
MIX33,1.0,8800.0,0.978228008741501,LLLL (15)
MIX33,1.0,12800.0,0.9777314750545709,LLLL (15)
MIX33,1.0,17600.0,0.9773862370671771,LLLL (15)
MIX34,1.0,3200.0,0.9719373484434762,LLLL (15)
MIX34,1.0,4800.0,0.9696363155544321,LLLL (15)
MIX34,1.0,6400.0,0.9688495758189881,LLLL (15)
MIX34,1.0,8000.0,0.9678805949633538,LLLL (15)
MIX34,1.0,8800.0,0.9680501926595448,LLLL (15)
MIX34,1.0,12800.0,0.9672912994230038,LLLL (15)
MIX34,1.0,17600.0,0.9662767134026463,LLLL (15)
MIX35,1.0,3200.0,0.9864672777766743,LLLL (15)
MIX35,1.0,4800.0,0.9853757520922511,LLLL (15)
MIX35,1.0,6400.0,0.9852964959504856,LLLL (15)
MIX35,1.0,8000.0,0.9854394331139689,LLLL (15)
MIX35,1.0,8800.0,0.9850547454179001,LLLL (15)
MIX35,1.0,12800.0,0.9851838671700971,LLLL (15)
MIX35,1.0,17600.0,0.9844901027414403,LLLL (15)
MIX36,1.0,3200.0,0.9928981917858513,LLLL (15)
MIX36,1.0,4800.0,0.9926723015136466,LLLL (15)
MIX36,1.0,6400.0,0.9926700882019686,LLLL (15)
MIX36,1.0,8000.0,0.9923828498569051,LLLL (15)
MIX36,1.0,8800.0,0.9926294600737093,LLLL (15)
MIX36,1.0,12800.0,0.9925007851444133,LLLL (15)
MIX36,1.0,17600.0,0.9917748229805804,LLLL (15)
MIX37,1.0,3200.0,0.9828887257013446,LLLL (15)
MIX37,1.0,4800.0,0.9824061003376409,LLLL (15)
MIX37,1.0,6400.0,0.9812135908231849,LLLL (15)
MIX37,1.0,8000.0,0.9806638817862702,LLLL (15)
MIX37,1.0,8800.0,0.9804381795373772,LLLL (15)
MIX37,1.0,12800.0,0.9803605390336069,LLLL (15)
MIX37,1.0,17600.0,0.9799605962912871,LLLL (15)
MIX38,1.0,3200.0,0.9680686985692504,LLLL (15)
MIX38,1.0,4800.0,0.9664137556392693,LLLL (15)
MIX38,1.0,6400.0,0.9655999880827902,LLLL (15)
MIX38,1.0,8000.0,0.9652886102783446,LLLL (15)
MIX38,1.0,8800.0,0.9653672148248396,LLLL (15)
MIX38,1.0,12800.0,0.9649127841959632,LLLL (15)
MIX38,1.0,17600.0,0.9633343631218743,LLLL (15)
MIX39,1.0,3200.0,0.9830269617727839,LLLL (15)
MIX39,1.0,4800.0,0.9809899520444398,LLLL (15)
MIX39,1.0,6400.0,0.9784227866562449,LLLL (15)
MIX39,1.0,8000.0,0.9766027193747375,LLLL (15)
MIX39,1.0,8800.0,0.9776528561076407,LLLL (15)
MIX39,1.0,12800.0,0.9761954469484663,LLLL (15)
MIX39,1.0,17600.0,0.9766641429712899,LLLL (15)
MIX4,1.0,3200.0,0.968303878663188,HHHH (15)
MIX4,1.0,4800.0,0.9274575549092486,HHHH (15)
MIX4,1.0,6400.0,0.8887166406704358,HHHH (15)
MIX4,1.0,8000.0,0.86751046937753,HHHH (15)
MIX4,1.0,8800.0,0.8695447026696411,HHHH (15)
MIX4,1.0,12800.0,0.8473492062517876,HHHH (15)
MIX4,1.0,17600.0,0.8583225604811514,HHHH (15)
MIX40,1.0,3200.0,0.9644886231303254,LLLL (15)
MIX40,1.0,4800.0,0.9631730803648105,LLLL (15)
MIX40,1.0,6400.0,0.959247642505407,LLLL (15)
MIX40,1.0,8000.0,0.9600830899209516,LLLL (15)
MIX40,1.0,8800.0,0.9611044432727507,LLLL (15)
MIX40,1.0,12800.0,0.9571865617558947,LLLL (15)
MIX40,1.0,17600.0,0.9592064271574738,LLLL (15)
MIX41,1.0,3200.0,0.9819883413150017,LLLL (15)
MIX41,1.0,4800.0,0.9865937295307992,LLLL (15)
MIX41,1.0,6400.0,0.9801046120612018,LLLL (15)
MIX41,1.0,8000.0,0.9811074296919154,LLLL (15)
MIX41,1.0,8800.0,0.9837498262516537,LLLL (15)
MIX41,1.0,12800.0,0.9813657086403655,LLLL (15)
MIX41,1.0,17600.0,0.9784178667258393,LLLL (15)
MIX42,1.0,3200.0,0.9760887523458622,LLLL (15)
MIX42,1.0,4800.0,0.9740240588209135,LLLL (15)
MIX42,1.0,6400.0,0.9744100979117983,LLLL (15)
MIX42,1.0,8000.0,0.9737832197136236,LLLL (15)
MIX42,1.0,8800.0,0.973831992625829,LLLL (15)
MIX42,1.0,12800.0,0.9734135244829297,LLLL (15)
MIX42,1.0,17600.0,0.9739467443263069,LLLL (15)
MIX43,1.0,3200.0,0.9971862066238159,LLLL (15)
MIX43,1.0,4800.0,0.9970299051936301,LLLL (15)
MIX43,1.0,6400.0,0.9971877308929551,LLLL (15)
MIX43,1.0,8000.0,0.9971400677605194,LLLL (15)
MIX43,1.0,8800.0,0.9974356394258206,LLLL (15)
MIX43,1.0,12800.0,0.9974204523289969,LLLL (15)
MIX43,1.0,17600.0,0.9969087306728304,LLLL (15)
MIX44,1.0,3200.0,0.9858701254113319,LLLL (15)
MIX44,1.0,4800.0,0.986261898690926,LLLL (15)
MIX44,1.0,6400.0,0.9866351155022063,LLLL (15)
MIX44,1.0,8000.0,0.9862239350608897,LLLL (15)
MIX44,1.0,8800.0,0.9864439678778132,LLLL (15)
MIX44,1.0,12800.0,0.9870574172474446,LLLL (15)
MIX44,1.0,17600.0,0.9866581967272224,LLLL (15)
MIX45,1.0,3200.0,0.975141383108876,HHMM (15)
MIX45,1.0,4800.0,0.9461488803264613,HHMM (15)
MIX45,1.0,6400.0,0.9014826319986841,HHMM (15)
MIX45,1.0,8000.0,0.8749602746094055,HHMM (15)
MIX45,1.0,8800.0,0.8642707873130455,HHMM (15)
MIX45,1.0,12800.0,0.8447334097423773,HHMM (15)
MIX45,1.0,17600.0,0.8395512119411739,HHMM (15)
MIX46,1.0,3200.0,0.9636417789753863,HHMM (15)
MIX46,1.0,4800.0,0.9099572179747287,HHMM (15)
MIX46,1.0,6400.0,0.879553745243551,HHMM (15)
MIX46,1.0,8000.0,0.8700777055367346,HHMM (15)
MIX46,1.0,8800.0,0.8598814846741206,HHMM (15)
MIX46,1.0,12800.0,0.8508636169427942,HHMM (15)
MIX46,1.0,17600.0,0.8547050786838921,HHMM (15)
MIX47,1.0,3200.0,0.9585108745830956,HHMM (15)
MIX47,1.0,4800.0,0.911115084085226,HHMM (15)
MIX47,1.0,6400.0,0.8845586659767705,HHMM (15)
MIX47,1.0,8000.0,0.8657737343124565,HHMM (15)
MIX47,1.0,8800.0,0.8640865395217573,HHMM (15)
MIX47,1.0,12800.0,0.8609491891047727,HHMM (15)
MIX47,1.0,17600.0,0.8552313446766361,HHMM (15)
MIX48,1.0,3200.0,0.9726538833319676,HHMM (15)
MIX48,1.0,4800.0,0.9563644292068263,HHMM (15)
MIX48,1.0,6400.0,0.9188598487898755,HHMM (15)
MIX48,1.0,8000.0,0.8974801748513798,HHMM (15)
MIX48,1.0,8800.0,0.8843133558940832,HHMM (15)
MIX48,1.0,12800.0,0.860352444895009,HHMM (15)
MIX48,1.0,17600.0,,HHMM (15)
MIX49,1.0,3200.0,0.9660840253547357,HHMM (15)
MIX49,1.0,4800.0,0.9171831543281268,HHMM (15)
MIX49,1.0,6400.0,0.8817306624237093,HHMM (15)
MIX49,1.0,8000.0,0.8643413350187464,HHMM (15)
MIX49,1.0,8800.0,0.8578970163506185,HHMM (15)
MIX49,1.0,12800.0,0.8492731993976602,HHMM (15)
MIX49,1.0,17600.0,0.8494448712641286,HHMM (15)
MIX5,1.0,3200.0,0.9625123187908607,HHHH (15)
MIX5,1.0,4800.0,0.9315966963740805,HHHH (15)
MIX5,1.0,6400.0,0.8964598286411444,HHHH (15)
MIX5,1.0,8000.0,0.8759225411348539,HHHH (15)
MIX5,1.0,8800.0,0.8680076528284083,HHHH (15)
MIX5,1.0,12800.0,0.8590043196340639,HHHH (15)
MIX5,1.0,17600.0,0.8538481340874216,HHHH (15)
MIX50,1.0,3200.0,0.972252979157122,HHMM (15)
MIX50,1.0,4800.0,0.9425466096160016,HHMM (15)
MIX50,1.0,6400.0,0.9194800916603447,HHMM (15)
MIX50,1.0,8000.0,0.9053626330326177,HHMM (15)
MIX50,1.0,8800.0,0.8988583334832866,HHMM (15)
MIX50,1.0,12800.0,0.8882311402902087,HHMM (15)
MIX50,1.0,17600.0,0.8884134353048379,HHMM (15)
MIX51,1.0,3200.0,0.986701369577703,HHMM (15)
MIX51,1.0,4800.0,0.9424814977921925,HHMM (15)
MIX51,1.0,6400.0,0.9030191628641036,HHMM (15)
MIX51,1.0,8000.0,0.8736050757048183,HHMM (15)
MIX51,1.0,8800.0,0.8615241198367946,HHMM (15)
