workload,PSQ_size,QPRAC,QPRAC+1Proactive_per_4tREFI,QPRAC+1Proactive_per_2tREFI,QPRAC+1Proactive_per_1tREFI
401.bzip2,1.0,0.9690130430902302,1.0,1.0,1.0
401.bzip2,2.0,0.9963567622283657,1.0,1.0,1.0
401.bzip2,3.0,0.991076304958653,1.0,1.0,1.0
401.bzip2,4.0,0.9984686407400385,1.0,1.0,1.0
401.bzip2,5.0,0.9977724036320809,1.0,1.0,1.0
403.gcc,1.0,1.0,1.0,1.0,1.0
403.gcc,2.0,1.0,1.0,1.0,1.0
403.gcc,3.0,1.0,1.0,1.0,1.0
403.gcc,4.0,1.0,1.0,1.0,1.0
403.gcc,5.0,1.0,1.0,1.0,1.0
433.milc,1.0,0.8697273142036906,1.0,1.0,1.0
433.milc,2.0,0.9972596692998283,1.0,1.0,1.0
433.milc,3.0,0.9972310402478706,1.0,1.0,1.0
433.milc,4.0,0.9974481603791622,1.0,1.0,1.0
433.milc,5.0,0.9975491949239326,1.0,1.0,1.0
434.zeusmp,1.0,0.8144081552124867,0.8947906091392801,0.9078512584915498,1.0
434.zeusmp,2.0,0.8982155191078308,0.9061606606814314,0.9981490219398274,1.0
434.zeusmp,3.0,0.8853851017614118,0.9811058462121668,0.998877452556982,1.0
434.zeusmp,4.0,0.9628189057324735,0.9820689494918675,0.9997550703190915,1.0
434.zeusmp,5.0,0.9633839208730839,0.9826939218677255,0.9984268882965144,
435.gromacs,1.0,0.9985552402472109,1.0,1.0,1.0
435.gromacs,2.0,0.9999805460715557,1.0,1.0,1.0
435.gromacs,3.0,0.999632959250147,1.0,1.0,1.0
435.gromacs,4.0,0.9997548121302907,1.0,1.0,1.0
435.gromacs,5.0,0.9998460125771343,1.0,1.0,1.0
436.cactusADM,1.0,0.8465194357581534,1.000001341698765,1.0,1.0
436.cactusADM,2.0,0.9754564390805637,1.0,1.0,1.0
436.cactusADM,3.0,0.9862790921565563,1.0,1.0,1.0
436.cactusADM,4.0,0.9874450948142348,1.0,1.0,1.0
436.cactusADM,5.0,0.9870592014931655,1.0,1.0,1.0
437.leslie3d,1.0,0.8125313499507617,0.9808241334239628,1.0001088033418908,1.0
437.leslie3d,2.0,0.9635640177522974,0.9969172669839104,1.0,1.0
437.leslie3d,3.0,0.9782203595409427,0.997795123865213,1.0,1.0
437.leslie3d,4.0,0.9784959803240506,0.9980835461963352,1.0,1.0
437.leslie3d,5.0,0.9792287063126689,0.9994314048869269,1.0,1.0
444.namd,1.0,1.0,1.0,1.0,1.0
444.namd,2.0,1.0,1.0,1.0,1.0
444.namd,3.0,1.0,1.0,1.0,1.0
444.namd,4.0,1.0,1.0,1.0,1.0
444.namd,5.0,1.0,1.0,1.0,1.0
445.gobmk,1.0,0.9998717283790741,1.0,1.0,1.0
445.gobmk,2.0,0.9999790717095421,1.0,1.0,1.0
445.gobmk,3.0,0.9999790717095421,1.0,1.0,1.0
445.gobmk,4.0,0.9999790717095421,1.0,1.0,1.0
445.gobmk,5.0,0.9999790717095421,1.0,1.0,1.0
447.dealII,1.0,1.0,1.0,1.0,1.0
447.dealII,2.0,1.0,1.0,1.0,1.0
447.dealII,3.0,1.0,1.0,1.0,1.0
447.dealII,4.0,1.0,1.0,1.0,1.0
447.dealII,5.0,1.0,1.0,1.0,1.0
450.soplex,1.0,0.861508068762133,0.8867623503502854,0.9986609599299788,1.0
450.soplex,2.0,0.9321958363670019,0.9603541460853202,1.0,1.0
450.soplex,3.0,0.9516779927652682,0.9485192130323548,1.0,1.0
450.soplex,4.0,0.9501101550308282,0.9615239630401792,1.0,1.0
450.soplex,5.0,0.9592364390652622,0.9895615391145239,1.0,1.0
456.hmmer,1.0,0.9728413152401374,1.0,1.0,1.0
456.hmmer,2.0,0.9918986895873004,1.0,1.0,1.0
456.hmmer,3.0,0.9937607602298134,1.0,1.0,1.0
456.hmmer,4.0,0.9885580430376081,1.0,1.0,1.0
456.hmmer,5.0,0.9930123662157879,1.0,1.0,1.0
458.sjeng,1.0,1.0,1.0,1.0,1.0
458.sjeng,2.0,1.0,1.0,1.0,1.0
458.sjeng,3.0,1.0,1.0,1.0,1.0
458.sjeng,4.0,1.0,1.0,1.0,1.0
458.sjeng,5.0,1.0,1.0,1.0,1.0
459.GemsFDTD,1.0,0.7926773564130928,1.0,1.0,1.0
459.GemsFDTD,2.0,0.9933344278944302,1.0,1.0,1.0
459.GemsFDTD,3.0,0.9943009092660025,1.0,1.0,1.0
459.GemsFDTD,4.0,0.9945787722884349,1.0,1.0,1.0
459.GemsFDTD,5.0,0.994711418004701,1.0,1.0,
462.libquantum,1.0,0.840408691008151,0.943486739414067,1.0,1.0
462.libquantum,2.0,0.9606036894479891,0.9943028736376659,1.0,1.0
462.libquantum,3.0,0.9741178079355032,0.9956992921781627,1.0,1.0
462.libquantum,4.0,0.9750261386950323,0.9967019489736736,1.0,1.0
462.libquantum,5.0,0.9755803002018927,0.9975447764226377,1.0,1.0
464.h264ref,1.0,0.9996719954427029,1.0,1.0,1.0
464.h264ref,2.0,0.9995738993909304,1.0,1.0,1.0
464.h264ref,3.0,0.9997878380332395,1.0,1.0,1.0
464.h264ref,4.0,0.9998467000223793,1.0,1.0,1.0
464.h264ref,5.0,0.999878683693299,1.0,1.0,1.0
470.lbm,1.0,0.7111058832389243,0.838241094260457,0.9999712576346369,1.0
470.lbm,2.0,0.9648097867806951,0.991866556378863,1.0,1.0
470.lbm,3.0,0.9669811924930625,0.9934329881673231,1.0,1.0
470.lbm,4.0,0.967496435671268,0.9937527497081038,1.0,
470.lbm,5.0,0.9675088687002454,0.99443642097618,1.0,
471.omnetpp,1.0,0.8367113375816523,0.914110225529467,0.9856165973440632,1.0
471.omnetpp,2.0,0.9303558577960841,0.9428580995281951,1.000988106468739,1.0
471.omnetpp,3.0,0.9518210524723361,0.9618241779881899,0.9903893725977444,1.0
471.omnetpp,4.0,0.935606167310474,0.969078003887891,0.998829607482465,1.0
471.omnetpp,5.0,0.9421229072559015,0.9807062230240992,0.9996765284935863,1.0
473.astar,1.0,0.9994241447761203,1.0,1.0,1.0
473.astar,2.0,0.9992680938725161,1.0,1.0,1.0
473.astar,3.0,0.999375206117288,1.0,1.0,1.0
473.astar,4.0,0.9992870882824305,1.0,1.0,
473.astar,5.0,0.9995134599219557,1.0,1.0,1.0
481.wrf,1.0,1.0,1.0,1.0,1.0
481.wrf,2.0,1.0,1.0,1.0,1.0
481.wrf,3.0,1.0,1.0,1.0,1.0
481.wrf,4.0,1.0,1.0,1.0,1.0
481.wrf,5.0,1.0,1.0,1.0,1.0
482.sphinx3,1.0,0.7994825075953196,0.902351466708429,1.000875573073967,1.0
482.sphinx3,2.0,0.9699234503916623,0.9941213894008561,1.0,1.0
482.sphinx3,3.0,0.9723318954730586,0.995115530999425,1.0,1.0
482.sphinx3,4.0,0.9723442079252254,0.9956173255622041,1.0,1.0
482.sphinx3,5.0,0.9728039475297717,0.9960914948451145,1.0,1.0
483.xalancbmk,1.0,0.8782506726136642,0.9137855530425133,1.0002113087010482,1.0
483.xalancbmk,2.0,0.9182237125014244,0.951260508808039,1.0004199089026684,1.0
483.xalancbmk,3.0,0.9546002148496507,0.9720836712488451,1.0008329112963017,1.0
483.xalancbmk,4.0,0.9591397485045693,0.9766121035510092,1.001301174912001,1.0
483.xalancbmk,5.0,0.9576625530256256,0.9866299850519465,1.0,1.0
500.perlbench,1.0,0.9993320610653358,1.0,1.0,1.0
500.perlbench,2.0,0.9993275593075104,1.0,1.0,1.0
500.perlbench,3.0,0.9993650148950199,1.0,1.0,1.0
500.perlbench,4.0,0.999182737075165,1.0,1.0,1.0
500.perlbench,5.0,0.9995928510585186,1.0,1.0,1.0
502.gcc,1.0,0.9974119671652795,1.0,1.0,1.0
502.gcc,2.0,0.9992115973304356,1.0,1.0,1.0
502.gcc,3.0,0.9983066844018591,1.0,1.0,1.0
502.gcc,4.0,0.9992544605093615,1.0,1.0,1.0
502.gcc,5.0,0.9972795838527516,1.0,1.0,1.0
505.mcf,1.0,0.9892047079991176,1.0,1.0,1.0
505.mcf,2.0,0.9995824432382658,1.0,1.0,1.0
505.mcf,3.0,0.9883374631956966,1.0,1.0,1.0
505.mcf,4.0,0.9831091815271061,1.0,1.0,1.0
505.mcf,5.0,0.9766080528568449,1.0,1.0,1.0
507.cactuBSSN,1.0,0.9116440057314183,1.0,1.0,1.0
507.cactuBSSN,2.0,0.9120722621645004,1.0,1.0,1.0
507.cactuBSSN,3.0,0.9895522971861805,1.0,1.0,1.0
507.cactuBSSN,4.0,0.9914888485234701,1.0,1.0,1.0
507.cactuBSSN,5.0,0.9913964057353412,1.0,1.0,1.0
508.namd,1.0,0.9998849349768462,1.0,1.0,1.0
508.namd,2.0,0.9999035128175862,1.0,1.0,1.0
508.namd,3.0,0.9998415470817112,1.0,1.0,1.0
508.namd,4.0,0.999909076379039,1.0,1.0,1.0
508.namd,5.0,0.9998415470817112,1.0,1.0,1.0
510.parest,1.0,0.7119497176720316,0.591646490490241,1.0007365283331198,1.0
510.parest,2.0,0.9698023209683997,0.9901615574276434,1.0,1.0
510.parest,3.0,0.967468281422665,0.9919431770295739,1.0,1.0
510.parest,4.0,0.9678864730122246,0.9933626543841343,1.0,1.0
510.parest,5.0,0.9674968984813772,0.992297657059566,1.0,1.0
511.povray,1.0,1.0,1.0,1.0,1.0
511.povray,2.0,1.0,1.0,1.0,1.0
511.povray,3.0,1.0,1.0,1.0,1.0
511.povray,4.0,1.0,1.0,1.0,1.0
511.povray,5.0,1.0,1.0,1.0,1.0
519.lbm,1.0,0.6745542348726495,0.9537142790794614,0.9999753313799087,1.0
519.lbm,2.0,0.9658915549987943,0.9938497080224192,1.0,1.0
519.lbm,3.0,0.967678024428729,0.9951965546628501,1.0,1.0
519.lbm,4.0,0.968230402685595,0.9956335586363292,1.0,1.0
519.lbm,5.0,0.9690256398611807,0.9961812396138443,1.0,
520.omnetpp,1.0,0.9720511458278795,1.0,1.0,1.0
520.omnetpp,2.0,0.9858364671129901,1.0,1.0,1.0
520.omnetpp,3.0,0.9865104158688764,1.0,1.0,1.0
520.omnetpp,4.0,0.9863542607459302,1.0,1.0,1.0
520.omnetpp,5.0,0.9862846207611479,1.0,1.0,1.0
523.xalancbmk,1.0,0.9633798240657574,1.0,1.0,1.0
523.xalancbmk,2.0,0.9937179038067874,1.0,1.0,1.0
523.xalancbmk,3.0,0.9941048747840754,1.0,1.0,1.0
523.xalancbmk,4.0,0.9941232571799018,1.0,1.0,1.0
523.xalancbmk,5.0,0.9942858088310164,1.0,1.0,1.0
525.x264,1.0,,1.0,1.0,1.0
525.x264,2.0,1.0,1.0,1.0,1.0
525.x264,3.0,1.0,1.0,1.0,1.0
525.x264,4.0,1.0,1.0,1.0,1.0
525.x264,5.0,1.0,1.0,1.0,1.0
526.blender,1.0,1.0,1.0,1.0,1.0
526.blender,2.0,1.0,1.0,1.0,1.0
526.blender,3.0,1.0,1.0,1.0,1.0
526.blender,4.0,1.0,1.0,1.0,1.0
526.blender,5.0,1.0,1.0,1.0,1.0
531.deepsjeng,1.0,,1.0,1.0,1.0
531.deepsjeng,2.0,1.0,1.0,1.0,1.0
531.deepsjeng,3.0,1.0,1.0,1.0,1.0
531.deepsjeng,4.0,1.0,1.0,1.0,1.0
531.deepsjeng,5.0,1.0,1.0,1.0,1.0
538.imagick,1.0,1.0,1.0,1.0,1.0
538.imagick,2.0,1.0,1.0,1.0,1.0
538.imagick,3.0,1.0,1.0,1.0,1.0
538.imagick,4.0,1.0,1.0,1.0,1.0
538.imagick,5.0,1.0,1.0,1.0,1.0
541.leela,1.0,,1.0,1.0,1.0
541.leela,2.0,1.0,1.0,,1.0
541.leela,3.0,1.0,1.0,1.0,1.0
541.leela,4.0,1.0,1.0,1.0,1.0
541.leela,5.0,1.0,1.0,1.0,1.0
544.nab,1.0,0.9998722288098484,1.0,1.0,1.0
544.nab,2.0,0.9998722288098484,1.0,1.0,1.0
544.nab,3.0,0.9998722288098484,1.0,1.0,1.0
544.nab,4.0,0.9998722288098484,1.0,1.0,1.0
544.nab,5.0,0.9998722288098484,1.0,1.0,1.0
549.fotonik3d,1.0,0.8253315045184219,1.0,1.0,1.0
549.fotonik3d,2.0,0.9947236102221663,1.0,1.0,1.0
549.fotonik3d,3.0,0.9952968402290625,1.0,1.0,1.0
549.fotonik3d,4.0,0.9955655149661866,1.0,1.0,1.0
549.fotonik3d,5.0,0.9958341396155429,,,
557.xz,1.0,0.9931084798559054,1.0,1.0,1.0
557.xz,2.0,0.9958623494900198,1.0,1.0,1.0
557.xz,3.0,0.9961317261787828,1.0,1.0,1.0
557.xz,4.0,0.995153054157612,1.0,1.0,1.0
557.xz,5.0,0.9961215536932202,1.0,1.0,1.0
grep_map0,1.0,,1.0,1.0,1.0
grep_map0,2.0,0.9989115578649441,1.0,1.0,1.0
grep_map0,3.0,0.9993564676446333,1.0,1.0,1.0
grep_map0,4.0,0.9992777424982847,1.0,1.0,
grep_map0,5.0,0.9987461286044989,1.0,1.0,1.0
h264_encode,1.0,1.0,1.0,1.0,1.0
h264_encode,2.0,1.0,1.0,1.0,1.0
h264_encode,3.0,1.0,1.0,1.0,1.0
h264_encode,4.0,1.0,1.0,1.0,1.0
h264_encode,5.0,1.0,1.0,1.0,1.0
jp2_decode,1.0,0.8516226037862079,0.8213146915450625,1.0,1.0
jp2_decode,2.0,0.9745747582058787,0.9949697056643152,1.0,1.0
jp2_decode,3.0,0.9771847377984949,0.9947277104696257,1.0,1.0
jp2_decode,4.0,0.9778922653413712,0.9964100737952228,1.0,
jp2_decode,5.0,0.9786125792085985,0.997395963093933,1.0,1.0
jp2_encode,1.0,0.9324491091625309,0.9716533154768419,1.0,1.0
jp2_encode,2.0,0.9745230850297848,0.9953096173225895,1.0,1.0
jp2_encode,3.0,0.9685663282427015,0.995972306410274,1.0,1.0
jp2_encode,4.0,0.9717450779957757,0.9969605059847675,1.0,1.0
jp2_encode,5.0,0.9797332445876273,0.9967504976842305,1.0,1.0
tpcc64,1.0,0.9737524845931828,1.0,1.0,1.0
tpcc64,2.0,0.99798775069196,1.0,1.0,1.0
tpcc64,3.0,0.9974167118816822,1.0,1.0,1.0
tpcc64,4.0,0.9999079137245845,1.0,1.0,
tpcc64,5.0,0.9987074087882299,1.0,1.0,1.0
tpch17,1.0,0.9968629157295783,1.0,1.0,1.0
tpch17,2.0,1.0000318704258275,1.0,1.0,1.0
tpch17,3.0,1.001638302379978,1.0,1.0,1.0
tpch17,4.0,0.9935920268815948,1.0,1.0,1.0
tpch17,5.0,0.999229043005397,1.0,1.0,1.0
tpch2,1.0,0.9519975252423124,1.0,1.0,1.0
tpch2,2.0,0.9989851359170603,1.0,1.0,1.0
tpch2,3.0,0.9994769017682024,1.0,1.0,1.0
tpch2,4.0,0.9973772035040331,1.0,1.0,
tpch2,5.0,0.9937125746194349,1.0,1.0,1.0
tpch6,1.0,0.9983823689827407,1.0,1.0,1.0
tpch6,2.0,0.9983228037217251,1.0,1.0,1.0
tpch6,3.0,0.998529426519179,1.0,1.0,1.0
tpch6,4.0,0.9981452294463827,1.0,1.0,1.0
tpch6,5.0,0.9985606179812866,1.0,1.0,1.0
wc_8443,1.0,0.9990455700737181,1.0,1.0,1.0
wc_8443,2.0,0.9998321052640493,1.0,1.0,1.0
wc_8443,3.0,0.999506985327218,1.0,1.0,1.0
wc_8443,4.0,0.9996253892862209,1.0,1.0,1.0
wc_8443,5.0,0.9993935011580488,1.0,1.0,1.0
wc_map0,1.0,0.9850093234086701,1.0,1.0,1.0
wc_map0,2.0,0.999615584528789,1.0,1.0,1.0
wc_map0,3.0,0.9998808306283191,1.0,1.0,1.0
wc_map0,4.0,0.9996466152206236,1.0,1.0,1.0
wc_map0,5.0,0.9996978603203688,1.0,1.0,1.0
ycsb_abgsave,1.0,0.9098153043790211,1.0,1.0,1.0
ycsb_abgsave,2.0,0.9943929506302802,1.0,1.0,1.0
ycsb_abgsave,3.0,0.9943811847835022,1.0,1.0,1.0
ycsb_abgsave,4.0,0.9946924945476909,1.0,1.0,1.0
ycsb_abgsave,5.0,0.9946048849491007,1.0,1.0,1.0
ycsb_aserver,1.0,0.9958275965762979,1.0,1.0,1.0
ycsb_aserver,2.0,0.9977999033455224,1.0,1.0,1.0
ycsb_aserver,3.0,0.9969910101499656,1.0,1.0,1.0
ycsb_aserver,4.0,0.9974954496046663,1.0,1.0,1.0
ycsb_aserver,5.0,0.9973868538185259,1.0,1.0,1.0
ycsb_bserver,1.0,0.9991242134936649,1.0,1.0,1.0
ycsb_bserver,2.0,0.9978287097022701,1.0,1.0,1.0
ycsb_bserver,3.0,0.9982897867580758,1.0,1.0,1.0
ycsb_bserver,4.0,0.9982324755450505,1.0,1.0,1.0
ycsb_bserver,5.0,0.9971512581241672,1.0,1.0,1.0
ycsb_cserver,1.0,0.9985422670685111,1.0,1.0,1.0
ycsb_cserver,2.0,0.9989932667071729,1.0,1.0,1.0
ycsb_cserver,3.0,0.9989932667071729,1.0,1.0,1.0
ycsb_cserver,4.0,0.9989932667071729,1.0,1.0,1.0
ycsb_cserver,5.0,0.9989932667071729,1.0,1.0,1.0
ycsb_dserver,1.0,0.9993784102441813,1.0,1.0,1.0
ycsb_dserver,2.0,1.0003162172534337,1.0,1.0,1.0
ycsb_dserver,3.0,1.0003618095963789,1.0,1.0,1.0
ycsb_dserver,4.0,1.0001916841366378,1.0,1.0,1.0
ycsb_dserver,5.0,1.0003463686324048,1.0,1.0,1.0
ycsb_eserver,1.0,0.9992091447353781,1.0,1.0,1.0
ycsb_eserver,2.0,0.9991509710818126,1.0,1.0,1.0
ycsb_eserver,3.0,0.999165211314991,1.0,1.0,1.0
ycsb_eserver,4.0,0.9992779501356199,1.0,1.0,1.0
ycsb_eserver,5.0,0.9994521069486113,1.0,1.0,1.0
SPEC2K6 (23),1.0,0.9044803862737875,0.9656913714596218,0.99495205758655,1.0
SPEC2K17 (18),1.0,0.9404651054555663,0.9687090686233871,1.0000395334650307,1.0
TPC (4),1.0,0.9800634323770172,1.0,1.0,1.0
Hadoop (3),1.0,0.9946612824941795,1.0,1.0,1.0
MediaBench (3),1.0,0.9260279735989718,0.927556363970892,1.0,1.0
YCSB (6),1.0,0.9830711456698126,1.0,1.0,1.0
SPEC2K6 (23),2.0,0.9763746099226955,0.987772543247542,0.9999797613930574,1.0
SPEC2K17 (18),2.0,0.989526929391982,0.9991083731369755,1.0,1.0
TPC (4),2.0,0.9988315855192372,1.0,1.0,1.0
Hadoop (3),2.0,0.9994530052801867,1.0,1.0,1.0
MediaBench (3),2.0,0.9829598147127137,0.9967571341862727,1.0,1.0
YCSB (6),2.0,0.9980786045917545,1.0,1.0,1.0
SPEC2K6 (23),3.0,0.9812805397216781,0.9928814770738399,0.999547933082294,1.0
SPEC2K17 (18),3.0,0.9934182870367316,0.999283341726974,1.0,1.0
TPC (4),3.0,0.9992641309673357,1.0,1.0,1.0
Hadoop (3),3.0,0.9995814035597529,1.0,1.0,1.0
MediaBench (3),3.0,0.9818278511523865,0.9968974682670775,1.0,1.0
YCSB (6),3.0,0.9980285297433189,1.0,1.0,1.0
SPEC2K6 (23),4.0,0.9846524688306026,0.9941857683148468,0.9999947405354089,1.0
SPEC2K17 (18),4.0,0.9932877767155909,0.99938710607071,1.0,1.0
TPC (4),4.0,0.9972529257207922,1.0,1.0,1.0
Hadoop (3),4.0,0.9995165680283379,1.0,1.0,1.0
MediaBench (3),4.0,0.9831379340776515,0.9977889452865633,1.0,1.0
YCSB (6),4.0,0.9981456704003753,1.0,1.0,1.0
SPEC2K6 (23),5.0,0.9856080504112096,0.996668484216031,0.9999137367128236,1.0
SPEC2K17 (18),5.0,0.9929231044557361,0.9993580822477659,1.0,1.0
TPC (4),5.0,0.9975499126081109,1.0,1.0,1.0
Hadoop (3),5.0,0.9992790845445856,1.0,1.0,1.0
MediaBench (3),5.0,0.9860665189370407,0.998047832388868,1.0,1.0
YCSB (6),5.0,0.9979873497951331,1.0,1.0,1.0
All (57),1.0,0.9371531195608784,0.9728309412595053,0.9981364871414442,1.0
All (57),2.0,0.9865399823553034,0.994965842567575,0.9999924920818917,1.0
All (57),3.0,0.9895290639568256,0.996934348117924,0.999832273906183,1.0
All (57),4.0,0.990682446975376,0.9975092334325112,0.9999980489050694,1.0
All (57),5.0,0.9911085112133168,0.9984404199670509,0.999967998234881,1.0
