workload,PRAC_level,QPRAC,QPRAC+Proactive
401.bzip2,1.0,0.9977724036320809,1.0
401.bzip2,2.0,0.9978757204539802,1.0
401.bzip2,4.0,0.9955952490130788,1.0
403.gcc,1.0,1.0,1.0
403.gcc,2.0,1.0,1.0
403.gcc,4.0,1.0,1.0
433.milc,1.0,0.9975491949239326,1.0
433.milc,2.0,0.9974146526824684,1.0
433.milc,4.0,0.996839561775352,1.0
434.zeusmp,1.0,0.9633839208730839,1.0
434.zeusmp,2.0,0.961432900242892,1.0
434.zeusmp,4.0,0.9514545410419794,1.0
435.gromacs,1.0,0.9998460125771343,1.0
435.gromacs,2.0,0.999577942911089,1.0
435.gromacs,4.0,0.9999168042876302,1.0
436.cactusADM,1.0,0.9870592014931655,1.0
436.cactusADM,2.0,0.9861013151298925,1.0
436.cactusADM,4.0,0.9794461616487912,1.0
437.leslie3d,1.0,0.9792287063126689,1.0
437.leslie3d,2.0,0.9773485793297109,1.0
437.leslie3d,4.0,0.9727708237494797,1.0
444.namd,1.0,1.0,1.0
444.namd,2.0,1.0,1.0
444.namd,4.0,1.0,1.0
445.gobmk,1.0,0.9999790717095421,1.0
445.gobmk,2.0,0.9995669792027385,1.0
445.gobmk,4.0,0.9993850733021089,1.0
447.dealII,1.0,1.0,1.0
447.dealII,2.0,1.0,1.0
447.dealII,4.0,1.0,1.0
450.soplex,1.0,0.9592364390652622,1.0
450.soplex,2.0,0.9557879062517294,1.0
450.soplex,4.0,0.9365215392588583,1.0
456.hmmer,1.0,0.9930123662157879,1.0
456.hmmer,2.0,0.9912276332728813,1.0
456.hmmer,4.0,0.9883607444151207,1.0
458.sjeng,1.0,1.0,1.0
458.sjeng,2.0,1.0000967233298983,1.0
458.sjeng,4.0,1.0001229935181895,1.0
459.GemsFDTD,1.0,0.994711418004701,1.0
459.GemsFDTD,2.0,0.9936188349338847,1.0
459.GemsFDTD,4.0,0.9914450947517859,1.0
462.libquantum,1.0,0.9755803002018927,1.0
462.libquantum,2.0,0.975358908798369,1.0
462.libquantum,4.0,0.9701606588285089,1.0
464.h264ref,1.0,0.999878683693299,1.0
464.h264ref,2.0,0.9995173790026003,1.0
464.h264ref,4.0,0.9993364214433457,1.0
470.lbm,1.0,0.9675088687002454,1.0
470.lbm,2.0,0.9677107844775673,1.0
470.lbm,4.0,0.9608034791555132,1.0
471.omnetpp,1.0,0.9421229072559015,1.0
471.omnetpp,2.0,0.9475723251646953,1.0
471.omnetpp,4.0,0.9366399868833996,1.0
473.astar,1.0,0.9995134599219557,1.0
473.astar,2.0,0.9993752732970343,1.0
473.astar,4.0,0.999284297504426,1.0
481.wrf,1.0,1.0,1.0
481.wrf,2.0,1.0,1.0
481.wrf,4.0,1.0,1.0
482.sphinx3,1.0,0.9728039475297717,1.0
482.sphinx3,2.0,0.9716005869211469,1.0
482.sphinx3,4.0,0.9673125850700269,1.0
483.xalancbmk,1.0,0.9576625530256256,1.0
483.xalancbmk,2.0,0.9507347657370382,1.0
483.xalancbmk,4.0,0.9498273329675354,1.0
500.perlbench,1.0,0.9995928510585186,1.0
500.perlbench,2.0,0.9992886292725836,1.0
500.perlbench,4.0,0.9992131475284937,1.0
502.gcc,1.0,0.9972795838527516,1.0
502.gcc,2.0,1.0002160590300202,1.0
502.gcc,4.0,1.000053976467541,1.0
505.mcf,1.0,0.9766080528568449,1.0
505.mcf,2.0,0.9835326351540276,1.0
505.mcf,4.0,1.0013424558370752,1.0
507.cactuBSSN,1.0,0.9913964057353412,1.0
507.cactuBSSN,2.0,0.9901422435880352,1.0
507.cactuBSSN,4.0,0.9875266724034418,1.0
508.namd,1.0,0.9998415470817112,1.0
508.namd,2.0,0.9994604557236125,1.0
508.namd,4.0,0.9995517484216195,1.0
510.parest,1.0,0.9674968984813772,1.0
510.parest,2.0,0.9697520137256603,1.0
510.parest,4.0,0.964726417277911,1.0
511.povray,1.0,1.0,1.0
511.povray,2.0,1.0,1.0
511.povray,4.0,1.0,1.0
519.lbm,1.0,0.9690256398611807,1.0
519.lbm,2.0,0.9690133545609166,1.0
519.lbm,4.0,0.9622581805221226,1.0
520.omnetpp,1.0,0.9862846207611479,1.0
520.omnetpp,2.0,0.9863314565008995,1.0
520.omnetpp,4.0,0.9851719070743444,1.0
523.xalancbmk,1.0,0.9942858088310164,1.0
523.xalancbmk,2.0,0.9925598501094903,1.0
523.xalancbmk,4.0,0.9898682838331203,1.0
525.x264,1.0,1.0,1.0
525.x264,2.0,1.0,1.0
525.x264,4.0,1.0,1.0
526.blender,1.0,1.0,1.0
526.blender,2.0,1.0000972425359589,1.0
526.blender,4.0,1.000029202310938,1.0
531.deepsjeng,1.0,1.0,1.0
531.deepsjeng,2.0,1.0,1.0
531.deepsjeng,4.0,1.0,1.0
538.imagick,1.0,1.0,1.0
538.imagick,2.0,1.0,1.0
538.imagick,4.0,1.0,1.0
541.leela,1.0,1.0,1.0
541.leela,2.0,1.0,1.0
541.leela,4.0,1.0,1.0
544.nab,1.0,0.9998722288098484,1.0
544.nab,2.0,1.0000348488892488,1.0
544.nab,4.0,1.0000348488892488,1.0
549.fotonik3d,1.0,0.9958341396155429,1.0
549.fotonik3d,2.0,0.9953774400488808,1.0
549.fotonik3d,4.0,0.9943060544719045,1.0
557.xz,1.0,0.9961215536932202,1.0
557.xz,2.0,0.9943246828303497,1.0
557.xz,4.0,0.9937122372700328,1.0
grep_map0,1.0,0.9987461286044989,1.0
grep_map0,2.0,0.9986322863072811,1.0
grep_map0,4.0,1.0006448624028417,1.0
h264_encode,1.0,1.0,1.0
h264_encode,2.0,1.0,1.0
h264_encode,4.0,1.0,1.0
jp2_decode,1.0,0.9786125792085985,1.0
jp2_decode,2.0,0.975955217487566,1.0
jp2_decode,4.0,0.9668199260725404,1.0
jp2_encode,1.0,0.9797332445876273,1.0
jp2_encode,2.0,0.973431685751693,1.0
jp2_encode,4.0,0.9647065585119872,1.0
tpcc64,1.0,0.9987074087882299,1.0
tpcc64,2.0,0.9969863302884555,1.0
tpcc64,4.0,0.9950162410301301,1.0
tpch17,1.0,0.999229043005397,1.0
tpch17,2.0,0.9966063723585616,1.0
tpch17,4.0,0.9994433428598997,1.0
tpch2,1.0,0.9937125746194349,1.0
tpch2,2.0,0.9994458308143319,1.0
tpch2,4.0,0.9925664566088892,1.0
tpch6,1.0,0.9985606179812866,1.0
tpch6,2.0,0.9980837047888984,1.0
tpch6,4.0,0.9977515874765759,1.0
wc_8443,1.0,0.9993935011580488,1.0
wc_8443,2.0,0.9993627466913032,1.0
wc_8443,4.0,0.9994645320794248,1.0
wc_map0,1.0,0.9996978603203688,1.0
wc_map0,2.0,0.9993561423720035,1.0
wc_map0,4.0,0.9996813848779662,1.0
ycsb_abgsave,1.0,0.9946048849491007,1.0
ycsb_abgsave,2.0,0.9916762814630139,1.0
ycsb_abgsave,4.0,0.9860008438498205,1.0
ycsb_aserver,1.0,0.9973868538185259,1.0
ycsb_aserver,2.0,0.9968081028471426,1.0
ycsb_aserver,4.0,0.9965402033711718,1.0
ycsb_bserver,1.0,0.9971512581241672,1.0
ycsb_bserver,2.0,0.9975530224224499,1.0
ycsb_bserver,4.0,0.996452395376222,1.0
ycsb_cserver,1.0,0.9989932667071729,1.0
ycsb_cserver,2.0,0.9987610441407504,1.0
ycsb_cserver,4.0,0.9989220669739651,1.0
ycsb_dserver,1.0,1.0003463686324048,1.0
ycsb_dserver,2.0,0.9992704413054362,1.0
ycsb_dserver,4.0,0.9988074969850483,1.0
ycsb_eserver,1.0,0.9994521069486113,1.0
ycsb_eserver,2.0,0.9992847223886051,1.0
ycsb_eserver,4.0,0.9982175771759048,1.0
SPEC2K6 (23),1.0,0.9856080504112096,1.0
SPEC2K17 (18),1.0,0.9929231044557361,1.0
TPC (4),1.0,0.9975499126081109,1.0
Hadoop (3),1.0,0.9992790845445856,1.0
MediaBench (3),1.0,0.9860665189370407,1.0
YCSB (6),1.0,0.9979873497951331,1.0
SPEC2K6 (23),2.0,0.9849236055262952,1.0
SPEC2K17 (18),2.0,0.9932914014499478,1.0
TPC (4),2.0,0.9977799491005677,1.0
Hadoop (3),2.0,0.9991169996407837,1.0
MediaBench (3),2.0,0.9830564483227997,1.0
YCSB (6),2.0,0.9972220963575016,1.0
SPEC2K6 (23),4.0,0.9813578168498138,1.0
SPEC2K17 (18),4.0,0.9931429914205671,1.0
TPC (4),4.0,0.9961909515730675,1.0
Hadoop (3),4.0,0.9999301282221768,1.0
MediaBench (3),4.0,0.9770428431901007,1.0
YCSB (6),4.0,0.9958132027322927,1.0
All (57),1.0,0.9911085112133168,1.0
All (57),2.0,0.9906925543160146,1.0
All (57),4.0,0.9886905924967878,1.0
