workload,Channel,interface,Baseline,Baseline-ClosedCap4
401.bzip2,1.0,3200.0,3.2831453979934544,3.2784448214495687
401.bzip2,1.0,6400.0,3.3691519532601055,3.364250320354006
401.bzip2,1.0,8800.0,3.3929349607894115,3.3871895543410373
401.bzip2,1.0,12800.0,3.4032062136446544,3.3973201110178977
401.bzip2,1.0,17600.0,3.4160123528471558,3.41182775043793
401.bzip2,2.0,8800.0,3.4790093070178103,3.4751597183396967
401.bzip2,4.0,8800.0,3.5185137896360135,3.515843756016927
401.bzip2,8.0,8800.0,3.544370664667604,3.544743359731557
401.bzip2,16.0,8800.0,3.5701368918287013,3.5685655581995532
403.gcc,1.0,3200.0,3.782310182249027,3.782310182249027
403.gcc,1.0,6400.0,3.8070168207936153,3.8070168207936153
403.gcc,1.0,8800.0,3.8116625086638134,3.8116625086638134
403.gcc,1.0,12800.0,3.8190623439698217,3.8190623439698217
403.gcc,1.0,17600.0,3.83051627974009,3.83051627974009
403.gcc,2.0,8800.0,3.822731748868116,3.822731748868116
403.gcc,4.0,8800.0,3.833125841121964,3.833125841121964
403.gcc,8.0,8800.0,3.838116402931139,3.838116402931139
403.gcc,16.0,8800.0,3.841470960688499,3.841470960688499
429.mcf,1.0,3200.0,0.5084191966328593,0.5019955991612224
429.mcf,1.0,6400.0,0.7008038431723947,0.6873365813460143
429.mcf,1.0,8800.0,0.7374617487256112,0.7214665304418575
429.mcf,1.0,12800.0,0.7528842608296992,0.7361459283392533
429.mcf,1.0,17600.0,0.7679410406078145,0.7510365269153368
429.mcf,2.0,8800.0,0.8257934223614946,0.8170074986925389
429.mcf,4.0,8800.0,0.8901186879451866,0.8862753943137163
429.mcf,8.0,8800.0,0.9498740648421004,0.9493735631670264
429.mcf,16.0,8800.0,0.9997082171620734,0.9997082171620734
433.milc,1.0,3200.0,1.0652257765300395,1.0223670705972143
433.milc,1.0,6400.0,1.245567580530627,1.1876090859020663
433.milc,1.0,8800.0,1.3026943251389222,1.237007801155015
433.milc,1.0,12800.0,1.3263103371096492,1.2563751155340563
433.milc,1.0,17600.0,1.3522827204268353,1.2807600012383413
433.milc,2.0,8800.0,1.4324801762221058,1.3865482420257211
433.milc,4.0,8800.0,1.5300514714820104,1.5064559046891628
433.milc,8.0,8800.0,1.6021595861493625,1.593500332061566
433.milc,16.0,8800.0,1.6772836012395247,1.6726987002963856
434.zeusmp,1.0,3200.0,0.7041161211513908,0.640442716734374
434.zeusmp,1.0,6400.0,0.8781878297063977,0.7683266318886077
434.zeusmp,1.0,8800.0,0.9181558893428025,0.8009534444019099
434.zeusmp,1.0,12800.0,0.9360554766229899,0.8160480373006808
434.zeusmp,1.0,17600.0,0.9555151241436391,0.833082792848798
434.zeusmp,2.0,8800.0,1.1873006071114405,1.025007604428871
434.zeusmp,4.0,8800.0,1.4103652150864487,1.2511807624252602
434.zeusmp,8.0,8800.0,1.5943309329363253,1.4151588606664764
434.zeusmp,16.0,8800.0,1.7664668261576584,1.5857600435903867
435.gromacs,1.0,3200.0,3.241798956971933,3.231045623359364
435.gromacs,1.0,6400.0,3.2715011973530808,3.2608648511410303
435.gromacs,1.0,8800.0,3.308521648705949,3.298091554045305
435.gromacs,1.0,12800.0,3.2882605540323127,3.2771804843246723
435.gromacs,1.0,17600.0,3.289208210484696,3.277741568930859
435.gromacs,2.0,8800.0,3.3495229398409134,3.342664604420881
435.gromacs,4.0,8800.0,3.3667674665623597,3.3613757675382234
435.gromacs,8.0,8800.0,3.3818651956472934,3.3769353089620586
435.gromacs,16.0,8800.0,3.390092499419667,3.3858454257956256
436.cactusADM,1.0,3200.0,1.9722096064357144,1.9695510676227235
436.cactusADM,1.0,6400.0,2.146638050779504,2.142427687720616
436.cactusADM,1.0,8800.0,2.1904180853602946,2.1867258342775577
436.cactusADM,1.0,12800.0,2.211223482195536,2.2071177906224873
436.cactusADM,1.0,17600.0,2.235827964182555,2.231613778818904
436.cactusADM,2.0,8800.0,2.2896401085084253,2.282401942090323
436.cactusADM,4.0,8800.0,2.377471064358555,2.3692472869666554
436.cactusADM,8.0,8800.0,2.4506545298753335,2.44461722401307
436.cactusADM,16.0,8800.0,2.493741981964969,2.4897994932112755
437.leslie3d,1.0,3200.0,1.2584269541320543,1.1897341495509193
437.leslie3d,1.0,6400.0,1.459200984327951,1.3638916139670543
437.leslie3d,1.0,8800.0,1.5119055744820094,1.4119833928726722
437.leslie3d,1.0,12800.0,1.5386920217424938,1.434581268209373
437.leslie3d,1.0,17600.0,1.5624477179605887,1.4579113418690581
437.leslie3d,2.0,8800.0,1.7612573475253102,1.6784762363097814
437.leslie3d,4.0,8800.0,1.9491660383984772,1.883531143970735
437.leslie3d,8.0,8800.0,2.0808709863364645,2.020144158294617
437.leslie3d,16.0,8800.0,2.192025655327878,2.141224981274345
444.namd,1.0,3200.0,3.9556166132225945,3.9551273950876955
444.namd,1.0,6400.0,3.9615360757795575,3.9610471497065403
444.namd,1.0,8800.0,3.9620039308625565,3.9615199740390508
444.namd,1.0,12800.0,3.9637003609654697,3.962658529521782
444.namd,1.0,17600.0,3.963788218380027,3.96231250446305
444.namd,2.0,8800.0,3.9629721993301135,3.9629721993301135
444.namd,4.0,8800.0,3.9644254268667303,3.9644254268667303
444.namd,8.0,8800.0,3.9649101253209755,3.965394910861373
444.namd,16.0,8800.0,3.9649101253209755,3.9649101253209755
445.gobmk,1.0,3200.0,3.4475782624398623,3.4486879208153662
445.gobmk,1.0,6400.0,3.486241172697901,3.486241172697901
445.gobmk,1.0,8800.0,3.5005243750508583,3.4997688787630152
445.gobmk,1.0,12800.0,3.506576738963302,3.506576738963302
445.gobmk,1.0,17600.0,3.5116371053426447,3.5116371053426447
445.gobmk,2.0,8800.0,3.5177634813993754,3.5173819625177787
445.gobmk,4.0,8800.0,3.5332714855359417,3.5332714855359417
445.gobmk,8.0,8800.0,3.547431086982904,3.547431086982904
445.gobmk,16.0,8800.0,3.556196366335452,3.556196366335452
447.dealII,1.0,3200.0,3.9463423334194845,3.9463423334194845
447.dealII,1.0,6400.0,3.950761899686869,3.950761899686869
447.dealII,1.0,8800.0,3.953275314274514,3.9537572586633702
447.dealII,1.0,12800.0,3.9541721181519276,3.9541721181519276
447.dealII,1.0,17600.0,3.9557355019624603,3.9557355019624603
447.dealII,2.0,8800.0,3.9550201493641826,3.9550201493641826
447.dealII,4.0,8800.0,3.9568350058848423,3.9568350058848423
447.dealII,8.0,8800.0,3.9574392528329407,3.9574392528329407
447.dealII,16.0,8800.0,3.958405385217324,3.958405385217324
450.soplex,1.0,3200.0,1.0356908275390695,1.0033564178419752
450.soplex,1.0,6400.0,1.2393396914152748,1.1836672788562244
450.soplex,1.0,8800.0,1.2904737460731206,1.2304990044807809
450.soplex,1.0,12800.0,1.3121846693954282,1.2540263953293316
450.soplex,1.0,17600.0,1.3356815630235346,1.2778317915854107
450.soplex,2.0,8800.0,1.5281701602551696,1.4836872137512997
450.soplex,4.0,8800.0,1.7059489979458633,1.6764293091221267
450.soplex,8.0,8800.0,1.8153808446431137,1.7966918490516104
450.soplex,16.0,8800.0,1.9138744116305106,1.8996378906468057
456.hmmer,1.0,3200.0,3.0526829954476256,3.04977166969509
456.hmmer,1.0,6400.0,3.123692955502013,3.1179272999627643
456.hmmer,1.0,8800.0,3.147832117929123,3.1417297762157825
456.hmmer,1.0,12800.0,3.1563032752428763,3.1519636169092586
456.hmmer,1.0,17600.0,3.169525560756106,3.1649654492116475
456.hmmer,2.0,8800.0,3.25832867745319,3.2547317420160065
456.hmmer,4.0,8800.0,3.3141838750968944,3.3111377023428794
456.hmmer,8.0,8800.0,3.341510528628502,3.3360110671232848
456.hmmer,16.0,8800.0,3.3685821612784026,3.364388779211684
458.sjeng,1.0,3200.0,3.4786070502528963,3.4786070502528963
458.sjeng,1.0,6400.0,3.513017888216755,3.513017888216755
458.sjeng,1.0,8800.0,3.519609327308194,3.519609327308194
458.sjeng,1.0,12800.0,3.523819891223204,3.523819891223204
458.sjeng,1.0,17600.0,3.528413520070431,3.528413520070431
458.sjeng,2.0,8800.0,3.5382794814628795,3.5382794814628795
458.sjeng,4.0,8800.0,3.550963848411314,3.550963848411314
458.sjeng,8.0,8800.0,3.5650968209703784,3.5650968209703784
458.sjeng,16.0,8800.0,3.5788975916066432,3.5788975916066432
459.GemsFDTD,1.0,3200.0,0.947466006061535,0.9375692602333111
459.GemsFDTD,1.0,6400.0,1.1136864119443848,1.0980309757173525
459.GemsFDTD,1.0,8800.0,1.1558853926409867,1.138501195645986
459.GemsFDTD,1.0,12800.0,1.1732897362646009,1.1556007540285675
459.GemsFDTD,1.0,17600.0,1.1944692462046953,1.1756988982074157
459.GemsFDTD,2.0,8800.0,1.3644423012512479,1.3449372953385395
459.GemsFDTD,4.0,8800.0,1.535347159971785,1.5134594536420485
459.GemsFDTD,8.0,8800.0,1.6821978838542755,1.6645090423904079
459.GemsFDTD,16.0,8800.0,1.8248338285330148,1.8099077623222755
462.libquantum,1.0,3200.0,1.1130267211113332,0.9233967254786165
462.libquantum,1.0,6400.0,1.501902930530108,1.2166586221604445
462.libquantum,1.0,8800.0,1.579525534287462,1.2642312955039983
462.libquantum,1.0,12800.0,1.610880293981271,1.279210743962051
462.libquantum,1.0,17600.0,1.643612909411729,1.2932569708548531
462.libquantum,2.0,8800.0,1.7494215432725015,1.5591501380719432
462.libquantum,4.0,8800.0,1.8855868161671012,1.7764970962888602
462.libquantum,8.0,8800.0,1.9617881108452966,1.9301768785517812
462.libquantum,16.0,8800.0,1.9992432704312226,1.9955668004768703
464.h264ref,1.0,3200.0,3.8181285476523215,3.8175883011991654
464.h264ref,1.0,6400.0,3.8294957458629595,3.8294818141278593
464.h264ref,1.0,8800.0,3.83529144521598,3.8343845567002446
464.h264ref,1.0,12800.0,3.835858225636627,3.8355589701235733
464.h264ref,1.0,17600.0,3.83683956394257,3.8373001026623594
464.h264ref,2.0,8800.0,3.8462060657977393,3.8466622565453226
464.h264ref,4.0,8800.0,3.8512459042384934,3.8512459042384934
464.h264ref,8.0,8800.0,3.8550944031662353,3.8550944031662353
464.h264ref,16.0,8800.0,3.856528620116474,3.856528620116474
470.lbm,1.0,3200.0,0.648584028153725,0.6029392817161695
470.lbm,1.0,6400.0,0.7791001286657367,0.7137101374458267
470.lbm,1.0,8800.0,0.8127554351137977,0.744811167630676
470.lbm,1.0,12800.0,0.8292347581867371,0.7592938862099955
470.lbm,1.0,17600.0,0.8469059272787697,0.775666241217872
470.lbm,2.0,8800.0,0.9918319976880634,0.9325802504096969
470.lbm,4.0,8800.0,1.1525565469826444,1.113431814268814
470.lbm,8.0,8800.0,1.2982278250342225,1.2460007270414242
470.lbm,16.0,8800.0,1.4384799579982266,1.3788145003115169
471.omnetpp,1.0,3200.0,1.942095426955694,1.941274403541987
471.omnetpp,1.0,6400.0,2.1984834509488995,2.1930082948564547
471.omnetpp,1.0,8800.0,2.249001526541263,2.2450140673703123
471.omnetpp,1.0,12800.0,2.267544298518396,2.264345215584412
471.omnetpp,1.0,17600.0,2.2894287418811192,2.2858389207541436
471.omnetpp,2.0,8800.0,2.3698653975234945,2.3677891562569027
471.omnetpp,4.0,8800.0,2.456365941024403,2.454878489161736
471.omnetpp,8.0,8800.0,2.527902906162101,2.529565231939604
471.omnetpp,16.0,8800.0,2.596457192342946,2.5968137095974417
473.astar,1.0,3200.0,1.6138746618395976,1.6128182439160827
473.astar,1.0,6400.0,1.7340827255052587,1.7336845281190714
473.astar,1.0,8800.0,1.775086705707545,1.7741941614570265
473.astar,1.0,12800.0,1.7959053594944925,1.7949625259930317
473.astar,1.0,17600.0,1.821569497282559,1.8201821291708553
473.astar,2.0,8800.0,1.896550200227149,1.8954523204864593
473.astar,4.0,8800.0,2.0026788031885756,2.001818383754341
473.astar,8.0,8800.0,2.07846247800332,2.0780397908876873
473.astar,16.0,8800.0,2.156472640973986,2.15617987456208
481.wrf,1.0,3200.0,3.9661799947024527,3.9661799947024527
481.wrf,1.0,6400.0,3.969014058255648,3.969014058255648
481.wrf,1.0,8800.0,3.967692878417456,3.967692878417456
481.wrf,1.0,12800.0,3.970622436834187,3.9708484688178087
481.wrf,1.0,17600.0,3.971920105844362,3.971920105844362
481.wrf,2.0,8800.0,3.9693008479085465,3.9693008479085465
481.wrf,4.0,8800.0,3.970369064383647,3.970424963713294
481.wrf,8.0,8800.0,3.970609414291041,3.970855185842732
481.wrf,16.0,8800.0,3.970855185842732,3.9709110988616447
482.sphinx3,1.0,3200.0,1.5045168786272172,1.5087168560479478
482.sphinx3,1.0,6400.0,1.6391929029845025,1.6410251670639107
482.sphinx3,1.0,8800.0,1.6858669718922077,1.6854968009574107
482.sphinx3,1.0,12800.0,1.7098714300821245,1.7084384830237576
482.sphinx3,1.0,17600.0,1.7374223401315785,1.7364227577065985
482.sphinx3,2.0,8800.0,1.8323796756067163,1.8343762049444048
482.sphinx3,4.0,8800.0,1.9230530920112983,1.9229583135289459
482.sphinx3,8.0,8800.0,2.0280174586831294,2.028719922523024
482.sphinx3,16.0,8800.0,2.10072096575487,2.105849107083758
483.xalancbmk,1.0,3200.0,1.5303631610539863,1.528905033595991
483.xalancbmk,1.0,6400.0,1.6844252339714652,1.6828354823316292
483.xalancbmk,1.0,8800.0,1.7310244751211832,1.7296333494175398
483.xalancbmk,1.0,12800.0,1.749791666305043,1.748072904331281
483.xalancbmk,1.0,17600.0,1.773763022458128,1.7719932205098874
483.xalancbmk,2.0,8800.0,1.8248644755275638,1.8254807710281657
483.xalancbmk,4.0,8800.0,1.913868737626767,1.9150075417975865
483.xalancbmk,8.0,8800.0,1.9953098605667097,1.996661115403023
483.xalancbmk,16.0,8800.0,2.0652654487741264,2.0655285161165504
500.perlbench,1.0,3200.0,2.3168585446426087,2.3168585446426087
500.perlbench,1.0,6400.0,2.4131879552982802,2.413368263588737
500.perlbench,1.0,8800.0,2.45227549682807,2.4526464030003123
500.perlbench,1.0,12800.0,2.471022152886439,2.4717208711342873
500.perlbench,1.0,17600.0,2.495840596811789,2.495840596811789
500.perlbench,2.0,8800.0,2.508509015548737,2.508897128720296
500.perlbench,4.0,8800.0,2.5430147406001136,2.543413605416189
500.perlbench,8.0,8800.0,2.5656800385188623,2.5656800385188623
500.perlbench,16.0,8800.0,2.582587389126683,2.582587389126683
502.gcc,1.0,3200.0,3.2477936860630403,3.2472100555756103
502.gcc,1.0,6400.0,3.3148533859576474,3.3158808202669445
502.gcc,1.0,8800.0,3.3361900082977716,3.333104177977417
502.gcc,1.0,12800.0,3.3446805701960587,3.34328692926866
502.gcc,1.0,17600.0,3.3561201428182157,3.354359336454323
502.gcc,2.0,8800.0,3.3967782970976237,3.3956436499912064
502.gcc,4.0,8800.0,3.430208511261107,3.4303319680429176
502.gcc,8.0,8800.0,3.451975601187957,3.451975601187957
502.gcc,16.0,8800.0,3.46900321099956,3.4693743065327918
505.mcf,1.0,3200.0,2.0133876101828383,1.9817201849623474
505.mcf,1.0,6400.0,2.4463173754701653,2.318672248137404
505.mcf,1.0,8800.0,2.5249801207052607,2.3865610152652033
505.mcf,1.0,12800.0,2.5573775137007027,2.4372621902349434
505.mcf,1.0,17600.0,2.5810432347558243,2.4653553596004554
505.mcf,2.0,8800.0,2.6319898563953172,2.627475908647119
505.mcf,4.0,8800.0,2.701335730016017,2.715948816228181
505.mcf,8.0,8800.0,2.7577505545022816,2.7837752570049514
505.mcf,16.0,8800.0,2.799890415649219,2.8166578168217127
507.cactuBSSN,1.0,3200.0,2.446752306031008,2.446752306031008
507.cactuBSSN,1.0,6400.0,2.5294882272660577,2.5294882272660577
507.cactuBSSN,1.0,8800.0,2.5576394616473803,2.5576394616473803
507.cactuBSSN,1.0,12800.0,2.535316759636394,2.535316759636394
507.cactuBSSN,1.0,17600.0,2.53505980099598,2.53505980099598
507.cactuBSSN,2.0,8800.0,2.588360693798488,2.588360693798488
507.cactuBSSN,4.0,8800.0,2.7067030157391967,2.7067030157391967
507.cactuBSSN,8.0,8800.0,2.7934659713804386,2.7934659713804386
507.cactuBSSN,16.0,8800.0,2.8514095523965066,2.8514095523965066
508.namd,1.0,3200.0,3.3995959199518637,3.399236411853358
508.namd,1.0,6400.0,3.442143837126125,3.442143837126125
508.namd,1.0,8800.0,3.458732585497707,3.4591045499123876
508.namd,1.0,12800.0,3.465933886909059,3.465933886909059
508.namd,1.0,17600.0,3.476941252446254,3.476941252446254
508.namd,2.0,8800.0,3.47751337957624,3.4797520916041678
508.namd,4.0,8800.0,3.491364769111544,3.491364769111544
508.namd,8.0,8800.0,3.504190858081868,3.504190858081868
508.namd,16.0,8800.0,3.5092627058751065,3.5092627058751065
510.parest,1.0,3200.0,1.5876759644686123,1.5491245327205279
510.parest,1.0,6400.0,1.841804620349588,1.8113829244547572
510.parest,1.0,8800.0,1.8936546178953042,1.8654482998522486
