workload,Channel,interface,Baseline,Baseline-ClosedCap4
510.parest,1.0,12800.0,1.9172677678169412,1.8869837682751027
510.parest,1.0,17600.0,1.94450221517303,1.9135851984215815
510.parest,2.0,8800.0,2.010230541640818,2.035573300308409
510.parest,4.0,8800.0,2.0968113173897702,2.111540786198679
510.parest,8.0,8800.0,2.1556277294207966,2.1733877305620983
510.parest,16.0,8800.0,2.1970298327386253,2.213444110662484
511.povray,1.0,3200.0,3.866610342011814,3.866610342011814
511.povray,1.0,6400.0,3.867006934401881,3.867006934401881
511.povray,1.0,8800.0,3.868067325815765,3.868067325815765
511.povray,1.0,12800.0,3.867842640381221,3.867842640381221
511.povray,1.0,17600.0,3.868363445370577,3.868363445370577
511.povray,2.0,8800.0,3.868528717450277,3.868528717450277
511.povray,4.0,8800.0,3.8685288970364575,3.8685288970364575
511.povray,8.0,8800.0,3.8689904886131044,3.8689904886131044
511.povray,16.0,8800.0,3.8685289568985217,3.8685289568985217
519.lbm,1.0,3200.0,0.7129344031408353,0.6616171604107988
519.lbm,1.0,6400.0,0.8365803823239266,0.7696281384198183
519.lbm,1.0,8800.0,0.8680977203156659,0.7998584045860131
519.lbm,1.0,12800.0,0.8827205368505741,0.8139956258968247
519.lbm,1.0,17600.0,0.9015339128865706,0.830767208911911
519.lbm,2.0,8800.0,1.0396640376397972,0.9899865494290015
519.lbm,4.0,8800.0,1.1997555138213936,1.1585807922875964
519.lbm,8.0,8800.0,1.3505797267562751,1.292895462634831
519.lbm,16.0,8800.0,1.4919056035043405,1.42659052203615
520.omnetpp,1.0,3200.0,1.468275034318286,1.4681953130589696
520.omnetpp,1.0,6400.0,1.6451712983771791,1.6446569908492041
520.omnetpp,1.0,8800.0,1.6930415690429275,1.6933141033811265
520.omnetpp,1.0,12800.0,1.7159694264218464,1.7154850961760468
520.omnetpp,1.0,17600.0,1.7412759238285398,1.7404425235219065
520.omnetpp,2.0,8800.0,1.819735624587202,1.8197250780471894
520.omnetpp,4.0,8800.0,1.916785590752991,1.917012388347448
520.omnetpp,8.0,8800.0,1.9974408069405156,1.997580346916102
520.omnetpp,16.0,8800.0,2.0764618276673072,2.076516656612173
523.xalancbmk,1.0,3200.0,2.8207442314764997,2.8207444701744606
523.xalancbmk,1.0,6400.0,2.8822924398235994,2.880701414382336
523.xalancbmk,1.0,8800.0,2.9092962652060477,2.9069493478785295
523.xalancbmk,1.0,12800.0,2.920446880940828,2.9188533378065733
523.xalancbmk,1.0,17600.0,2.9354038607593997,2.9354038607593997
523.xalancbmk,2.0,8800.0,3.0225387510776787,3.021130949978434
523.xalancbmk,4.0,8800.0,3.0852184985061,3.084925030738039
523.xalancbmk,8.0,8800.0,3.1187476905673353,3.1187476905673353
523.xalancbmk,16.0,8800.0,3.1496477456008853,3.150259628332243
525.x264,1.0,3200.0,3.624578825752737,3.624578825752737
525.x264,1.0,6400.0,3.6648762011787457,3.6657132977312417
525.x264,1.0,8800.0,3.6764324993132975,3.6768493037135768
525.x264,1.0,12800.0,3.684282989568977,3.684282989568977
525.x264,1.0,17600.0,3.692111500319556,3.692111500319556
525.x264,2.0,8800.0,3.6974688001298195,3.6970473080752395
525.x264,4.0,8800.0,3.7051368380019998,3.7055601767184605
525.x264,8.0,8800.0,3.7153219430479787,3.715747612541133
525.x264,16.0,8800.0,3.7220849455265053,3.7220849455265053
526.blender,1.0,3200.0,3.8138074566205526,3.8138074566205526
526.blender,1.0,6400.0,3.8354696886628834,3.8354696886628834
526.blender,1.0,8800.0,3.8441696785735977,3.844625386355054
526.blender,1.0,12800.0,3.8434476604757384,3.8434476604757384
526.blender,1.0,17600.0,3.850609401677142,3.849681976618279
526.blender,2.0,8800.0,3.8535971657008705,3.8535971657008705
526.blender,4.0,8800.0,3.8588079912177853,3.8588079912177853
526.blender,8.0,8800.0,3.8614874641211823,3.8614874641211823
526.blender,16.0,8800.0,3.8639450099422397,3.8639450099422397
531.deepsjeng,1.0,3200.0,3.429267023051183,3.429267023051183
531.deepsjeng,1.0,6400.0,3.4615418650329186,3.4615418650329186
531.deepsjeng,1.0,8800.0,3.4812034751517373,3.4812034751517373
531.deepsjeng,1.0,12800.0,3.4822008938656444,3.4822008938656444
531.deepsjeng,1.0,17600.0,3.4919886377953517,3.4919886377953517
531.deepsjeng,2.0,8800.0,3.499987858542167,3.499987858542167
531.deepsjeng,4.0,8800.0,3.5067109821420743,3.5067109821420743
531.deepsjeng,8.0,8800.0,3.5132579181139123,3.5132579181139123
531.deepsjeng,16.0,8800.0,3.52165073179585,3.52165073179585
538.imagick,1.0,3200.0,3.9697094497416643,3.9697094497416643
538.imagick,1.0,6400.0,3.971808437455615,3.971808437455615
538.imagick,1.0,8800.0,3.971477657757517,3.971477657757517
538.imagick,1.0,12800.0,3.9731387690464426,3.9731387690464426
538.imagick,1.0,17600.0,3.9733503420275853,3.9733503420275853
538.imagick,2.0,8800.0,3.97245062599426,3.97245062599426
538.imagick,4.0,8800.0,3.9729371942040186,3.9729371942040186
538.imagick,8.0,8800.0,3.97245062599426,3.97245062599426
538.imagick,16.0,8800.0,3.9729371942040186,3.9729371942040186
541.leela,1.0,3200.0,3.9470248873811182,3.9470248873811182
541.leela,1.0,6400.0,3.9476871061955143,3.9476871061955143
541.leela,1.0,8800.0,3.9487030544126145,3.9487030544126145
541.leela,1.0,12800.0,3.9491445205225193,3.9491445205225193
541.leela,1.0,17600.0,3.950427531066557,3.950505718060705
541.leela,2.0,8800.0,3.949183915760685,3.949183915760685
541.leela,4.0,8800.0,3.9494500647532083,3.9494500647532083
541.leela,8.0,8800.0,3.9499310768630673,3.9499310768630673
541.leela,16.0,8800.0,3.950412206154219,3.950412206154219
544.nab,1.0,3200.0,3.330306040738222,3.3306511155812744
544.nab,1.0,6400.0,3.3705395282618493,3.3705395282618493
544.nab,1.0,8800.0,3.371103059643477,3.371103059643477
544.nab,1.0,12800.0,3.411743594012993,3.411743594012993
544.nab,1.0,17600.0,3.4357218528916667,3.4360911274732424
544.nab,2.0,8800.0,3.384142350238943,3.384142350238943
544.nab,4.0,8800.0,3.404777296138738,3.404777296138738
544.nab,8.0,8800.0,3.4173339068075275,3.4173339068075275
544.nab,16.0,8800.0,3.422436560449614,3.422436560449614
549.fotonik3d,1.0,3200.0,0.92580100320833,0.9190328106807228
549.fotonik3d,1.0,6400.0,1.0710003827241266,1.060201374352188
549.fotonik3d,1.0,8800.0,1.1097204580225568,1.0971688597689742
549.fotonik3d,1.0,12800.0,1.1264755026635558,1.113988124071158
549.fotonik3d,1.0,17600.0,1.1473835134212558,1.134121262114377
549.fotonik3d,2.0,8800.0,1.2592263730235391,1.2484648246072596
549.fotonik3d,4.0,8800.0,1.3974434013485988,1.391414259993556
549.fotonik3d,8.0,8800.0,1.5266534376447582,1.5245885146295823
549.fotonik3d,16.0,8800.0,1.6468087486477108,1.647926060511192
557.xz,1.0,3200.0,2.5289835396605387,2.5289835396605387
557.xz,1.0,6400.0,2.677113244384854,2.6755130364452446
557.xz,1.0,8800.0,2.7152842453208255,2.7146024207434367
557.xz,1.0,12800.0,2.7326950460944714,2.7320365605283765
557.xz,1.0,17600.0,2.7526483725362945,2.7521744324625534
557.xz,2.0,8800.0,2.794306765411208,2.794306765411208
557.xz,4.0,8800.0,2.8601956452754944,2.860447911815824
557.xz,8.0,8800.0,2.915524287477645,2.915524287477645
557.xz,16.0,8800.0,2.9576077796488986,2.9584171571248956
grep_map0,1.0,3200.0,2.3293461759629372,1.9473062550428903
grep_map0,1.0,6400.0,2.7141433946874853,2.212953492259686
grep_map0,1.0,8800.0,2.787068802343974,2.2408495625368676
grep_map0,1.0,12800.0,2.7800116307902365,2.2152912694861726
grep_map0,1.0,17600.0,2.803488514197292,2.2358927831994873
grep_map0,2.0,8800.0,3.0433125704956727,2.640970675247976
grep_map0,4.0,8800.0,3.236760365139195,3.029556828975234
grep_map0,8.0,8800.0,3.3249676106593276,3.2709776036163927
grep_map0,16.0,8800.0,3.3648305995217593,3.339379486923845
h264_encode,1.0,3200.0,3.966221862025819,3.9652433259264965
h264_encode,1.0,6400.0,3.9740670980850306,3.973083108983926
h264_encode,1.0,8800.0,3.9754554269792566,3.9730203788371856
h264_encode,1.0,12800.0,3.976040934072844,3.9740716465344965
h264_encode,1.0,17600.0,3.976415102742613,3.975426031299451
h264_encode,2.0,8800.0,3.9782374657672666,3.978869513253356
h264_encode,4.0,8800.0,3.979357750285067,3.9798460754738008
h264_encode,8.0,8800.0,3.9798460437954515,3.9803344888403522
h264_encode,16.0,8800.0,3.9808230537933316,3.9811676597490298
jp2_decode,1.0,3200.0,1.9909755965165954,1.81502185556748
jp2_decode,1.0,6400.0,2.200889212941947,1.9825604978136442
jp2_decode,1.0,8800.0,2.252261215075013,2.0283035192323537
jp2_decode,1.0,12800.0,2.281356830949712,2.0525036550369267
jp2_decode,1.0,17600.0,2.3079720775814843,2.0752358708935668
jp2_decode,2.0,8800.0,2.543495766534437,2.3643732317295956
jp2_decode,4.0,8800.0,2.718338089210789,2.621516028798339
jp2_decode,8.0,8800.0,2.8118351050368875,2.747623259175971
jp2_decode,16.0,8800.0,2.889516610686713,2.8497590069953205
jp2_encode,1.0,3200.0,2.534211556912938,2.3672130921996026
jp2_encode,1.0,6400.0,2.7193454550731064,2.528863376816043
jp2_encode,1.0,8800.0,2.766156024676192,2.5695062012411145
jp2_encode,1.0,12800.0,2.786941556832371,2.5888076267929367
jp2_encode,1.0,17600.0,2.811074112878141,2.6124958938748994
jp2_encode,2.0,8800.0,3.0193535064150754,2.874835322245983
jp2_encode,4.0,8800.0,3.1689601582675038,3.095312247422521
jp2_encode,8.0,8800.0,3.253604456886286,3.208133677540411
jp2_encode,16.0,8800.0,3.3140513716537137,3.2851869972456598
tpcc64,1.0,3200.0,2.522049718225257,2.5216455201557824
tpcc64,1.0,6400.0,2.732422887842987,2.696091643648919
tpcc64,1.0,8800.0,2.770840552989283,2.754834845337291
tpcc64,1.0,12800.0,2.7920895067502505,2.7828889608828447
tpcc64,1.0,17600.0,2.811570344075648,2.803851515112193
tpcc64,2.0,8800.0,2.8946815731883384,2.890033725653099
tpcc64,4.0,8800.0,2.9609311998323875,2.95175103774711
tpcc64,8.0,8800.0,2.9962165156176046,3.0000979771995433
tpcc64,16.0,8800.0,3.0406135727090824,3.046966489834342
tpch17,1.0,3200.0,1.7211760906335525,1.7082810546660698
tpch17,1.0,6400.0,1.9548245750598445,1.9087780686959146
tpch17,1.0,8800.0,2.008001516539123,1.9687514262373556
tpch17,1.0,12800.0,2.034464156322366,2.0017143161746582
tpch17,1.0,17600.0,2.0635032474175876,2.0321657782308877
tpch17,2.0,8800.0,2.2142747463502896,2.2002990576057564
tpch17,4.0,8800.0,2.320554274596709,2.315675966073958
tpch17,8.0,8800.0,2.3777960021573836,2.3814383399797374
tpch17,16.0,8800.0,2.438491583641434,2.443121860973213
tpch2,1.0,3200.0,1.6146164059919086,1.596798920855192
tpch2,1.0,6400.0,1.9039302607709323,1.8392161913881895
tpch2,1.0,8800.0,1.9626761950356555,1.9091095399173537
tpch2,1.0,12800.0,1.9872898703793767,1.9461861166742624
tpch2,1.0,17600.0,2.0165113888368897,1.9765774779172713
tpch2,2.0,8800.0,2.223273622147633,2.1990033553888386
tpch2,4.0,8800.0,2.3569135223873054,2.3458323974635023
tpch2,8.0,8800.0,2.4248121404679512,2.426627213461359
tpch2,16.0,8800.0,2.5084245588810017,2.5132594668615655
tpch6,1.0,3200.0,3.0881540941943815,3.083414394241662
tpch6,1.0,6400.0,3.2165269360198314,3.202086078374976
tpch6,1.0,8800.0,3.224853932338166,3.2123963534778555
tpch6,1.0,12800.0,3.2563433878166688,3.246790245909684
tpch6,1.0,17600.0,3.2766491792993233,3.2686084772210187
tpch6,2.0,8800.0,3.303444470476321,3.3007547934963646
tpch6,4.0,8800.0,3.3442406387665455,3.343206421384796
tpch6,8.0,8800.0,3.366190491870512,3.366190491870512
tpch6,16.0,8800.0,3.388136529460081,3.3888445933014757
wc_8443,1.0,3200.0,1.7590582767528427,1.5196532022525868
wc_8443,1.0,6400.0,2.046961413307641,1.727799931494115
wc_8443,1.0,8800.0,2.115445209871754,1.7626538132258458
wc_8443,1.0,12800.0,2.1308136320080595,1.759273906843491
wc_8443,1.0,17600.0,2.1606944503077288,1.7822503357875479
wc_8443,2.0,8800.0,2.3612657661479077,2.079132982252047
wc_8443,4.0,8800.0,2.540794229917283,2.388341477307092
wc_8443,8.0,8800.0,2.6291298713806532,2.580142090179403
wc_8443,16.0,8800.0,2.682848046453879,2.659351068449872
wc_map0,1.0,3200.0,1.7675360208904658,1.5266932311084789
wc_map0,1.0,6400.0,2.056356789615293,1.7346808160417315
wc_map0,1.0,8800.0,2.1250204389777965,1.7695723451517584
wc_map0,1.0,12800.0,2.1400949876878195,1.765581243820907
wc_map0,1.0,17600.0,2.1701037138134933,1.7893143962413605
wc_map0,2.0,8800.0,2.369591851500636,2.085412776259634
wc_map0,4.0,8800.0,2.5493426517449427,2.3965723474693026
wc_map0,8.0,8800.0,2.6377217815588545,2.588500023363801
wc_map0,16.0,8800.0,2.692592073939526,2.669682550078199
ycsb_abgsave,1.0,3200.0,2.738705844167649,2.7382388670683504
ycsb_abgsave,1.0,6400.0,2.8123561870027647,2.8120004909977796
ycsb_abgsave,1.0,8800.0,2.8400102067694415,2.8394756833209565
ycsb_abgsave,1.0,12800.0,2.8522153975489966,2.8519619781450047
ycsb_abgsave,1.0,17600.0,2.8657647100232144,2.8660216398389844
ycsb_abgsave,2.0,8800.0,2.890920800189529,2.890920800189529
ycsb_abgsave,4.0,8800.0,2.9188495268215098,2.919375013191926
ycsb_abgsave,8.0,8800.0,2.9361347245178067,2.9361347245178067
ycsb_abgsave,16.0,8800.0,2.949234467507255,2.949234467507255
ycsb_aserver,1.0,3200.0,2.2464401180344327,2.2462632523746966
ycsb_aserver,1.0,6400.0,2.3508076086652347,2.3509949650433852
ycsb_aserver,1.0,8800.0,2.389622057855522,2.3899737609084317
ycsb_aserver,1.0,12800.0,2.410139343362167,2.411225724599367
ycsb_aserver,1.0,17600.0,2.435513760299514,2.4356993188639966
ycsb_aserver,2.0,8800.0,2.489270041379335,2.4895415877147973
ycsb_aserver,4.0,8800.0,2.5573265035803643,2.557377895295088
ycsb_aserver,8.0,8800.0,2.599202611429245,2.5998276917410736
ycsb_aserver,16.0,8800.0,2.6300096917434566,2.630222986305502
ycsb_bserver,1.0,3200.0,2.3662548332647875,2.368346960517515
ycsb_bserver,1.0,6400.0,2.476244267055,2.4779670740323936
ycsb_bserver,1.0,8800.0,2.515423449652718,2.518037399351842
ycsb_bserver,1.0,12800.0,2.5361647506009644,2.5383719003490226
ycsb_bserver,1.0,17600.0,2.561248904509024,2.563168143281345
ycsb_bserver,2.0,8800.0,2.5869122099576023,2.5895974750927464
ycsb_bserver,4.0,8800.0,2.630553244541464,2.6314105977514406
ycsb_bserver,8.0,8800.0,2.658828968875339,2.6599193008148907
ycsb_bserver,16.0,8800.0,2.6777218645056564,2.6788277499080277
ycsb_cserver,1.0,3200.0,2.376825763460202,2.3794649368591134
ycsb_cserver,1.0,6400.0,2.485703790362703,2.488488902344867
ycsb_cserver,1.0,8800.0,2.525956583292519,2.52893844531466
ycsb_cserver,1.0,12800.0,2.5455847585943574,2.5488208978681404
ycsb_cserver,1.0,17600.0,2.5679125613448632,2.5708036656163906
ycsb_cserver,2.0,8800.0,2.5941921112983954,2.5952300647312145
ycsb_cserver,4.0,8800.0,2.630726015873527,2.6326488334053817
ycsb_cserver,8.0,8800.0,2.6569154380868296,2.657568588695918
ycsb_cserver,16.0,8800.0,2.675553404910059,2.6770993925832824
ycsb_dserver,1.0,3200.0,2.652985287063671,2.654299712819637
ycsb_dserver,1.0,6400.0,2.747622787002799,2.7492703051756004
ycsb_dserver,1.0,8800.0,2.781452278334276,2.7831231070692666
ycsb_dserver,1.0,12800.0,2.800691496327677,2.801424933578215
ycsb_dserver,1.0,17600.0,2.821336852992416,2.822333232239239
ycsb_dserver,2.0,8800.0,2.846944354998198,2.848194465739445
ycsb_dserver,4.0,8800.0,2.894920930735601,2.8956924669447006
ycsb_dserver,8.0,8800.0,2.920591438220829,2.9213806800250848
ycsb_dserver,16.0,8800.0,2.940449315119665,2.940449315119665
ycsb_eserver,1.0,3200.0,2.281516179928615,2.2830580839700816
ycsb_eserver,1.0,6400.0,2.388441240863245,2.390224121993597
ycsb_eserver,1.0,8800.0,2.4272778032401914,2.429277753570295
ycsb_eserver,1.0,12800.0,2.448087645493643,2.4503075954428866
ycsb_eserver,1.0,17600.0,2.4723036524874615,2.473451399907943
ycsb_eserver,2.0,8800.0,2.5016310309076863,2.502790629065361
ycsb_eserver,4.0,8800.0,2.5467769630943904,2.5473893307213964
ycsb_eserver,8.0,8800.0,2.5752363062582257,2.5756453436509976
ycsb_eserver,16.0,8800.0,2.5972114665202795,2.597785441949105
