workload,Channel,interface,Normalized_PRAC_WO_Mitigation,Normalized_PRAC_WO_Mitigation-ClosedCap4
481.wrf,8.0,8800.0,0.9998533063656534,0.9998916550442404
481.wrf,16.0,8000.0,0.9999714908221424,0.9999714908221424
481.wrf,16.0,8800.0,0.9999451558799972,0.9999451558799972
482.sphinx3,1.0,3200.0,0.8881225451188234,0.8972300969910147
482.sphinx3,1.0,4800.0,0.8787778391997192,0.8894280480310978
482.sphinx3,1.0,6400.0,0.8732437039262598,0.8844931655169839
482.sphinx3,1.0,8000.0,0.8703539195672937,0.8821331806947397
482.sphinx3,1.0,8800.0,0.8702580446068243,0.8823568678766297
482.sphinx3,1.0,12800.0,0.8674095142720335,0.8792403203292225
482.sphinx3,1.0,17600.0,0.8650170837590856,0.8773336586261644
482.sphinx3,2.0,8000.0,0.8960839291282504,0.906335400047413
482.sphinx3,2.0,8800.0,0.8962068997042385,0.9070690589104683
482.sphinx3,4.0,8000.0,0.9196525577974012,0.9300753722195587
482.sphinx3,4.0,8800.0,0.9203921653958276,0.9301329061448856
482.sphinx3,8.0,8000.0,0.9444944807174048,0.9513065866043708
482.sphinx3,8.0,8800.0,0.9450851812876564,0.9512539664286794
482.sphinx3,16.0,8000.0,0.9653695130181476,0.9698271707660828
482.sphinx3,16.0,8800.0,0.9648812956099023,0.9706268957165778
483.xalancbmk,1.0,3200.0,0.8616550568186743,0.8620709117934806
483.xalancbmk,1.0,4800.0,0.8461544616789306,0.8469016967863828
483.xalancbmk,1.0,6400.0,0.8402290350934942,0.840416116849021
483.xalancbmk,1.0,8000.0,0.8366753698846826,0.8369432935225907
483.xalancbmk,1.0,8800.0,0.8371744949331491,0.8376769645288721
483.xalancbmk,1.0,12800.0,0.8339658480775548,0.8342749877107822
483.xalancbmk,1.0,17600.0,0.831078255591106,0.8314471425250266
483.xalancbmk,2.0,8000.0,0.8492004932258339,0.8495991439610591
483.xalancbmk,2.0,8800.0,0.8498560154819942,0.8499802668021975
483.xalancbmk,4.0,8000.0,0.8669979363480924,0.8672653223967718
483.xalancbmk,4.0,8800.0,0.8681265754701802,0.8683608202943885
483.xalancbmk,8.0,8000.0,0.8905182486987963,0.8906981690511785
483.xalancbmk,8.0,8800.0,0.8910591894367245,0.8910668127170851
483.xalancbmk,16.0,8000.0,0.9146530062117301,0.9146814741149955
483.xalancbmk,16.0,8800.0,0.9160642182298582,0.9161406649226737
500.perlbench,1.0,3200.0,0.9553527277535961,0.9552771726514054
500.perlbench,1.0,4800.0,0.9521147537701048,0.9524484594348327
500.perlbench,1.0,6400.0,0.9504185921264924,0.9506923568190895
500.perlbench,1.0,8000.0,0.9498176449402479,0.9496719083717822
500.perlbench,1.0,8800.0,0.9504174312617593,0.9505572941658813
500.perlbench,1.0,12800.0,0.9488579949521642,0.949067611804521
500.perlbench,1.0,17600.0,0.9480681826688012,0.9479152354916973
500.perlbench,2.0,8000.0,0.9673808938896887,0.9673808938896887
500.perlbench,2.0,8800.0,0.9680713626832126,0.9680564589888029
500.perlbench,4.0,8000.0,0.9781783754523701,0.9781783754523701
500.perlbench,4.0,8800.0,0.9793423097048295,0.9794937946970923
500.perlbench,8.0,8000.0,0.9860432199620508,0.9860443941461546
500.perlbench,8.0,8800.0,0.9866119258293083,0.986297826254507
500.perlbench,16.0,8000.0,0.9906871932121334,0.9906871932121334
500.perlbench,16.0,8800.0,0.9909326861026427,0.9909326861026427
502.gcc,1.0,3200.0,0.9812705991598462,0.981657690219165
502.gcc,1.0,4800.0,0.9810009559878126,0.9813406709226059
502.gcc,1.0,6400.0,0.9801122071284843,0.9808358093158737
502.gcc,1.0,8000.0,0.9797969000086385,0.9804901524464038
502.gcc,1.0,8800.0,0.9795352403786931,0.9795290290113521
502.gcc,1.0,12800.0,0.97905850748614,0.9796582818772736
502.gcc,1.0,17600.0,0.9795259446155686,0.9801859066929153
502.gcc,2.0,8000.0,0.9856422305015796,0.986156875340677
502.gcc,2.0,8800.0,0.9852900485266771,0.9856703020447537
502.gcc,4.0,8000.0,0.9904936918819168,0.9911218575333799
502.gcc,4.0,8800.0,0.9893381157190361,0.98954585137607
502.gcc,8.0,8000.0,0.9924149199369675,0.9923072815890794
502.gcc,8.0,8800.0,0.9927316554287099,0.9927316554287099
502.gcc,16.0,8000.0,0.9948341729114555,0.99504726079082
502.gcc,16.0,8800.0,0.9954008740195246,0.9951875892002677
505.mcf,1.0,3200.0,0.9674676184017701,0.9754765092322893
505.mcf,1.0,4800.0,0.9179013641777521,0.94376273033916
505.mcf,1.0,6400.0,0.9022113487697178,0.918326429555524
505.mcf,1.0,8000.0,0.8988499476476063,0.9157700901268958
505.mcf,1.0,8800.0,0.8961989886901839,0.9123306412483008
505.mcf,1.0,12800.0,0.8930293348355952,0.9104952405179428
505.mcf,1.0,17600.0,0.8985475255642036,0.9151675477413035
505.mcf,2.0,8000.0,0.9139673231251554,0.9293043799938704
505.mcf,2.0,8800.0,0.914165070014353,0.9293915585302993
505.mcf,4.0,8000.0,0.9294866010496797,0.9430099292742027
505.mcf,4.0,8800.0,0.9302372259126883,0.9443081241236941
505.mcf,8.0,8000.0,0.9460169589016942,0.95728730998494
505.mcf,8.0,8800.0,0.9464421810623199,0.9581700480717765
505.mcf,16.0,8000.0,0.9606205353693286,0.9711783247041695
505.mcf,16.0,8800.0,0.9610652754868749,0.9715404241183748
507.cactuBSSN,1.0,3200.0,0.9712645422996002,0.9712645422996002
507.cactuBSSN,1.0,4800.0,0.9522085571784882,0.9522085571784882
507.cactuBSSN,1.0,6400.0,0.9558242699567766,0.9558242699567766
507.cactuBSSN,1.0,8000.0,0.9633382532760622,0.9633382532760622
507.cactuBSSN,1.0,8800.0,0.9604217522454899,0.9604217522454899
507.cactuBSSN,1.0,12800.0,0.9697530913691227,0.9697530913691227
507.cactuBSSN,1.0,17600.0,0.9708769223176951,0.9708769223176951
507.cactuBSSN,2.0,8000.0,0.9623156878669469,0.9623156878669469
507.cactuBSSN,2.0,8800.0,0.9756568603507113,0.9756568603507113
507.cactuBSSN,4.0,8000.0,0.9369552412768636,0.9369552412768636
507.cactuBSSN,4.0,8800.0,0.9400013649103577,0.9400013649103577
507.cactuBSSN,8.0,8000.0,0.9602681352121325,0.9602681352121325
507.cactuBSSN,8.0,8800.0,0.9578571442765257,0.9578571442765257
507.cactuBSSN,16.0,8000.0,0.9774699647273455,0.9774699647273455
507.cactuBSSN,16.0,8800.0,0.9761990694226323,0.9761990694226323
508.namd,1.0,3200.0,0.9908181194611368,0.990922391303308
508.namd,1.0,4800.0,0.9903433962768196,0.9905526122670864
508.namd,1.0,6400.0,0.9904414023197214,0.9903357369420389
508.namd,1.0,8000.0,0.9899212772122759,0.9898960827181025
508.namd,1.0,8800.0,0.9891895171822288,0.9891889038600904
508.namd,1.0,12800.0,0.9900228319577273,0.9899141948934391
508.namd,1.0,17600.0,0.9897103594808753,0.9904727788009722
508.namd,2.0,8000.0,0.9925846587258395,0.9925846587258395
508.namd,2.0,8800.0,0.9924577376153735,0.9926697615738224
508.namd,4.0,8000.0,0.9939774120825703,0.9940850510249394
508.namd,4.0,8800.0,0.9945646172780882,0.994349881022596
508.namd,8.0,8000.0,0.995154305028132,0.995154305028132
508.namd,8.0,8800.0,0.9955442232107066,0.9955614871006657
508.namd,16.0,8000.0,0.9972097678179233,0.9972097678179233
508.namd,16.0,8800.0,0.9970450035297239,0.9970450035297239
510.parest,1.0,3200.0,0.9149184952769381,0.9339324265338387
510.parest,1.0,4800.0,0.8917654410433806,0.9172268890167101
510.parest,1.0,6400.0,0.8837377696220448,0.9121089238203092
510.parest,1.0,8000.0,0.8807917020652055,0.9094231455263744
510.parest,1.0,8800.0,0.881269238740417,0.9100045742222227
510.parest,1.0,12800.0,0.8781558450797735,0.9074730601763261
510.parest,1.0,17600.0,0.8779653319755312,0.9091072849949093
510.parest,2.0,8000.0,0.9094202583523979,0.9348732343468606
510.parest,2.0,8800.0,0.9112439764875492,0.9353964228754493
510.parest,4.0,8000.0,0.9372629552491286,0.954833500248594
510.parest,4.0,8800.0,0.9386288262951855,0.9554918730476171
510.parest,8.0,8000.0,0.9587347402243128,0.9704986609597704
510.parest,8.0,8800.0,0.9597532931971275,0.970749902911214
510.parest,16.0,8000.0,0.9740728032351227,0.9815580561465669
510.parest,16.0,8800.0,0.9741901002804083,0.9820459060386667
511.povray,1.0,3200.0,0.9998797242207443,0.9998797242207443
511.povray,1.0,4800.0,0.9998795173595341,0.9998795173595341
511.povray,1.0,6400.0,0.9998795417783788,0.9998795417783788
511.povray,1.0,8000.0,0.9998796999450258,0.9998796999450258
511.povray,1.0,8800.0,0.9997527833241819,0.999872006564848
511.povray,1.0,12800.0,0.999879492547604,0.999879492547604
511.povray,1.0,17600.0,0.9998790122317243,0.9998790122317243
511.povray,2.0,8000.0,1.0,1.0
511.povray,2.0,8800.0,0.9997614924714187,0.9997614924714187
511.povray,4.0,8000.0,1.0,1.0
511.povray,4.0,8800.0,1.0,1.0
511.povray,8.0,8000.0,1.0,1.0
511.povray,8.0,8800.0,0.9998807177776973,0.9998807177776973
511.povray,16.0,8000.0,1.0,1.0
511.povray,16.0,8800.0,1.0,1.0
519.lbm,1.0,3200.0,0.9020332443744594,0.9043422594203314
519.lbm,1.0,4800.0,0.8764413556957116,0.8784357194939024
519.lbm,1.0,6400.0,0.8694239517147831,0.8717797506372409
519.lbm,1.0,8000.0,0.8663402893282582,
519.lbm,1.0,8800.0,0.8669068348264846,0.869356829845459
519.lbm,1.0,12800.0,0.8642301094907775,0.8666694519629577
519.lbm,1.0,17600.0,0.8598164891903459,0.861941046179497
519.lbm,2.0,8000.0,0.8889503986716505,0.8937082416284959
519.lbm,2.0,8800.0,,0.8944447770842084
519.lbm,4.0,8000.0,0.8948040771052014,0.9027966476859725
519.lbm,4.0,8800.0,0.8947645250502109,0.9026673810354247
519.lbm,8.0,8000.0,0.9003411173289821,0.9102397942773627
519.lbm,8.0,8800.0,0.900195552330407,0.9102761939216327
519.lbm,16.0,8000.0,0.9214768748472572,0.9318733461055969
519.lbm,16.0,8800.0,0.9218026729908015,0.9323133331879615
520.omnetpp,1.0,3200.0,0.9027517768547434,0.9032801144637065
520.omnetpp,1.0,4800.0,0.8804939638652811,0.8808368422458291
520.omnetpp,1.0,6400.0,0.8702628755490456,0.8708716872315866
520.omnetpp,1.0,8000.0,0.8668234375071568,0.866877531576902
520.omnetpp,1.0,8800.0,0.8662836198032507,0.8668393028786604
520.omnetpp,1.0,12800.0,0.862022017217346,0.8622949795182111
520.omnetpp,1.0,17600.0,0.8582926420564087,0.8584832358475196
520.omnetpp,2.0,8000.0,0.8808322208193642,0.8811531086934921
520.omnetpp,2.0,8800.0,0.8808628670852744,0.8814013592912934
520.omnetpp,4.0,8000.0,0.8946796420211702,0.8945956097261901
520.omnetpp,4.0,8800.0,0.8952825290747418,0.8955997718178454
520.omnetpp,8.0,8000.0,0.9145145240786621,0.9144003072249695
520.omnetpp,8.0,8800.0,0.9146825291323769,0.9147719397827725
520.omnetpp,16.0,8000.0,0.9338556356622222,0.9342293801263868
520.omnetpp,16.0,8800.0,0.934588674210009,0.9344520286376438
523.xalancbmk,1.0,3200.0,0.9661038867271162,0.9665062767128442
523.xalancbmk,1.0,4800.0,0.9650592639501393,0.9648060699867407
523.xalancbmk,1.0,6400.0,0.9664364183935437,0.9666052383628526
523.xalancbmk,1.0,8000.0,0.9670128422824704,0.9674375458681533
523.xalancbmk,1.0,8800.0,0.9664375713176004,0.9664375713176004
523.xalancbmk,1.0,12800.0,0.9669359541785254,0.9671040340139256
523.xalancbmk,1.0,17600.0,0.9664427162195552,0.9664427162195552
523.xalancbmk,2.0,8000.0,0.9769556514983186,0.9766747835191324
523.xalancbmk,2.0,8800.0,0.9762709278282378,0.9765689526591943
523.xalancbmk,4.0,8000.0,0.9817286738268013,0.9817217528503661
523.xalancbmk,4.0,8800.0,0.9824216842418637,0.9825089693096197
523.xalancbmk,8.0,8000.0,0.9862265976939862,0.9860804925158759
523.xalancbmk,8.0,8800.0,0.9863849174648197,0.986284492363768
523.xalancbmk,16.0,8000.0,0.990306336390195,0.9904990605693553
523.xalancbmk,16.0,8800.0,0.9912699981346612,0.991172652956075
525.x264,1.0,3200.0,0.9918670567157544,0.992200917451548
525.x264,1.0,4800.0,0.9916580871957026,0.9916580871957026
525.x264,1.0,6400.0,0.9915074769817294,0.9915074769817294
525.x264,1.0,8000.0,0.9913606924596027,0.9916987188251438
525.x264,1.0,8800.0,0.9920014619404638,0.9920005601229117
525.x264,1.0,12800.0,0.9911043379277014,0.9909913499099923
525.x264,1.0,17600.0,0.9916112070433691,0.9913807739463798
525.x264,2.0,8000.0,0.9947130294474648,0.9947130294474648
525.x264,2.0,8800.0,0.9946586130536165,0.9946586130536165
525.x264,4.0,8000.0,0.9959907671666731,0.9959907671666731
525.x264,4.0,8800.0,0.9958961144009021,0.9958961144009021
525.x264,8.0,8000.0,0.9979390448762675,0.998266983961584
525.x264,8.0,8800.0,0.9978611999845252,0.9978611999845252
525.x264,16.0,8000.0,0.9980332496787666,0.9980332496787666
525.x264,16.0,8800.0,0.9985086498331989,0.9985086498331989
526.blender,1.0,3200.0,0.9942983022661452,0.9944157401025374
526.blender,1.0,4800.0,0.9946371915138211,0.9946371915138211
526.blender,1.0,6400.0,0.994205699071862,0.9944421488003892
526.blender,1.0,8000.0,0.994410581818822,0.994410581818822
526.blender,1.0,8800.0,0.9937938118914342,0.9937938118914342
526.blender,1.0,12800.0,0.9942004974425945,0.994319024167837
526.blender,1.0,17600.0,0.9942795702385112,0.9942795702385112
526.blender,2.0,8000.0,0.996032835027568,0.996032835027568
526.blender,2.0,8800.0,0.9960894109958573,0.9960894109958573
526.blender,4.0,8000.0,0.9977448148395394,0.9977448148395394
526.blender,4.0,8800.0,0.9980506818841158,0.9980506818841158
526.blender,8.0,8000.0,0.9987215440165375,0.9987215440165375
526.blender,8.0,8800.0,0.9987689504762266,0.9987689504762266
526.blender,16.0,8000.0,0.9989175605586598,0.9989175605586598
526.blender,16.0,8800.0,0.9990803293283056,0.9990803293283056
531.deepsjeng,1.0,3200.0,0.9915487663139824,0.9915487663139824
531.deepsjeng,1.0,4800.0,0.9908749556112603,0.9908749556112603
531.deepsjeng,1.0,6400.0,0.989661640446217,0.989661640446217
531.deepsjeng,1.0,8000.0,0.9908220892395866,0.9908220892395866
531.deepsjeng,1.0,8800.0,0.9908311795955198,0.9908311795955198
531.deepsjeng,1.0,12800.0,0.9907534995660091,0.9907534995660091
531.deepsjeng,1.0,17600.0,0.9875603158920019,0.9875603158920019
531.deepsjeng,2.0,8000.0,0.9918220795113206,0.9918220795113206
531.deepsjeng,2.0,8800.0,0.9950162310192869,0.9950162310192869
531.deepsjeng,4.0,8000.0,0.994043364612864,0.994043364612864
531.deepsjeng,4.0,8800.0,0.9954654602964953,0.9954654602964953
531.deepsjeng,8.0,8000.0,0.9954739851296611,0.9954739851296611
531.deepsjeng,8.0,8800.0,0.9971858328704263,0.9971858328704263
531.deepsjeng,16.0,8000.0,0.9980289583639628,0.9980289583639628
531.deepsjeng,16.0,8800.0,0.998556343164012,0.998556343164012
538.imagick,1.0,3200.0,0.9995909246744218,0.9995909246744218
538.imagick,1.0,4800.0,0.9997199388744162,0.9997199388744162
538.imagick,1.0,6400.0,0.9997194516208843,0.9997194516208843
538.imagick,1.0,8000.0,0.9998439944626616,0.9998439944626616
538.imagick,1.0,8800.0,0.999755086916781,0.999755086916781
538.imagick,1.0,12800.0,0.999818914713367,0.999818914713367
538.imagick,1.0,17600.0,0.9997507597183743,0.9997507597183743
538.imagick,2.0,8000.0,0.9998763809731132,0.9998763809731132
538.imagick,2.0,8800.0,0.9998775134578881,0.9998775134578881
538.imagick,4.0,8000.0,0.9999675504618531,0.9999675504618531
538.imagick,4.0,8800.0,1.0,1.0
538.imagick,8.0,8000.0,1.0,1.0
538.imagick,8.0,8800.0,1.0,1.0
538.imagick,16.0,8000.0,1.0,1.0
538.imagick,16.0,8800.0,1.0,1.0
541.leela,1.0,3200.0,0.9997784753709683,0.9997784753709683
541.leela,1.0,4800.0,0.9996311153124929,0.9996311153124929
541.leela,1.0,6400.0,0.999876990730867,0.999876990730867
541.leela,1.0,8000.0,0.999717805115943,0.999855230150256
541.leela,1.0,8800.0,0.9997564913815016,0.9997564913815016
541.leela,1.0,12800.0,0.9998769525557679,0.9997539051115357
541.leela,1.0,17600.0,0.9997528917901457,0.9997528631998706
541.leela,2.0,8000.0,0.9998551886670013,0.999877130433005
541.leela,2.0,8800.0,0.9998782308638722,0.99981083409157
541.leela,4.0,8000.0,1.0,1.0
541.leela,4.0,8800.0,0.99981081105569,0.9998782078259069
541.leela,8.0,8000.0,1.0,1.0
541.leela,8.0,8800.0,0.9998782078259069,0.9998782078259069
541.leela,16.0,8000.0,1.0,1.0
541.leela,16.0,8800.0,0.9996890349878689,0.9998107959115009
544.nab,1.0,3200.0,0.9968225537318891,0.9968225537318891
544.nab,1.0,4800.0,0.9853446394963502,0.9852408697585341
544.nab,1.0,6400.0,0.9852950068201218,0.9852950068201218
544.nab,1.0,8000.0,0.9864409103671644,0.9864409103671644
544.nab,1.0,8800.0,0.9908740968330514,0.9908740968330514
544.nab,1.0,12800.0,0.9879165816722578,0.9881267254903816
544.nab,1.0,17600.0,0.9851541618724334,0.9851541618724334
544.nab,2.0,8000.0,0.9902529630284804,0.9902529630284804
544.nab,2.0,8800.0,0.9953733207161862,0.9953733207161862
544.nab,4.0,8000.0,0.9904661905996285,0.9904661905996285
544.nab,4.0,8800.0,0.9962005249746365,0.9962005249746365
544.nab,8.0,8000.0,0.9909743754121974,0.9909667165553624
544.nab,8.0,8800.0,0.9970379414877873,0.9970379414877873
544.nab,16.0,8000.0,0.9913979372860771,0.9913979372860771
544.nab,16.0,8800.0,0.9968413052599677,0.9968413052599677
549.fotonik3d,1.0,3200.0,0.8752507731161113,0.8768046831359263
549.fotonik3d,1.0,4800.0,0.8443800318910807,0.8461050262371707
549.fotonik3d,1.0,6400.0,0.8334733396907749,0.8347591284065146
549.fotonik3d,1.0,8000.0,0.828954140403813,0.8301728113565188
549.fotonik3d,1.0,8800.0,0.8290809641117529,0.83033382713225
549.fotonik3d,1.0,12800.0,0.8254074507417161,0.8264726209276733
549.fotonik3d,1.0,17600.0,0.8207356240348532,0.8218413126660259
549.fotonik3d,2.0,8000.0,0.8325349967138806,0.8341420590918223
549.fotonik3d,2.0,8800.0,0.8335518315856294,0.8352600111478184
549.fotonik3d,4.0,8000.0,0.8435848769420079,0.8466806950617758
549.fotonik3d,4.0,8800.0,0.8450411261549422,0.8486725828879798
549.fotonik3d,8.0,8000.0,0.8656018300186045,0.870244846568998
549.fotonik3d,8.0,8800.0,0.8675580215049816,0.8713279179160907
549.fotonik3d,16.0,8000.0,0.9007035502898496,0.9062614665257027
549.fotonik3d,16.0,8800.0,0.9020122727913017,0.9071814600264656
557.xz,1.0,3200.0,0.9492224841967632,0.9491511622640132
557.xz,1.0,4800.0,0.9384150837299455,0.938487541554447
557.xz,1.0,6400.0,0.9337368247575901,0.9338972634787166
557.xz,1.0,8000.0,0.9319528592556188,0.932100095348599
557.xz,1.0,8800.0,0.9316122635897639,0.931465962608795
557.xz,1.0,12800.0,0.9287414379757145,0.9287414379757145
557.xz,1.0,17600.0,0.9268683938973014,0.9267880078006174
557.xz,2.0,8000.0,0.9447982979286157,0.9447982979286157
557.xz,2.0,8800.0,0.9433731297742343,0.9432093809097284
557.xz,4.0,8000.0,0.9565386477792343,0.9565386477792343
557.xz,4.0,8800.0,0.9559805550616415,0.9559805550616415
557.xz,8.0,8000.0,0.9656956518582613,0.9659509022440544
557.xz,8.0,8800.0,0.9671634103292563,0.9671634103292563
557.xz,16.0,8000.0,0.9754876900239112,0.9754876900239112
557.xz,16.0,8800.0,0.9751980085179379,0.9751980085179379
grep_map0,1.0,3200.0,0.9776043984173032,0.9824368188171556
grep_map0,1.0,4800.0,0.9684595659631834,0.9789829129699184
grep_map0,1.0,6400.0,0.9613882736609475,0.975287208990449
grep_map0,1.0,8000.0,0.9624111133019976,0.9759137430992295
grep_map0,1.0,8800.0,0.9615622296226046,0.974404532912682
grep_map0,1.0,12800.0,0.9655337088729875,0.983252944028432
grep_map0,1.0,17600.0,0.9629341249540767,0.9789584733745779
grep_map0,2.0,8000.0,0.9660141121794091,0.9835468984182055
grep_map0,2.0,8800.0,0.9662397060266021,0.98343720606869
grep_map0,4.0,8000.0,0.9761010001035303,0.9913131197077671
grep_map0,4.0,8800.0,0.9767139157269473,0.9915477259289409
grep_map0,8.0,8000.0,0.9853109317002311,0.9958870483751803
grep_map0,8.0,8800.0,0.9855468526288079,0.9959549893913442
grep_map0,16.0,8000.0,0.9908057100410252,0.9976945767542584
grep_map0,16.0,8800.0,0.9907160183626276,0.9976759534084934
h264_encode,1.0,3200.0,0.999366504131069,0.999366426004429
