workload,Channel,interface,Normalized_PRAC_WO_Mitigation,Normalized_PRAC_WO_Mitigation-ClosedCap4
h264_encode,1.0,4800.0,0.9989381471888135,0.9994322827513783
h264_encode,1.0,6400.0,0.99888669492206,0.9993809567465868
h264_encode,1.0,8000.0,0.9988600699417299,0.9992581334819971
h264_encode,1.0,8800.0,0.998897868058238,0.999387179158358
h264_encode,1.0,12800.0,0.9988861822352355,0.9993806493188419
h264_encode,1.0,17600.0,0.9988816010013274,0.9992959917219428
h264_encode,2.0,8000.0,0.9992303662396917,0.9996010988932749
h264_encode,2.0,8800.0,0.999264524847129,0.9996320369004672
h264_encode,4.0,8000.0,0.9995313579808635,0.9996763306220741
h264_encode,4.0,8800.0,0.9995455813606986,0.999754600967237
h264_encode,8.0,8000.0,0.9997047715135317,0.999752404575953
h264_encode,8.0,8800.0,0.9996319466137573,0.9998772854275765
h264_encode,16.0,8000.0,0.9997523739144976,0.999800038750304
h264_encode,16.0,8800.0,0.9997907219740828,0.9998772553024504
jp2_decode,1.0,3200.0,0.9607242860990907,0.9638965245833456
jp2_decode,1.0,4800.0,0.9570384469244214,0.9614727550824484
jp2_decode,1.0,6400.0,0.9516038903194064,0.957428910908403
jp2_decode,1.0,8000.0,0.9484362199337822,0.9546232689526043
jp2_decode,1.0,8800.0,0.9501629500450745,0.9557415801840751
jp2_decode,1.0,12800.0,0.9461160680510288,0.9543853030447945
jp2_decode,1.0,17600.0,0.9449782737921348,0.9524024080216155
jp2_decode,2.0,8000.0,0.9688879761463385,0.9785029598774747
jp2_decode,2.0,8800.0,0.9704767562453303,0.9795733144654538
jp2_decode,4.0,8000.0,0.9889427019891712,0.9970199663538822
jp2_decode,4.0,8800.0,0.9888987622557949,0.996723802856492
jp2_decode,8.0,8000.0,0.9908261858411793,0.9970673208916596
jp2_decode,8.0,8800.0,0.9912152764338391,0.9973527792103823
jp2_decode,16.0,8000.0,0.9923592573853572,0.9961213049347809
jp2_decode,16.0,8800.0,0.9927878227826922,0.99660821925561
jp2_encode,1.0,3200.0,0.9680384226779539,0.9701953018250933
jp2_encode,1.0,4800.0,0.9618980711786789,0.9664932602758319
jp2_encode,1.0,6400.0,0.9573817794961805,0.9622641625795348
jp2_encode,1.0,8000.0,0.9551279377461326,0.9597801838767241
jp2_encode,1.0,8800.0,0.9544538152723704,0.9589434508951192
jp2_encode,1.0,12800.0,0.9535645844825739,0.958443601829158
jp2_encode,1.0,17600.0,0.9522116389430484,0.9572032094321191
jp2_encode,2.0,8000.0,0.9741548017419108,0.9798905186076639
jp2_encode,2.0,8800.0,0.9737152254364037,0.9796974976397628
jp2_encode,4.0,8000.0,0.9854017632565901,0.990202175668061
jp2_encode,4.0,8800.0,0.9852780073736658,0.9901527839664979
jp2_encode,8.0,8000.0,0.9897556420213177,0.9931244093306285
jp2_encode,8.0,8800.0,0.989611654755245,0.9935764228346353
jp2_encode,16.0,8000.0,0.9942389403910098,0.9965357922730984
jp2_encode,16.0,8800.0,0.9943264220098994,0.9966238922420984
tpcc64,1.0,3200.0,0.9587610546566958,0.9621674714427088
tpcc64,1.0,4800.0,0.9464680698073145,0.9492728672924576
tpcc64,1.0,6400.0,0.9444188978612947,0.9489882208247823
tpcc64,1.0,8000.0,0.9448128715437741,0.9487816118618008
tpcc64,1.0,8800.0,0.9439260301980683,0.9482356241533724
tpcc64,1.0,12800.0,0.9428557564082105,0.9467309694677015
tpcc64,1.0,17600.0,0.9418721109085134,0.9454756551521459
tpcc64,2.0,8000.0,0.9556891346526952,0.9570286594238342
tpcc64,2.0,8800.0,0.9543799910894942,0.9564849255512211
tpcc64,4.0,8000.0,0.9664092660700188,0.9674067486020004
tpcc64,4.0,8800.0,0.9647518717951985,0.9672152939172187
tpcc64,8.0,8000.0,0.9749391581095497,0.9769609737618681
tpcc64,8.0,8800.0,0.9752614112741104,0.9762330734131289
tpcc64,16.0,8000.0,0.9840866249438018,0.9856316080782104
tpcc64,16.0,8800.0,0.9836958342187315,0.9857506343429926
tpch17,1.0,3200.0,0.9461525977615578,0.9520886709794865
tpch17,1.0,4800.0,0.9298078073129642,0.9392529428988025
tpch17,1.0,6400.0,0.9305030069954543,0.9395122339921309
tpch17,1.0,8000.0,0.9279853248271654,0.9368697664791
tpch17,1.0,8800.0,0.9280818067407414,0.9375712070106726
tpch17,1.0,12800.0,0.9255196356335572,0.9343255801811448
tpch17,1.0,17600.0,0.9238547862301073,0.9327354782039082
tpch17,2.0,8000.0,0.9408206905919829,0.949358992967989
tpch17,2.0,8800.0,0.9414429086102171,0.9493441951337983
tpch17,4.0,8000.0,0.9538240352817833,0.9590286163202917
tpch17,4.0,8800.0,0.9543198539437288,0.9595761837785292
tpch17,8.0,8000.0,0.965327326539188,0.9699121578578292
tpch17,8.0,8800.0,0.9662618465797573,0.9699960645758746
tpch17,16.0,8000.0,0.9771014742354355,0.9793779361585173
tpch17,16.0,8800.0,0.976525971229582,0.9795029780190889
tpch2,1.0,3200.0,0.9458882833423378,0.9530051760301166
tpch2,1.0,4800.0,0.9250778493781308,0.9361828485568978
tpch2,1.0,6400.0,0.9183015099033598,0.9287457471113094
tpch2,1.0,8000.0,0.9156105220854978,0.9249615661179492
tpch2,1.0,8800.0,0.9143704760658546,0.923714998006635
tpch2,1.0,12800.0,0.9113688175909562,0.9208915793466645
tpch2,1.0,17600.0,0.90818766380898,0.9190434016231455
tpch2,2.0,8000.0,0.923316687046181,0.9338728540882738
tpch2,2.0,8800.0,0.9248608625376384,0.9339620823253342
tpch2,4.0,8000.0,0.9426846073045861,0.9504500816032442
tpch2,4.0,8800.0,0.9444522613915655,0.9508347039698902
tpch2,8.0,8000.0,0.9592129222897169,0.9629944156925244
tpch2,8.0,8800.0,0.958730665367412,0.9632114874997234
tpch2,16.0,8000.0,0.9707441521078145,0.9741987486830382
tpch2,16.0,8800.0,0.9709944748809762,0.9740998939606753
tpch6,1.0,3200.0,0.979089265016549,0.980472274620191
tpch6,1.0,4800.0,0.9743288645327739,0.9764618374903358
tpch6,1.0,6400.0,0.974833214047634,0.9758410672228071
tpch6,1.0,8000.0,0.9741531581083608,0.9755297446865219
tpch6,1.0,8800.0,0.9725424939158053,0.9733578859466543
tpch6,1.0,12800.0,0.9754977942095212,0.9762230603262241
tpch6,1.0,17600.0,0.9746011324573743,0.9757360498690496
tpch6,2.0,8000.0,0.980408266248937,0.9818898821884541
tpch6,2.0,8800.0,0.9797522213550195,0.9810652339109434
tpch6,4.0,8000.0,0.9856959788840247,0.98684860521979
tpch6,4.0,8800.0,0.9854835500806141,0.986777137714682
tpch6,8.0,8000.0,0.9897034165512983,0.99021361484194
tpch6,8.0,8800.0,0.9884992847837519,0.9900288692458606
tpch6,16.0,8000.0,0.9927462943126675,0.993473257790047
tpch6,16.0,8800.0,0.9911781289090422,0.9914841860948992
wc_8443,1.0,3200.0,0.9440769538875049,0.9481651653893935
wc_8443,1.0,4800.0,0.9335225722525656,0.9419129094006208
wc_8443,1.0,6400.0,0.9259882539028401,0.9368422028220462
wc_8443,1.0,8000.0,0.9257617961770833,0.9362562246079448
wc_8443,1.0,8800.0,0.9253223450769839,0.9351146195961225
wc_8443,1.0,12800.0,0.9266524252615007,0.9404371824940561
wc_8443,1.0,17600.0,0.9231699619824254,0.9352486018021435
wc_8443,2.0,8000.0,0.9417963353890608,0.9558365286763844
wc_8443,2.0,8800.0,0.9420627746403222,0.955877996862993
wc_8443,4.0,8000.0,0.9580995347019973,0.9701942891349183
wc_8443,4.0,8800.0,0.9584677001257512,0.9713613665919001
wc_8443,8.0,8000.0,0.9709137493719466,0.980847103141647
wc_8443,8.0,8800.0,0.9714027982556261,0.9807290850954661
wc_8443,16.0,8000.0,0.9812140922343012,0.9877737953895753
wc_8443,16.0,8800.0,0.9814767329760523,0.9876897301440126
wc_map0,1.0,3200.0,0.9444726827329506,0.9489027742619744
wc_map0,1.0,4800.0,0.9339276260288404,0.9422297989913084
wc_map0,1.0,6400.0,0.9262078426393191,0.9373084736755753
wc_map0,1.0,8000.0,0.9259432757028855,0.936452293535342
wc_map0,1.0,8800.0,0.9256857377328743,0.9347720036589179
wc_map0,1.0,12800.0,0.9270192136944252,0.940474307386707
wc_map0,1.0,17600.0,0.9239459467256915,0.9360653566444213
wc_map0,2.0,8000.0,0.9414826767169846,0.9558713752207482
wc_map0,2.0,8800.0,0.9419808423601337,0.9560565149347482
wc_map0,4.0,8000.0,0.9576061813849935,0.9706351088069225
wc_map0,4.0,8800.0,0.9583822888872754,0.9710590034984314
wc_map0,8.0,8000.0,0.9712282374141854,0.9810636139396443
wc_map0,8.0,8800.0,0.9714497243749269,0.9808733023313727
wc_map0,16.0,8000.0,,0.9878598952747834
wc_map0,16.0,8800.0,0.9816476660668854,0.9882792717994118
ycsb_abgsave,1.0,3200.0,0.9654550981041248,0.9655016484701441
ycsb_abgsave,1.0,4800.0,0.963808668985644,0.9637275429006255
ycsb_abgsave,1.0,6400.0,0.9641837894420076,0.9641183679781538
ycsb_abgsave,1.0,8000.0,0.9639159918821821,0.9639033105928375
ycsb_abgsave,1.0,8800.0,0.9639184941099828,0.9639974499159631
ycsb_abgsave,1.0,12800.0,0.9644449802141722,0.9644449802141722
ycsb_abgsave,1.0,17600.0,0.9648173894970242,0.964730282679945
ycsb_abgsave,2.0,8000.0,0.9785922540150862,0.9785922540150862
ycsb_abgsave,2.0,8800.0,0.9775067231707676,0.9776541608757756
ycsb_abgsave,4.0,8000.0,0.9861895371772788,0.9860995844431205
ycsb_abgsave,4.0,8800.0,0.9868051599822765,0.9868051599822765
ycsb_abgsave,8.0,8000.0,0.9890947237287044,0.9890947237287044
ycsb_abgsave,8.0,8800.0,0.9909035212031957,0.9909928092179786
ycsb_abgsave,16.0,8000.0,0.9913378405675805,0.9914284347837888
ycsb_abgsave,16.0,8800.0,0.9930956745439632,0.9930956745439632
ycsb_aserver,1.0,3200.0,0.9296376110502509,0.930228322779799
ycsb_aserver,1.0,4800.0,0.9266567121103164,0.9270241935237131
ycsb_aserver,1.0,6400.0,0.9241938290914236,0.9244151174602611
ycsb_aserver,1.0,8000.0,0.9233674285427221,0.9236012626863469
ycsb_aserver,1.0,8800.0,0.9235445882630723,0.9238987060962435
ycsb_aserver,1.0,12800.0,0.921213894837579,0.9212090849411794
ycsb_aserver,1.0,17600.0,0.9185884096708159,0.9189066603841196
ycsb_aserver,2.0,8000.0,0.9435657609007816,0.9441820883721668
ycsb_aserver,2.0,8800.0,0.9446643883169799,0.9448512975150073
ycsb_aserver,4.0,8000.0,0.9620012364917886,0.9623688911649529
ycsb_aserver,4.0,8800.0,0.9618752290193484,0.9622965684733019
ycsb_aserver,8.0,8000.0,0.9747336042614609,0.9750635394599438
ycsb_aserver,8.0,8800.0,0.9744374942996257,0.9744334710577951
ycsb_aserver,16.0,8000.0,0.9838771466772398,0.9840364719562688
ycsb_aserver,16.0,8800.0,0.9845655481420766,0.9845643081775656
ycsb_bserver,1.0,3200.0,0.9443680523987292,0.9451197220871825
ycsb_bserver,1.0,4800.0,0.9416286435626844,0.9419850229282404
ycsb_bserver,1.0,6400.0,0.9389357366151379,0.9407205603684718
ycsb_bserver,1.0,8000.0,0.9380391184729966,0.9389014665526578
ycsb_bserver,1.0,8800.0,0.9388094071666658,0.9397941603819837
ycsb_bserver,1.0,12800.0,0.9380699211429304,0.9387440777696143
ycsb_bserver,1.0,17600.0,0.9369315743010912,0.9383075119787394
ycsb_bserver,2.0,8000.0,0.9614768092577779,0.9621989661074745
ycsb_bserver,2.0,8800.0,0.96131493333565,0.9618113689018121
ycsb_bserver,4.0,8000.0,0.9760497965382682,0.9765898326113697
ycsb_bserver,4.0,8800.0,0.975914704595157,0.9759772095492857
ycsb_bserver,8.0,8000.0,0.9838728072036901,0.9846866434625337
ycsb_bserver,8.0,8800.0,0.9836963880617003,0.9836924150249001
ycsb_bserver,16.0,8000.0,0.9884084277399073,0.9884045899897284
ycsb_bserver,16.0,8800.0,0.9893225206584546,0.989890605782205
ycsb_cserver,1.0,3200.0,0.9463167878897043,0.9471720215633668
ycsb_cserver,1.0,4800.0,0.9429460096280281,0.943006154639043
ycsb_cserver,1.0,6400.0,0.9407845052081032,0.9421634766430496
ycsb_cserver,1.0,8000.0,0.9407823686239348,0.9417532199288533
ycsb_cserver,1.0,8800.0,0.9405082998931807,0.9419253695049131
ycsb_cserver,1.0,12800.0,0.9405511802845045,0.9411464535253158
ycsb_cserver,1.0,17600.0,0.9403250040480239,0.9408898439626263
ycsb_cserver,2.0,8000.0,0.9640427115987166,0.9644767238312266
ycsb_cserver,2.0,8800.0,0.9634539891715465,0.9638735501361094
ycsb_cserver,4.0,8000.0,0.9771902511812313,0.9769353261840654
ycsb_cserver,4.0,8800.0,0.9760458190202034,0.9772136774207151
ycsb_cserver,8.0,8000.0,0.9848452685939015,0.9852233375398131
ycsb_cserver,8.0,8800.0,0.9848758885067261,0.985271011640634
ycsb_cserver,16.0,8000.0,0.9897594154779021,0.9899216076423402
ycsb_cserver,16.0,8800.0,0.9898974724027403,0.990205095908074
ycsb_dserver,1.0,3200.0,0.9545838176441789,0.9548686482974275
ycsb_dserver,1.0,4800.0,0.9533202013960004,0.9533051101635206
ycsb_dserver,1.0,6400.0,0.9515700635279394,0.9520774304488304
ycsb_dserver,1.0,8000.0,0.9508849623685112,0.9516483336671865
ycsb_dserver,1.0,8800.0,0.9516356978601693,0.9517564669420294
ycsb_dserver,1.0,12800.0,0.9513260360257614,0.9520027570478586
ycsb_dserver,1.0,17600.0,0.9493054973333352,0.949507349628546
ycsb_dserver,2.0,8000.0,0.9665347917966677,0.9667676288287887
ycsb_dserver,2.0,8800.0,0.9678859365461295,0.9686235436036925
ycsb_dserver,4.0,8000.0,0.9793530783556721,0.9796969875670811
ycsb_dserver,4.0,8800.0,0.9796026599833664,0.9795110600332683
ycsb_dserver,8.0,8000.0,0.986516293832989,0.9866039109268321
ycsb_dserver,8.0,8800.0,0.9853542204970699,0.9857035926066865
ycsb_dserver,16.0,8000.0,0.9911159426599471,0.9913857115539653
ycsb_dserver,16.0,8800.0,0.9911226631825474,0.9912961883944411
ycsb_eserver,1.0,3200.0,0.9381242657489975,0.9390581559814338
ycsb_eserver,1.0,4800.0,0.9345159876250688,0.9355357789543173
ycsb_eserver,1.0,6400.0,0.9333035832369108,0.9340143880155523
ycsb_eserver,1.0,8000.0,0.9323208235815358,0.9335132193272601
ycsb_eserver,1.0,8800.0,0.9326373685137773,0.9335941321098756
ycsb_eserver,1.0,12800.0,0.932250745013405,0.9331214452941883
ycsb_eserver,1.0,17600.0,0.9313062667302251,0.9319273894269541
ycsb_eserver,2.0,8000.0,0.9560726033584149,0.9566328942583592
ycsb_eserver,2.0,8800.0,0.9557941316690504,0.9571112058240016
ycsb_eserver,4.0,8000.0,0.9731506187142732,0.9739137138608464
ycsb_eserver,4.0,8800.0,0.9732682901624286,0.9743021174216508
ycsb_eserver,8.0,8000.0,0.980865247664019,0.9815322667408374
ycsb_eserver,8.0,8800.0,0.9809643441980583,0.9815008172599147
ycsb_eserver,16.0,8000.0,0.9871540946179426,0.9877043690680644
ycsb_eserver,16.0,8800.0,0.9872094589865409,0.9875235413167021
SPEC2K6 (23),1.0,3200.0,0.9393139425794499,0.9420327234512231
SPEC2K17 (18),1.0,3200.0,0.9631134480002829,0.9649850479225863
TPC (4),1.0,3200.0,0.9573779623530138,0.9618661939592758
Hadoop (3),1.0,3200.0,0.955256455746736,0.9597028416976201
MediaBench (3),1.0,3200.0,0.9759001496213083,0.9776981173370959
YCSB (6),1.0,3200.0,0.9463453935631827,0.9469253242411148
SPEC2K6 (23),1.0,4800.0,0.9230324488651961,0.9273182288909471
SPEC2K17 (18),1.0,4800.0,0.9515974541032092,0.9548414197080692
TPC (4),1.0,4800.0,0.9437256336736024,0.9501614294137419
Hadoop (3),1.0,4800.0,0.9451625666829403,0.9542179136236154
MediaBench (3),1.0,4800.0,0.9724464136581824,0.9756552711165539
YCSB (6),1.0,4800.0,0.9437354897972209,0.9440232659800764
SPEC2K6 (23),1.0,6400.0,0.9172278258958095,0.9220286685498976
SPEC2K17 (18),1.0,6400.0,0.9482727011177229,0.9512144516452238
TPC (4),1.0,6400.0,0.9417801151833433,0.9481123368241585
Hadoop (3),1.0,6400.0,0.9377151171930742,0.949643294686067
MediaBench (3),1.0,6400.0,0.9690641596780998,0.9728457208811583
YCSB (6),1.0,6400.0,0.942074907678481,0.9428335370547359
SPEC2K6 (23),1.0,8000.0,0.9145430215794496,0.9197274037082751
SPEC2K17 (18),1.0,8000.0,0.947607599430694,0.9580489764130514
TPC (4),1.0,8000.0,0.9403861664440832,0.9463513840932691
Hadoop (3),1.0,8000.0,0.9378817577007255,0.9493592870543737
MediaBench (3),1.0,8000.0,0.9672189065497082,0.9710177355628948
YCSB (6),1.0,8000.0,0.9414621616258978,0.9421325619912728
SPEC2K6 (23),1.0,8800.0,0.9146838600436543,0.9197723198757468
SPEC2K17 (18),1.0,8800.0,0.9474889423602643,0.9503885443545063
TPC (4),1.0,8800.0,0.9394826210102761,0.9455462334042999
Hadoop (3),1.0,8800.0,0.9373706244637413,0.9479162020717569
MediaBench (3),1.0,8800.0,0.967589986997461,0.9711561929634327
YCSB (6),1.0,8800.0,0.9417528949804445,0.9424078716933028
SPEC2K6 (23),1.0,12800.0,0.9123778963233704,0.9176958563048855
SPEC2K17 (18),1.0,12800.0,0.9465951622150975,0.9496304945243468
TPC (4),1.0,12800.0,0.938507694740574,0.9443230637387671
Hadoop (3),1.0,12800.0,0.9395596287180996,0.9545103917700896
MediaBench (3),1.0,12800.0,0.9659104075632254,0.9705257900304216
YCSB (6),1.0,12800.0,0.94120946026163,0.9416786940170854
SPEC2K6 (23),1.0,17600.0,0.9102280024577927,0.9157200079901349
SPEC2K17 (18),1.0,17600.0,0.9457088909496901,0.9487707280339894
TPC (4),1.0,17600.0,0.9368057337536061,0.9430165285010017
Hadoop (3),1.0,17600.0,0.9365010510121639,0.9498736420005267
MediaBench (3),1.0,17600.0,0.9650647236020983,0.9694072396639717
YCSB (6),1.0,17600.0,0.9401022181216057,0.9406042755616824
SPEC2K6 (23),2.0,8000.0,0.9266093946895564,0.9312894679225089
SPEC2K17 (18),2.0,8000.0,0.9557893293211133,0.9585615295408777
TPC (4),2.0,8000.0,0.9498287027279181,0.9553807515539221
Hadoop (3),2.0,8000.0,0.949695252219607,0.9649971952227688
MediaBench (3),2.0,8000.0,0.9806688679316994,0.9859513243362473
YCSB (6),2.0,8000.0,0.9616556042883536,0.9620853386220286
SPEC2K6 (23),2.0,8800.0,0.926747718335498,0.9313081484390304
SPEC2K17 (18),2.0,8800.0,0.9633129913897398,0.9598104118768436
TPC (4),2.0,8800.0,0.9498980435012956,0.9550634826701909
Hadoop (3),2.0,8800.0,0.950026233600434,0.9650375708409596
MediaBench (3),2.0,8800.0,0.9810681789641204,0.9862561026954485
YCSB (6),2.0,8800.0,0.961716537242963,0.9622679430304546
SPEC2K6 (23),4.0,8000.0,0.9374593452282951,0.9417611781832824
SPEC2K17 (18),4.0,8000.0,0.9608983055350752,0.9633685543024759
TPC (4),4.0,8000.0,0.9620212981759843,0.9658398734313498
Hadoop (3),4.0,8000.0,0.9638973270175434,0.9773314056733475
MediaBench (3),4.0,8000.0,0.9912738042967862,0.9956248179795433
YCSB (6),4.0,8000.0,0.9756283529246561,0.9759077562864092
SPEC2K6 (23),4.0,8800.0,0.9381247335332995,0.9422225123728454
SPEC2K17 (18),4.0,8800.0,0.9617450758746673,0.9642360082524971
TPC (4),4.0,8800.0,0.9621321893825644,0.9660101279612114
Hadoop (3),4.0,8800.0,0.9644829297515856,0.9779425807593349
MediaBench (3),4.0,8800.0,0.9912223257410402,0.9955356531886917
YCSB (6),4.0,8800.0,0.9755565702974159,0.9759901293049379
SPEC2K6 (23),8.0,8000.0,0.9494214948047837,0.9530289044882849
SPEC2K17 (18),8.0,8000.0,0.9688779355852051,0.9710618426647639
TPC (4),8.0,8000.0,0.9722278358332068,0.9749684680604477
Hadoop (3),8.0,8000.0,0.9757946163024688,0.9859075421298565
MediaBench (3),8.0,8000.0,0.9934188786080039,0.9966443261115223
YCSB (6),8.0,8000.0,0.9833106262116358,0.9836905342083528
SPEC2K6 (23),8.0,8800.0,0.9501218805917151,0.953453193332858
SPEC2K17 (18),8.0,8800.0,0.9695127611948344,0.971608895985385
TPC (4),8.0,8800.0,0.9721252251376207,0.9748173502319476
Hadoop (3),8.0,8800.0,0.9761105010771646,0.9858266634559794
MediaBench (3),8.0,8800.0,0.9934765908908416,0.9969321321891569
YCSB (6),8.0,8800.0,0.9833593629041214,0.9835862635662578
SPEC2K6 (23),16.0,8000.0,0.9624059167241537,0.9651675947108299
SPEC2K17 (18),16.0,8000.0,0.9775027392401967,0.9795013592736944
TPC (4),16.0,8000.0,0.9811355541057449,0.9831440874025735
Hadoop (3),16.0,8000.0,0.9906435720717018,0.991098507638619
MediaBench (3),16.0,8000.0,0.9954452518330459,0.997484356234102
YCSB (6),16.0,8000.0,0.9886054690004905,0.9888102483038361
SPEC2K6 (23),16.0,8800.0,0.9631131712402536,0.965904702464126
SPEC2K17 (18),16.0,8800.0,0.9780205169902497,0.9799560499241302
TPC (4),16.0,8800.0,0.9805692611197006,0.982687718733957
Hadoop (3),16.0,8800.0,0.9846040336672558,0.9912044499496407
MediaBench (3),16.0,8800.0,0.9956304595111568,0.9977019386709874
YCSB (6),16.0,8800.0,0.9891984452970294,0.9894254383064746
