workload,Channel,interface,1RFM-1tREFI,1RFM-2tREFI,1RFM-4tREFI,2RFM-1tREFI,4RFM-1tREFI
401.bzip2,1.0,8000.0,0.9617491665200404,0.9817613768739951,0.9905500364472214,0.9198488493302585,0.7969818183609853
403.gcc,1.0,8000.0,0.9906114453335925,0.9960174989975689,0.9977400890706786,0.9749205137238747,0.878666602345631
429.mcf,1.0,8000.0,0.8935368455342751,0.9468200367832404,0.9735838737410567,0.7923001462646814,0.554442657074699
433.milc,1.0,8000.0,0.896146116859938,0.9481661045502354,0.9742703244181076,0.7964780641056984,0.554023864545312
434.zeusmp,1.0,8000.0,0.8778336766741915,0.9387725132724868,0.9691484702152895,0.7555554891699849,0.5149838880278425
435.gromacs,1.0,8000.0,0.9685173942038399,0.9855662750741472,0.9927811432925937,0.8411491598878466,0.6544886195469471
436.cactusADM,1.0,8000.0,0.9001832497895561,0.950101706969027,0.975278957651691,0.8022550626834881,0.5801477035789635
437.leslie3d,1.0,8000.0,0.8860482644991691,0.9431290070488386,0.9706335293262938,0.7741666674649702,0.5388076979603525
444.namd,1.0,8000.0,0.9961087429075698,0.9977357131751705,0.999005522091359,0.9922754854910685,0.9791958676649434
445.gobmk,1.0,8000.0,0.9490082535233966,0.9740646989018017,0.9872408577634038,0.8967624875976402,0.7581195987538702
447.dealII,1.0,8000.0,0.9956440606443885,0.9981046746242753,0.9992518590147192,0.9906445922593372,0.9727248379972512
450.soplex,1.0,8000.0,0.8855090874992939,0.942690528719681,0.9711803369775283,0.7726689169372106,0.5331669773113016
456.hmmer,1.0,8000.0,0.9354686906083951,0.9678039368329854,0.9836212092562067,0.8645054527491985,0.6911651428606281
458.sjeng,1.0,8000.0,0.948495571885599,0.9745303150245734,0.9871462909851153,0.896016614703096,0.7622230704864278
459.GemsFDTD,1.0,8000.0,0.8827638822465699,0.9414363419165807,0.9707378028449613,0.7662927736689359,0.5274048489119014
462.libquantum,1.0,8000.0,0.8720074254135567,0.9359203833381172,0.9678843181015081,0.7437464083933362,0.49786115598962266
464.h264ref,1.0,8000.0,0.9872197106676731,0.9935559513634752,0.9968240175065105,0.9762591165262346,0.9315397381960687
470.lbm,1.0,8000.0,0.8801678237008715,0.9401300205799148,0.9699151176908314,0.7607598947480969,0.5201436493663342
471.omnetpp,1.0,8000.0,0.9251654432304149,0.9630080352491753,0.9815644567634608,0.8456078092809982,0.6488365025923755
473.astar,1.0,8000.0,0.8900001380758548,0.9452558776666552,0.9723594767182172,0.7816705348468933,0.5455011746083579
481.wrf,1.0,8000.0,0.9977654310128704,0.998962980200263,0.9994562648495282,0.9943508507050149,0.9865826602095926
482.sphinx3,1.0,8000.0,0.8866050903085296,0.943663938462754,0.9717695804486874,0.7727790691879687,0.5337126941648769
483.xalancbmk,1.0,8000.0,0.9059755148055783,0.9535424502186117,0.9769800757964388,0.8142890761009983,0.5872732381119443
500.perlbench,1.0,8000.0,0.8963087241660057,0.9487700920790517,0.974311477060798,0.7892315118129641,0.5634810506762751
502.gcc,1.0,8000.0,0.9603113654128087,0.9810683302859147,0.9905081309466585,0.9181091239570094,0.7934926577473553
505.mcf,1.0,8000.0,0.9405053025105091,0.9716734300436871,0.9867101057783028,0.8754169235468051,0.6986620375374212
507.cactuBSSN,1.0,8000.0,0.9780989450591715,0.989375650465627,0.9948146300056407,0.9419512977427288,0.8665198916858695
508.namd,1.0,8000.0,0.9466029538742483,0.9757655024423535,0.9883600935535013,0.900700889479922,0.7679049033430169
510.parest,1.0,8000.0,0.8927852498001013,0.9481078130546408,0.9747265940698953,0.7968297893161054,0.5678127350740927
511.povray,1.0,8000.0,0.9994877847977448,0.9997345724909995,0.9998548376245255,0.998479239808358,0.9963922408591956
519.lbm,1.0,8000.0,0.8802309416861204,0.9400212620370176,0.9701568693294335,0.7611071760318605,0.5209759770612152
520.omnetpp,1.0,8000.0,0.8938544097136107,0.9471820457807516,0.9736323469402551,0.7894124048505211,0.5529757489203515
523.xalancbmk,1.0,8000.0,0.9392896087228285,0.9689061864879746,0.9851202895111489,0.8748678342036136,0.710425589435091
525.x264,1.0,8000.0,0.970776323188708,0.9854484251162251,0.9930574012905748,0.938357444984977,0.8396742577385155
526.blender,1.0,8000.0,0.9897925053252858,0.9950355411771759,0.9979714999338672,0.9790667884151746,0.9407151825197427
531.deepsjeng,1.0,8000.0,0.9475451495554692,0.9758933599408589,0.9888786507233638,0.8951524977334631,0.7547042975221101
538.imagick,1.0,8000.0,0.9965643407491996,0.9981624179201927,0.9991036958602058,0.9937021541352818,0.9838108676313246
541.leela,1.0,8000.0,0.9979798223631823,0.9990843967616033,0.9996315271242334,0.9957918648588869,0.9898797842440261
544.nab,1.0,8000.0,0.9530013609690616,0.9768247656869932,0.9885008906656615,0.881123406984487,0.6538165688404026
549.fotonik3d,1.0,8000.0,0.8807149484860931,0.9405948468001414,0.9705183021473341,0.76288275422729,0.5232041042318746
557.xz,1.0,8000.0,0.92428462403495,0.9616223508474085,0.9820987145209376,0.8440055309699617,0.6486968567854611
grep_map0,1.0,8000.0,0.9548407934637251,0.9782463079068545,0.9891209657073251,0.9019859202491157,0.7550706416650516
h264_encode,1.0,8000.0,0.9986354441141104,0.9993359219698934,0.9997067753294043,0.9970338330771826,0.9913572903889861
jp2_decode,1.0,8000.0,0.9168411103124425,0.9602272607292248,0.9802912934802809,0.8324624005319905,0.6212002229151179
jp2_encode,1.0,8000.0,0.940969072763115,0.9709756673293318,0.9858855886152196,0.8756582245319966,0.70459741365137
tpcc64,1.0,8000.0,0.9272755250401957,0.9623266155109701,0.9830870030230449,0.8562486521755696,0.6728290422780061
tpch17,1.0,8000.0,0.8943870680899116,0.9476222870524914,0.9736708751717391,0.7888349679905379,0.55279203189207
tpch2,1.0,8000.0,0.9052487113071899,0.9525302337107541,0.9764426722150111,0.8104087673988958,0.5823151102681671
tpch6,1.0,8000.0,0.9431502360282134,0.9719587317020281,0.9859688558983704,0.8888368862991948,0.7259031449580996
wc_8443,1.0,8000.0,0.8937186406760452,0.9474909103998397,0.9739025098651346,0.7857253753829716,0.5593800893918894
wc_map0,1.0,8000.0,0.8948794791782225,0.9475626233089957,0.9740056057762004,0.7870244599818315,0.5610684964162764
ycsb_abgsave,1.0,8000.0,0.8959158240707245,0.9481079579041041,0.9740767280779776,0.7942131371140201,0.5887760620011115
ycsb_aserver,1.0,8000.0,0.9024262317281524,0.9513659364202199,0.9755011575750198,0.8062444042469546,0.5810618788467222
ycsb_bserver,1.0,8000.0,0.8972108445271971,0.9473915525910319,0.9742623383691027,0.797792803884753,0.5758042843855397
ycsb_cserver,1.0,8000.0,0.8974526462747798,0.9477722888901219,0.9738631817476617,0.8003616462233571,0.5793026123968601
ycsb_dserver,1.0,8000.0,0.9139683793577955,0.957056858843796,0.9779999881653325,0.8375548950962471,0.6327089396092378
ycsb_eserver,1.0,8000.0,0.8948590208769217,0.9468673717392797,0.97297414470738,0.7913857448923984,0.5676963868476356
SPEC2K6 (23),1.0,8000.0,0.9255809630028107,0.9632540754058374,0.9816286337903745,0.8447322749615471,0.6571470833364491
SPEC2K17 (18),1.0,8000.0,0.9429256370565944,0.972197947764597,0.9865029177191259,0.8818000108746743,0.7254989270674627
TPC (4),1.0,8000.0,0.9173198160184804,0.9585639451373545,0.9797798878715546,0.8351761115475225,0.6296885702401736
Hadoop (3),1.0,8000.0,0.9140405090469232,0.9576579032931535,0.9789836745985921,0.8231637857735229,0.6188282872949892
MediaBench (3),1.0,8000.0,0.9515365350578884,0.9767077315717085,0.9885942946148072,0.8990897598387797,0.7570669443701898
YCSB (6),1.0,8000.0,0.900281780178152,0.9497536382320851,0.9747782446438957,0.8044460890281351,0.5871902486437828
All (57),1.0,8000.0,0.9281462502627537,0.9645479963837279,0.9824572227311918,0.8523152449846053,0.6698331813748147
