,workload,Nrh,ABO-Only,BAT-RFM,Baseline,TPRAC-S
0,MIX0,256.0,176703721.08020002,,,
1,MIX0,512.0,176603049.734625,190102635.12500003,176655912.7216,
2,MIX0,1024.0,176622008.956725,178937765.4999,,
3,MIX0,2048.0,176655912.7216,177718933.71864998,,181313178.16834998
4,MIX0,4096.0,176655912.7216,177718933.71864998,,181313178.16834998
5,MIX1,256.0,170482580.5553,,,
6,MIX1,512.0,170002637.649475,182750237.20985,169848046.433025,
7,MIX1,1024.0,169832747.85985002,172085740.12815002,,
8,MIX1,2048.0,169848046.433025,170934093.14797503,,173770437.93502504
9,MIX1,4096.0,169848046.433025,170934093.14797503,,173770437.93502504
10,MIX10,256.0,169330631.27515,,,
11,MIX10,512.0,169230295.63147503,181731494.0056,169250197.0401,
12,MIX10,1024.0,169245855.13705,171453805.096325,,
13,MIX10,2048.0,169250197.0401,170232516.18015,,173773922.99490002
14,MIX10,4096.0,169250197.0401,170232516.18015,,173773922.99490002
15,MIX11,256.0,227171979.26755,,,
16,MIX11,512.0,226581065.04832503,,226435847.18605003,
17,MIX11,1024.0,226523489.56030002,229782026.81067502,,
18,MIX11,2048.0,226455650.921825,227867094.78932503,,232104029.894925
19,MIX11,4096.0,226435847.18605003,227867094.78932503,,232104029.894925
20,MIX12,256.0,88879832.16215003,101881174.43830001,,
21,MIX12,512.0,88806343.42175001,93353366.95110002,88791843.711775,
22,MIX12,1024.0,88784857.706925,89808040.61875,,
23,MIX12,2048.0,88791843.711775,89167575.101775,,91187109.07915
24,MIX12,4096.0,88791843.711775,89167575.101775,,91187109.07915
25,MIX13,256.0,144608813.993225,,,
26,MIX13,512.0,144470352.4371,155628347.63647503,144416037.37492502,
27,MIX13,1024.0,144492542.14895,146372816.1625,,
28,MIX13,2048.0,144416037.37492502,145443660.99622503,,148407745.483675
29,MIX13,4096.0,144416037.37492502,145443660.99622503,,148407745.483675
30,MIX14,256.0,166680135.531425,,,
31,MIX14,512.0,166666492.025175,179409590.38975,166712513.45402503,
32,MIX14,1024.0,166709137.87375003,168991625.62732503,,
33,MIX14,2048.0,166712513.45402503,167711484.685925,,171207617.17955002
34,MIX14,4096.0,166712513.45402503,167711484.685925,,171207617.17955002
35,MIX15,128.0,,62600878.513125,,
36,MIX15,256.0,43431597.68107501,48100746.51405,,66635600.77285001
37,MIX15,512.0,43431597.68107501,45069569.331625,43431597.68107501,54097529.330175005
38,MIX15,1024.0,43431597.68107501,43698177.403725,,45901795.123375
39,MIX15,2048.0,43431597.68107501,43559958.146775,,44647749.50367501
40,MIX15,4096.0,43431597.68107501,43559958.146775,,44647749.50367501
41,MIX16,256.0,86185895.79635002,99508622.25012502,,
42,MIX16,512.0,86194076.558875,90670307.95504999,86201002.71397501,
43,MIX16,1024.0,86197611.76305,86990990.427575,,
44,MIX16,2048.0,86201002.71397501,86470927.145025,,88846267.65374999
45,MIX16,4096.0,86201002.71397501,86470927.145025,,88846267.65374999
46,MIX17,256.0,65419823.11147501,,,
47,MIX17,512.0,65431597.006125,67973323.17425,65431597.006125,
48,MIX17,1024.0,65431597.006125,65865662.4277,,
49,MIX17,2048.0,65431597.006125,65561586.427700005,,67236119.19252501
50,MIX17,4096.0,65431597.006125,65561586.427700005,,67236119.19252501
51,MIX18,128.0,,87105287.190675,,
52,MIX18,256.0,56950137.49425001,64082479.439375,,90799776.60585001
53,MIX18,512.0,56947238.74627501,59285791.04295002,56947238.74627501,72208873.802075
54,MIX18,1024.0,56947238.74627501,57454811.48872501,,60498352.34797501
55,MIX18,2048.0,56947238.74627501,57118381.25422501,,58721194.482225
56,MIX18,4096.0,56947238.74627501,57118381.25422501,,58721194.482225
57,MIX19,128.0,,99410132.9105,,
58,MIX19,256.0,63834504.468525,72811683.56525001,,97074274.89877501
59,MIX19,512.0,63724333.033075,65355435.38045001,63771781.36095,78240116.84575
60,MIX19,1024.0,63771781.36095,63680880.15045,,66012918.063200004
61,MIX19,2048.0,63771781.36095,62755696.99920001,,64278273.09710001
62,MIX19,4096.0,63771781.36095,62755696.99920001,,64278273.09710001
63,MIX2,256.0,101535868.49037501,118769519.76442501,,
64,MIX2,512.0,101435507.08587502,107274000.53015001,101417555.231,
65,MIX2,1024.0,101393736.408925,102424910.33229999,,
66,MIX2,2048.0,101417555.231,101866678.68055001,,103985417.98745002
67,MIX2,4096.0,101417555.231,101866678.68055001,,103985417.98745002
68,MIX20,256.0,70673291.7075,79586727.214125,,
69,MIX20,512.0,70664677.75250001,73564583.4904,70664677.75250001,
70,MIX20,1024.0,70664677.75250001,71104007.694375,,
71,MIX20,2048.0,70664677.75250001,70805281.93775001,,72536758.50424999
72,MIX20,4096.0,70664677.75250001,70805281.93775001,,72536758.50424999
73,MIX21,256.0,74418649.89787501,85049013.94142501,,
74,MIX21,512.0,74419039.168675,77423818.10877502,74418628.52537501,
75,MIX21,1024.0,74418628.52537501,75136346.79712498,,
76,MIX21,2048.0,74418628.52537501,74849871.22187501,,76487041.469775
77,MIX21,4096.0,74418628.52537501,74849871.22187501,,76487041.469775
78,MIX22,128.0,,74287793.826325,,
79,MIX22,256.0,49444694.29090001,55726571.46412501,,76730644.30995001
80,MIX22,512.0,49418705.66335001,51911232.512875,49458600.845850006,61878631.480275005
81,MIX22,1024.0,49466820.7019,49892055.34095001,,52382323.10145
82,MIX22,2048.0,49458600.845850006,49611158.64197501,,50869685.670125
83,MIX22,4096.0,49458600.845850006,49611158.64197501,,50869685.670125
84,MIX23,128.0,,79389599.13190001,,
85,MIX23,256.0,51540815.70792501,57540295.842125,,80542178.292375
86,MIX23,512.0,51540815.70792501,53404785.652600005,51540815.70792501,64645556.854650006
87,MIX23,1024.0,51540815.70792501,51854676.23960001,,54523488.744425
88,MIX23,2048.0,51540815.70792501,51700417.92622501,,52927589.981425
89,MIX23,4096.0,51540815.70792501,51700417.92622501,,52927589.981425
90,MIX24,128.0,,105812136.642775,,
91,MIX24,256.0,66040936.500350006,75134069.16422501,,105541465.49292502
92,MIX24,512.0,66007007.844675004,68167427.8018,66013519.9885,83707330.620275
93,MIX24,1024.0,66013519.9885,65351434.733275004,,69275373.6393
94,MIX24,2048.0,66013519.9885,65485230.90730001,,67382022.86595
95,MIX24,4096.0,66013519.9885,65485230.90730001,,67382022.86595
96,MIX25,128.0,,76788668.9103,,
97,MIX25,256.0,51104673.703075,57175945.299275,,
98,MIX25,512.0,51105532.46525,53151735.706575,51105532.46525,
99,MIX25,1024.0,51105532.46525,51445070.2988,,
100,MIX25,2048.0,51105532.46525,51251914.60180001,,52513929.14565001
101,MIX25,4096.0,51105532.46525,51251914.60180001,,52513929.14565001
102,MIX26,128.0,,88144691.028275,,
103,MIX26,256.0,58486725.4446,65676946.13795,,89805098.341775
104,MIX26,512.0,58488568.824275,60869960.3143,58488568.824275,73009878.93452501
105,MIX26,1024.0,58488568.824275,58831074.611200005,,61911269.811950006
106,MIX26,2048.0,58488568.824275,58585961.109000005,,60167170.93047501
107,MIX26,4096.0,58488568.824275,58585961.109000005,,60167170.93047501
108,MIX27,128.0,,92562135.520875,,
109,MIX27,256.0,57378505.302725,66118435.238000005,,87124773.401125
110,MIX27,512.0,57259057.57057501,60932215.10302501,57272621.139450006,71732574.06932501
111,MIX27,1024.0,57272621.139450006,57814900.44102501,,61142853.43745
112,MIX27,2048.0,57272621.139450006,57172622.485700004,,60177996.63615001
113,MIX27,4096.0,57272621.139450006,57172622.485700004,,60177996.63615001
114,MIX28,256.0,92084225.3423,106112997.87650001,,
115,MIX28,512.0,92080641.024825,96881025.95155,92069744.100975,
116,MIX28,1024.0,92069744.100975,92860073.03705001,,
117,MIX28,2048.0,92069744.100975,92435594.959675,,94861540.85015
118,MIX28,4096.0,92069744.100975,92435594.959675,,94861540.85015
119,MIX29,128.0,,80593619.60830002,,
120,MIX29,256.0,52440006.786749996,59542443.86484999,,80161801.185375
121,MIX29,512.0,52440006.786749996,54889307.841675006,52440006.786749996,64861110.61327501
122,MIX29,1024.0,52440006.786749996,52846858.2942,,55309895.491000004
123,MIX29,2048.0,52440006.786749996,52585814.2426,,53842276.752050005
124,MIX29,4096.0,52440006.786749996,52585814.2426,,53842276.752050005
125,MIX3,256.0,165784826.67487502,,,
126,MIX3,512.0,165409268.683575,178593081.96682498,165267835.0558,
127,MIX3,1024.0,165306650.62735,167735313.1862,,
128,MIX3,2048.0,165267835.0558,166509607.43135002,,169435886.90275005
129,MIX3,4096.0,165267835.0558,166509607.43135002,,169435886.90275005
130,MIX30,128.0,,25130563.8555,,61970635.935875
131,MIX30,256.0,23874873.133175,24187050.449425,,37964181.7707
132,MIX30,512.0,23874873.133175,23980669.51545,23874873.133175,30314954.981725
133,MIX30,1024.0,23874873.133175,23891976.261025004,,25397038.769725002
134,MIX30,2048.0,23874873.133175,23868522.58455,,24624142.434275
135,MIX30,4096.0,23874873.133175,23868522.58455,,24624142.434275
136,MIX31,128.0,,19912993.673675,,38213246.760675006
137,MIX31,256.0,18545126.571125,18839568.3165,,26927202.214925002
138,MIX31,512.0,18545126.571125,18547227.142625004,18545126.571125,22563832.428975005
139,MIX31,1024.0,18545126.571125,18500541.149925005,,19422421.891725
140,MIX31,2048.0,18545126.571125,18550558.416150004,,18930634.387500003
141,MIX31,4096.0,18545126.571125,18550558.416150004,,18930634.387500003
142,MIX32,128.0,,28517016.600100003,,64587689.3331
143,MIX32,256.0,25498505.546775002,26214707.772250004,,39881640.398525
144,MIX32,512.0,25498505.546775002,25741823.54075,25498505.546775002,32266757.9916
145,MIX32,1024.0,25498505.546775002,25529356.914499998,,27087150.496850003
146,MIX32,2048.0,25498505.546775002,25487730.500175003,,26274283.52595
147,MIX32,4096.0,25498505.546775002,25487730.500175003,,26274283.52595
148,MIX33,128.0,,23115378.9048,,53888154.452075005
149,MIX33,256.0,21384328.344150003,21796845.519550003,,33860771.5456
150,MIX33,512.0,21384328.344150003,21517141.204725,21384328.344150003,27109245.249
151,MIX33,1024.0,21384328.344150003,21388863.437375,,22674970.337150004
152,MIX33,2048.0,21384328.344150003,21360171.249575,,22014789.39325
153,MIX33,4096.0,21384328.344150003,21360171.249575,,22014789.39325
154,MIX34,128.0,,28478665.824825,,63806672.719675004
155,MIX34,256.0,25455856.204525,26223761.8636,,39559109.77222501
156,MIX34,512.0,25455856.204525,25738114.693500005,25455856.204525,32147998.81375
157,MIX34,1024.0,25455856.204525,25520950.270349998,,27028541.89825
158,MIX34,2048.0,25455856.204525,25500963.979375005,,26252594.758925
159,MIX34,4096.0,25455856.204525,25500963.979375005,,26252594.758925
160,MIX35,128.0,,25358704.696900003,,62633886.16235
161,MIX35,256.0,24019893.303000003,24356944.749525,,38224045.607125
162,MIX35,512.0,24019893.303000003,24160648.239175003,24019893.303000003,30552498.423325002
163,MIX35,1024.0,24019893.303000003,24050393.135525003,,25534640.797575004
164,MIX35,2048.0,24019893.303000003,24031034.943150003,,24795391.954875004
165,MIX35,4096.0,24019893.303000003,24031034.943150003,,24795391.954875004
166,MIX36,128.0,,16221522.486100001,,32732083.023649998
167,MIX36,256.0,15799489.039375002,15900866.437050004,,22916390.372050002
168,MIX36,512.0,15799489.039375002,15840861.760650001,15799489.039375002,19212293.346650004
169,MIX36,1024.0,15799489.039375002,15785773.019924998,,16607633.748775003
170,MIX36,2048.0,15799489.039375002,15791390.898075001,,16187345.528199999
171,MIX36,4096.0,15799489.039375002,15791390.898075001,,16187345.528199999
172,MIX37,128.0,,26361400.5807,,63469049.81455
173,MIX37,256.0,24619490.364025,25072137.988825005,,38923500.09195
174,MIX37,512.0,24619490.364025,24765407.278750006,24619490.364025,31179764.69665
175,MIX37,1024.0,24619490.364025,24650365.371125,,26150271.435075004
176,MIX37,2048.0,24619490.364025,24659317.61145,,25383880.464925002
177,MIX37,4096.0,24619490.364025,24659317.61145,,25383880.464925002
178,MIX38,128.0,,25728568.641825,,55743512.464324996
179,MIX38,256.0,22480051.732725002,23224787.767825004,,35137869.62737501
180,MIX38,512.0,22480051.732725002,22733633.587525006,22480051.732725002,28265995.235725
181,MIX38,1024.0,22480051.732725002,22516949.823750004,,23758905.970999997
182,MIX38,2048.0,22480051.732725002,22481201.18425,,23116926.558025002
183,MIX38,4096.0,22480051.732725002,22481201.18425,,23116926.558025002
184,MIX39,128.0,,28359498.116850004,,66095865.5933
185,MIX39,256.0,25873285.5397,26501347.359000005,,40490831.60985
186,MIX39,512.0,25873285.5397,26091905.27675,25873285.5397,32591149.206800006
187,MIX39,1024.0,25873285.5397,25920247.299275003,,27441456.614075005
188,MIX39,2048.0,25873285.5397,25870571.190175004,,26668227.922275003
189,MIX39,4096.0,25873285.5397,25870571.190175004,,26668227.922275003
190,MIX4,256.0,134472633.37625003,164286704.1331,,
191,MIX4,512.0,134292404.66140002,144052241.15595004,134219167.478625,
192,MIX4,1024.0,134210498.46047501,135819156.53800002,,
193,MIX4,2048.0,134219167.478625,134862200.01782504,,137622647.481675
194,MIX4,4096.0,134219167.478625,134862200.01782504,,137622647.481675
195,MIX40,128.0,,30729293.587925006,,66520965.13340001
196,MIX40,256.0,26657504.079425003,27556719.003775004,,41006666.406275
197,MIX40,512.0,26657504.079425003,26937169.436125007,26657504.079425003,33556480.488350004
198,MIX40,1024.0,26657504.079425003,26702952.506625,,28219728.242850002
199,MIX40,2048.0,26657504.079425003,26658233.252650004,,27444940.610925
200,MIX40,4096.0,26657504.079425003,26658233.252650004,,27444940.610925
201,MIX41,128.0,,22609513.289125,,52707757.978175
202,MIX41,256.0,21022916.1207,21366419.830325,,33248691.985250004
203,MIX41,512.0,21023819.370025,21166038.30345,21023819.370025,26651433.771600004
204,MIX41,1024.0,21023819.370025,20981095.353224996,,22332702.548724998
205,MIX41,2048.0,21023819.370025,21021235.992675003,,21725384.5973
206,MIX41,4096.0,21023819.370025,21021235.992675003,,21725384.5973
207,MIX42,128.0,,24497240.853275,,55322508.13435
208,MIX42,256.0,22066150.128475003,22608823.819575004,,34692876.012275
209,MIX42,512.0,22066150.128475003,22261219.21395,22066150.128475003,27883765.189949997
210,MIX42,1024.0,22066150.128475003,22095294.254125003,,23409831.664475
211,MIX42,2048.0,22066150.128475003,22059174.21555,,22717282.03765
212,MIX42,4096.0,22066150.128475003,22059174.21555,,22717282.03765
213,MIX43,128.0,,15046087.67815,,29728720.962950006
214,MIX43,256.0,14912180.765550002,14955018.668525001,,21329748.9916
215,MIX43,512.0,14912180.765550002,14917142.66755,14912180.765550002,18015851.700775
216,MIX43,1024.0,14912180.765550002,14916023.968925001,,15673918.08
217,MIX43,2048.0,14912180.765550002,14913183.865175001,,15287840.115
218,MIX43,4096.0,14912180.765550002,14913183.865175001,,15287840.115
219,MIX44,128.0,,18703366.452675,,42195699.96795
220,MIX44,256.0,17622615.039400004,17876507.555750005,,27533062.564025
221,MIX44,512.0,17622615.039400004,17715930.985,17622615.039400004,21352686.865525
222,MIX44,1024.0,17622615.039400004,17630447.90335,,18549286.91815
223,MIX44,2048.0,17622615.039400004,17651788.645650003,,18106212.95515
224,MIX44,4096.0,17622615.039400004,17651788.645650003,,18106212.95515
225,MIX45,256.0,158174389.24042502,,,
226,MIX45,512.0,157807406.178525,169185931.003275,157726252.064675,
227,MIX45,1024.0,157730397.72165,159818058.44845,,
228,MIX45,2048.0,157726252.064675,158723233.08765,,161785579.901125
229,MIX45,4096.0,157726252.064675,158723233.08765,,161785579.901125
230,MIX46,256.0,111447915.11942501,131560718.68165003,,
231,MIX46,512.0,111433947.64705001,117951297.39762501,111402954.16782501,
232,MIX46,1024.0,111402954.16782501,112519326.84937502,,
233,MIX46,2048.0,111402954.16782501,111865493.30567501,,114513482.40720001
234,MIX46,4096.0,111402954.16782501,111865493.30567501,,114513482.40720001
235,MIX47,256.0,129687649.79457502,156414416.004025,,
236,MIX47,512.0,129544874.659575,137678256.159125,129595338.32375002,
237,MIX47,1024.0,129613855.73915002,130801661.14420001,,
238,MIX47,2048.0,129595338.32375002,129924596.34105,,132884890.254
239,MIX47,4096.0,129595338.32375002,129924596.34105,,132884890.254
240,MIX48,256.0,140310957.9657,167134256.84912503,,
241,MIX48,512.0,139964180.36132503,150200562.387575,139848472.62267503,
242,MIX48,1024.0,139875359.16395,142004209.54705003,,
243,MIX48,2048.0,139848472.62267503,140798246.370875,,143497076.545025
