,workload,Nrh,ABO-Only,BAT-RFM,Baseline,TPRAC-S
244,MIX48,4096.0,139848472.62267503,140798246.370875,,143497076.545025
245,MIX49,256.0,168921651.55407503,,,
246,MIX49,512.0,168948817.204325,181160182.18420002,168951490.363025,
247,MIX49,1024.0,168951490.363025,170976086.21637502,,
248,MIX49,2048.0,168951490.363025,169912959.252725,,173483824.30835
249,MIX49,4096.0,168951490.363025,169912959.252725,,173483824.30835
250,MIX5,256.0,126916923.346125,,,
251,MIX5,512.0,126964060.39382501,136359858.65945,126936968.98945001,
252,MIX5,1024.0,126920728.95647502,128461050.3856,,
253,MIX5,2048.0,126936968.98945001,127633579.47767502,,130363120.34910001
254,MIX5,4096.0,126936968.98945001,127633579.47767502,,130363120.34910001
255,MIX50,256.0,108011611.618925,127514294.55920002,,
256,MIX50,512.0,108008637.34407501,114444222.973075,107962441.588525,
257,MIX50,1024.0,107962441.588525,109456150.431525,,
258,MIX50,2048.0,107962441.588525,108685312.64320001,,111486072.1189
259,MIX50,4096.0,107962441.588525,108685312.64320001,,111486072.1189
260,MIX51,256.0,160940497.9795,,,
261,MIX51,512.0,160951773.57595,171869949.90547502,160908721.2417,
262,MIX51,1024.0,160936073.32345006,162791261.25495002,,
263,MIX51,2048.0,160908721.2417,161771202.522625,,165388035.42342502
264,MIX51,4096.0,160908721.2417,161771202.522625,,165388035.42342502
265,MIX52,256.0,151988344.13930005,181782246.636575,,
266,MIX52,512.0,151628850.11310002,162521428.70567504,151567790.01037502,
267,MIX52,1024.0,151571786.974175,153614383.73189998,,
268,MIX52,2048.0,151559147.104875,152352996.57380003,,155434528.38412502
269,MIX52,4096.0,151567790.01037502,152352996.57380003,,155434528.38412502
270,MIX53,256.0,70472551.1016,80820801.8558,,
271,MIX53,512.0,70503909.84670001,75014596.07077499,70438003.417925,
272,MIX53,1024.0,70438003.417925,70736720.398,,
273,MIX53,2048.0,70438003.417925,71425730.30332501,,71214291.524425
274,MIX53,4096.0,70438003.417925,71425730.30332501,,71214291.524425
275,MIX54,256.0,83678214.02032499,98258671.34315003,,
276,MIX54,512.0,83715460.294225,88210052.2343,83718904.48262501,
277,MIX54,1024.0,83718904.48262501,84351605.59662502,,
278,MIX54,2048.0,83718904.48262501,83624173.567,,85765393.01342501
279,MIX54,4096.0,83718904.48262501,83624173.567,,85765393.01342501
280,MIX55,256.0,112413217.28672498,134184354.71072501,,
281,MIX55,512.0,112286327.80765,119357949.843875,112230033.30635002,
282,MIX55,1024.0,112254916.713675,113404104.93095002,,
283,MIX55,2048.0,112230033.30635002,112842244.30190001,,115498286.44060001
284,MIX55,4096.0,112230033.30635002,112842244.30190001,,115498286.44060001
285,MIX56,256.0,143887396.72885,,,
286,MIX56,512.0,143824799.92592502,152205019.300825,143844890.45632502,
287,MIX56,1024.0,143809539.1334,145096834.630925,,
288,MIX56,2048.0,143844890.45632502,144327330.68527502,,147893378.62362498
289,MIX56,4096.0,143844890.45632502,144327330.68527502,,147893378.62362498
290,MIX57,256.0,136910188.74570003,,,
291,MIX57,512.0,136831725.019625,145679646.0376,136873238.946025,
292,MIX57,1024.0,136873238.946025,138284206.164225,,
293,MIX57,2048.0,136873238.946025,137368580.81035,,140367119.00265002
294,MIX57,4096.0,136873238.946025,137368580.81035,,140367119.00265002
295,MIX58,256.0,167535408.188625,,,
296,MIX58,512.0,167190512.32602504,179739616.55045,167042274.25349998,
297,MIX58,1024.0,167050426.679225,169584891.01652503,,
298,MIX58,2048.0,167044369.4427,167972144.21417502,,171163650.235225
299,MIX58,4096.0,167042274.25349998,167972144.21417502,,171163650.235225
300,MIX59,256.0,130102434.29082501,158909178.962775,,
301,MIX59,512.0,130012015.43825002,139324043.87164998,130047069.90625001,
302,MIX59,1024.0,130047069.90625001,131756939.59670003,,
303,MIX59,2048.0,130047069.90625001,130750456.99752502,,133934882.6263
304,MIX59,4096.0,130047069.90625001,130750456.99752502,,133934882.6263
305,MIX6,256.0,156841669.75047502,,,
306,MIX6,512.0,156715509.75415,167839386.01740003,156704585.37292498,
307,MIX6,1024.0,156690571.716675,158439763.81422502,,
308,MIX6,2048.0,156704585.37292498,157654399.011975,,160858116.046175
309,MIX6,4096.0,156704585.37292498,157654399.011975,,160858116.046175
310,MIX60,128.0,,89475321.10777502,,
311,MIX60,256.0,57802244.548250005,65537044.912375,,88495325.72805001
312,MIX60,512.0,57790662.63205001,60382011.75705001,57787747.59730001,71826077.04712501
313,MIX60,1024.0,57787747.59730001,58242216.83275,,61001987.437900014
314,MIX60,2048.0,57787747.59730001,58007629.502275005,,59328322.06260001
315,MIX60,4096.0,57787747.59730001,58007629.502275005,,59328322.06260001
316,MIX61,256.0,113698361.0917,135043050.906675,,
317,MIX61,512.0,113716238.65377502,120086159.50980002,113721412.03352502,
318,MIX61,1024.0,113721412.03352502,115001087.27942502,,
319,MIX61,2048.0,113721412.03352502,114288019.02849999,,116963040.48350002
320,MIX61,4096.0,113721412.03352502,114288019.02849999,,116963040.48350002
321,MIX62,256.0,96430069.72189999,113971799.477975,,
322,MIX62,512.0,96429323.0241,101957985.28430001,96425298.07005,
323,MIX62,1024.0,96425298.07005,97279992.965125,,
324,MIX62,2048.0,96425298.07005,96861795.4089,,99132374.0219
325,MIX62,4096.0,96425298.07005,96861795.4089,,99132374.0219
326,MIX63,256.0,112257837.19660002,131166138.13672501,,
327,MIX63,512.0,112230398.1472,118358542.43895,112204990.49727501,
328,MIX63,1024.0,112202271.69620001,113213496.61607502,,
329,MIX63,2048.0,112204990.49727501,112604587.5673,,115341593.11937502
330,MIX63,4096.0,112204990.49727501,112604587.5673,,115341593.11937502
331,MIX64,256.0,74093612.70520002,84291149.673075,,
332,MIX64,512.0,74089963.64217502,77504023.908275,74078197.8233,
333,MIX64,1024.0,74078197.8233,74777887.81905001,,
334,MIX64,2048.0,74078197.8233,74466176.81672502,,76302992.5248
335,MIX64,4096.0,74078197.8233,74466176.81672502,,76302992.5248
336,MIX65,256.0,118808731.52972502,140005745.640575,,
337,MIX65,512.0,118706133.33875,125642642.355275,118737513.25460002,
338,MIX65,1024.0,118737513.25460002,119795267.15957502,,
339,MIX65,2048.0,118737513.25460002,119266138.83712502,,122080869.496425
340,MIX65,4096.0,118737513.25460002,119266138.83712502,,122080869.496425
341,MIX66,256.0,120358648.27897502,145042004.04295003,,
342,MIX66,512.0,120299107.26410002,127777329.853225,120211516.08722502,
343,MIX66,1024.0,120234074.15690002,121671571.75820002,,
344,MIX66,2048.0,120211516.08722502,120996192.95300002,,123712336.11180001
345,MIX66,4096.0,120211516.08722502,120996192.95300002,,123712336.11180001
346,MIX67,256.0,102381405.59015,121612861.16522501,,
347,MIX67,512.0,102355644.749575,108184201.072825,102358255.73352501,
348,MIX67,1024.0,102358255.73352501,103411829.73115003,,
349,MIX67,2048.0,102358255.73352501,103019880.70415,,105449122.06125002
350,MIX67,4096.0,102358255.73352501,103019880.70415,,105449122.06125002
351,MIX68,256.0,142800717.81210002,,,
352,MIX68,512.0,142823176.3375,152479198.66032502,142790211.636,
353,MIX68,1024.0,142790211.636,144354195.525925,,
354,MIX68,2048.0,142790211.636,143370380.856725,,146860281.92305002
355,MIX68,4096.0,142790211.636,143370380.856725,,146860281.92305002
356,MIX69,128.0,,41823171.233525,,78746388.92950001
357,MIX69,256.0,33302276.044000003,35407330.16695,,49257985.96302501
358,MIX69,512.0,33280208.69895,33684162.411775,33284506.089325007,40517220.94527501
359,MIX69,1024.0,33284506.089325007,33288080.4397,,34836766.675725006
360,MIX69,2048.0,33284506.089325007,33333033.539975002,,34064347.74785
361,MIX69,4096.0,33284506.089325007,33333033.539975002,,34064347.74785
362,MIX7,256.0,180533982.13542503,,,
363,MIX7,512.0,180183143.30257502,194604154.64022502,180083357.99827504,
364,MIX7,1024.0,180093172.5798,182815318.427675,,
365,MIX7,2048.0,180074405.02985,181324447.728425,,184755496.231475
366,MIX7,4096.0,180083357.99827504,181324447.728425,,184755496.231475
367,MIX70,256.0,145630532.81415004,173705019.49932504,,
368,MIX70,512.0,145252014.793475,155378086.29092503,145166642.057675,
369,MIX70,1024.0,145216996.31672502,147067812.94282502,,
370,MIX70,2048.0,145166642.057675,146032548.66312498,,148818243.01025
371,MIX70,4096.0,145166642.057675,146032548.66312498,,148818243.01025
372,MIX71,256.0,138562042.709675,168319210.91220003,,
373,MIX71,512.0,138235744.43265,148203864.911325,138143463.93855003,
374,MIX71,1024.0,138156758.9409,140262326.41195,,
375,MIX71,2048.0,138143463.93855003,139215151.027125,,141985232.61450002
376,MIX71,4096.0,138143463.93855003,139215151.027125,,141985232.61450002
377,MIX72,256.0,139591913.56405005,,,
378,MIX72,512.0,139608214.98220003,148594047.85232502,139662329.778975,
379,MIX72,1024.0,139662329.778975,141194024.67625,,
380,MIX72,2048.0,139662329.778975,140374896.223575,,143508853.214625
381,MIX72,4096.0,139662329.778975,140374896.223575,,143508853.214625
382,MIX73,128.0,,87483720.721625,,
383,MIX73,256.0,57008871.160625,64369951.06672501,,87497835.779425
384,MIX73,512.0,56983032.4257,59499906.502025,56984744.95015001,70827616.03315002
385,MIX73,1024.0,56984744.95015001,57439770.975850016,,60239811.84622501
386,MIX73,2048.0,56984744.95015001,57347897.925325,,58760474.965375
387,MIX73,4096.0,56984744.95015001,57347897.925325,,58760474.965375
388,MIX74,256.0,119135833.88477501,146280909.33350003,,
389,MIX74,512.0,119135019.13892502,127040749.09702499,119139551.81369999,
390,MIX74,1024.0,119139551.81369999,120532267.85895002,,
391,MIX74,2048.0,119139551.81369999,119710879.52517502,,122567294.839775
392,MIX74,4096.0,119139551.81369999,119710879.52517502,,122567294.839775
393,MIX75,128.0,,61783538.330400005,,
394,MIX75,256.0,45240749.313575,49435665.792075,,68956803.913275
395,MIX75,512.0,45240749.313575,46710047.07330001,45240749.313575,56391138.71175
396,MIX75,1024.0,45240749.313575,45504869.616475,,47866149.32687501
397,MIX75,2048.0,45240749.313575,45408497.252100006,,46585930.28025
398,MIX75,4096.0,45240749.313575,45408497.252100006,,46585930.28025
399,MIX76,128.0,,67194560.3112,,124704877.61645001
400,MIX76,256.0,46140410.383650005,50840384.770075,,74445386.15150002
401,MIX76,512.0,46140410.383650005,47714279.908975005,46140410.383650005,58730116.51670001
402,MIX76,1024.0,46140410.383650005,46478758.541675,,49112004.03225
403,MIX76,2048.0,46140410.383650005,46292548.4063,,47608096.233200006
404,MIX76,4096.0,46140410.383650005,46292548.4063,,47608096.233200006
405,MIX77,128.0,,42157786.703650005,,84964687.905375
406,MIX77,256.0,32988717.730725,35132226.520775005,,51905556.84882499
407,MIX77,512.0,32980222.073075004,33722874.87630001,32980222.073075004,41652975.65415
408,MIX77,1024.0,32980222.073075004,33085560.473575007,,35030652.6077
409,MIX77,2048.0,32980222.073075004,33072044.590000004,,34012490.208275
410,MIX77,4096.0,32980222.073075004,33072044.590000004,,34012490.208275
411,MIX78,128.0,,59469125.94170001,,108838242.073225
412,MIX78,256.0,43537512.000874996,47285197.7018,,67351376.211
413,MIX78,512.0,43532963.183900006,44614451.96385001,43547286.58535,54450764.629375
414,MIX78,1024.0,43547286.58535,43982360.515775,,46291593.87517501
415,MIX78,2048.0,43547286.58535,43782736.024275,,45079695.05307501
416,MIX78,4096.0,43547286.58535,43782736.024275,,45079695.05307501
417,MIX79,128.0,,64863915.67742501,,
418,MIX79,256.0,47208027.29747501,51175398.420425005,,73238083.37560001
419,MIX79,512.0,47208027.29747501,48511772.87180001,47208027.29747501,59242234.883475006
420,MIX79,1024.0,47208027.29747501,47441844.91830001,,50021423.82365
421,MIX79,2048.0,47208027.29747501,47318484.095125005,,48571340.327025
422,MIX79,4096.0,47208027.29747501,47318484.095125005,,48571340.327025
423,MIX8,256.0,161007117.2577,,,
424,MIX8,512.0,160992380.53950003,174097072.42790002,160972807.51635,
425,MIX8,1024.0,160972807.51635,163240971.693875,,
426,MIX8,2048.0,160972807.51635,162057465.88492504,,165273032.64940003
427,MIX8,4096.0,160972807.51635,162057465.88492504,,165273032.64940003
428,MIX80,128.0,,31097228.021325003,,57740895.55745
429,MIX80,256.0,25157241.771975,26691941.176700003,,37568717.644325
430,MIX80,512.0,25157241.771975,25658769.230100006,25157241.771975,30994055.0723
431,MIX80,1024.0,25157241.771975,25294886.87145,,26556823.15325
432,MIX80,2048.0,25157241.771975,25243619.526875,,25874537.881000005
433,MIX80,4096.0,25157241.771975,25243619.526875,,25874537.881000005
434,MIX81,128.0,,53650248.40185001,,92540588.882425
435,MIX81,256.0,37252601.1694,41414194.914025,,57495094.875225
436,MIX81,512.0,37252601.1694,38583978.766150005,37252601.1694,46613867.376025
437,MIX81,1024.0,37252601.1694,37538765.04845,,39478684.151949994
438,MIX81,2048.0,37252601.1694,37330229.18902501,,38326937.648875006
439,MIX81,4096.0,37252601.1694,37330229.18902501,,38326937.648875006
440,MIX82,128.0,,57682785.72620001,,120360761.306125
441,MIX82,256.0,42878461.649625,46278309.534125,,69248472.1798
442,MIX82,512.0,42863469.9134,44253507.087375,42863469.9134,55688838.824225
443,MIX82,1024.0,42863469.9134,43439953.778525,,45783387.209649995
444,MIX82,2048.0,42863469.9134,43185659.985350005,,44515294.287999995
445,MIX82,4096.0,42863469.9134,43185659.985350005,,44515294.287999995
446,MIX83,128.0,,88779734.3512,,
447,MIX83,256.0,56788059.288925,64493737.2477,,89702075.96817501
448,MIX83,512.0,56762397.672125004,59637972.849675,56748366.85790001,71911119.35065
449,MIX83,1024.0,56748366.85790001,57422045.19577501,,60517212.06475
450,MIX83,2048.0,56748366.85790001,57335378.61557501,,58776403.178775
451,MIX83,4096.0,56748366.85790001,57335378.61557501,,58776403.178775
452,MIX84,128.0,,66055338.53570001,,
453,MIX84,256.0,46773328.802375,51963480.43635,,71156314.52790001
454,MIX84,512.0,46773328.802375,48507900.647675,46773328.802375,58116733.896800004
455,MIX84,1024.0,46773328.802375,47079283.972375005,,49469357.345025
456,MIX84,2048.0,46773328.802375,46899830.3804,,48073760.703325
457,MIX84,4096.0,46773328.802375,46899830.3804,,48073760.703325
458,MIX85,128.0,,55218317.599175006,,
459,MIX85,256.0,39401051.8932,43428948.7559,,60279910.9201
460,MIX85,512.0,39399143.2544,40726331.82790001,39399143.2544,49092100.702700004
461,MIX85,1024.0,39399143.2544,39673507.8772,,41696014.423375
462,MIX85,2048.0,39399143.2544,39523879.98770001,,40545680.42272501
463,MIX85,4096.0,39399143.2544,39523879.98770001,,40545680.42272501
464,MIX86,128.0,,32361191.701150004,,63767020.2141
465,MIX86,256.0,26722982.79585,30002792.168,,41367255.844025
466,MIX86,512.0,26755364.068350006,27266821.983650003,26736651.868450005,33946089.639375
467,MIX86,1024.0,26736651.868450005,27739303.305775,,28580268.82005
468,MIX86,2048.0,26736651.868450005,26951407.632700004,,28831844.235075004
469,MIX86,4096.0,26736651.868450005,26951407.632700004,,28831844.235075004
470,MIX87,128.0,,67375494.240425,,130043422.187875
471,MIX87,256.0,48824936.47732501,53143851.95775001,,77849266.98972501
472,MIX87,512.0,48826025.937050015,49914663.686325006,48823598.693725005,61715398.22167501
473,MIX87,1024.0,48823598.693725005,49303371.119475,,51716112.774500005
474,MIX87,2048.0,48823598.693725005,48770281.491624996,,49875830.79940001
475,MIX87,4096.0,48823598.693725005,48770281.491624996,,49875830.79940001
476,MIX88,128.0,,100175172.37525,,
477,MIX88,256.0,68449312.41945,75275397.58145,,
478,MIX88,512.0,68456549.0735,70715546.506175,68456549.0735,
479,MIX88,1024.0,68456549.0735,68768422.8982,,
480,MIX88,2048.0,68456549.0735,68602198.85585001,,70488991.47995001
481,MIX88,4096.0,68456549.0735,68602198.85585001,,70488991.47995001
482,MIX89,128.0,,40956205.703675,,81404458.355225
483,MIX89,256.0,32048749.2539,34314667.1629,,49760162.03740001
484,MIX89,512.0,32060038.7186,32791653.973050002,32054132.823750004,40297615.173375
485,MIX89,1024.0,32054132.823750004,32249496.509650003,,34018223.4082
486,MIX89,2048.0,32054132.823750004,32150064.2221,,33027254.101325
487,MIX89,4096.0,32054132.823750004,32150064.2221,,33027254.101325
488,MIX9,256.0,124497594.11842501,,,
489,MIX9,512.0,124556811.88955002,133174479.02107501,124540091.690675,
490,MIX9,1024.0,124525678.3587,125957768.814075,,
491,MIX9,2048.0,124540091.690675,125141651.82595,,127742246.13195002
492,MIX9,4096.0,124540091.690675,125141651.82595,,127742246.13195002
