workload,NRH,Prac Level,TPRAC,TPRAC-TREFpertREFI,TPRAC-TREFper4tREFI,TPRAC-NoReset,TPRAC-NoReset-TREFpertREFI,TPRAC-NoReset-TREFper4tREFI
401.bzip2,128.0,1.0,0.7751040347385562,0.8102044508775104,0.8225076895241542,0.740003618599602,0.7975393522706712,0.7235932694047403
401.bzip2,256.0,1.0,0.8686448344490683,0.8762438936131717,0.8751583137325855,0.8089379410168265,0.8923466618418673,0.8425909173149991
401.bzip2,512.0,1.0,0.9654423738013389,0.950787045413425,0.9272661480007237,0.9030215306676317,0.9126108196128099,0.8898136421204994
401.bzip2,1024.0,1.0,0.9310656775827755,1.0,0.9844400217115977,0.9393884566672698,1.0,0.9600144743984076
401.bzip2,2048.0,1.0,0.9618237741993848,1.0,0.9791930522887644,0.9513298353537181,1.0,0.9893251311742356
401.bzip2,4096.0,1.0,0.9851637416319885,1.0,1.0,0.998733490139316,1.0,1.0
403.gcc,128.0,1.0,0.9512495797377561,0.9624565729014902,0.9539392580970524,0.9404908663005713,0.954835817550151,0.9451978034293397
403.gcc,256.0,1.0,0.96794799955172,0.9837498599125851,0.9726549366804884,0.9700773282528294,0.9743359856550486,0.9699652583211922
403.gcc,512.0,1.0,0.9883447271097161,0.9909223355373752,0.9866636781351562,0.9855429788187827,0.9908102656057379,0.9876723075198923
403.gcc,1024.0,1.0,0.9950689230079569,1.0,0.9940602936232208,0.9932758041017594,1.0,0.9943965034181327
403.gcc,2048.0,1.0,0.9982068810938023,1.0,0.997758601367253,0.9948447831446822,1.0,0.9976465314356158
403.gcc,4096.0,1.0,0.9986551608203517,1.0,1.0,0.9956292726661435,1.0,1.0
410.bwaves,128.0,1.0,0.5686423025942057,0.6433440636243135,0.58852490058701,0.5174209430032191,0.5861579246354857,0.5346525279303161
410.bwaves,256.0,1.0,0.712365082370763,0.7783563718992615,0.7264722590418481,0.6752508994508616,0.7521302783563719,0.6916303730354099
410.bwaves,512.0,1.0,0.8515432683203938,0.9193334595720507,0.8681120999810642,0.8254118538155653,0.9009657261882219,0.8384775610679794
410.bwaves,1024.0,1.0,0.9267184245408068,1.0,0.9419617496686232,0.9029539859875023,1.0,0.9197121757242945
410.bwaves,2048.0,1.0,0.9615603105472449,1.0,0.9789812535504637,0.9460329483052453,1.0,0.9671463737928423
410.bwaves,4096.0,1.0,0.9804014391213786,1.0,1.0,0.9705548191630374,1.0,1.0
416.gamess,128.0,1.0,0.9984929283561327,0.9988407141201019,0.9987247855321121,0.998261071180153,0.9988407141201019,0.9983769997681426
416.gamess,256.0,1.0,0.9988407141201019,0.999304428472061,0.9990725712960813,0.9988407141201019,0.999304428472061,0.9989566427080916
416.gamess,512.0,1.0,0.9995362856480406,0.9997681428240204,0.9995362856480406,0.999304428472061,0.9996522142360306,0.999420357060051
416.gamess,1024.0,1.0,0.9997681428240204,1.0,0.9996522142360306,0.9996522142360306,1.0,0.9997681428240204
416.gamess,2048.0,1.0,0.9997681428240204,1.0,1.0,0.9997681428240204,1.0,0.9997681428240204
416.gamess,4096.0,1.0,1.0,1.0,1.0,0.9998840714120101,1.0,1.0
429.mcf,128.0,1.0,0.6218040038989279,0.6940091474844419,0.6295268801079703,0.5675189322936193,0.6332008697608158,0.5874634475519233
429.mcf,256.0,1.0,0.7452950438629378,0.8196745894878908,0.7729624353302842,0.7198020544350305,0.7898327959811052,0.7376471470345656
429.mcf,512.0,1.0,0.8849816300517358,0.9428657119292194,0.895253805203569,0.8573892179650596,0.9192472070180701,0.8674364549748822
429.mcf,1024.0,1.0,0.9388168253730225,1.0,0.9651345879883032,0.9271950213691235,1.0,0.944140361400615
429.mcf,2048.0,1.0,0.9781810002249383,1.0,1.0026992577041314,0.9643847941816002,1.0,0.9789307940316414
429.mcf,4096.0,1.0,0.9949014021144188,1.0,1.0,0.9772062682762243,1.0,1.0
433.milc,128.0,1.0,0.5677792505121099,0.6569466200747077,0.5724786118809495,0.5165682612362935,0.5940474755994698,0.5331967706952644
433.milc,256.0,1.0,0.6956259790336183,0.7891312206289914,0.7402096638149174,0.6577900951921918,0.7453910109651765,0.6851427882877454
433.milc,512.0,1.0,0.866248945656103,0.9078202193035305,0.8880588022653331,0.8079286661043498,0.8876973129292686,0.8757681648391371
433.milc,1024.0,1.0,0.9174599349319195,1.0,0.9264971683335341,0.9074587299674659,1.0,0.9508374502952163
433.milc,2048.0,1.0,0.9790336185082539,1.0,0.9909627665983851,0.9613206410410893,1.0,0.9738522713579949
433.milc,4096.0,1.0,0.971080853114833,1.0,1.0,0.9925292203879984,1.0,1.0
435.gromacs,128.0,1.0,0.9876446141749973,0.9904526564079524,0.9878692575536338,0.9846119285634055,0.9873076491070428,0.9856228237672696
435.gromacs,256.0,1.0,0.992811411883635,0.9940469504661351,0.993373020330226,0.990228013029316,0.9933730203302259,0.9916881949904527
435.gromacs,512.0,1.0,0.9946085589127263,0.9959564191845448,0.9962933842524995,0.9947208806020446,0.9960687408738629,0.9982028529709088
435.gromacs,1024.0,1.0,0.9980905312815905,1.0,0.9991014264854544,0.9969673143884087,1.0,0.9976412445243178
435.gromacs,2048.0,1.0,0.9979782095922726,1.0,0.9997753566213637,0.9988767831068182,1.0,0.9995507132427274
435.gromacs,4096.0,1.0,0.9993260698640909,1.0,1.0,1.0002246433786366,1.0,1.0
436.cactusADM,128.0,1.0,0.6595458889778628,0.7266292976519516,0.6926097176659004,0.6222974194714954,0.6769818923875701,0.6322423991940692
436.cactusADM,256.0,1.0,0.7733577867899672,0.8321752382920466,0.7892697543460855,0.7703613773151138,0.8122594477307364,0.7622245757239171
436.cactusADM,512.0,1.0,0.8920259344406273,0.9214992379820733,0.8848965463797692,0.8638700178234704,0.9089194844109214,0.8701469790509649
436.cactusADM,1024.0,1.0,0.933588200346137,1.0,0.9651279931805854,0.9151189522899285,1.0,0.9640947485340841
436.cactusADM,2048.0,1.0,0.9582310851651901,1.0,0.9900033580451011,0.9673236380544004,1.0,0.9606075478521428
436.cactusADM,4096.0,1.0,0.9729806524939942,1.0,1.0,0.9686926872110144,1.0,1.0
437.leslie3d,128.0,1.0,0.5639236902050114,0.638382687927107,0.5802249430523918,0.5106064920273349,0.5863468109339407,0.5285449886104783
437.leslie3d,256.0,1.0,0.7047266514806377,0.7766230068337128,0.7235193621867881,0.6698462414578588,0.7443052391799543,0.6867881548974942
437.leslie3d,512.0,1.0,0.8633257403189066,0.9245444191343963,0.8745728929384966,0.8263097949886105,0.8935079726651479,0.8470956719817767
437.leslie3d,1024.0,1.0,0.9333712984054668,1.0,0.945757403189066,0.9068906605922551,1.0,0.9240461275626424
437.leslie3d,2048.0,1.0,0.9654043280182233,1.0,0.9838411161731206,0.9520216400911161,1.0,0.9694618451025058
437.leslie3d,4096.0,1.0,0.9874715261958997,1.0,1.0,0.9793564920273348,1.0,1.0
444.namd,128.0,1.0,0.9622998794973316,0.9776209330349458,0.9734894129798588,0.9634188328455844,0.9713375796178344,0.9652263728696849
444.namd,256.0,1.0,0.9829574797727665,0.9850232398003099,0.9839042864520571,0.9775348597004647,0.9833017731106902,0.9777930797039078
444.namd,512.0,1.0,0.9925976932346359,0.996040626613875,0.992253399896712,0.9912205198829402,0.9930280599070408,0.9915648132208641
444.namd,1024.0,1.0,0.9964709932862799,1.0,0.9970735066276468,0.9898433465312446,1.0,0.9944052332587363
444.namd,2048.0,1.0,0.9985367533138234,1.0,0.9986228266483044,0.9948355999311412,1.0,0.9979342399724564
444.namd,4096.0,1.0,0.9983646066448614,1.0,1.0,0.9989671199862282,1.0,1.0
445.gobmk,128.0,1.0,0.9953611663353216,0.99679699580296,0.9956925115970844,0.9949193726529711,0.9958029600176719,0.9950298210735589
445.gobmk,256.0,1.0,0.9970178926441354,0.9977910315882483,0.9974596863264857,0.9966865473823725,0.9975701347470732,0.9970178926441353
445.gobmk,512.0,1.0,0.9985641705323616,0.9993373094764747,0.9984537221117739,0.9981223768500112,0.9988955157941244,0.9983432736911864
445.gobmk,1024.0,1.0,0.9992268610558871,1.0,0.9995582063176499,0.9992268610558871,1.0,0.9993373094764747
445.gobmk,2048.0,1.0,1.0,1.0,0.9998895515794125,0.9996686547382374,1.0,0.9998895515794125
445.gobmk,4096.0,1.0,0.9998895515794125,1.0,1.0,0.9998895515794125,1.0,1.0
447.dealII,128.0,1.0,0.990445529130751,0.9938726762903727,0.9915879115172915,0.9902378232422889,0.9913802056288296,0.989822411465365
447.dealII,256.0,1.0,0.9954304704538374,0.9970921175615328,0.9953266175096064,0.9943919410115276,0.9964689998961471,0.9967805587288399
447.dealII,512.0,1.0,0.9975075293384569,0.9989614705576904,0.9978190881711497,0.9977152352269186,0.9986499117249974,0.9991691764461521
447.dealII,1024.0,1.0,0.9989614705576904,1.0,0.9995845882230762,0.9986499117249974,1.0,0.9992730293903832
447.dealII,2048.0,1.0,0.9991691764461523,1.0,0.9994807352788453,0.9993768823346143,1.0,0.9998961470557691
447.dealII,4096.0,1.0,1.000207705888462,1.0,1.0,0.9998961470557691,1.0,1.0
450.soplex,128.0,1.0,0.6396633884213728,0.7122579336915744,0.666531481293724,0.5967758288553179,0.6615634188380817,0.5758896887356788
450.soplex,256.0,1.0,0.7828246983676366,0.8432525600730001,0.8060427861705364,0.7282774003852783,0.7944844367839399,0.772483017337524
450.soplex,512.0,1.0,0.8940484639561999,0.9551860488695122,0.9127040454222852,0.885835952549934,0.921524891006793,0.8929331846294231
450.soplex,1024.0,1.0,0.9211193348879652,1.0,0.9684680117611274,0.9395721382946365,1.0,0.9567068843151171
450.soplex,2048.0,1.0,0.98519720166278,1.0,0.971104126533509,0.9750582986920815,1.0,0.9834735881577612
450.soplex,4096.0,1.0,0.9976680523167394,1.0,1.0,0.9950319375443576,1.0,1.0
453.povray,128.0,1.0,0.9977606369743717,0.998258273202289,0.997885046031351,0.9972630007464544,0.9978850460313512,0.9975118188604128
453.povray,256.0,1.0,0.9983826822592685,0.9988803184871858,0.9985070913162478,0.998258273202289,0.9987559094302065,0.9985070913162478
453.povray,512.0,1.0,0.9992535456581239,0.9992535456581239,0.9992535456581239,0.9992535456581239,0.9992535456581239,0.9992535456581239
453.povray,1024.0,1.0,0.9997511818860412,1.0,0.9997511818860412,0.9995023637720825,1.0,0.999626772829062
453.povray,2048.0,1.0,0.9998755909430205,1.0,0.9998755909430207,0.999626772829062,1.0,0.9997511818860412
453.povray,4096.0,1.0,0.9998755909430207,1.0,1.0,0.9997511818860412,1.0,1.0
454.calculix,128.0,1.0,0.9954206698392744,0.9963185777139265,0.9956900422016701,0.9942533896022266,0.9956002514142048,0.9946125527520876
454.calculix,256.0,1.0,0.9972164855885787,0.9979348118883002,0.9974858579509743,0.9969471132261829,0.997845021100835,0.9970369040136481
454.calculix,512.0,1.0,0.9988327197629523,0.9991918829128131,0.9989225105504177,0.9984735566130913,0.9990123013378828,0.998742928975487
454.calculix,1024.0,1.0,0.9995510460626739,1.0,0.9995510460626739,0.9991918829128131,1.0,0.9994612552752086
454.calculix,2048.0,1.0,0.9995510460626739,1.0,0.999640836850139,0.999640836850139,1.0,0.9999102092125347
454.calculix,4096.0,1.0,0.9998204184250694,1.0,1.0,0.9997306276376042,1.0,1.0
456.hmmer,128.0,1.0,0.9836127568385227,0.9887810412202194,0.9847472582881635,0.9788226396067062,0.9837388125551494,0.9807134753561073
456.hmmer,256.0,1.0,0.9902937098197403,0.9928148241522754,0.990545821252994,0.9900415983864869,0.9930669355855288,0.9915542669860079
456.hmmer,512.0,1.0,0.9945796041850499,0.9971007185175849,0.9952098827681835,0.9952098827681836,0.996974662800958,0.9955880499180639
456.hmmer,1024.0,1.0,0.9982352199672256,1.0,0.9989915542669862,0.9974788856674651,1.0,0.9978570528173454
456.hmmer,2048.0,1.0,0.9991176099836128,1.0,0.9992436657002395,0.998487331400479,1.0,0.9992436657002396
456.hmmer,4096.0,1.0,0.9996218328501197,1.0,1.0,0.9993697214168664,1.0,1.0
458.sjeng,128.0,1.0,0.8704472843450479,0.8992012779552715,0.8769968051118211,0.85,0.8718849840255591,0.8578274760383388
458.sjeng,256.0,1.0,0.9027156549520767,0.9311501597444091,0.9097444089456869,0.8921725239616614,0.9226837060702875,0.8996805111821086
458.sjeng,512.0,1.0,0.9552715654952078,0.9706070287539936,0.9587859424920128,0.9437699680511183,0.9677316293929713,0.9484025559105432
458.sjeng,1024.0,1.0,0.9782747603833866,1.0,0.9833865814696485,0.9706070287539936,1.0,0.9776357827476038
458.sjeng,2048.0,1.0,0.9899361022364218,1.0,0.9948881789137382,0.9848242811501596,1.0,0.9910543130990416
458.sjeng,4096.0,1.0,0.9929712460063899,1.0,1.0,0.9928115015974442,1.0,1.0
459.GemsFDTD,128.0,1.0,0.701282995057314,0.7677989273320012,0.7181617415080449,0.6484909033547165,0.7120096750446945,0.6687874645073089
459.GemsFDTD,256.0,1.0,0.8214849090335471,0.8764328530865494,0.8344726049006204,0.7960879167104847,0.8564517825218214,0.8123882637501314
459.GemsFDTD,512.0,1.0,0.9252287306762015,0.9516773582921442,0.9300136712588074,0.907403512461878,0.9406877694815438,0.9112419812808917
459.GemsFDTD,1024.0,1.0,0.963350510043117,1.0,0.9736565359133451,0.951467031233568,1.0,0.9610369123987801
459.GemsFDTD,2048.0,1.0,0.9841728888421494,1.0,0.9926911347144809,0.973288463560837,1.0,0.9846987064885897
459.GemsFDTD,4096.0,1.0,0.9929014617730569,1.0,1.0,0.9815438006099484,1.0,1.0
464.h264ref,128.0,1.0,0.8584831899921814,0.9052645295804014,0.8742507167057597,0.8634349752410738,0.868517070628095,0.8609590826166276
464.h264ref,256.0,1.0,0.9258535314047434,0.9300234558248632,0.920901746155851,0.9076101120667188,0.9205108157414648,0.9026583268178264
464.h264ref,512.0,1.0,0.9576492051081575,0.9795413083137869,0.9602554078707324,0.9533489705499089,0.9705499087829035,0.9618191295282773
464.h264ref,1024.0,1.0,0.972765181131092,1.0,0.9878811571540266,0.9717227000260621,1.0,0.9769351055512119
464.h264ref,2048.0,1.0,0.9807140995569456,1.0,0.9919207714360178,0.9794109981756581,1.0,0.982017200938233
464.h264ref,4096.0,1.0,0.9851446442533229,1.0,1.0,0.9989575188949702,1.0,1.0
465.tonto,128.0,1.0,0.9787958690397713,0.9834102395078005,0.9805537244561635,0.9749505603164138,0.9801142606020654,0.9769281476598549
465.tonto,256.0,1.0,0.9860470226323884,0.990112063282795,0.9873654141946825,0.9853878268512414,0.9889035376840256,0.9856075587782904
465.tonto,512.0,1.0,0.9935179081520545,0.9967040210942649,0.994286969896726,0.9923093825532849,0.9952757635684464,0.9931883102614809
465.tonto,1024.0,1.0,0.996923753021314,1.0,0.9978026807295101,0.9960448253131179,1.0,0.996923753021314
465.tonto,2048.0,1.0,0.9986816084377059,1.0,0.999340804218853,0.9980224126565589,1.0,0.9983520105471324
465.tonto,4096.0,1.0,0.999340804218853,1.0,1.0,0.9989013403647549,1.0,1.0
470.lbm,128.0,1.0,0.5834702388474662,0.6588525211676987,0.6014785795526348,0.529066093769746,0.597434601289018,0.5492859850878301
470.lbm,256.0,1.0,0.7240616706685201,0.7941994186781245,0.7393529634778212,0.688676860861873,0.762163528371035,0.7059269556426134
470.lbm,512.0,1.0,0.8671805889043346,0.9255023379249337,0.8801971439403513,0.8371666877290534,0.8990901048906861,0.8494249968406421
470.lbm,1024.0,1.0,0.9358650322254518,1.0,0.951661822317705,0.9104637937571086,1.0,0.932326551244787
470.lbm,2048.0,1.0,0.9668267408062682,1.0,0.9860356375584483,0.956527233666119,1.0,0.9699860988247188
470.lbm,4096.0,1.0,0.9878048780487805,1.0,1.0,0.9790850499178566,1.0,1.0
471.omnetpp,128.0,1.0,0.6658744733715027,0.7376039753699902,0.68272658528681,0.6130495840985201,0.6785135573079831,0.6302257750891218
471.omnetpp,256.0,1.0,0.7956141298476829,0.8524359943826294,0.8084692665010262,0.7624500378092255,0.8283461164524143,0.7787620179323755
471.omnetpp,512.0,1.0,0.9086097007669871,0.9423139245976018,0.9164956249324836,0.8841957437614778,0.9294587879442585,0.8954304850383493
471.omnetpp,1024.0,1.0,0.9554931403262397,1.0,0.9632710381333045,0.9391811602030895,1.0,0.952036296856433
471.omnetpp,2048.0,1.0,0.977530517446257,1.0,0.9929782867019553,0.9704007777897807,1.0,0.9806632818407692
471.omnetpp,4096.0,1.0,0.9925461812682296,1.0,1.0,0.9828238090093983,1.0,1.0
473.astar,128.0,1.0,0.8123125081518194,0.855223685926699,0.8360506064953698,0.7857049693491588,0.8164862397287075,0.7939220033911569
473.astar,256.0,1.0,0.8792226424938046,0.9116994913264641,0.8912221207773575,0.8621364288509195,0.9032215990609105,0.8710056084518064
473.astar,512.0,1.0,0.9427416199295683,0.9680448676144516,0.9495239337420114,0.9337420112169037,0.9625668449197862,0.9367418807877917
473.astar,1024.0,1.0,0.970914308073562,1.0,0.9792617712273379,0.9671318638320073,1.0,0.9718273118560063
473.astar,2048.0,1.0,0.9883918090517803,1.0,0.9955654101995566,0.9814790661275596,1.0,0.992174253293335
473.astar,4096.0,1.0,0.9945219773053345,1.0,1.0,0.9940002608582237,1.0,1.0
481.wrf,128.0,1.0,0.9360056258790437,0.9512423816221284,0.9371776840131271,0.9200656352555088,0.9341303328645102,0.9236990154711674
481.wrf,256.0,1.0,0.9594467885607126,0.973863103609939,0.9629629629629629,0.9565166432255039,0.9683544303797469,0.9582747304266291
481.wrf,512.0,1.0,0.9818330989217066,0.9893342709798405,0.9833567744960151,0.9783169245194563,0.9860525082044069,0.979606188466948
481.wrf,1024.0,1.0,0.9923816221284576,1.0,0.9942569151429912,0.9930848570089077,1.0,0.9946085325832162
481.wrf,2048.0,1.0,0.9973042662916081,1.0,0.9981247069854665,0.9954289732770746,1.0,0.9958977965307081
481.wrf,4096.0,1.0,0.9968354430379746,1.0,1.0,0.9973042662916081,1.0,1.0
482.sphinx3,128.0,1.0,0.555357848952155,0.6548042704626335,0.5902530644523526,0.5168544879398972,0.581850533807829,0.53929418742586
482.sphinx3,256.0,1.0,0.7140668248319494,0.7848457888493475,0.7330960854092525,0.6683471727955713,0.7590450771055752,0.6834717279557136
482.sphinx3,512.0,1.0,0.863236457097667,0.9301601423487543,0.8720838275998418,0.8173685251087387,0.8836990905496244,0.8429715302491103
482.sphinx3,1024.0,1.0,0.939996045867932,1.0,0.9402431791221826,0.9142447607750099,1.0,0.9305061289047054
482.sphinx3,2048.0,1.0,0.9535389482008697,1.0,0.9905595096876236,0.9483985765124555,1.0,0.9577402135231318
482.sphinx3,4096.0,1.0,0.9956998813760379,1.0,1.0,0.964659944642151,1.0,1.0
483.xalancbmk,128.0,1.0,0.6406892500489524,0.7139220677501468,0.6590953593107499,0.587624828666536,0.6544938319953005,0.6064225572743293
483.xalancbmk,256.0,1.0,0.7757979244174662,0.8371842569022909,0.7924417466222831,0.7440767573918151,0.811533189739573,0.7602310554141374
483.xalancbmk,512.0,1.0,0.8974936361856276,0.9421382416291363,0.90816526336401,0.8733111415703935,0.9240258468768358,0.8848639122772665
483.xalancbmk,1024.0,1.0,0.9520266301155276,1.0,0.9635794008224005,0.9345995692187195,1.0,0.9471313882905815
483.xalancbmk,2048.0,1.0,0.9766986489132563,1.0,0.9898178970041118,0.966712355590366,1.0,0.9790483649892304
