workload,NRH,Prac Level,TPRAC,TPRAC-TREFpertREFI,TPRAC-TREFper4tREFI,TPRAC-NoReset,TPRAC-NoReset-TREFpertREFI,TPRAC-NoReset-TREFper4tREFI
483.xalancbmk,4096.0,1.0,0.9897199921676129,1.0,1.0,0.9832582729586841,1.0,1.0
600.perlbench,128.0,1.0,0.9773999796396212,0.9826936781024125,0.9778071872136822,0.9718008754962841,0.9771963758525909,0.9737351114730733
600.perlbench,256.0,1.0,0.9869693576300519,0.9906342257965998,0.9874783670976279,0.9842207065051409,0.9892089992873866,0.9850351216532627
600.perlbench,512.0,1.0,0.9939936882826019,0.9965387356204825,0.9950117072177541,0.9930774712409651,0.995826122365876,0.9938918863890868
600.perlbench,1024.0,1.0,0.9977603583426652,1.0,0.9980657640232108,0.996742339407513,1.0,0.9969459431945433
600.perlbench,2048.0,1.0,0.9987783772778174,1.0,0.9994909905324239,0.998065764023211,1.0,0.999083782958363
600.perlbench,4096.0,1.0,0.999490990532424,1.0,1.0,0.999083782958363,1.0,1.0
602.gcc,1024.0,1.0,0.9284872542330831,1.0,0.943620914221919,0.9044222539229672,1.0,0.9212615518203807
603.bwaves,128.0,1.0,0.9937295769672347,0.9965556831228471,0.9962907356707585,0.9946127351408637,0.9937295769672349,0.9940828402366862
603.bwaves,256.0,1.0,0.9978804203832906,0.9981453678353792,0.9963790514881214,0.9962024198533956,0.9975271571138389,0.9969089463922989
603.bwaves,512.0,1.0,0.9987635785569194,0.9981453678353792,0.9983219994701051,0.9985869469221937,0.999293473461097,0.9989402101916453
603.bwaves,1024.0,1.0,0.9987635785569194,1.0,0.9996467367305485,0.9989402101916453,1.0,0.9997350525479113
603.bwaves,2048.0,1.0,0.999911684182637,1.0,0.9999116841826372,0.9996467367305485,1.0,1.0
603.bwaves,4096.0,1.0,1.000088315817363,1.0,1.0,0.9997350525479113,1.0,1.0
605.mcf,128.0,1.0,0.6688659280468067,0.7374579858085397,0.6844267396987426,0.6163326279098716,0.6790738204904767,0.6356280343582721
605.mcf,256.0,1.0,0.7964645835926801,0.8516121000871403,0.8086642599277978,0.764720527822731,0.831569774679447,0.7830200423254076
605.mcf,512.0,1.0,0.9087514004730485,0.95008091622059,0.9219469687538899,0.8862193452010455,0.9304120502925431,0.8995393999751026
605.mcf,1024.0,1.0,0.954188970496701,1.0,0.9711191335740071,0.9417403211751524,1.0,0.9577990787999501
605.mcf,2048.0,1.0,0.9829453504294782,1.0,0.9971368106560435,0.9708701605875761,1.0,0.9860575127598654
605.mcf,4096.0,1.0,0.9937756753392255,1.0,1.0,0.9865554587327273,1.0,1.0
607.cactuBSSN,128.0,1.0,0.6716073424934185,0.7400916008510946,0.6911176025100075,0.6254462836741318,0.6893144361498792,0.6422157308233257
607.cactuBSSN,256.0,1.0,0.8013631937682572,0.8408164737278662,0.8057629196869704,0.7575823145443398,0.8205128205128205,0.7902196256626636
607.cactuBSSN,512.0,1.0,0.9014389267553825,0.9348335677449602,0.9030257131522954,0.8880954956904324,0.9209491867719717,0.8949835911861229
607.cactuBSSN,1024.0,1.0,0.9469508456850229,1.0,0.9611958599300372,0.9322009448591728,1.0,0.9455804392513253
607.cactuBSSN,2048.0,1.0,0.9871975188430884,1.0,0.984240326012478,0.9717624148003895,1.0,0.9724115546900356
607.cactuBSSN,4096.0,1.0,0.9954560207724765,1.0,1.0,0.9821847163619317,1.0,1.0
619.lbm,128.0,1.0,0.5910007947667665,0.6656477349147154,0.6100751971632941,0.5395243626581891,0.6079354404841963,0.5584764932444826
619.lbm,256.0,1.0,0.732774958733264,0.8003912697927492,0.7493427890199915,0.7012899675979704,0.7742251024026411,0.7163294002567708
619.lbm,512.0,1.0,0.8710643761080882,0.931711193984227,0.8852479060952497,0.8408021030751361,0.9059729779299383,0.8581035642232684
619.lbm,1024.0,1.0,0.9378859204010516,1.0,0.9542703429724279,0.9166106254203092,1.0,0.9323836889405147
619.lbm,2048.0,1.0,0.9747508711866482,1.0,0.9870391881151801,0.9603839334841352,1.0,0.9751788225224676
619.lbm,4096.0,1.0,0.9891789447942777,1.0,1.0,0.9803753744574188,1.0,1.0
620.omnetpp,128.0,1.0,0.6870206489675516,0.7582104228121926,0.7052114060963618,0.6368731563421828,0.69960668633235,0.6538839724680432
620.omnetpp,256.0,1.0,0.8135693215339233,0.8677482792527039,0.8284169124877089,0.7855457227138641,0.8461160275319567,0.7999999999999999
620.omnetpp,512.0,1.0,0.9169124877089477,0.9488692232055063,0.9252704031465092,0.8989183874139626,0.9376597836774827,0.9071779744346115
620.omnetpp,1024.0,1.0,0.9615535889872172,1.0,0.9703048180924286,0.9470993117010814,1.0,0.9580137659783677
620.omnetpp,2048.0,1.0,0.9826941986234021,1.0,0.991150442477876,0.9706981317600786,1.0,0.9842674532940018
620.omnetpp,4096.0,1.0,0.9914454277286134,1.0,1.0,0.9862340216322517,1.0,1.0
621.wrf,128.0,1.0,0.997009148486981,0.9982406755805769,0.9978888106966924,0.997009148486981,0.9975369458128078,0.9977128782547501
621.wrf,256.0,1.0,0.9985925404644617,0.9987684729064038,0.9985925404644617,0.9977128782547502,0.9987684729064038,0.9980647431386347
621.wrf,512.0,1.0,0.9989444053483464,0.9992962702322308,0.9992962702322308,0.9989444053483462,0.9992962702322308,0.9992962702322308
621.wrf,1024.0,1.0,0.9996481351161155,1.0,1.0,0.9996481351161155,1.0,0.9992962702322308
621.wrf,2048.0,1.0,1.0,1.0,0.9998240675580577,0.9998240675580577,1.0,1.0
621.wrf,4096.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
623.xalancbmk,128.0,1.0,0.9214461480219573,0.9407533598334282,0.9256104486087452,0.9112246829452963,0.9231497255347341,0.9134961196289989
623.xalancbmk,256.0,1.0,0.9434033692977476,0.9594927124739732,0.9487033882263866,0.9333711906113953,0.9522998296422488,0.9381033503691084
623.xalancbmk,512.0,1.0,0.9740677645277306,0.9831535112625404,0.976339201211433,0.9664963089153891,0.9797463562369867,0.9697141775506343
623.xalancbmk,1024.0,1.0,0.9886428165814879,1.0,0.9916713988264244,0.9829642248722317,1.0,0.983721370433466
623.xalancbmk,2048.0,1.0,0.9931856899488928,1.0,0.9977285633162977,0.9926178307779672,1.0,0.9945106946810525
623.xalancbmk,4096.0,1.0,0.9969714177550636,1.0,1.0,0.9965928449744463,1.0,1.0
625.x264,128.0,1.0,0.9179037152464528,0.9366029689165916,0.9234806856393011,0.9055195604035101,0.9205281719019108,0.9089641597637989
625.x264,256.0,1.0,0.9493971951119494,0.9624374641187565,0.9533338800951363,0.9413597966046091,0.9575166078897727,0.9449684245058638
625.x264,512.0,1.0,0.9752316903141145,0.9855654883949806,0.9768719757237759,0.9711309767899613,0.9822849175756581,0.9740834905273517
625.x264,1024.0,1.0,0.988846059214303,1.0,0.9915525301402442,0.9845813171491837,1.0,0.9868777167227096
625.x264,2048.0,1.0,0.9941769867957022,1.0,0.9970474862626095,0.9922906585745919,1.0,0.9958172722053635
625.x264,4096.0,1.0,0.9976215861559911,1.0,1.0,0.9956532436643974,1.0,1.0
627.cam4,128.0,1.0,0.5728721967035935,0.6460956498243717,0.5988111321264523,0.5269386652256147,0.598703053228857,0.5402323696298298
627.cam4,256.0,1.0,0.7179140772764118,0.7902188597676303,0.7420697108889489,0.6865171575249932,0.7657389894623075,0.7013239664955417
627.cam4,512.0,1.0,0.8675493109970278,0.9367198054579842,0.8740340448527426,0.8304242096730614,0.9080788975952446,0.8509592002161578
627.cam4,1024.0,1.0,0.9302891110510673,1.0,0.9561740070251283,0.916022696568495,1.0,0.9338016752229127
627.cam4,2048.0,1.0,0.9698459875709269,1.0,0.9851931910294515,0.9647662793839503,1.0,0.9616860308024857
627.cam4,4096.0,1.0,0.9990272899216428,1.0,1.0,0.9755741691434748,1.0,1.0
628.pop2,128.0,1.0,0.5845976253298153,0.665361147757256,0.6002226253298153,0.5283641160949868,0.5970893799472294,0.5515748680738786
628.pop2,256.0,1.0,0.7167711081794196,0.7810850923482849,0.735900395778364,0.6924060026385224,0.7700362796833773,0.6957453825857519
628.pop2,512.0,1.0,0.8611477572559366,0.9320580474934035,0.8786691952506598,0.8337730870712401,0.9056728232189973,0.8491094986807386
628.pop2,1024.0,1.0,0.9549389841688654,1.0,0.9513110158311345,0.8999010554089708,1.0,0.9201022427440632
628.pop2,2048.0,1.0,0.9580310026385225,1.0,0.9773664248021109,0.9610405672823219,1.0,0.984375
628.pop2,4096.0,1.0,0.9837153693931397,1.0,1.0,0.9699043535620051,1.0,1.0
631.deepsjeng,128.0,1.0,0.8179734817482402,0.8593877885087575,0.8302504501555081,0.7858896709772467,0.8220658045506628,0.7988214110329023
631.deepsjeng,256.0,1.0,0.8798494025208708,0.9143886069733179,0.8883614339499101,0.8705189065313472,0.9052218038958914,0.8793583237845802
631.deepsjeng,512.0,1.0,0.9440170240628581,0.9659518742838434,0.9487641185136683,0.9335406776886561,0.9602226223604517,0.9384514650515634
631.deepsjeng,1024.0,1.0,0.9731543624161074,1.0,0.9801931576362742,0.9666066459322312,1.0,0.9718448191193322
631.deepsjeng,2048.0,1.0,0.9875593386806351,1.0,0.9950892126370926,0.9819937796693404,1.0,0.9923064331314455
631.deepsjeng,4096.0,1.0,0.9963987559338681,1.0,1.0,0.9905058110983794,1.0,1.0
638.imagick,128.0,1.0,0.9943264474832704,0.9962176316555137,0.9951993017166133,0.9933808553971487,0.994035496072156,0.9939627582193773
638.imagick,256.0,1.0,0.9968722723305208,0.9976723887110852,0.9971632237416351,0.9965085830666278,0.997381437299971,0.9965813209194065
638.imagick,512.0,1.0,0.9985452429444285,0.9987634565027641,0.9985452429444283,0.9975996508583067,0.9987634565027641,0.9979633401221997
638.imagick,1024.0,1.0,0.9994180971777714,1.0,0.9996363107361071,0.9991271457666571,1.0,0.9994908350305499
638.imagick,2048.0,1.0,0.9996363107361071,1.0,1.0,0.99949083503055,1.0,0.9997817864416643
638.imagick,4096.0,1.0,0.9999272621472215,1.0,1.0,0.9998545242944428,1.0,1.0
641.leela,128.0,1.0,0.9957044673539519,0.9959908361970217,0.9959908361970218,0.9955612829324169,0.995704467353952,0.995561282932417
641.leela,256.0,1.0,0.997995418098511,0.997852233676976,0.997709049255441,0.9971363115693013,0.997852233676976,0.9972794959908363
641.leela,512.0,1.0,0.9985681557846506,0.9992840778923253,0.9988545246277205,0.9984249713631158,0.9989977090492554,0.9985681557846506
641.leela,1024.0,1.0,0.9994272623138604,1.0,0.9994272623138604,0.9981386025200458,1.0,0.9994272623138604
641.leela,2048.0,1.0,0.9997136311569301,1.0,0.9997136311569302,0.9995704467353953,1.0,0.9998568155784652
641.leela,4096.0,1.0,1.0,1.0,1.0,0.9994272623138604,1.0,1.0
644.nab,128.0,1.0,0.9661873299650213,0.9742518460940536,0.9645355616012437,0.9605518849591917,0.966867469879518,0.9625923047026818
644.nab,256.0,1.0,0.9784298484259619,0.9815390594636612,0.9768752429071124,0.9713369607462107,0.9807617567042363,0.9748348231636222
644.nab,512.0,1.0,0.9815390594636612,0.993101438010105,0.989312087057909,0.9846482705013603,0.9844539448115041,0.9883404586086282
644.nab,1024.0,1.0,0.9912553439564711,1.0,0.9918383210260395,0.9927127866303926,1.0,0.9954333462883793
644.nab,2048.0,1.0,0.9934900893898173,1.0,0.9957248348231635,0.9964049747376604,1.0,0.9962106490478041
644.nab,4096.0,1.0,0.9956276719782355,1.0,1.0,0.9962106490478041,1.0,1.0
648.exchange2,128.0,1.0,0.9998338594450905,0.9998338594450905,1.0,0.9999169297225453,0.9998338594450905,0.9998338594450905
648.exchange2,256.0,1.0,0.9998338594450905,1.0000830702774546,0.9998338594450905,0.9998338594450905,0.9999169297225453,0.9999169297225453
648.exchange2,512.0,1.0,0.9999169297225453,1.0000830702774546,0.9999169297225453,0.9999169297225453,0.9999169297225453,0.9999169297225452
648.exchange2,1024.0,1.0,0.9999169297225453,1.0,1.0,1.0000830702774546,1.0,0.9999169297225453
648.exchange2,2048.0,1.0,1.0,1.0,0.9999169297225453,0.9999999999999999,1.0,0.9999169297225453
648.exchange2,4096.0,1.0,1.0000830702774546,1.0,1.0,1.0,1.0,1.0
649.fotonik3d,128.0,1.0,0.578942520265291,0.6518054532056006,0.5969049373618275,0.5175018422991894,0.592851879145173,0.5345431098010317
649.fotonik3d,256.0,1.0,0.72466838614591,0.7862932940309505,0.754882092851879,0.699521002210759,0.7530397936624906,0.6986919675755342
649.fotonik3d,512.0,1.0,0.8646831245394251,0.9320191599115696,0.882277081798084,0.8535372144436256,0.9106484893146646,0.831153279292557
649.fotonik3d,1024.0,1.0,0.9602063375092114,1.0,0.9634303610906411,0.9036477523949888,1.0,0.932571849668386
649.fotonik3d,2048.0,1.0,0.9821296978629329,1.0,0.9888540899042002,0.957903463522476,1.0,0.9861827560795874
649.fotonik3d,4096.0,1.0,0.9925386882829772,1.0,1.0,0.9883014001473838,1.0,1.0
654.roms,128.0,1.0,0.6059090302787782,0.6869414432439641,0.6267840469521142,0.5674936641323196,0.6205815659597171,0.6013738828864879
654.roms,256.0,1.0,0.7459650526877417,0.8057889822595704,0.7580365479525143,0.7116846738695477,0.8147925837001468,0.7216219821261838
654.roms,512.0,1.0,0.8717486994797918,0.9375083366680005,0.9487128184607175,0.8883553421368547,0.9381085767640389,0.8730825663598772
654.roms,1024.0,1.0,0.9562491663332,1.0,1.0159397092170201,0.910297452314259,1.0,0.9306389222355609
654.roms,2048.0,1.0,0.969454448446045,1.0,0.9797252234227024,0.9785247432306255,1.0,0.9629185007336267
654.roms,4096.0,1.0,0.9818594104308389,1.0,1.0,0.9766573295985062,1.0,1.0
657.xz,128.0,1.0,0.7525507068223725,0.8094857611145256,0.7676910469166154,0.7164515468141773,0.7611964761319401,0.7296455644335177
657.xz,256.0,1.0,0.8475722188076212,0.8893669330055316,0.8557672608072117,0.8227822167588609,0.8709280885064536,0.8346650276582667
657.xz,512.0,1.0,0.9282933825035852,0.9518541282524074,0.9303421430034827,0.9098545380045072,0.9450932186027452,0.9160008195042
657.xz,1024.0,1.0,0.9641466912517925,1.0,0.9698832206515058,0.9567711534521613,1.0,0.9625076828518745
657.xz,2048.0,1.0,0.9780782626510962,1.0,0.9899610735505019,0.9733661135013317,1.0,0.9821757836508913
657.xz,4096.0,1.0,0.9883220651505839,1.0,1.0,0.9852489244007375,1.0,1.0
cassandra,128.0,1.0,0.6457489878542509,0.7192507270342703,0.6569253578149056,0.592575697097565,0.6600045617836572,0.604921024120431
cassandra,256.0,1.0,0.7681188344642755,0.8202372127501852,0.7864229913896333,0.7447682043679078,,0.7625021383360892
cassandra,512.0,1.0,0.8854992301990076,0.9371329189713178,0.9043450989336829,0.8665678280207559,0.9156640246336316,
cassandra,1024.0,1.0,0.9427211039516451,1.0,0.9634487084450019,0.9254148372013455,1.0,0.9361635399441179
cassandra,2048.0,1.0,0.966898557335918,1.0,0.9867423162456519,0.9570622113246278,1.0,0.9820949991446654
cassandra,4096.0,1.0,1.0032502708559046,1.0,1.0,0.9765638364600557,1.0,1.0
classification,128.0,1.0,0.643714633243429,0.7281982124914063,0.6689142736263155,0.6161616161616161,0.6632555925749642,0.6256015653921413
classification,256.0,1.0,0.777592680734042,0.8316410175048918,0.8027129938124702,0.7533449680046538,0.8146649743508382,0.7866888783119149
classification,512.0,1.0,0.871304669733989,0.942487704267809,0.9065259929134274,0.8718070759955576,0.9185573007562535,
classification,1024.0,1.0,0.9246126183298957,1.0,0.9595959595959596,0.9363266169548893,1.0,0.9047279073457084
classification,2048.0,1.0,0.9498915860172406,1.0,0.987783595113438,0.9703051456978158,1.0,0.9803532709291872
classification,4096.0,1.0,1.0000264424348193,1.0,1.0,0.9783700883177322,1.0,1.0
cloud9,128.0,1.0,0.6712201349626117,0.7059456501915009,0.6713478022980119,0.5889476563924858,0.6496261170891847,0.6044318803574685
cloud9,256.0,1.0,0.7793726062374612,0.8083166149917929,0.7935254422761262,0.6931606784606967,,0.7740652927229619
cloud9,512.0,1.0,0.9100857194966259,0.9565931059638884,0.895859930694875,0.8329381725332847,0.9044318803574686,0.858654021521065
cloud9,1024.0,1.0,0.9472916286704358,1.0,0.9336129855918293,0.9325186941455407,1.0,0.962064563195331
cloud9,2048.0,1.0,0.9846799197519605,1.0,0.9766551158125113,0.9863213569213933,1.0,0.9985409447382819
cloud9,4096.0,1.0,0.9928871055991245,1.0,1.0,1.0036476381542951,1.0,1.0
nutch,1024.0,1.0,0.9356940619788233,1.0,0.9570647325757281,0.9161850831943528,1.0,0.934569289842144
SPEC2K6 (26),128.0,1.0,0.801334163989834,0.8453590452294938,0.8167100255778946,0.7725529297100558,0.8119496887797076,0.7799253615345613
SPEC2K17 (20),128.0,1.0,0.7861116500834899,0.8324941148204447,0.7983490779743934,0.7533835175627516,0.7953647489756092,0.7662644041327547
CloudSuite (4),128.0,1.0,0.6534424793620235,0.7177398532620934,0.6656991775029579,0.5991079162628365,0.657602988479017,0.611572510477878
SPEC2K6 (26),256.0,1.0,0.8783144308818334,0.9102052273971779,0.8868339680310549,0.8585383857772324,0.8970907404002727,0.86823649385224
SPEC2K17 (20),256.0,1.0,0.8678447016525395,0.9020177465327305,0.8772066586467605,0.8492786993205047,0.8910919704010464,0.8575079101698032
CloudSuite (4),256.0,1.0,0.7750122582722136,0.8200096410323557,0.7941925038512675,0.7299329676064094,0.9339558532258241,0.774355802798415
SPEC2K6 (26),512.0,1.0,0.9453221010142813,0.9680413661081844,0.9481489986473741,0.9303841251071471,0.9561471472172188,0.9359831518403269
SPEC2K17 (20),512.0,1.0,0.9382151449497669,0.9667338354881896,0.9478477171774948,0.9280192057526407,0.957278214376116,0.9316902713383319
CloudSuite (4),512.0,1.0,0.8888193683345234,0.9453690452017286,0.9022319193014462,0.8569297864448251,0.912864018228128,0.9504721647416814
SPEC2K6 (26),1024.0,1.0,0.9699490536189611,1.0,0.9801285490863667,0.9629494730193888,1.0,0.9724322263584485
SPEC2K17 (20),1024.0,1.0,0.9712775933898904,1.0,0.9802530150733356,0.9566612724154294,1.0,0.9659140870880303
CloudSuite (4),1024.0,1.0,0.9375407526683345,1.0,0.9533586284693442,0.927579512385546,1.0,0.9341601962760296
SPEC2K6 (26),2048.0,1.0,0.9848015255169803,1.0,0.9928577964349841,0.9802935791746729,1.0,0.9872099246392687
SPEC2K17 (20),2048.0,1.0,0.9868494252280678,1.0,0.9928749563121546,0.9824705244334982,1.0,0.9879632181172018
CloudSuite (4),2048.0,1.0,0.9670524099109864,1.0,0.9837141774999828,0.9711559608190053,1.0,0.9869625181885086
SPEC2K6 (26),4096.0,1.0,0.9935965760665835,1.0,1.0,0.9907307891981398,1.0,1.0
SPEC2K17 (20),4096.0,1.0,0.9948020273119004,1.0,1.0,0.9898553269718398,1.0,1.0
CloudSuite (4),4096.0,1.0,0.9987118738795425,1.0,1.0,0.9861167984845487,1.0,1.0
All (50),128.0,1.0,0.7735772660532466,0.8222952575084513,0.7870258680259843,0.7394936429346589,0.7835277160085266,0.750082452405832
All (50),256.0,1.0,0.8589370867396693,0.8952374900068238,0.8699933526411531,0.8367895973064228,0.8920796261950154,0.8496063636741865
All (50),512.0,1.0,0.935168150829713,0.9640179646328451,0.9420744622543165,0.9194539266278875,0.9509998739819201,0.9328126775390371
All (50),1024.0,1.0,0.9657593403060218,1.0,0.9762990269734945,0.9553147355527059,1.0,0.9652303644589957
All (50),2048.0,1.0,0.9839556866559809,1.0,0.9922990405504187,0.9797362966690994,1.0,0.9870591025647898
All (50),4096.0,1.0,0.9940482929779443,1.0,1.0,0.9897932538816532,1.0,1.0
